===== Class Prior Probabilities =====
P(ENTEROVIRUS=False) = 0.9960588215192901
P(ENTEROVIRUS=True) = 0.003941178480709868

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ENTEROVIRUS=False) = 1.1435236537867785E-5
P(Red throat=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Red throat=Present | ENTEROVIRUS=True) = 0.3764367816091954
P(Test Result=Not Mentioned | ENTEROVIRUS=False) = 0.9672258625224421
P(Test Result=Negated | ENTEROVIRUS=False) = 0.0024128900934280192
P(Test Result=Present | ENTEROVIRUS=False) = 0.030361247384129816
P(Test Result=Not Mentioned | ENTEROVIRUS=True) = 0.9425287356321839
P(Test Result=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Test Result=Present | ENTEROVIRUS=True) = 0.05172413793103448
P(Yellow sputum=Not Mentioned | ENTEROVIRUS=False) = 0.9968666735279655
P(Yellow sputum=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Yellow sputum=Present | ENTEROVIRUS=False) = 0.0030990199778151337
P(Yellow sputum=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Yellow sputum=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Yellow sputum=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Cardiovascular symptoms=Not Mentioned | ENTEROVIRUS=False) = 0.8898418470616488
P(Cardiovascular symptoms=Negated | ENTEROVIRUS=False) = 1.0291948265806717E-4
P(Cardiovascular symptoms=Present | ENTEROVIRUS=False) = 0.11005523345569317
P(Cardiovascular symptoms=Not Mentioned | ENTEROVIRUS=True) = 0.7126436781609196
P(Cardiovascular symptoms=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Cardiovascular symptoms=Present | ENTEROVIRUS=True) = 0.28448275862068967
P(Respiratory distress=Not Mentioned | ENTEROVIRUS=False) = 0.9264697473898476
P(Respiratory distress=Negated | ENTEROVIRUS=False) = 0.023328416069161893
P(Respiratory distress=Present | ENTEROVIRUS=False) = 0.050201836540990544
P(Respiratory distress=Not Mentioned | ENTEROVIRUS=True) = 0.8879310344827587
P(Respiratory distress=Negated | ENTEROVIRUS=True) = 0.04310344827586207
P(Respiratory distress=Present | ENTEROVIRUS=True) = 0.06896551724137931
P(History source=Not Mentioned | ENTEROVIRUS=False) = 0.7599002824568024
P(History source=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(History source=Present | ENTEROVIRUS=False) = 0.24006541104897824
P(History source=Not Mentioned | ENTEROVIRUS=True) = 0.12931034482758622
P(History source=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(History source=Present | ENTEROVIRUS=True) = 0.867816091954023
P(Hospital course=Not Mentioned | ENTEROVIRUS=False) = 0.7643258202110993
P(Hospital course=Negated | ENTEROVIRUS=False) = 8.576623554838931E-4
P(Hospital course=Present | ENTEROVIRUS=False) = 0.2348165174334168
P(Hospital course=Not Mentioned | ENTEROVIRUS=True) = 0.9626436781609196
P(Hospital course=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Hospital course=Present | ENTEROVIRUS=True) = 0.034482758620689655
P(Rectal temperature=Not Mentioned | ENTEROVIRUS=False) = 0.9990508536599312
P(Rectal temperature=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Rectal temperature=Present | ENTEROVIRUS=False) = 9.14839845849486E-4
P(Rectal temperature=Not Mentioned | ENTEROVIRUS=True) = 0.9626436781609196
P(Rectal temperature=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Rectal temperature=Present | ENTEROVIRUS=True) = 0.034482758620689655
P(Social warmth=Not Mentioned | ENTEROVIRUS=False) = 0.9583976580099947
P(Social warmth=Negated | ENTEROVIRUS=False) = 0.00794767116081741
P(Social warmth=Present | ENTEROVIRUS=False) = 0.033654670829187966
P(Social warmth=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Social warmth=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Social warmth=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Neurologic Deficits=Not Mentioned | ENTEROVIRUS=False) = 0.8511098150879961
P(Neurologic Deficits=Negated | ENTEROVIRUS=False) = 0.007284412272576532
P(Neurologic Deficits=Present | ENTEROVIRUS=False) = 0.1416057726394273
P(Neurologic Deficits=Not Mentioned | ENTEROVIRUS=True) = 0.6379310344827587
P(Neurologic Deficits=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Neurologic Deficits=Present | ENTEROVIRUS=True) = 0.35919540229885055
P(Mean Corpuscular Volume (result)=Not Mentioned | ENTEROVIRUS=False) = 0.8150994316557457
P(Mean Corpuscular Volume (result)=Negated | ENTEROVIRUS=False) = 5.7177490365592876E-5
P(Mean Corpuscular Volume (result)=Present | ENTEROVIRUS=False) = 0.18484339085388865
P(Mean Corpuscular Volume (result)=Not Mentioned | ENTEROVIRUS=True) = 0.8132183908045977
P(Mean Corpuscular Volume (result)=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Mean Corpuscular Volume (result)=Present | ENTEROVIRUS=True) = 0.1839080459770115
P(Observation of Sensation=Not Mentioned | ENTEROVIRUS=False) = 0.7925943714478484
P(Observation of Sensation=Negated | ENTEROVIRUS=False) = 0.002229922124258122
P(Observation of Sensation=Present | ENTEROVIRUS=False) = 0.20517570642789346
P(Observation of Sensation=Not Mentioned | ENTEROVIRUS=True) = 0.9597701149425287
P(Observation of Sensation=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Observation of Sensation=Present | ENTEROVIRUS=True) = 0.03735632183908046
P(Lives with family=Not Mentioned | ENTEROVIRUS=False) = 0.994213637975002
P(Lives with family=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(Lives with family=Present | ENTEROVIRUS=False) = 0.005672007044266813
P(Lives with family=Not Mentioned | ENTEROVIRUS=True) = 0.896551724137931
P(Lives with family=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Lives with family=Present | ENTEROVIRUS=True) = 0.10057471264367816
P(Lives with mother=Not Mentioned | ENTEROVIRUS=False) = 0.9924640067698148
P(Lives with mother=Negated | ENTEROVIRUS=False) = 8.004848651183003E-5
P(Lives with mother=Present | ENTEROVIRUS=False) = 0.00745594474367331
P(Lives with mother=Not Mentioned | ENTEROVIRUS=True) = 0.9597701149425287
P(Lives with mother=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Lives with mother=Present | ENTEROVIRUS=True) = 0.03735632183908046
P(Skin appearance normal (finding)=Not Mentioned | ENTEROVIRUS=False) = 0.16847919311125595
P(Skin appearance normal (finding)=Negated | ENTEROVIRUS=False) = 0.01170995002687342
P(Skin appearance normal (finding)=Present | ENTEROVIRUS=False) = 0.8198108568618706
P(Skin appearance normal (finding)=Not Mentioned | ENTEROVIRUS=True) = 0.04310344827586207
P(Skin appearance normal (finding)=Negated | ENTEROVIRUS=True) = 0.014367816091954023
P(Skin appearance normal (finding)=Present | ENTEROVIRUS=True) = 0.9425287356321839
P(Persistent cough=Not Mentioned | ENTEROVIRUS=False) = 0.998170320308301
P(Persistent cough=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(Persistent cough=Present | ENTEROVIRUS=False) = 0.0017839376994064978
P(Persistent cough=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Persistent cough=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Persistent cough=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Able to drink=Not Mentioned | ENTEROVIRUS=False) = 0.9957345592187268
P(Able to drink=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(Able to drink=Present | ENTEROVIRUS=False) = 0.004219698788980754
P(Able to drink=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Able to drink=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Able to drink=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Feeding poor=Not Mentioned | ENTEROVIRUS=False) = 0.9994282250963441
P(Feeding poor=Negated | ENTEROVIRUS=False) = 2.287099614623715E-5
P(Feeding poor=Present | ENTEROVIRUS=False) = 5.489039075096916E-4
P(Feeding poor=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Feeding poor=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Feeding poor=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Mass of body structure=Not Mentioned | ENTEROVIRUS=False) = 0.8673825288460439
P(Mass of body structure=Negated | ENTEROVIRUS=False) = 0.008325042597230322
P(Mass of body structure=Present | ENTEROVIRUS=False) = 0.12429242855672579
P(Mass of body structure=Not Mentioned | ENTEROVIRUS=True) = 0.9683908045977011
P(Mass of body structure=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Mass of body structure=Present | ENTEROVIRUS=True) = 0.022988505747126436
P(Mass of body region=Not Mentioned | ENTEROVIRUS=False) = 0.8732489393575538
P(Mass of body region=Negated | ENTEROVIRUS=False) = 0.008302171601084086
P(Mass of body region=Present | ENTEROVIRUS=False) = 0.1184488890413622
P(Mass of body region=Not Mentioned | ENTEROVIRUS=True) = 0.9683908045977011
P(Mass of body region=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Mass of body region=Present | ENTEROVIRUS=True) = 0.022988505747126436
P(Does move=Not Mentioned | ENTEROVIRUS=False) = 0.8376616693540088
P(Does move=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(Does move=Present | ENTEROVIRUS=False) = 0.1622239756652601
P(Does move=Not Mentioned | ENTEROVIRUS=True) = 0.382183908045977
P(Does move=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Does move=Present | ENTEROVIRUS=True) = 0.6149425287356322
P(Normal coordination=Not Mentioned | ENTEROVIRUS=False) = 0.9644356009926013
P(Normal coordination=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(Normal coordination=Present | ENTEROVIRUS=False) = 0.03551865701510629
P(Normal coordination=Not Mentioned | ENTEROVIRUS=True) = 0.9511494252873564
P(Normal coordination=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Normal coordination=Present | ENTEROVIRUS=True) = 0.04597701149425287
P(Feels warm=Not Mentioned | ENTEROVIRUS=False) = 0.24100312189097395
P(Feels warm=Negated | ENTEROVIRUS=False) = 0.00794767116081741
P(Feels warm=Present | ENTEROVIRUS=False) = 0.7510492069482086
P(Feels warm=Not Mentioned | ENTEROVIRUS=True) = 0.1206896551724138
P(Feels warm=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Feels warm=Present | ENTEROVIRUS=True) = 0.8735632183908046
P(Eye symptom=Not Mentioned | ENTEROVIRUS=False) = 0.8903793154710854
P(Eye symptom=Negated | ENTEROVIRUS=False) = 2.515809576086086E-4
P(Eye symptom=Present | ENTEROVIRUS=False) = 0.10936910357130605
P(Eye symptom=Not Mentioned | ENTEROVIRUS=True) = 0.6637931034482759
P(Eye symptom=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Eye symptom=Present | ENTEROVIRUS=True) = 0.3333333333333333
P(Skin symptom=Not Mentioned | ENTEROVIRUS=False) = 0.8561871762324608
P(Skin symptom=Negated | ENTEROVIRUS=False) = 3.316294441204387E-4
P(Skin symptom=Present | ENTEROVIRUS=False) = 0.14348119432341877
P(Skin symptom=Not Mentioned | ENTEROVIRUS=True) = 0.5632183908045977
P(Skin symptom=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Skin symptom=Present | ENTEROVIRUS=True) = 0.4339080459770115
P(Discharge status=Not Mentioned | ENTEROVIRUS=False) = 0.8649124612622503
P(Discharge status=Negated | ENTEROVIRUS=False) = 2.287099614623715E-5
P(Discharge status=Present | ENTEROVIRUS=False) = 0.13506466774160347
P(Discharge status=Not Mentioned | ENTEROVIRUS=True) = 0.9770114942528736
P(Discharge status=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Discharge status=Present | ENTEROVIRUS=True) = 0.020114942528735632
P(Laboratory test finding=Not Mentioned | ENTEROVIRUS=False) = 0.6907155191144351
P(Laboratory test finding=Negated | ENTEROVIRUS=False) = 0.004505586240808718
P(Laboratory test finding=Present | ENTEROVIRUS=False) = 0.30477889464475627
P(Laboratory test finding=Not Mentioned | ENTEROVIRUS=True) = 0.8649425287356322
P(Laboratory test finding=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Laboratory test finding=Present | ENTEROVIRUS=True) = 0.12931034482758622
P(Follow-up status=Not Mentioned | ENTEROVIRUS=False) = 0.9567852527816849
P(Follow-up status=Negated | ENTEROVIRUS=False) = 8.576623554838931E-4
P(Follow-up status=Present | ENTEROVIRUS=False) = 0.0423570848628312
P(Follow-up status=Not Mentioned | ENTEROVIRUS=True) = 0.7729885057471264
P(Follow-up status=Negated | ENTEROVIRUS=True) = 0.022988505747126436
P(Follow-up status=Present | ENTEROVIRUS=True) = 0.20402298850574713
P(Household composition=Not Mentioned | ENTEROVIRUS=False) = 0.8715679211408053
P(Household composition=Negated | ENTEROVIRUS=False) = 9.262753439226045E-4
P(Household composition=Present | ENTEROVIRUS=False) = 0.1275058035152721
P(Household composition=Not Mentioned | ENTEROVIRUS=True) = 0.8477011494252874
P(Household composition=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Household composition=Present | ENTEROVIRUS=True) = 0.14942528735632185
P(Hypoxemia=Not Mentioned | ENTEROVIRUS=False) = 0.9975528034123526
P(Hypoxemia=Negated | ENTEROVIRUS=False) = 3.4306494219355724E-4
P(Hypoxemia=Present | ENTEROVIRUS=False) = 0.0021041316454538175
P(Hypoxemia=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Hypoxemia=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Hypoxemia=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Prematurity of fetus=Not Mentioned | ENTEROVIRUS=False) = 0.9984790787562753
P(Prematurity of fetus=Negated | ENTEROVIRUS=False) = 3.430649421935573E-5
P(Prematurity of fetus=Present | ENTEROVIRUS=False) = 0.0014866147495054148
P(Prematurity of fetus=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Prematurity of fetus=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Prematurity of fetus=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Intoxication=Not Mentioned | ENTEROVIRUS=False) = 0.9873752101272771
P(Intoxication=Negated | ENTEROVIRUS=False) = 5.260329113634544E-4
P(Intoxication=Present | ENTEROVIRUS=False) = 0.012098756961359453
P(Intoxication=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Intoxication=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Intoxication=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(atypia morphology=Not Mentioned | ENTEROVIRUS=False) = 0.9850766750145803
P(atypia morphology=Negated | ENTEROVIRUS=False) = 6.289523940215216E-4
P(atypia morphology=Present | ENTEROVIRUS=False) = 0.014294372591398218
P(atypia morphology=Not Mentioned | ENTEROVIRUS=True) = 0.8706896551724138
P(atypia morphology=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(atypia morphology=Present | ENTEROVIRUS=True) = 0.1235632183908046
P(FEVER HIGH (finding)=Not Mentioned | ENTEROVIRUS=False) = 0.9979987878372043
P(FEVER HIGH (finding)=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(FEVER HIGH (finding)=Present | ENTEROVIRUS=False) = 0.0019554701705032764
P(FEVER HIGH (finding)=Not Mentioned | ENTEROVIRUS=True) = 0.9683908045977011
P(FEVER HIGH (finding)=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(FEVER HIGH (finding)=Present | ENTEROVIRUS=True) = 0.028735632183908046
P(surgical history=Not Mentioned | ENTEROVIRUS=False) = 0.8041670954978444
P(surgical history=Negated | ENTEROVIRUS=False) = 4.1167793063226867E-4
P(surgical history=Present | ENTEROVIRUS=False) = 0.19542122657152333
P(surgical history=Not Mentioned | ENTEROVIRUS=True) = 0.5689655172413793
P(surgical history=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(surgical history=Present | ENTEROVIRUS=True) = 0.4281609195402299
P(Generalized muscle weakness=Not Mentioned | ENTEROVIRUS=False) = 0.9864146282891352
P(Generalized muscle weakness=Negated | ENTEROVIRUS=False) = 3.0875844797420153E-4
P(Generalized muscle weakness=Present | ENTEROVIRUS=False) = 0.013276613262890665
P(Generalized muscle weakness=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Generalized muscle weakness=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Generalized muscle weakness=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Oxygen saturation below reference range=Not Mentioned | ENTEROVIRUS=False) = 0.9979187393506924
P(Oxygen saturation below reference range=Negated | ENTEROVIRUS=False) = 2.0583896531613434E-4
P(Oxygen saturation below reference range=Present | ENTEROVIRUS=False) = 0.0018754216839914463
P(Oxygen saturation below reference range=Not Mentioned | ENTEROVIRUS=True) = 0.985632183908046
P(Oxygen saturation below reference range=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Oxygen saturation below reference range=Present | ENTEROVIRUS=True) = 0.011494252873563218
P(White blood cell count decreased=Not Mentioned | ENTEROVIRUS=False) = 0.9974155774354752
P(White blood cell count decreased=Negated | ENTEROVIRUS=False) = 4.57419922924743E-5
P(White blood cell count decreased=Present | ENTEROVIRUS=False) = 0.0025386805722323238
P(White blood cell count decreased=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(White blood cell count decreased=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(White blood cell count decreased=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Completion Status=Not Mentioned | ENTEROVIRUS=False) = 0.9889761798575137
P(Completion Status=Negated | ENTEROVIRUS=False) = 9.14839845849486E-5
P(Completion Status=Present | ENTEROVIRUS=False) = 0.010932336157901358
P(Completion Status=Not Mentioned | ENTEROVIRUS=True) = 0.9511494252873564
P(Completion Status=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Completion Status=Present | ENTEROVIRUS=True) = 0.04597701149425287
P(Tube number=Not Mentioned | ENTEROVIRUS=False) = 0.9990165471657118
P(Tube number=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Tube number=Present | ENTEROVIRUS=False) = 9.720173362150788E-4
P(Tube number=Not Mentioned | ENTEROVIRUS=True) = 0.9109195402298851
P(Tube number=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Tube number=Present | ENTEROVIRUS=True) = 0.08620689655172414
P(Feeling tired=Not Mentioned | ENTEROVIRUS=False) = 0.9902912621359223
P(Feeling tired=Negated | ENTEROVIRUS=False) = 6.861298843871145E-5
P(Feeling tired=Present | ENTEROVIRUS=False) = 0.009640124875638959
P(Feeling tired=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Feeling tired=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Feeling tired=Present | ENTEROVIRUS=True) = 0.017241379310344827
P(Dry cough=Not Mentioned | ENTEROVIRUS=False) = 0.9860601278488684
P(Dry cough=Negated | ENTEROVIRUS=False) = 1.0291948265806717E-4
P(Dry cough=Present | ENTEROVIRUS=False) = 0.013836952668473476
P(Dry cough=Not Mentioned | ENTEROVIRUS=True) = 0.9568965517241379
P(Dry cough=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Dry cough=Present | ENTEROVIRUS=True) = 0.040229885057471264
P(family issues=Not Mentioned | ENTEROVIRUS=False) = 0.9664025066611777
P(family issues=Negated | ENTEROVIRUS=False) = 0.03315150891397075
P(family issues=Present | ENTEROVIRUS=False) = 4.4598442485162444E-4
P(family issues=Not Mentioned | ENTEROVIRUS=True) = 0.6494252873563219
P(family issues=Negated | ENTEROVIRUS=True) = 0.34770114942528735
P(family issues=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Neutrophil count decreased=Not Mentioned | ENTEROVIRUS=False) = 0.997392706439329
P(Neutrophil count decreased=Negated | ENTEROVIRUS=False) = 5.603394055828102E-4
P(Neutrophil count decreased=Present | ENTEROVIRUS=False) = 0.002046954155088225
P(Neutrophil count decreased=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Neutrophil count decreased=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Neutrophil count decreased=Present | ENTEROVIRUS=True) = 0.005747126436781609
P(Increased work of breathing=Not Mentioned | ENTEROVIRUS=False) = 0.9970610769952085
P(Increased work of breathing=Negated | ENTEROVIRUS=False) = 6.746943863139959E-4
P(Increased work of breathing=Present | ENTEROVIRUS=False) = 0.0022642286184774776
P(Increased work of breathing=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Increased work of breathing=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Increased work of breathing=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Yellow color on exam=Not Mentioned | ENTEROVIRUS=False) = 0.9826637849211523
P(Yellow color on exam=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-4
P(Yellow color on exam=Present | ENTEROVIRUS=False) = 0.017221860098116572
P(Yellow color on exam=Not Mentioned | ENTEROVIRUS=True) = 0.8477011494252874
P(Yellow color on exam=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Yellow color on exam=Present | ENTEROVIRUS=True) = 0.14942528735632185
P(Rupture of Membranes=Not Mentioned | ENTEROVIRUS=False) = 0.8495545873500521
P(Rupture of Membranes=Negated | ENTEROVIRUS=False) = 0.0016581472206021934
P(Rupture of Membranes=Present | ENTEROVIRUS=False) = 0.14878726542934578
P(Rupture of Membranes=Not Mentioned | ENTEROVIRUS=True) = 0.5488505747126436
P(Rupture of Membranes=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Rupture of Membranes=Present | ENTEROVIRUS=True) = 0.4425287356321839
P(Rhinorrhea=Not Mentioned | ENTEROVIRUS=False) = 0.937413519045822
P(Rhinorrhea=Negated | ENTEROVIRUS=False) = 0.013917001154985306
P(Rhinorrhea=Present | ENTEROVIRUS=False) = 0.04866947979919265
P(Rhinorrhea=Not Mentioned | ENTEROVIRUS=True) = 0.7155172413793104
P(Rhinorrhea=Negated | ENTEROVIRUS=True) = 0.031609195402298854
P(Rhinorrhea=Present | ENTEROVIRUS=True) = 0.25287356321839083
P(Platelet morphology - result=Not Mentioned | ENTEROVIRUS=False) = 0.9958603496975311
P(Platelet morphology - result=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Platelet morphology - result=Present | ENTEROVIRUS=False) = 0.004128214804395806
P(Platelet morphology - result=Not Mentioned | ENTEROVIRUS=True) = 0.9367816091954023
P(Platelet morphology - result=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Platelet morphology - result=Present | ENTEROVIRUS=True) = 0.0603448275862069
P(Family history of asthma=Not Mentioned | ENTEROVIRUS=False) = 0.9928528137043009
P(Family history of asthma=Negated | ENTEROVIRUS=False) = 4.4598442485162444E-4
P(Family history of asthma=Present | ENTEROVIRUS=False) = 0.006701201870847485
P(Family history of asthma=Not Mentioned | ENTEROVIRUS=True) = 0.9626436781609196
P(Family history of asthma=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Family history of asthma=Present | ENTEROVIRUS=True) = 0.034482758620689655
P(Cough with fever=Not Mentioned | ENTEROVIRUS=False) = 0.9979416103468387
P(Cough with fever=Negated | ENTEROVIRUS=False) = 6.518233901677587E-4
P(Cough with fever=Present | ENTEROVIRUS=False) = 0.0014065662629935847
P(Cough with fever=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Cough with fever=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Cough with fever=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Patient name=Not Mentioned | ENTEROVIRUS=False) = 0.9170125904833785
P(Patient name=Negated | ENTEROVIRUS=False) = 1.1435498073118575E-5
P(Patient name=Present | ENTEROVIRUS=False) = 0.08297597401854838
P(Patient name=Not Mentioned | ENTEROVIRUS=True) = 0.9827586206896551
P(Patient name=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Patient name=Present | ENTEROVIRUS=True) = 0.014367816091954023
P(Nuchal Rigidity=Not Mentioned | ENTEROVIRUS=False) = 0.9838873832149759
P(Nuchal Rigidity=Negated | ENTEROVIRUS=False) = 0.015254954429540179
P(Nuchal Rigidity=Present | ENTEROVIRUS=False) = 8.576623554838931E-4
P(Nuchal Rigidity=Not Mentioned | ENTEROVIRUS=True) = 0.9798850574712644
P(Nuchal Rigidity=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Nuchal Rigidity=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Hydration status=Not Mentioned | ENTEROVIRUS=False) = 0.9740071128798015
P(Hydration status=Negated | ENTEROVIRUS=False) = 2.744519537548458E-4
P(Hydration status=Present | ENTEROVIRUS=False) = 0.025718435166443676
P(Hydration status=Not Mentioned | ENTEROVIRUS=True) = 0.9339080459770115
P(Hydration status=Negated | ENTEROVIRUS=True) = 0.008620689655172414
P(Hydration status=Present | ENTEROVIRUS=True) = 0.05747126436781609
P(Therapy Object (animal model)=Not Mentioned | ENTEROVIRUS=False) = 0.878097590540556
P(Therapy Object (animal model)=Negated | ENTEROVIRUS=False) = 9.14839845849486E-4
P(Therapy Object (animal model)=Present | ENTEROVIRUS=False) = 0.12098756961359453
P(Therapy Object (animal model)=Not Mentioned | ENTEROVIRUS=True) = 0.6609195402298851
P(Therapy Object (animal model)=Negated | ENTEROVIRUS=True) = 0.005747126436781609
P(Therapy Object (animal model)=Present | ENTEROVIRUS=True) = 0.3333333333333333
P(Tattoo=Not Mentioned | ENTEROVIRUS=False) = 0.9515134881699773
P(Tattoo=Negated | ENTEROVIRUS=False) = 2.287099614623715E-5
P(Tattoo=Present | ENTEROVIRUS=False) = 0.04846364083387652
P(Tattoo=Not Mentioned | ENTEROVIRUS=True) = 0.9942528735632183
P(Tattoo=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Tattoo=Present | ENTEROVIRUS=True) = 0.0028735632183908046
P(Sharp sensation quality=Not Mentioned | ENTEROVIRUS=False) = 0.9512161652200761
P(Sharp sensation quality=Negated | ENTEROVIRUS=False) = 6.97565382460233E-4
P(Sharp sensation quality=Present | ENTEROVIRUS=False) = 0.048086269397463605
P(Sharp sensation quality=Not Mentioned | ENTEROVIRUS=True) = 0.9885057471264368
P(Sharp sensation quality=Negated | ENTEROVIRUS=True) = 0.0028735632183908046
P(Sharp sensation quality=Present | ENTEROVIRUS=True) = 0.008620689655172414
P(Positive=Not Mentioned | ENTEROVIRUS=False) = 0.8306745800313332
P(Positive=Negated | ENTEROVIRUS=False) = 0.059819090420483265
P(Positive=Present | ENTEROVIRUS=False) = 0.10950632954818347
P(Positive=Not Mentioned | ENTEROVIRUS=True) = 0.9281609195402298
P(Positive=Negated | ENTEROVIRUS=True) = 0.011494252873563218
P(Positive=Present | ENTEROVIRUS=True) = 0.0603448275862069
P(Symptoms=Not Mentioned | ENTEROVIRUS=False) = 0.4661337724564593
P(Symptoms=Negated | ENTEROVIRUS=False) = 0.058069459215296125
P(Symptoms=Present | ENTEROVIRUS=False) = 0.4757967683282445
P(Symptoms=Not Mentioned | ENTEROVIRUS=True) = 0.3275862068965517
P(Symptoms=Negated | ENTEROVIRUS=True) = 0.017241379310344827
P(Symptoms=Present | ENTEROVIRUS=True) = 0.6551724137931034
P(Hypophagia=Not Mentioned | ENTEROVIRUS=False) = 0.9969009800221849
P(Hypophagia=Negated | ENTEROVIRUS=False) = 2.287099614623715E-5
P(Hypophagia=Present | ENTEROVIRUS=False) = 0.0030761489816688967
