===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9384586729774739
P(INFLUENZA=True) = 0.06154132702252608

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 8.171937566396992E-5
P(Prolonged fever=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Prolonged fever=Present | INFLUENZA=False) = 2.568383202773854E-4
P(Prolonged fever=Not Mentioned | INFLUENZA=True) = 0.994838939313045
P(Prolonged fever=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Prolonged fever=Present | INFLUENZA=True) = 0.004983093077059975
P(Social and personal history=Not Mentioned | INFLUENZA=False) = 0.08065890703620253
P(Social and personal history=Negated | INFLUENZA=False) = 0.0301901771016963
P(Social and personal history=Present | INFLUENZA=False) = 0.8891509158621012
P(Social and personal history=Not Mentioned | INFLUENZA=True) = 0.05783947321587471
P(Social and personal history=Negated | INFLUENZA=True) = 0.015127246841074924
P(Social and personal history=Present | INFLUENZA=True) = 0.9270332799430504
P(Never smoked tobacco=Not Mentioned | INFLUENZA=False) = 0.8906452479073514
P(Never smoked tobacco=Negated | INFLUENZA=False) = 0.007448311288044176
P(Never smoked tobacco=Present | INFLUENZA=False) = 0.10190644080460441
P(Never smoked tobacco=Not Mentioned | INFLUENZA=True) = 0.9222281544758854
P(Never smoked tobacco=Negated | INFLUENZA=True) = 0.003203416978109984
P(Never smoked tobacco=Present | INFLUENZA=True) = 0.07456842854600462
P(No obstruction of airway=Not Mentioned | INFLUENZA=False) = 0.6953780776819174
P(No obstruction of airway=Negated | INFLUENZA=False) = 9.339575282814014E-5
P(No obstruction of airway=Present | INFLUENZA=False) = 0.3045285265652544
P(No obstruction of airway=Not Mentioned | INFLUENZA=True) = 0.799964406478021
P(No obstruction of airway=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(No obstruction of airway=Present | INFLUENZA=True) = 0.199679658302189
P(Intercostal Retractions=Not Mentioned | INFLUENZA=False) = 0.8675648224896972
P(Intercostal Retractions=Negated | INFLUENZA=False) = 0.11798218476014803
P(Intercostal Retractions=Present | INFLUENZA=False) = 0.014452992750154686
P(Intercostal Retractions=Not Mentioned | INFLUENZA=True) = 0.8517529809574658
P(Intercostal Retractions=Negated | INFLUENZA=True) = 0.09022957821676456
P(Intercostal Retractions=Present | INFLUENZA=True) = 0.05801744082576971
P(Added respiratory sounds=Not Mentioned | INFLUENZA=False) = 0.9977818508703317
P(Added respiratory sounds=Negated | INFLUENZA=False) = 0.0016811235509065225
P(Added respiratory sounds=Present | INFLUENZA=False) = 5.370255787618058E-4
P(Added respiratory sounds=Not Mentioned | INFLUENZA=True) = 0.98647446164798
P(Added respiratory sounds=Negated | INFLUENZA=True) = 0.006584801566114967
P(Added respiratory sounds=Present | INFLUENZA=True) = 0.0069407367859049655
P(Peripheral perfusion=Not Mentioned | INFLUENZA=False) = 0.6926812753190049
P(Peripheral perfusion=Negated | INFLUENZA=False) = 5.837234551758759E-5
P(Peripheral perfusion=Present | INFLUENZA=False) = 0.30726035233547755
P(Peripheral perfusion=Not Mentioned | INFLUENZA=True) = 0.5274959957287774
P(Peripheral perfusion=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Peripheral perfusion=Present | INFLUENZA=True) = 0.47232603666132766
P(Date of last menstrual period=Not Mentioned | INFLUENZA=False) = 0.9778885555179379
P(Date of last menstrual period=Negated | INFLUENZA=False) = 1.7511703655276277E-4
P(Date of last menstrual period=Present | INFLUENZA=False) = 0.021936327445509416
P(Date of last menstrual period=Not Mentioned | INFLUENZA=True) = 0.98896600818651
P(Date of last menstrual period=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Date of last menstrual period=Present | INFLUENZA=True) = 0.010856024203594945
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=False) = 0.9017009701483825
P(Genitourinary symptoms=Negated | INFLUENZA=False) = 2.2181491296683283E-4
P(Genitourinary symptoms=Present | INFLUENZA=False) = 0.09807721493865067
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=True) = 0.791243993593166
P(Genitourinary symptoms=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Genitourinary symptoms=Present | INFLUENZA=True) = 0.20840007118704396
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=False) = 0.8486638570111025
P(Gastrointestinal symptom=Negated | INFLUENZA=False) = 2.3348938207035035E-4
P(Gastrointestinal symptom=Present | INFLUENZA=False) = 0.15110265360682723
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=True) = 0.6600818651005517
P(Gastrointestinal symptom=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Gastrointestinal symptom=Present | INFLUENZA=True) = 0.3397401672895533
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=False) = 0.5494472138879485
P(Inspired fraction of oxygen=Negated | INFLUENZA=False) = 4.2028088772663063E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=False) = 0.4501325052243249
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=True) = 0.6686243103755116
P(Inspired fraction of oxygen=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=True) = 0.33084178679480336
P(Examination finding=Not Mentioned | INFLUENZA=False) = 0.96365737768075
P(Examination finding=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Examination finding=Present | INFLUENZA=False) = 0.03630759891193948
P(Examination finding=Not Mentioned | INFLUENZA=True) = 0.9718811176365901
P(Examination finding=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Examination finding=Present | INFLUENZA=True) = 0.02794091475351486
P(Urine screening normal=Not Mentioned | INFLUENZA=False) = 0.9957504932463196
P(Urine screening normal=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Urine screening normal=Present | INFLUENZA=False) = 0.004237832284576859
P(Urine screening normal=Not Mentioned | INFLUENZA=True) = 0.9843388503292401
P(Urine screening normal=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Urine screening normal=Present | INFLUENZA=True) = 0.015483182060864922
P(3/4=Not Mentioned | INFLUENZA=False) = 0.995715469839009
P(3/4=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(3/4=Present | INFLUENZA=False) = 0.004272855691887412
P(3/4=Not Mentioned | INFLUENZA=True) = 0.9800676276917601
P(3/4=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(3/4=Present | INFLUENZA=True) = 0.019754404698344902
P(Decreasing=Not Mentioned | INFLUENZA=False) = 0.9923415482680925
P(Decreasing=Negated | INFLUENZA=False) = 3.0353619669145547E-4
P(Decreasing=Present | INFLUENZA=False) = 0.007354915535216036
P(Decreasing=Not Mentioned | INFLUENZA=True) = 0.98255917423029
P(Decreasing=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Decreasing=Present | INFLUENZA=True) = 0.017084890549919914
P(Homicidal thoughts=Not Mentioned | INFLUENZA=False) = 0.9724249039774916
P(Homicidal thoughts=Negated | INFLUENZA=False) = 0.0084639901000502
P(Homicidal thoughts=Present | INFLUENZA=False) = 0.019111105922458176
P(Homicidal thoughts=Not Mentioned | INFLUENZA=True) = 0.99786438868126
P(Homicidal thoughts=Negated | INFLUENZA=True) = 7.118704395799964E-4
P(Homicidal thoughts=Present | INFLUENZA=True) = 0.0014237408791599928
P(PMH - past medical history=Not Mentioned | INFLUENZA=False) = 0.47410019029384637
P(PMH - past medical history=Negated | INFLUENZA=False) = 0.040136824777893224
P(PMH - past medical history=Present | INFLUENZA=False) = 0.48576298492826037
P(PMH - past medical history=Not Mentioned | INFLUENZA=True) = 0.6284036305392419
P(PMH - past medical history=Negated | INFLUENZA=True) = 0.03167823456130984
P(PMH - past medical history=Present | INFLUENZA=True) = 0.3399181348994483
P(H/O: pneumonia=Not Mentioned | INFLUENZA=False) = 0.998984321187994
P(H/O: pneumonia=Negated | INFLUENZA=False) = 8.172128372462263E-5
P(H/O: pneumonia=Present | INFLUENZA=False) = 9.339575282814014E-4
P(H/O: pneumonia=Not Mentioned | INFLUENZA=True) = 0.99216942516462
P(H/O: pneumonia=Negated | INFLUENZA=True) = 0.0010678056593699946
P(H/O: pneumonia=Present | INFLUENZA=True) = 0.006762769176009966
P(H/O: asthma=Not Mentioned | INFLUENZA=False) = 0.9718411805223157
P(H/O: asthma=Negated | INFLUENZA=False) = 0.003537364138365808
P(H/O: asthma=Present | INFLUENZA=False) = 0.024621455339318445
P(H/O: asthma=Not Mentioned | INFLUENZA=True) = 0.9115500978821854
P(H/O: asthma=Negated | INFLUENZA=True) = 0.004627157857269977
P(H/O: asthma=Present | INFLUENZA=True) = 0.08382274426054458
P(Red throat=Not Mentioned | INFLUENZA=False) = 0.7998529016892957
P(Red throat=Negated | INFLUENZA=False) = 0.10393779842861646
P(Red throat=Present | INFLUENZA=False) = 0.09620929988208786
P(Red throat=Not Mentioned | INFLUENZA=True) = 0.585513436554547
P(Red throat=Negated | INFLUENZA=True) = 0.11105178857447945
P(Red throat=Present | INFLUENZA=True) = 0.3034347748709735
P(Moist oral mucosa=Not Mentioned | INFLUENZA=False) = 0.9970813827241206
P(Moist oral mucosa=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Moist oral mucosa=Present | INFLUENZA=False) = 0.002906942806775862
P(Moist oral mucosa=Not Mentioned | INFLUENZA=True) = 0.9811354333511301
P(Moist oral mucosa=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Moist oral mucosa=Present | INFLUENZA=True) = 0.01868659903897491
P(Test Result=Not Mentioned | INFLUENZA=False) = 0.9634122138295761
P(Test Result=Negated | INFLUENZA=False) = 0.003315549225398975
P(Test Result=Present | INFLUENZA=False) = 0.03327223694502492
P(Test Result=Not Mentioned | INFLUENZA=True) = 0.8562021712048408
P(Test Result=Negated | INFLUENZA=True) = 0.00996618615411995
P(Test Result=Present | INFLUENZA=True) = 0.13383164264103933
P(Yellow sputum=Not Mentioned | INFLUENZA=False) = 0.9966027294908764
P(Yellow sputum=Negated | INFLUENZA=False) = 4.669787641407007E-5
P(Yellow sputum=Present | INFLUENZA=False) = 0.0033505726327095276
P(Yellow sputum=Not Mentioned | INFLUENZA=True) = 0.9804235629115501
P(Yellow sputum=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Yellow sputum=Present | INFLUENZA=True) = 0.019220501868659905
P(Abnormal result=Not Mentioned | INFLUENZA=False) = 0.9994396254830311
P(Abnormal result=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Abnormal result=Present | INFLUENZA=False) = 5.487000478653233E-4
P(Abnormal result=Not Mentioned | INFLUENZA=True) = 0.99537284214273
P(Abnormal result=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Abnormal result=Present | INFLUENZA=True) = 0.004449190247374978
P(Pressure (finding)=Not Mentioned | INFLUENZA=False) = 0.9585322857443058
P(Pressure (finding)=Negated | INFLUENZA=False) = 7.004681462110511E-4
P(Pressure (finding)=Present | INFLUENZA=False) = 0.04076724610948317
P(Pressure (finding)=Not Mentioned | INFLUENZA=True) = 0.9788218544224951
P(Pressure (finding)=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Pressure (finding)=Present | INFLUENZA=True) = 0.020822210357714897
P(1/3 meter (distance vision finding)=Not Mentioned | INFLUENZA=False) = 0.969681403738165
P(1/3 meter (distance vision finding)=Negated | INFLUENZA=False) = 5.253511096582883E-4
P(1/3 meter (distance vision finding)=Present | INFLUENZA=False) = 0.029793245152176705
P(1/3 meter (distance vision finding)=Not Mentioned | INFLUENZA=True) = 0.99145755472504
P(1/3 meter (distance vision finding)=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(1/3 meter (distance vision finding)=Present | INFLUENZA=True) = 0.008364477665064958
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=False) = 0.8915208330901152
P(Cardiovascular symptoms=Negated | INFLUENZA=False) = 7.004681462110511E-5
P(Cardiovascular symptoms=Present | INFLUENZA=False) = 0.10840912009526367
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=True) = 0.799964406478021
P(Cardiovascular symptoms=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Cardiovascular symptoms=Present | INFLUENZA=True) = 0.199857625912084
P(Respiratory distress=Not Mentioned | INFLUENZA=False) = 0.9292994151090979
P(Respiratory distress=Negated | INFLUENZA=False) = 0.025893972471601853
P(Respiratory distress=Present | INFLUENZA=False) = 0.04480661241930023
P(Respiratory distress=Not Mentioned | INFLUENZA=True) = 0.8634988432105357
P(Respiratory distress=Negated | INFLUENZA=True) = 0.04093255027584979
P(Respiratory distress=Present | INFLUENZA=True) = 0.09556860651361453
P(History source=Not Mentioned | INFLUENZA=False) = 0.7614789217460336
P(History source=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(History source=Present | INFLUENZA=False) = 0.23850940378486288
P(History source=Not Mentioned | INFLUENZA=True) = 0.5403096636412174
P(History source=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(History source=Present | INFLUENZA=True) = 0.4595123687488877
P(Hospital course=Not Mentioned | INFLUENZA=False) = 0.7824112448486406
P(Hospital course=Negated | INFLUENZA=False) = 8.055383681427087E-4
P(Hospital course=Present | INFLUENZA=False) = 0.21678321678321677
P(Hospital course=Not Mentioned | INFLUENZA=True) = 0.8675920982381207
P(Hospital course=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Hospital course=Present | INFLUENZA=True) = 0.13187399893219434
P(Rectal temperature=Not Mentioned | INFLUENZA=False) = 0.9987041339295095
P(Rectal temperature=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Rectal temperature=Present | INFLUENZA=False) = 0.001260842663179892
P(Rectal temperature=Not Mentioned | INFLUENZA=True) = 0.9964406478021001
P(Rectal temperature=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Rectal temperature=Present | INFLUENZA=True) = 0.003381384588004983
P(energy level=Not Mentioned | INFLUENZA=False) = 0.9989726467188904
P(energy level=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(energy level=Present | INFLUENZA=False) = 0.001015678812006024
P(energy level=Not Mentioned | INFLUENZA=True) = 0.996618615411995
P(energy level=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(energy level=Present | INFLUENZA=True) = 0.003203416978109984
P(Social warmth=Not Mentioned | INFLUENZA=False) = 0.9561156706398777
P(Social warmth=Negated | INFLUENZA=False) = 0.007600079386389904
P(Social warmth=Present | INFLUENZA=False) = 0.036284249973732446
P(Social warmth=Not Mentioned | INFLUENZA=True) = 0.99216942516462
P(Social warmth=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Social warmth=Present | INFLUENZA=True) = 0.007652607225484962
P(Neurologic Deficits=Not Mentioned | INFLUENZA=False) = 0.8483019484688934
P(Neurologic Deficits=Negated | INFLUENZA=False) = 0.007985336866805982
P(Neurologic Deficits=Present | INFLUENZA=False) = 0.14371271466430063
P(Neurologic Deficits=Not Mentioned | INFLUENZA=True) = 0.7455063178501513
P(Neurologic Deficits=Negated | INFLUENZA=True) = 0.001779676098949991
P(Neurologic Deficits=Present | INFLUENZA=True) = 0.2527140060508987
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=False) = 0.7835436683516817
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=False) = 4.669787641407007E-5
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=False) = 0.21640963377190423
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=True) = 0.7157857269976864
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=True) = 0.2840363053924186
P(Observation of Sensation=Not Mentioned | INFLUENZA=False) = 0.7915640286257982
P(Observation of Sensation=Negated | INFLUENZA=False) = 0.002299870413392951
P(Observation of Sensation=Present | INFLUENZA=False) = 0.2061361009608088
P(Observation of Sensation=Not Mentioned | INFLUENZA=True) = 0.9213383164264104
P(Observation of Sensation=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Observation of Sensation=Present | INFLUENZA=True) = 0.07830574835379961
P(Visual disturbance=Not Mentioned | INFLUENZA=False) = 0.9796514003525689
P(Visual disturbance=Negated | INFLUENZA=False) = 0.013425639469045144
P(Visual disturbance=Present | INFLUENZA=False) = 0.006922960178385888
P(Visual disturbance=Not Mentioned | INFLUENZA=True) = 0.9886100729667201
P(Visual disturbance=Negated | INFLUENZA=True) = 0.008898380494749955
P(Visual disturbance=Present | INFLUENZA=True) = 0.0024915465385299874
P(Patient currently pregnant=Not Mentioned | INFLUENZA=False) = 0.9855586817189488
P(Patient currently pregnant=Negated | INFLUENZA=False) = 0.0010273532811095416
P(Patient currently pregnant=Present | INFLUENZA=False) = 0.013413964999941628
P(Patient currently pregnant=Not Mentioned | INFLUENZA=True) = 0.9652963160704752
P(Patient currently pregnant=Negated | INFLUENZA=True) = 0.007118704395799964
P(Patient currently pregnant=Present | INFLUENZA=True) = 0.027584979533724862
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=False) = 0.14950325133964534
P(Skin appearance normal (finding)=Negated | INFLUENZA=False) = 0.012013028707519526
P(Skin appearance normal (finding)=Present | INFLUENZA=False) = 0.8384837199528351
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=True) = 0.09076348104644955
P(Skin appearance normal (finding)=Negated | INFLUENZA=True) = 0.007652607225484962
P(Skin appearance normal (finding)=Present | INFLUENZA=True) = 0.9015839117280655
P(Family social history=Not Mentioned | INFLUENZA=False) = 0.995622074086181
P(Family social history=Negated | INFLUENZA=False) = 1.1674469103517517E-4
P(Family social history=Present | INFLUENZA=False) = 0.004261181222783894
P(Family social history=Not Mentioned | INFLUENZA=True) = 0.98327104466987
P(Family social history=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Family social history=Present | INFLUENZA=True) = 0.016550987720234916
P(Victim of abuse finding=Not Mentioned | INFLUENZA=False) = 0.98035186849878
P(Victim of abuse finding=Negated | INFLUENZA=False) = 0.001377587354215067
P(Victim of abuse finding=Present | INFLUENZA=False) = 0.018270544147004915
P(Victim of abuse finding=Not Mentioned | INFLUENZA=True) = 0.99501690692294
P(Victim of abuse finding=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Victim of abuse finding=Present | INFLUENZA=True) = 0.004805125467164976
P(Persistent cough=Not Mentioned | INFLUENZA=False) = 0.9979569679068845
P(Persistent cough=Negated | INFLUENZA=False) = 4.669787641407007E-5
P(Persistent cough=Present | INFLUENZA=False) = 0.0019963342167014955
P(Persistent cough=Not Mentioned | INFLUENZA=True) = 0.9855846235985051
P(Persistent cough=Negated | INFLUENZA=True) = 5.339028296849973E-4
P(Persistent cough=Present | INFLUENZA=True) = 0.013881473571809931
P(Able to drink=Not Mentioned | INFLUENZA=False) = 0.9954936549260422
P(Able to drink=Negated | INFLUENZA=False) = 8.172128372462263E-5
P(Able to drink=Present | INFLUENZA=False) = 0.004424623790233139
P(Able to drink=Not Mentioned | INFLUENZA=True) = 0.9795337248620751
P(Able to drink=Negated | INFLUENZA=True) = 7.118704395799964E-4
P(Able to drink=Present | INFLUENZA=True) = 0.019754404698344902
P(Normal sensation=Not Mentioned | INFLUENZA=False) = 0.9839476049826634
P(Normal sensation=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(Normal sensation=Present | INFLUENZA=False) = 0.016029046079129552
P(Normal sensation=Not Mentioned | INFLUENZA=True) = 0.99216942516462
P(Normal sensation=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Normal sensation=Present | INFLUENZA=True) = 0.007652607225484962
P(Mass of body structure=Not Mentioned | INFLUENZA=False) = 0.8604667452747586
P(Mass of body structure=Negated | INFLUENZA=False) = 0.007004681462110511
P(Mass of body structure=Present | INFLUENZA=False) = 0.13252857326313086
P(Mass of body structure=Not Mentioned | INFLUENZA=True) = 0.9122619683217654
P(Mass of body structure=Negated | INFLUENZA=True) = 0.004627157857269977
P(Mass of body structure=Present | INFLUENZA=True) = 0.08311087382096459
P(Mass of body region=Not Mentioned | INFLUENZA=False) = 0.8661055138517576
P(Mass of body region=Negated | INFLUENZA=False) = 0.006981332523903475
P(Mass of body region=Present | INFLUENZA=False) = 0.12691315362433894
P(Mass of body region=Not Mentioned | INFLUENZA=True) = 0.9135077415910304
P(Mass of body region=Negated | INFLUENZA=True) = 0.004449190247374978
P(Mass of body region=Present | INFLUENZA=True) = 0.0820430681615946
P(Expiratory crackles=Not Mentioned | INFLUENZA=False) = 0.9998365574325507
P(Expiratory crackles=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Expiratory crackles=Present | INFLUENZA=False) = 1.5176809834572774E-4
P(Expiratory crackles=Not Mentioned | INFLUENZA=True) = 0.99893219434063
P(Expiratory crackles=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Expiratory crackles=Present | INFLUENZA=True) = 8.898380494749955E-4
P(Finding of body mass index=Not Mentioned | INFLUENZA=False) = 0.9313307727331099
P(Finding of body mass index=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Finding of body mass index=Present | INFLUENZA=False) = 0.06863420385957948
P(Finding of body mass index=Not Mentioned | INFLUENZA=True) = 0.9421605267841253
P(Finding of body mass index=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Finding of body mass index=Present | INFLUENZA=True) = 0.05766150560597971
P(Pupils equal=Not Mentioned | INFLUENZA=False) = 0.8772896552529273
P(Pupils equal=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Pupils equal=Present | INFLUENZA=False) = 0.12267532133976207
P(Pupils equal=Not Mentioned | INFLUENZA=True) = 0.9035415554369105
P(Pupils equal=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Pupils equal=Present | INFLUENZA=True) = 0.09610250934329952
P(Does move=Not Mentioned | INFLUENZA=False) = 0.8210770865194905
P(Does move=Negated | INFLUENZA=False) = 1.4009362924221022E-4
P(Does move=Present | INFLUENZA=False) = 0.17878281985126726
P(Does move=Not Mentioned | INFLUENZA=True) = 0.6396155899626268
P(Does move=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Does move=Present | INFLUENZA=True) = 0.3600284748175832
P(Feels warm=Not Mentioned | INFLUENZA=False) = 0.21802071050818964
P(Feels warm=Negated | INFLUENZA=False) = 0.007168124029559755
P(Feels warm=Present | INFLUENZA=False) = 0.7748111654622506
P(Feels warm=Not Mentioned | INFLUENZA=True) = 0.1386367681082043
P(Feels warm=Negated | INFLUENZA=True) = 7.118704395799964E-4
P(Feels warm=Present | INFLUENZA=True) = 0.8606513614522157
P(Eye symptom=Not Mentioned | INFLUENZA=False) = 0.888380400901269
P(Eye symptom=Negated | INFLUENZA=False) = 2.8018725848442044E-4
P(Eye symptom=Present | INFLUENZA=False) = 0.11133941184024657
P(Eye symptom=Not Mentioned | INFLUENZA=True) = 0.7449724150204663
P(Eye symptom=Negated | INFLUENZA=True) = 7.118704395799964E-4
P(Eye symptom=Present | INFLUENZA=True) = 0.2543157145399537
P(Skin symptom=Not Mentioned | INFLUENZA=False) = 0.8534970872199587
P(Skin symptom=Negated | INFLUENZA=False) = 5.720489860723583E-4
P(Skin symptom=Present | INFLUENZA=False) = 0.14593086379396897
P(Skin symptom=Not Mentioned | INFLUENZA=True) = 0.6833956219967966
P(Skin symptom=Negated | INFLUENZA=True) = 0.0012457732692649937
P(Skin symptom=Present | INFLUENZA=True) = 0.3153586047339384
P(Discharge status=Not Mentioned | INFLUENZA=False) = 0.8072078172245117
P(Discharge status=Negated | INFLUENZA=False) = 2.3348938207035035E-5
P(Discharge status=Present | INFLUENZA=False) = 0.19276883383728124
P(Discharge status=Not Mentioned | INFLUENZA=True) = 0.8852108916177256
P(Discharge status=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Discharge status=Present | INFLUENZA=True) = 0.11461114077237942
P(Urine cocaine level result=Not Mentioned | INFLUENZA=False) = 0.9825933665666554
P(Urine cocaine level result=Negated | INFLUENZA=False) = 1.1674469103517518E-5
P(Urine cocaine level result=Present | INFLUENZA=False) = 0.017394958964241102
P(Urine cocaine level result=Not Mentioned | INFLUENZA=True) = 0.994127068873465
P(Urine cocaine level result=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Urine cocaine level result=Present | INFLUENZA=True) = 0.005694963516639971
P(Household composition=Not Mentioned | INFLUENZA=False) = 0.876717606266855
P(Household composition=Negated | INFLUENZA=False) = 0.0011440979721447167
P(Household composition=Present | INFLUENZA=False) = 0.12213829576100027
P(Household composition=Not Mentioned | INFLUENZA=True) = 0.8741768998042356
P(Household composition=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Household composition=Present | INFLUENZA=True) = 0.12546716497597438
P(Does speak=Not Mentioned | INFLUENZA=False) = 0.9672414396955299
P(Does speak=Negated | INFLUENZA=False) = 5.487000478653233E-4
P(Does speak=Present | INFLUENZA=False) = 0.03220986025660483
P(Does speak=Not Mentioned | INFLUENZA=True) = 0.97935575725218
P(Does speak=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Does speak=Present | INFLUENZA=True) = 0.020466275137924896
P(Clouded consciousness=Not Mentioned | INFLUENZA=False) = 0.9499165275459098
P(Clouded consciousness=Negated | INFLUENZA=False) = 0.03354074973440583
P(Clouded consciousness=Present | INFLUENZA=False) = 0.016542722719684322
P(Clouded consciousness=Not Mentioned | INFLUENZA=True) = 0.9663641217298452
P(Clouded consciousness=Negated | INFLUENZA=True) = 0.019754404698344902
P(Clouded consciousness=Present | INFLUENZA=True) = 0.013881473571809931
P(Right lower quadrant pain=Not Mentioned | INFLUENZA=False) = 0.9925400142428523
P(Right lower quadrant pain=Negated | INFLUENZA=False) = 4.553042950371832E-4
P(Right lower quadrant pain=Present | INFLUENZA=False) = 0.007004681462110511
P(Right lower quadrant pain=Not Mentioned | INFLUENZA=True) = 0.998042356291155
P(Right lower quadrant pain=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Right lower quadrant pain=Present | INFLUENZA=True) = 0.001779676098949991
P(Myotonus (finding)=Not Mentioned | INFLUENZA=False) = 0.9911507524195338
P(Myotonus (finding)=Negated | INFLUENZA=False) = 1.284191601386927E-4
P(Myotonus (finding)=Present | INFLUENZA=False) = 0.008720828420327585
P(Myotonus (finding)=Not Mentioned | INFLUENZA=True) = 0.998754226730735
P(Myotonus (finding)=Negated | INFLUENZA=True) = 1.779676098949991E-4
P(Myotonus (finding)=Present | INFLUENZA=True) = 0.0010678056593699946
P(Hypoxemia=Not Mentioned | INFLUENZA=False) = 0.9970930571932242
P(Hypoxemia=Negated | INFLUENZA=False) = 4.4362982593366566E-4
P(Hypoxemia=Present | INFLUENZA=False) = 0.002463312980842196
P(Hypoxemia=Not Mentioned | INFLUENZA=True) = 0.99038974906567
P(Hypoxemia=Negated | INFLUENZA=True) = 7.118704395799964E-4
P(Hypoxemia=Present | INFLUENZA=True) = 0.008898380494749955
P(Increased sweating=Not Mentioned | INFLUENZA=False) = 0.9711874102525188
P(Increased sweating=Negated | INFLUENZA=False) = 0.004774857863338665
P(Increased sweating=Present | INFLUENZA=False) = 0.024037731884142568
P(Increased sweating=Not Mentioned | INFLUENZA=True) = 0.98825413774693
P(Increased sweating=Negated | INFLUENZA=True) = 0.0024915465385299874
P(Increased sweating=Present | INFLUENZA=True) = 0.009254315714539954
P(Prematurity of fetus=Not Mentioned | INFLUENZA=False) = 0.9984472956092322
P(Prematurity of fetus=Negated | INFLUENZA=False) = 3.5023407310552555E-5
P(Prematurity of fetus=Present | INFLUENZA=False) = 0.0015176809834572772
P(Prematurity of fetus=Not Mentioned | INFLUENZA=True) = 0.99572877736252
P(Prematurity of fetus=Negated | INFLUENZA=True) = 3.559352197899982E-4
P(Prematurity of fetus=Present | INFLUENZA=True) = 0.003915287417689981
