===== Class Prior Probabilities =====
P(HMPV=False) = 0.9974381368267831
P(HMPV=True) = 0.002561863173216885

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 8.171937566396992E-5
P(Influenza-like symptoms=Negated | HMPV=False) = 2.3348938207035035E-5
P(Influenza-like symptoms=Present | HMPV=False) = 8.522362445567788E-4
P(Influenza-like symptoms=Not Mentioned | HMPV=True) = 0.9684684684684685
P(Influenza-like symptoms=Negated | HMPV=True) = 0.0045045045045045045
P(Influenza-like symptoms=Present | HMPV=True) = 0.02702702702702703
P(Right Flank Pain=Not Mentioned | HMPV=False) = 0.9924582929591277
P(Right Flank Pain=Negated | HMPV=False) = 3.5023407310552555E-5
P(Right Flank Pain=Present | HMPV=False) = 0.007506683633561764
P(Right Flank Pain=Not Mentioned | HMPV=True) = 0.990990990990991
P(Right Flank Pain=Negated | HMPV=True) = 0.0045045045045045045
P(Right Flank Pain=Present | HMPV=True) = 0.0045045045045045045
P(Feeling suicidal (finding)=Not Mentioned | HMPV=False) = 0.9722147635336283
P(Feeling suicidal (finding)=Negated | HMPV=False) = 0.009141109308054216
P(Feeling suicidal (finding)=Present | HMPV=False) = 0.018644127158317477
P(Feeling suicidal (finding)=Not Mentioned | HMPV=True) = 0.990990990990991
P(Feeling suicidal (finding)=Negated | HMPV=True) = 0.0045045045045045045
P(Feeling suicidal (finding)=Present | HMPV=True) = 0.0045045045045045045
P(Facial symmetry=Not Mentioned | HMPV=False) = 0.8568943577290823
P(Facial symmetry=Negated | HMPV=False) = 4.669787641407007E-5
P(Facial symmetry=Present | HMPV=False) = 0.14305894439450367
P(Facial symmetry=Not Mentioned | HMPV=True) = 0.9054054054054054
P(Facial symmetry=Negated | HMPV=True) = 0.0045045045045045045
P(Facial symmetry=Present | HMPV=True) = 0.09009009009009009
P(Chapping of lips=Not Mentioned | HMPV=False) = 0.9994396254830311
P(Chapping of lips=Negated | HMPV=False) = 2.3348938207035035E-5
P(Chapping of lips=Present | HMPV=False) = 5.370255787618058E-4
P(Chapping of lips=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Chapping of lips=Negated | HMPV=True) = 0.0045045045045045045
P(Chapping of lips=Present | HMPV=True) = 0.013513513513513514
P(Vitality=Not Mentioned | HMPV=False) = 0.9965793805526694
P(Vitality=Negated | HMPV=False) = 3.0353619669145547E-4
P(Vitality=Present | HMPV=False) = 0.003117083250639177
P(Vitality=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Vitality=Negated | HMPV=True) = 0.0045045045045045045
P(Vitality=Present | HMPV=True) = 0.013513513513513514
P(Fever symptoms (finding)=Not Mentioned | HMPV=False) = 0.5590553019601434
P(Fever symptoms (finding)=Negated | HMPV=False) = 0.31252553790116394
P(Fever symptoms (finding)=Present | HMPV=False) = 0.1284191601386927
P(Fever symptoms (finding)=Not Mentioned | HMPV=True) = 0.2882882882882883
P(Fever symptoms (finding)=Negated | HMPV=True) = 0.25675675675675674
P(Fever symptoms (finding)=Present | HMPV=True) = 0.45495495495495497
P(Prolonged fever=Not Mentioned | HMPV=False) = 0.9997314872106191
P(Prolonged fever=Negated | HMPV=False) = 1.1674469103517518E-5
P(Prolonged fever=Present | HMPV=False) = 2.568383202773854E-4
P(Prolonged fever=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Prolonged fever=Negated | HMPV=True) = 0.0045045045045045045
P(Prolonged fever=Present | HMPV=True) = 0.009009009009009009
P(Social and personal history=Not Mentioned | HMPV=False) = 0.08065890703620253
P(Social and personal history=Negated | HMPV=False) = 0.0301901771016963
P(Social and personal history=Present | HMPV=False) = 0.8891509158621012
P(Social and personal history=Not Mentioned | HMPV=True) = 0.08108108108108109
P(Social and personal history=Negated | HMPV=True) = 0.013513513513513514
P(Social and personal history=Present | HMPV=True) = 0.9054054054054054
P(Never smoked tobacco=Not Mentioned | HMPV=False) = 0.8906452479073514
P(Never smoked tobacco=Negated | HMPV=False) = 0.007448311288044176
P(Never smoked tobacco=Present | HMPV=False) = 0.10190644080460441
P(Never smoked tobacco=Not Mentioned | HMPV=True) = 0.9054054054054054
P(Never smoked tobacco=Negated | HMPV=True) = 0.0045045045045045045
P(Never smoked tobacco=Present | HMPV=True) = 0.09009009009009009
P(No obstruction of airway=Not Mentioned | HMPV=False) = 0.6953780776819174
P(No obstruction of airway=Negated | HMPV=False) = 9.339575282814014E-5
P(No obstruction of airway=Present | HMPV=False) = 0.3045285265652544
P(No obstruction of airway=Not Mentioned | HMPV=True) = 0.7927927927927928
P(No obstruction of airway=Negated | HMPV=True) = 0.0045045045045045045
P(No obstruction of airway=Present | HMPV=True) = 0.20270270270270271
P(Intercostal Retractions=Not Mentioned | HMPV=False) = 0.8675648224896972
P(Intercostal Retractions=Negated | HMPV=False) = 0.11798218476014803
P(Intercostal Retractions=Present | HMPV=False) = 0.014452992750154686
P(Intercostal Retractions=Not Mentioned | HMPV=True) = 0.7027027027027027
P(Intercostal Retractions=Negated | HMPV=True) = 0.04504504504504504
P(Intercostal Retractions=Present | HMPV=True) = 0.25225225225225223
P(Added respiratory sounds=Not Mentioned | HMPV=False) = 0.9977818508703317
P(Added respiratory sounds=Negated | HMPV=False) = 0.0016811235509065225
P(Added respiratory sounds=Present | HMPV=False) = 5.370255787618058E-4
P(Added respiratory sounds=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Added respiratory sounds=Negated | HMPV=True) = 0.009009009009009009
P(Added respiratory sounds=Present | HMPV=True) = 0.009009009009009009
P(Peripheral perfusion=Not Mentioned | HMPV=False) = 0.6926812753190049
P(Peripheral perfusion=Negated | HMPV=False) = 5.837234551758759E-5
P(Peripheral perfusion=Present | HMPV=False) = 0.30726035233547755
P(Peripheral perfusion=Not Mentioned | HMPV=True) = 0.6801801801801802
P(Peripheral perfusion=Negated | HMPV=True) = 0.0045045045045045045
P(Peripheral perfusion=Present | HMPV=True) = 0.3153153153153153
P(Date of last menstrual period=Not Mentioned | HMPV=False) = 0.9778885555179379
P(Date of last menstrual period=Negated | HMPV=False) = 1.7511703655276277E-4
P(Date of last menstrual period=Present | HMPV=False) = 0.021936327445509416
P(Date of last menstrual period=Not Mentioned | HMPV=True) = 0.990990990990991
P(Date of last menstrual period=Negated | HMPV=True) = 0.0045045045045045045
P(Date of last menstrual period=Present | HMPV=True) = 0.0045045045045045045
P(Genitourinary symptoms=Not Mentioned | HMPV=False) = 0.9017009701483825
P(Genitourinary symptoms=Negated | HMPV=False) = 2.2181491296683283E-4
P(Genitourinary symptoms=Present | HMPV=False) = 0.09807721493865067
P(Genitourinary symptoms=Not Mentioned | HMPV=True) = 0.7567567567567568
P(Genitourinary symptoms=Negated | HMPV=True) = 0.0045045045045045045
P(Genitourinary symptoms=Present | HMPV=True) = 0.23873873873873874
P(Gastrointestinal symptom=Not Mentioned | HMPV=False) = 0.8486638570111025
P(Gastrointestinal symptom=Negated | HMPV=False) = 2.3348938207035035E-4
P(Gastrointestinal symptom=Present | HMPV=False) = 0.15110265360682723
P(Gastrointestinal symptom=Not Mentioned | HMPV=True) = 0.6666666666666666
P(Gastrointestinal symptom=Negated | HMPV=True) = 0.0045045045045045045
P(Gastrointestinal symptom=Present | HMPV=True) = 0.32882882882882886
P(Inspired fraction of oxygen=Not Mentioned | HMPV=False) = 0.5494472138879485
P(Inspired fraction of oxygen=Negated | HMPV=False) = 4.2028088772663063E-4
P(Inspired fraction of oxygen=Present | HMPV=False) = 0.4501325052243249
P(Inspired fraction of oxygen=Not Mentioned | HMPV=True) = 0.6216216216216216
P(Inspired fraction of oxygen=Negated | HMPV=True) = 0.0045045045045045045
P(Inspired fraction of oxygen=Present | HMPV=True) = 0.3738738738738739
P(Examination finding=Not Mentioned | HMPV=False) = 0.96365737768075
P(Examination finding=Negated | HMPV=False) = 3.5023407310552555E-5
P(Examination finding=Present | HMPV=False) = 0.03630759891193948
P(Examination finding=Not Mentioned | HMPV=True) = 0.963963963963964
P(Examination finding=Negated | HMPV=True) = 0.0045045045045045045
P(Examination finding=Present | HMPV=True) = 0.03153153153153153
P(Urine screening normal=Not Mentioned | HMPV=False) = 0.9957504932463196
P(Urine screening normal=Negated | HMPV=False) = 1.1674469103517518E-5
P(Urine screening normal=Present | HMPV=False) = 0.004237832284576859
P(Urine screening normal=Not Mentioned | HMPV=True) = 0.990990990990991
P(Urine screening normal=Negated | HMPV=True) = 0.0045045045045045045
P(Urine screening normal=Present | HMPV=True) = 0.0045045045045045045
P(3/4=Not Mentioned | HMPV=False) = 0.995715469839009
P(3/4=Negated | HMPV=False) = 1.1674469103517518E-5
P(3/4=Present | HMPV=False) = 0.004272855691887412
P(3/4=Not Mentioned | HMPV=True) = 0.918918918918919
P(3/4=Negated | HMPV=True) = 0.0045045045045045045
P(3/4=Present | HMPV=True) = 0.07657657657657657
P(Decreasing=Not Mentioned | HMPV=False) = 0.9923415482680925
P(Decreasing=Negated | HMPV=False) = 3.0353619669145547E-4
P(Decreasing=Present | HMPV=False) = 0.007354915535216036
P(Decreasing=Not Mentioned | HMPV=True) = 0.9819819819819819
P(Decreasing=Negated | HMPV=True) = 0.0045045045045045045
P(Decreasing=Present | HMPV=True) = 0.013513513513513514
P(Homicidal thoughts=Not Mentioned | HMPV=False) = 0.9724249039774916
P(Homicidal thoughts=Negated | HMPV=False) = 0.0084639901000502
P(Homicidal thoughts=Present | HMPV=False) = 0.019111105922458176
P(Homicidal thoughts=Not Mentioned | HMPV=True) = 0.990990990990991
P(Homicidal thoughts=Negated | HMPV=True) = 0.0045045045045045045
P(Homicidal thoughts=Present | HMPV=True) = 0.0045045045045045045
P(PMH - past medical history=Not Mentioned | HMPV=False) = 0.47410019029384637
P(PMH - past medical history=Negated | HMPV=False) = 0.040136824777893224
P(PMH - past medical history=Present | HMPV=False) = 0.48576298492826037
P(PMH - past medical history=Not Mentioned | HMPV=True) = 0.6126126126126126
P(PMH - past medical history=Negated | HMPV=True) = 0.013513513513513514
P(PMH - past medical history=Present | HMPV=True) = 0.3738738738738739
P(H/O: pneumonia=Not Mentioned | HMPV=False) = 0.998984321187994
P(H/O: pneumonia=Negated | HMPV=False) = 8.172128372462263E-5
P(H/O: pneumonia=Present | HMPV=False) = 9.339575282814014E-4
P(H/O: pneumonia=Not Mentioned | HMPV=True) = 0.9819819819819819
P(H/O: pneumonia=Negated | HMPV=True) = 0.0045045045045045045
P(H/O: pneumonia=Present | HMPV=True) = 0.013513513513513514
P(H/O: asthma=Not Mentioned | HMPV=False) = 0.9718411805223157
P(H/O: asthma=Negated | HMPV=False) = 0.003537364138365808
P(H/O: asthma=Present | HMPV=False) = 0.024621455339318445
P(H/O: asthma=Not Mentioned | HMPV=True) = 0.9459459459459459
P(H/O: asthma=Negated | HMPV=True) = 0.009009009009009009
P(H/O: asthma=Present | HMPV=True) = 0.04504504504504504
P(Red throat=Not Mentioned | HMPV=False) = 0.7998529016892957
P(Red throat=Negated | HMPV=False) = 0.10393779842861646
P(Red throat=Present | HMPV=False) = 0.09620929988208786
P(Red throat=Not Mentioned | HMPV=True) = 0.7792792792792793
P(Red throat=Negated | HMPV=True) = 0.0945945945945946
P(Red throat=Present | HMPV=True) = 0.12612612612612611
P(Moist oral mucosa=Not Mentioned | HMPV=False) = 0.9970813827241206
P(Moist oral mucosa=Negated | HMPV=False) = 1.1674469103517518E-5
P(Moist oral mucosa=Present | HMPV=False) = 0.002906942806775862
P(Moist oral mucosa=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Moist oral mucosa=Negated | HMPV=True) = 0.0045045045045045045
P(Moist oral mucosa=Present | HMPV=True) = 0.018018018018018018
P(Test Result=Not Mentioned | HMPV=False) = 0.9634122138295761
P(Test Result=Negated | HMPV=False) = 0.003315549225398975
P(Test Result=Present | HMPV=False) = 0.03327223694502492
P(Test Result=Not Mentioned | HMPV=True) = 0.9324324324324325
P(Test Result=Negated | HMPV=True) = 0.009009009009009009
P(Test Result=Present | HMPV=True) = 0.05855855855855856
P(Yellow sputum=Not Mentioned | HMPV=False) = 0.9966027294908764
P(Yellow sputum=Negated | HMPV=False) = 4.669787641407007E-5
P(Yellow sputum=Present | HMPV=False) = 0.0033505726327095276
P(Yellow sputum=Not Mentioned | HMPV=True) = 0.9459459459459459
P(Yellow sputum=Negated | HMPV=True) = 0.0045045045045045045
P(Yellow sputum=Present | HMPV=True) = 0.04954954954954955
P(Abnormal result=Not Mentioned | HMPV=False) = 0.9994396254830311
P(Abnormal result=Negated | HMPV=False) = 1.1674469103517518E-5
P(Abnormal result=Present | HMPV=False) = 5.487000478653233E-4
P(Abnormal result=Not Mentioned | HMPV=True) = 0.990990990990991
P(Abnormal result=Negated | HMPV=True) = 0.0045045045045045045
P(Abnormal result=Present | HMPV=True) = 0.0045045045045045045
P(Pressure (finding)=Not Mentioned | HMPV=False) = 0.9585322857443058
P(Pressure (finding)=Negated | HMPV=False) = 7.004681462110511E-4
P(Pressure (finding)=Present | HMPV=False) = 0.04076724610948317
P(Pressure (finding)=Not Mentioned | HMPV=True) = 0.9414414414414415
P(Pressure (finding)=Negated | HMPV=True) = 0.0045045045045045045
P(Pressure (finding)=Present | HMPV=True) = 0.05405405405405406
P(1/3 meter (distance vision finding)=Not Mentioned | HMPV=False) = 0.969681403738165
P(1/3 meter (distance vision finding)=Negated | HMPV=False) = 5.253511096582883E-4
P(1/3 meter (distance vision finding)=Present | HMPV=False) = 0.029793245152176705
P(1/3 meter (distance vision finding)=Not Mentioned | HMPV=True) = 0.9774774774774775
P(1/3 meter (distance vision finding)=Negated | HMPV=True) = 0.0045045045045045045
P(1/3 meter (distance vision finding)=Present | HMPV=True) = 0.018018018018018018
P(Cardiovascular symptoms=Not Mentioned | HMPV=False) = 0.8915208330901152
P(Cardiovascular symptoms=Negated | HMPV=False) = 7.004681462110511E-5
P(Cardiovascular symptoms=Present | HMPV=False) = 0.10840912009526367
P(Cardiovascular symptoms=Not Mentioned | HMPV=True) = 0.7387387387387387
P(Cardiovascular symptoms=Negated | HMPV=True) = 0.0045045045045045045
P(Cardiovascular symptoms=Present | HMPV=True) = 0.25675675675675674
P(Respiratory distress=Not Mentioned | HMPV=False) = 0.9292994151090979
P(Respiratory distress=Negated | HMPV=False) = 0.025893972471601853
P(Respiratory distress=Present | HMPV=False) = 0.04480661241930023
P(Respiratory distress=Not Mentioned | HMPV=True) = 0.6576576576576577
P(Respiratory distress=Negated | HMPV=True) = 0.06306306306306306
P(Respiratory distress=Present | HMPV=True) = 0.27927927927927926
P(History source=Not Mentioned | HMPV=False) = 0.7614789217460336
P(History source=Negated | HMPV=False) = 1.1674469103517518E-5
P(History source=Present | HMPV=False) = 0.23850940378486288
P(History source=Not Mentioned | HMPV=True) = 0.5990990990990991
P(History source=Negated | HMPV=True) = 0.0045045045045045045
P(History source=Present | HMPV=True) = 0.3963963963963964
P(Hospital course=Not Mentioned | HMPV=False) = 0.7824112448486406
P(Hospital course=Negated | HMPV=False) = 8.055383681427087E-4
P(Hospital course=Present | HMPV=False) = 0.21678321678321677
P(Hospital course=Not Mentioned | HMPV=True) = 0.8468468468468469
P(Hospital course=Negated | HMPV=True) = 0.0045045045045045045
P(Hospital course=Present | HMPV=True) = 0.14864864864864866
P(Rectal temperature=Not Mentioned | HMPV=False) = 0.9987041339295095
P(Rectal temperature=Negated | HMPV=False) = 3.5023407310552555E-5
P(Rectal temperature=Present | HMPV=False) = 0.001260842663179892
P(Rectal temperature=Not Mentioned | HMPV=True) = 0.990990990990991
P(Rectal temperature=Negated | HMPV=True) = 0.0045045045045045045
P(Rectal temperature=Present | HMPV=True) = 0.0045045045045045045
P(energy level=Not Mentioned | HMPV=False) = 0.9989726467188904
P(energy level=Negated | HMPV=False) = 1.1674469103517518E-5
P(energy level=Present | HMPV=False) = 0.001015678812006024
P(energy level=Not Mentioned | HMPV=True) = 0.9864864864864865
P(energy level=Negated | HMPV=True) = 0.0045045045045045045
P(energy level=Present | HMPV=True) = 0.009009009009009009
P(Social warmth=Not Mentioned | HMPV=False) = 0.9561156706398777
P(Social warmth=Negated | HMPV=False) = 0.007600079386389904
P(Social warmth=Present | HMPV=False) = 0.036284249973732446
P(Social warmth=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Social warmth=Negated | HMPV=True) = 0.0045045045045045045
P(Social warmth=Present | HMPV=True) = 0.009009009009009009
P(Neurologic Deficits=Not Mentioned | HMPV=False) = 0.8483019484688934
P(Neurologic Deficits=Negated | HMPV=False) = 0.007985336866805982
P(Neurologic Deficits=Present | HMPV=False) = 0.14371271466430063
P(Neurologic Deficits=Not Mentioned | HMPV=True) = 0.8693693693693694
P(Neurologic Deficits=Negated | HMPV=True) = 0.009009009009009009
P(Neurologic Deficits=Present | HMPV=True) = 0.12162162162162163
P(Mean Corpuscular Volume (result)=Not Mentioned | HMPV=False) = 0.7835436683516817
P(Mean Corpuscular Volume (result)=Negated | HMPV=False) = 4.669787641407007E-5
P(Mean Corpuscular Volume (result)=Present | HMPV=False) = 0.21640963377190423
P(Mean Corpuscular Volume (result)=Not Mentioned | HMPV=True) = 0.5405405405405406
P(Mean Corpuscular Volume (result)=Negated | HMPV=True) = 0.0045045045045045045
P(Mean Corpuscular Volume (result)=Present | HMPV=True) = 0.45495495495495497
P(Observation of Sensation=Not Mentioned | HMPV=False) = 0.7915640286257982
P(Observation of Sensation=Negated | HMPV=False) = 0.002299870413392951
P(Observation of Sensation=Present | HMPV=False) = 0.2061361009608088
P(Observation of Sensation=Not Mentioned | HMPV=True) = 0.9279279279279279
P(Observation of Sensation=Negated | HMPV=True) = 0.0045045045045045045
P(Observation of Sensation=Present | HMPV=True) = 0.06756756756756757
P(Visual disturbance=Not Mentioned | HMPV=False) = 0.9796514003525689
P(Visual disturbance=Negated | HMPV=False) = 0.013425639469045144
P(Visual disturbance=Present | HMPV=False) = 0.006922960178385888
P(Visual disturbance=Not Mentioned | HMPV=True) = 0.972972972972973
P(Visual disturbance=Negated | HMPV=True) = 0.02252252252252252
P(Visual disturbance=Present | HMPV=True) = 0.0045045045045045045
P(Patient currently pregnant=Not Mentioned | HMPV=False) = 0.9855586817189488
P(Patient currently pregnant=Negated | HMPV=False) = 0.0010273532811095416
P(Patient currently pregnant=Present | HMPV=False) = 0.013413964999941628
P(Patient currently pregnant=Not Mentioned | HMPV=True) = 0.990990990990991
P(Patient currently pregnant=Negated | HMPV=True) = 0.0045045045045045045
P(Patient currently pregnant=Present | HMPV=True) = 0.0045045045045045045
P(Skin appearance normal (finding)=Not Mentioned | HMPV=False) = 0.14950325133964534
P(Skin appearance normal (finding)=Negated | HMPV=False) = 0.012013028707519526
P(Skin appearance normal (finding)=Present | HMPV=False) = 0.8384837199528351
P(Skin appearance normal (finding)=Not Mentioned | HMPV=True) = 0.12162162162162163
P(Skin appearance normal (finding)=Negated | HMPV=True) = 0.02252252252252252
P(Skin appearance normal (finding)=Present | HMPV=True) = 0.8558558558558559
P(Family social history=Not Mentioned | HMPV=False) = 0.995622074086181
P(Family social history=Negated | HMPV=False) = 1.1674469103517517E-4
P(Family social history=Present | HMPV=False) = 0.004261181222783894
P(Family social history=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Family social history=Negated | HMPV=True) = 0.0045045045045045045
P(Family social history=Present | HMPV=True) = 0.009009009009009009
P(Victim of abuse finding=Not Mentioned | HMPV=False) = 0.98035186849878
P(Victim of abuse finding=Negated | HMPV=False) = 0.001377587354215067
P(Victim of abuse finding=Present | HMPV=False) = 0.018270544147004915
P(Victim of abuse finding=Not Mentioned | HMPV=True) = 0.990990990990991
P(Victim of abuse finding=Negated | HMPV=True) = 0.0045045045045045045
P(Victim of abuse finding=Present | HMPV=True) = 0.0045045045045045045
P(Persistent cough=Not Mentioned | HMPV=False) = 0.9979569679068845
P(Persistent cough=Negated | HMPV=False) = 4.669787641407007E-5
P(Persistent cough=Present | HMPV=False) = 0.0019963342167014955
P(Persistent cough=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Persistent cough=Negated | HMPV=True) = 0.0045045045045045045
P(Persistent cough=Present | HMPV=True) = 0.018018018018018018
P(Able to drink=Not Mentioned | HMPV=False) = 0.9954936549260422
P(Able to drink=Negated | HMPV=False) = 8.172128372462263E-5
P(Able to drink=Present | HMPV=False) = 0.004424623790233139
P(Able to drink=Not Mentioned | HMPV=True) = 0.990990990990991
P(Able to drink=Negated | HMPV=True) = 0.0045045045045045045
P(Able to drink=Present | HMPV=True) = 0.0045045045045045045
P(Normal sensation=Not Mentioned | HMPV=False) = 0.9839476049826634
P(Normal sensation=Negated | HMPV=False) = 2.3348938207035035E-5
P(Normal sensation=Present | HMPV=False) = 0.016029046079129552
P(Normal sensation=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Normal sensation=Negated | HMPV=True) = 0.0045045045045045045
P(Normal sensation=Present | HMPV=True) = 0.009009009009009009
P(Mass of body structure=Not Mentioned | HMPV=False) = 0.8604667452747586
P(Mass of body structure=Negated | HMPV=False) = 0.007004681462110511
P(Mass of body structure=Present | HMPV=False) = 0.13252857326313086
P(Mass of body structure=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Mass of body structure=Negated | HMPV=True) = 0.009009009009009009
P(Mass of body structure=Present | HMPV=True) = 0.05405405405405406
P(Mass of body region=Not Mentioned | HMPV=False) = 0.8661055138517576
P(Mass of body region=Negated | HMPV=False) = 0.006981332523903475
P(Mass of body region=Present | HMPV=False) = 0.12691315362433894
P(Mass of body region=Not Mentioned | HMPV=True) = 0.9369369369369369
P(Mass of body region=Negated | HMPV=True) = 0.009009009009009009
P(Mass of body region=Present | HMPV=True) = 0.05405405405405406
P(Expiratory crackles=Not Mentioned | HMPV=False) = 0.9998365574325507
P(Expiratory crackles=Negated | HMPV=False) = 1.1674469103517518E-5
P(Expiratory crackles=Present | HMPV=False) = 1.5176809834572774E-4
P(Expiratory crackles=Not Mentioned | HMPV=True) = 0.990990990990991
P(Expiratory crackles=Negated | HMPV=True) = 0.0045045045045045045
P(Expiratory crackles=Present | HMPV=True) = 0.0045045045045045045
P(Finding of body mass index=Not Mentioned | HMPV=False) = 0.9313307727331099
P(Finding of body mass index=Negated | HMPV=False) = 3.5023407310552555E-5
P(Finding of body mass index=Present | HMPV=False) = 0.06863420385957948
P(Finding of body mass index=Not Mentioned | HMPV=True) = 0.9054054054054054
P(Finding of body mass index=Negated | HMPV=True) = 0.0045045045045045045
P(Finding of body mass index=Present | HMPV=True) = 0.09009009009009009
P(Pupils equal=Not Mentioned | HMPV=False) = 0.8772896552529273
P(Pupils equal=Negated | HMPV=False) = 3.5023407310552555E-5
P(Pupils equal=Present | HMPV=False) = 0.12267532133976207
P(Pupils equal=Not Mentioned | HMPV=True) = 0.8918918918918919
P(Pupils equal=Negated | HMPV=True) = 0.0045045045045045045
P(Pupils equal=Present | HMPV=True) = 0.1036036036036036
P(Does move=Not Mentioned | HMPV=False) = 0.8210770865194905
P(Does move=Negated | HMPV=False) = 1.4009362924221022E-4
P(Does move=Present | HMPV=False) = 0.17878281985126726
P(Does move=Not Mentioned | HMPV=True) = 0.7027027027027027
P(Does move=Negated | HMPV=True) = 0.0045045045045045045
P(Does move=Present | HMPV=True) = 0.2927927927927928
P(Feels warm=Not Mentioned | HMPV=False) = 0.21802071050818964
P(Feels warm=Negated | HMPV=False) = 0.007168124029559755
P(Feels warm=Present | HMPV=False) = 0.7748111654622506
P(Feels warm=Not Mentioned | HMPV=True) = 0.1981981981981982
P(Feels warm=Negated | HMPV=True) = 0.009009009009009009
P(Feels warm=Present | HMPV=True) = 0.7927927927927928
P(Eye symptom=Not Mentioned | HMPV=False) = 0.888380400901269
P(Eye symptom=Negated | HMPV=False) = 2.8018725848442044E-4
P(Eye symptom=Present | HMPV=False) = 0.11133941184024657
P(Eye symptom=Not Mentioned | HMPV=True) = 0.7297297297297297
P(Eye symptom=Negated | HMPV=True) = 0.0045045045045045045
P(Eye symptom=Present | HMPV=True) = 0.26576576576576577
P(Skin symptom=Not Mentioned | HMPV=False) = 0.8534970872199587
P(Skin symptom=Negated | HMPV=False) = 5.720489860723583E-4
P(Skin symptom=Present | HMPV=False) = 0.14593086379396897
P(Skin symptom=Not Mentioned | HMPV=True) = 0.6621621621621622
P(Skin symptom=Negated | HMPV=True) = 0.009009009009009009
P(Skin symptom=Present | HMPV=True) = 0.32882882882882886
P(Discharge status=Not Mentioned | HMPV=False) = 0.8072078172245117
P(Discharge status=Negated | HMPV=False) = 2.3348938207035035E-5
P(Discharge status=Present | HMPV=False) = 0.19276883383728124
P(Discharge status=Not Mentioned | HMPV=True) = 0.972972972972973
P(Discharge status=Negated | HMPV=True) = 0.0045045045045045045
P(Discharge status=Present | HMPV=True) = 0.02252252252252252
P(Urine cocaine level result=Not Mentioned | HMPV=False) = 0.9825933665666554
P(Urine cocaine level result=Negated | HMPV=False) = 1.1674469103517518E-5
P(Urine cocaine level result=Present | HMPV=False) = 0.017394958964241102
P(Urine cocaine level result=Not Mentioned | HMPV=True) = 0.990990990990991
P(Urine cocaine level result=Negated | HMPV=True) = 0.0045045045045045045
P(Urine cocaine level result=Present | HMPV=True) = 0.0045045045045045045
P(Household composition=Not Mentioned | HMPV=False) = 0.876717606266855
P(Household composition=Negated | HMPV=False) = 0.0011440979721447167
P(Household composition=Present | HMPV=False) = 0.12213829576100027
P(Household composition=Not Mentioned | HMPV=True) = 0.8513513513513513
P(Household composition=Negated | HMPV=True) = 0.0045045045045045045
P(Household composition=Present | HMPV=True) = 0.14414414414414414
P(Does speak=Not Mentioned | HMPV=False) = 0.9672414396955299
P(Does speak=Negated | HMPV=False) = 5.487000478653233E-4
P(Does speak=Present | HMPV=False) = 0.03220986025660483
P(Does speak=Not Mentioned | HMPV=True) = 0.9774774774774775
P(Does speak=Negated | HMPV=True) = 0.0045045045045045045
P(Does speak=Present | HMPV=True) = 0.018018018018018018
P(Clouded consciousness=Not Mentioned | HMPV=False) = 0.9499165275459098
P(Clouded consciousness=Negated | HMPV=False) = 0.03354074973440583
P(Clouded consciousness=Present | HMPV=False) = 0.016542722719684322
P(Clouded consciousness=Not Mentioned | HMPV=True) = 0.972972972972973
P(Clouded consciousness=Negated | HMPV=True) = 0.02252252252252252
P(Clouded consciousness=Present | HMPV=True) = 0.0045045045045045045
P(Right lower quadrant pain=Not Mentioned | HMPV=False) = 0.9925400142428523
P(Right lower quadrant pain=Negated | HMPV=False) = 4.553042950371832E-4
P(Right lower quadrant pain=Present | HMPV=False) = 0.007004681462110511
P(Right lower quadrant pain=Not Mentioned | HMPV=True) = 0.9864864864864865
P(Right lower quadrant pain=Negated | HMPV=True) = 0.0045045045045045045
P(Right lower quadrant pain=Present | HMPV=True) = 0.009009009009009009
P(Myotonus (finding)=Not Mentioned | HMPV=False) = 0.9911507524195338
P(Myotonus (finding)=Negated | HMPV=False) = 1.284191601386927E-4
P(Myotonus (finding)=Present | HMPV=False) = 0.008720828420327585
P(Myotonus (finding)=Not Mentioned | HMPV=True) = 0.990990990990991
P(Myotonus (finding)=Negated | HMPV=True) = 0.0045045045045045045
P(Myotonus (finding)=Present | HMPV=True) = 0.0045045045045045045
P(Hypoxemia=Not Mentioned | HMPV=False) = 0.9970930571932242
P(Hypoxemia=Negated | HMPV=False) = 4.4362982593366566E-4
P(Hypoxemia=Present | HMPV=False) = 0.002463312980842196
P(Hypoxemia=Not Mentioned | HMPV=True) = 0.918918918918919
P(Hypoxemia=Negated | HMPV=True) = 0.0045045045045045045
P(Hypoxemia=Present | HMPV=True) = 0.07657657657657657
P(Increased sweating=Not Mentioned | HMPV=False) = 0.9711874102525188
P(Increased sweating=Negated | HMPV=False) = 0.004774857863338665
P(Increased sweating=Present | HMPV=False) = 0.024037731884142568
