===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9981280462052985
P(ADENOVIRUS=True) = 0.0018719537947014576

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.1435236537867785E-5
P(PMH - past medical history=Negated | ADENOVIRUS=False) = 0.03785149862202248
P(PMH - past medical history=Present | ADENOVIRUS=False) = 0.4915320136768557
P(PMH - past medical history=Not Mentioned | ADENOVIRUS=True) = 0.7951807228915663
P(PMH - past medical history=Negated | ADENOVIRUS=True) = 0.03614457831325301
P(PMH - past medical history=Present | ADENOVIRUS=True) = 0.1686746987951807
P(H/O: asthma=Not Mentioned | ADENOVIRUS=False) = 0.9738470159067778
P(H/O: asthma=Negated | ADENOVIRUS=False) = 0.0033277299392775054
P(H/O: asthma=Present | ADENOVIRUS=False) = 0.022825254153944676
P(H/O: asthma=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(H/O: asthma=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(H/O: asthma=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Red throat=Not Mentioned | ADENOVIRUS=False) = 0.7941152926915732
P(Red throat=Negated | ADENOVIRUS=False) = 0.10709343945475545
P(Red throat=Present | ADENOVIRUS=False) = 0.09879126785367137
P(Red throat=Not Mentioned | ADENOVIRUS=True) = 0.6024096385542169
P(Red throat=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Red throat=Present | ADENOVIRUS=True) = 0.37349397590361444
P(Test Result=Not Mentioned | ADENOVIRUS=False) = 0.9672258625224421
P(Test Result=Negated | ADENOVIRUS=False) = 0.0024128900934280192
P(Test Result=Present | ADENOVIRUS=False) = 0.030361247384129816
P(Test Result=Not Mentioned | ADENOVIRUS=True) = 0.8975903614457831
P(Test Result=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Test Result=Present | ADENOVIRUS=True) = 0.08433734939759036
P(Yellow sputum=Not Mentioned | ADENOVIRUS=False) = 0.9968666735279655
P(Yellow sputum=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Yellow sputum=Present | ADENOVIRUS=False) = 0.0030990199778151337
P(Yellow sputum=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Yellow sputum=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Yellow sputum=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Cardiovascular symptoms=Not Mentioned | ADENOVIRUS=False) = 0.8898418470616488
P(Cardiovascular symptoms=Negated | ADENOVIRUS=False) = 1.0291948265806717E-4
P(Cardiovascular symptoms=Present | ADENOVIRUS=False) = 0.11005523345569317
P(Cardiovascular symptoms=Not Mentioned | ADENOVIRUS=True) = 0.608433734939759
P(Cardiovascular symptoms=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Cardiovascular symptoms=Present | ADENOVIRUS=True) = 0.3855421686746988
P(Respiratory distress=Not Mentioned | ADENOVIRUS=False) = 0.9264697473898476
P(Respiratory distress=Negated | ADENOVIRUS=False) = 0.023328416069161893
P(Respiratory distress=Present | ADENOVIRUS=False) = 0.050201836540990544
P(Respiratory distress=Not Mentioned | ADENOVIRUS=True) = 0.8253012048192772
P(Respiratory distress=Negated | ADENOVIRUS=True) = 0.024096385542168676
P(Respiratory distress=Present | ADENOVIRUS=True) = 0.15060240963855423
P(History source=Not Mentioned | ADENOVIRUS=False) = 0.7599002824568024
P(History source=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(History source=Present | ADENOVIRUS=False) = 0.24006541104897824
P(History source=Not Mentioned | ADENOVIRUS=True) = 0.28313253012048195
P(History source=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(History source=Present | ADENOVIRUS=True) = 0.7108433734939759
P(Hospital course=Not Mentioned | ADENOVIRUS=False) = 0.7643258202110993
P(Hospital course=Negated | ADENOVIRUS=False) = 8.576623554838931E-4
P(Hospital course=Present | ADENOVIRUS=False) = 0.2348165174334168
P(Hospital course=Not Mentioned | ADENOVIRUS=True) = 0.927710843373494
P(Hospital course=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Hospital course=Present | ADENOVIRUS=True) = 0.06626506024096386
P(Rectal temperature=Not Mentioned | ADENOVIRUS=False) = 0.9990508536599312
P(Rectal temperature=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Rectal temperature=Present | ADENOVIRUS=False) = 9.14839845849486E-4
P(Rectal temperature=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Rectal temperature=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Rectal temperature=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Social warmth=Not Mentioned | ADENOVIRUS=False) = 0.9583976580099947
P(Social warmth=Negated | ADENOVIRUS=False) = 0.00794767116081741
P(Social warmth=Present | ADENOVIRUS=False) = 0.033654670829187966
P(Social warmth=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Social warmth=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Social warmth=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Neurologic Deficits=Not Mentioned | ADENOVIRUS=False) = 0.8511098150879961
P(Neurologic Deficits=Negated | ADENOVIRUS=False) = 0.007284412272576532
P(Neurologic Deficits=Present | ADENOVIRUS=False) = 0.1416057726394273
P(Neurologic Deficits=Not Mentioned | ADENOVIRUS=True) = 0.6506024096385542
P(Neurologic Deficits=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Neurologic Deficits=Present | ADENOVIRUS=True) = 0.3433734939759036
P(Mean Corpuscular Volume (result)=Not Mentioned | ADENOVIRUS=False) = 0.8150994316557457
P(Mean Corpuscular Volume (result)=Negated | ADENOVIRUS=False) = 5.7177490365592876E-5
P(Mean Corpuscular Volume (result)=Present | ADENOVIRUS=False) = 0.18484339085388865
P(Mean Corpuscular Volume (result)=Not Mentioned | ADENOVIRUS=True) = 0.7590361445783133
P(Mean Corpuscular Volume (result)=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Mean Corpuscular Volume (result)=Present | ADENOVIRUS=True) = 0.23493975903614459
P(Observation of Sensation=Not Mentioned | ADENOVIRUS=False) = 0.7925943714478484
P(Observation of Sensation=Negated | ADENOVIRUS=False) = 0.002229922124258122
P(Observation of Sensation=Present | ADENOVIRUS=False) = 0.20517570642789346
P(Observation of Sensation=Not Mentioned | ADENOVIRUS=True) = 0.927710843373494
P(Observation of Sensation=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Observation of Sensation=Present | ADENOVIRUS=True) = 0.06626506024096386
P(Lives with family=Not Mentioned | ADENOVIRUS=False) = 0.994213637975002
P(Lives with family=Negated | ADENOVIRUS=False) = 1.1435498073118575E-4
P(Lives with family=Present | ADENOVIRUS=False) = 0.005672007044266813
P(Lives with family=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Lives with family=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Lives with family=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Lives with mother=Not Mentioned | ADENOVIRUS=False) = 0.9924640067698148
P(Lives with mother=Negated | ADENOVIRUS=False) = 8.004848651183003E-5
P(Lives with mother=Present | ADENOVIRUS=False) = 0.00745594474367331
P(Lives with mother=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Lives with mother=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Lives with mother=Present | ADENOVIRUS=True) = 0.03614457831325301
P(Skin appearance normal (finding)=Not Mentioned | ADENOVIRUS=False) = 0.16847919311125595
P(Skin appearance normal (finding)=Negated | ADENOVIRUS=False) = 0.01170995002687342
P(Skin appearance normal (finding)=Present | ADENOVIRUS=False) = 0.8198108568618706
P(Skin appearance normal (finding)=Not Mentioned | ADENOVIRUS=True) = 0.05421686746987952
P(Skin appearance normal (finding)=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Skin appearance normal (finding)=Present | ADENOVIRUS=True) = 0.9337349397590361
P(Persistent cough=Not Mentioned | ADENOVIRUS=False) = 0.998170320308301
P(Persistent cough=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(Persistent cough=Present | ADENOVIRUS=False) = 0.0017839376994064978
P(Persistent cough=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Persistent cough=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Persistent cough=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Able to drink=Not Mentioned | ADENOVIRUS=False) = 0.9957345592187268
P(Able to drink=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(Able to drink=Present | ADENOVIRUS=False) = 0.004219698788980754
P(Able to drink=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Able to drink=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Able to drink=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Feeding poor=Not Mentioned | ADENOVIRUS=False) = 0.9994282250963441
P(Feeding poor=Negated | ADENOVIRUS=False) = 2.287099614623715E-5
P(Feeding poor=Present | ADENOVIRUS=False) = 5.489039075096916E-4
P(Feeding poor=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Feeding poor=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Feeding poor=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Mass of body structure=Not Mentioned | ADENOVIRUS=False) = 0.8673825288460439
P(Mass of body structure=Negated | ADENOVIRUS=False) = 0.008325042597230322
P(Mass of body structure=Present | ADENOVIRUS=False) = 0.12429242855672579
P(Mass of body structure=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Mass of body structure=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Mass of body structure=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Mass of body region=Not Mentioned | ADENOVIRUS=False) = 0.8732489393575538
P(Mass of body region=Negated | ADENOVIRUS=False) = 0.008302171601084086
P(Mass of body region=Present | ADENOVIRUS=False) = 0.1184488890413622
P(Mass of body region=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Mass of body region=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Mass of body region=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Does move=Not Mentioned | ADENOVIRUS=False) = 0.8376616693540088
P(Does move=Negated | ADENOVIRUS=False) = 1.1435498073118575E-4
P(Does move=Present | ADENOVIRUS=False) = 0.1622239756652601
P(Does move=Not Mentioned | ADENOVIRUS=True) = 0.5602409638554217
P(Does move=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Does move=Present | ADENOVIRUS=True) = 0.43373493975903615
P(Normal coordination=Not Mentioned | ADENOVIRUS=False) = 0.9644356009926013
P(Normal coordination=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(Normal coordination=Present | ADENOVIRUS=False) = 0.03551865701510629
P(Normal coordination=Not Mentioned | ADENOVIRUS=True) = 0.9457831325301205
P(Normal coordination=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Normal coordination=Present | ADENOVIRUS=True) = 0.04819277108433735
P(Feels warm=Not Mentioned | ADENOVIRUS=False) = 0.24100312189097395
P(Feels warm=Negated | ADENOVIRUS=False) = 0.00794767116081741
P(Feels warm=Present | ADENOVIRUS=False) = 0.7510492069482086
P(Feels warm=Not Mentioned | ADENOVIRUS=True) = 0.1686746987951807
P(Feels warm=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Feels warm=Present | ADENOVIRUS=True) = 0.8192771084337349
P(Eye symptom=Not Mentioned | ADENOVIRUS=False) = 0.8903793154710854
P(Eye symptom=Negated | ADENOVIRUS=False) = 2.515809576086086E-4
P(Eye symptom=Present | ADENOVIRUS=False) = 0.10936910357130605
P(Eye symptom=Not Mentioned | ADENOVIRUS=True) = 0.5542168674698795
P(Eye symptom=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Eye symptom=Present | ADENOVIRUS=True) = 0.4397590361445783
P(Skin symptom=Not Mentioned | ADENOVIRUS=False) = 0.8561871762324608
P(Skin symptom=Negated | ADENOVIRUS=False) = 3.316294441204387E-4
P(Skin symptom=Present | ADENOVIRUS=False) = 0.14348119432341877
P(Skin symptom=Not Mentioned | ADENOVIRUS=True) = 0.5180722891566265
P(Skin symptom=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Skin symptom=Present | ADENOVIRUS=True) = 0.4759036144578313
P(Discharge status=Not Mentioned | ADENOVIRUS=False) = 0.8649124612622503
P(Discharge status=Negated | ADENOVIRUS=False) = 2.287099614623715E-5
P(Discharge status=Present | ADENOVIRUS=False) = 0.13506466774160347
P(Discharge status=Not Mentioned | ADENOVIRUS=True) = 0.9337349397590361
P(Discharge status=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Discharge status=Present | ADENOVIRUS=True) = 0.060240963855421686
P(Laboratory test finding=Not Mentioned | ADENOVIRUS=False) = 0.6907155191144351
P(Laboratory test finding=Negated | ADENOVIRUS=False) = 0.004505586240808718
P(Laboratory test finding=Present | ADENOVIRUS=False) = 0.30477889464475627
P(Laboratory test finding=Not Mentioned | ADENOVIRUS=True) = 0.7469879518072289
P(Laboratory test finding=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Laboratory test finding=Present | ADENOVIRUS=True) = 0.2469879518072289
P(Follow-up status=Not Mentioned | ADENOVIRUS=False) = 0.9567852527816849
P(Follow-up status=Negated | ADENOVIRUS=False) = 8.576623554838931E-4
P(Follow-up status=Present | ADENOVIRUS=False) = 0.0423570848628312
P(Follow-up status=Not Mentioned | ADENOVIRUS=True) = 0.9698795180722891
P(Follow-up status=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Follow-up status=Present | ADENOVIRUS=True) = 0.024096385542168676
P(Household composition=Not Mentioned | ADENOVIRUS=False) = 0.8715679211408053
P(Household composition=Negated | ADENOVIRUS=False) = 9.262753439226045E-4
P(Household composition=Present | ADENOVIRUS=False) = 0.1275058035152721
P(Household composition=Not Mentioned | ADENOVIRUS=True) = 0.7530120481927711
P(Household composition=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Household composition=Present | ADENOVIRUS=True) = 0.24096385542168675
P(Hypoxemia=Not Mentioned | ADENOVIRUS=False) = 0.9975528034123526
P(Hypoxemia=Negated | ADENOVIRUS=False) = 3.4306494219355724E-4
P(Hypoxemia=Present | ADENOVIRUS=False) = 0.0021041316454538175
P(Hypoxemia=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Hypoxemia=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Hypoxemia=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Prematurity of fetus=Not Mentioned | ADENOVIRUS=False) = 0.9984790787562753
P(Prematurity of fetus=Negated | ADENOVIRUS=False) = 3.430649421935573E-5
P(Prematurity of fetus=Present | ADENOVIRUS=False) = 0.0014866147495054148
P(Prematurity of fetus=Not Mentioned | ADENOVIRUS=True) = 0.9337349397590361
P(Prematurity of fetus=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Prematurity of fetus=Present | ADENOVIRUS=True) = 0.060240963855421686
P(Intoxication=Not Mentioned | ADENOVIRUS=False) = 0.9873752101272771
P(Intoxication=Negated | ADENOVIRUS=False) = 5.260329113634544E-4
P(Intoxication=Present | ADENOVIRUS=False) = 0.012098756961359453
P(Intoxication=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Intoxication=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Intoxication=Present | ADENOVIRUS=True) = 0.006024096385542169
P(atypia morphology=Not Mentioned | ADENOVIRUS=False) = 0.9850766750145803
P(atypia morphology=Negated | ADENOVIRUS=False) = 6.289523940215216E-4
P(atypia morphology=Present | ADENOVIRUS=False) = 0.014294372591398218
P(atypia morphology=Not Mentioned | ADENOVIRUS=True) = 0.9036144578313253
P(atypia morphology=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(atypia morphology=Present | ADENOVIRUS=True) = 0.09036144578313253
P(FEVER HIGH (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9979987878372043
P(FEVER HIGH (finding)=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(FEVER HIGH (finding)=Present | ADENOVIRUS=False) = 0.0019554701705032764
P(FEVER HIGH (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(FEVER HIGH (finding)=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(FEVER HIGH (finding)=Present | ADENOVIRUS=True) = 0.05421686746987952
P(surgical history=Not Mentioned | ADENOVIRUS=False) = 0.8041670954978444
P(surgical history=Negated | ADENOVIRUS=False) = 4.1167793063226867E-4
P(surgical history=Present | ADENOVIRUS=False) = 0.19542122657152333
P(surgical history=Not Mentioned | ADENOVIRUS=True) = 0.4819277108433735
P(surgical history=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(surgical history=Present | ADENOVIRUS=True) = 0.5120481927710844
P(Generalized muscle weakness=Not Mentioned | ADENOVIRUS=False) = 0.9864146282891352
P(Generalized muscle weakness=Negated | ADENOVIRUS=False) = 3.0875844797420153E-4
P(Generalized muscle weakness=Present | ADENOVIRUS=False) = 0.013276613262890665
P(Generalized muscle weakness=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Generalized muscle weakness=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Generalized muscle weakness=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Oxygen saturation below reference range=Not Mentioned | ADENOVIRUS=False) = 0.9979187393506924
P(Oxygen saturation below reference range=Negated | ADENOVIRUS=False) = 2.0583896531613434E-4
P(Oxygen saturation below reference range=Present | ADENOVIRUS=False) = 0.0018754216839914463
P(Oxygen saturation below reference range=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Oxygen saturation below reference range=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Oxygen saturation below reference range=Present | ADENOVIRUS=True) = 0.030120481927710843
P(White blood cell count decreased=Not Mentioned | ADENOVIRUS=False) = 0.9974155774354752
P(White blood cell count decreased=Negated | ADENOVIRUS=False) = 4.57419922924743E-5
P(White blood cell count decreased=Present | ADENOVIRUS=False) = 0.0025386805722323238
P(White blood cell count decreased=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(White blood cell count decreased=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(White blood cell count decreased=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Completion Status=Not Mentioned | ADENOVIRUS=False) = 0.9889761798575137
P(Completion Status=Negated | ADENOVIRUS=False) = 9.14839845849486E-5
P(Completion Status=Present | ADENOVIRUS=False) = 0.010932336157901358
P(Completion Status=Not Mentioned | ADENOVIRUS=True) = 0.9337349397590361
P(Completion Status=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Completion Status=Present | ADENOVIRUS=True) = 0.060240963855421686
P(Tube number=Not Mentioned | ADENOVIRUS=False) = 0.9990165471657118
P(Tube number=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Tube number=Present | ADENOVIRUS=False) = 9.720173362150788E-4
P(Tube number=Not Mentioned | ADENOVIRUS=True) = 0.9879518072289156
P(Tube number=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Tube number=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Feeling tired=Not Mentioned | ADENOVIRUS=False) = 0.9902912621359223
P(Feeling tired=Negated | ADENOVIRUS=False) = 6.861298843871145E-5
P(Feeling tired=Present | ADENOVIRUS=False) = 0.009640124875638959
P(Feeling tired=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Feeling tired=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Feeling tired=Present | ADENOVIRUS=True) = 0.012048192771084338
P(Dry cough=Not Mentioned | ADENOVIRUS=False) = 0.9860601278488684
P(Dry cough=Negated | ADENOVIRUS=False) = 1.0291948265806717E-4
P(Dry cough=Present | ADENOVIRUS=False) = 0.013836952668473476
P(Dry cough=Not Mentioned | ADENOVIRUS=True) = 0.9216867469879518
P(Dry cough=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Dry cough=Present | ADENOVIRUS=True) = 0.07228915662650602
P(family issues=Not Mentioned | ADENOVIRUS=False) = 0.9664025066611777
P(family issues=Negated | ADENOVIRUS=False) = 0.03315150891397075
P(family issues=Present | ADENOVIRUS=False) = 4.4598442485162444E-4
P(family issues=Not Mentioned | ADENOVIRUS=True) = 0.8373493975903614
P(family issues=Negated | ADENOVIRUS=True) = 0.1566265060240964
P(family issues=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Neutrophil count decreased=Not Mentioned | ADENOVIRUS=False) = 0.997392706439329
P(Neutrophil count decreased=Negated | ADENOVIRUS=False) = 5.603394055828102E-4
P(Neutrophil count decreased=Present | ADENOVIRUS=False) = 0.002046954155088225
P(Neutrophil count decreased=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Neutrophil count decreased=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Neutrophil count decreased=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Increased work of breathing=Not Mentioned | ADENOVIRUS=False) = 0.9970610769952085
P(Increased work of breathing=Negated | ADENOVIRUS=False) = 6.746943863139959E-4
P(Increased work of breathing=Present | ADENOVIRUS=False) = 0.0022642286184774776
P(Increased work of breathing=Not Mentioned | ADENOVIRUS=True) = 0.9457831325301205
P(Increased work of breathing=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Increased work of breathing=Present | ADENOVIRUS=True) = 0.04216867469879518
P(Yellow color on exam=Not Mentioned | ADENOVIRUS=False) = 0.9826637849211523
P(Yellow color on exam=Negated | ADENOVIRUS=False) = 1.1435498073118575E-4
P(Yellow color on exam=Present | ADENOVIRUS=False) = 0.017221860098116572
P(Yellow color on exam=Not Mentioned | ADENOVIRUS=True) = 0.8072289156626506
P(Yellow color on exam=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Yellow color on exam=Present | ADENOVIRUS=True) = 0.18674698795180722
P(Rupture of Membranes=Not Mentioned | ADENOVIRUS=False) = 0.8495545873500521
P(Rupture of Membranes=Negated | ADENOVIRUS=False) = 0.0016581472206021934
P(Rupture of Membranes=Present | ADENOVIRUS=False) = 0.14878726542934578
P(Rupture of Membranes=Not Mentioned | ADENOVIRUS=True) = 0.5903614457831325
P(Rupture of Membranes=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Rupture of Membranes=Present | ADENOVIRUS=True) = 0.39759036144578314
P(Rhinorrhea=Not Mentioned | ADENOVIRUS=False) = 0.937413519045822
P(Rhinorrhea=Negated | ADENOVIRUS=False) = 0.013917001154985306
P(Rhinorrhea=Present | ADENOVIRUS=False) = 0.04866947979919265
P(Rhinorrhea=Not Mentioned | ADENOVIRUS=True) = 0.7289156626506024
P(Rhinorrhea=Negated | ADENOVIRUS=True) = 0.030120481927710843
P(Rhinorrhea=Present | ADENOVIRUS=True) = 0.24096385542168675
P(Platelet morphology - result=Not Mentioned | ADENOVIRUS=False) = 0.9958603496975311
P(Platelet morphology - result=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Platelet morphology - result=Present | ADENOVIRUS=False) = 0.004128214804395806
P(Platelet morphology - result=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Platelet morphology - result=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Platelet morphology - result=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Family history of asthma=Not Mentioned | ADENOVIRUS=False) = 0.9928528137043009
P(Family history of asthma=Negated | ADENOVIRUS=False) = 4.4598442485162444E-4
P(Family history of asthma=Present | ADENOVIRUS=False) = 0.006701201870847485
P(Family history of asthma=Not Mentioned | ADENOVIRUS=True) = 0.9397590361445783
P(Family history of asthma=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Family history of asthma=Present | ADENOVIRUS=True) = 0.05421686746987952
P(Cough with fever=Not Mentioned | ADENOVIRUS=False) = 0.9979416103468387
P(Cough with fever=Negated | ADENOVIRUS=False) = 6.518233901677587E-4
P(Cough with fever=Present | ADENOVIRUS=False) = 0.0014065662629935847
P(Cough with fever=Not Mentioned | ADENOVIRUS=True) = 0.9578313253012049
P(Cough with fever=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Cough with fever=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Patient name=Not Mentioned | ADENOVIRUS=False) = 0.9170125904833785
P(Patient name=Negated | ADENOVIRUS=False) = 1.1435498073118575E-5
P(Patient name=Present | ADENOVIRUS=False) = 0.08297597401854838
P(Patient name=Not Mentioned | ADENOVIRUS=True) = 0.927710843373494
P(Patient name=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Patient name=Present | ADENOVIRUS=True) = 0.06626506024096386
P(Nuchal Rigidity=Not Mentioned | ADENOVIRUS=False) = 0.9838873832149759
P(Nuchal Rigidity=Negated | ADENOVIRUS=False) = 0.015254954429540179
P(Nuchal Rigidity=Present | ADENOVIRUS=False) = 8.576623554838931E-4
P(Nuchal Rigidity=Not Mentioned | ADENOVIRUS=True) = 0.9819277108433735
P(Nuchal Rigidity=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Nuchal Rigidity=Present | ADENOVIRUS=True) = 0.006024096385542169
P(Hydration status=Not Mentioned | ADENOVIRUS=False) = 0.9740071128798015
P(Hydration status=Negated | ADENOVIRUS=False) = 2.744519537548458E-4
P(Hydration status=Present | ADENOVIRUS=False) = 0.025718435166443676
P(Hydration status=Not Mentioned | ADENOVIRUS=True) = 0.9036144578313253
P(Hydration status=Negated | ADENOVIRUS=True) = 0.012048192771084338
P(Hydration status=Present | ADENOVIRUS=True) = 0.08433734939759036
P(Therapy Object (animal model)=Not Mentioned | ADENOVIRUS=False) = 0.878097590540556
P(Therapy Object (animal model)=Negated | ADENOVIRUS=False) = 9.14839845849486E-4
P(Therapy Object (animal model)=Present | ADENOVIRUS=False) = 0.12098756961359453
P(Therapy Object (animal model)=Not Mentioned | ADENOVIRUS=True) = 0.6024096385542169
P(Therapy Object (animal model)=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Therapy Object (animal model)=Present | ADENOVIRUS=True) = 0.39156626506024095
P(Tattoo=Not Mentioned | ADENOVIRUS=False) = 0.9515134881699773
P(Tattoo=Negated | ADENOVIRUS=False) = 2.287099614623715E-5
P(Tattoo=Present | ADENOVIRUS=False) = 0.04846364083387652
P(Tattoo=Not Mentioned | ADENOVIRUS=True) = 0.963855421686747
P(Tattoo=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Tattoo=Present | ADENOVIRUS=True) = 0.030120481927710843
P(Sharp sensation quality=Not Mentioned | ADENOVIRUS=False) = 0.9512161652200761
P(Sharp sensation quality=Negated | ADENOVIRUS=False) = 6.97565382460233E-4
P(Sharp sensation quality=Present | ADENOVIRUS=False) = 0.048086269397463605
P(Sharp sensation quality=Not Mentioned | ADENOVIRUS=True) = 0.9759036144578314
P(Sharp sensation quality=Negated | ADENOVIRUS=True) = 0.006024096385542169
P(Sharp sensation quality=Present | ADENOVIRUS=True) = 0.018072289156626505
P(Positive=Not Mentioned | ADENOVIRUS=False) = 0.8306745800313332
P(Positive=Negated | ADENOVIRUS=False) = 0.059819090420483265
P(Positive=Present | ADENOVIRUS=False) = 0.10950632954818347
P(Positive=Not Mentioned | ADENOVIRUS=True) = 0.8433734939759037
P(Positive=Negated | ADENOVIRUS=True) = 0.018072289156626505
P(Positive=Present | ADENOVIRUS=True) = 0.13855421686746988
P(Symptoms=Not Mentioned | ADENOVIRUS=False) = 0.4661337724564593
P(Symptoms=Negated | ADENOVIRUS=False) = 0.058069459215296125
P(Symptoms=Present | ADENOVIRUS=False) = 0.4757967683282445
P(Symptoms=Not Mentioned | ADENOVIRUS=True) = 0.21084337349397592
P(Symptoms=Negated | ADENOVIRUS=True) = 0.04216867469879518
