===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9667772249861802
P(INFLUENZA=True) = 0.03322277501381979

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1435236537867785E-5
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=True) = 0.800465580312604
P(Cardiovascular symptoms=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Cardiovascular symptoms=Present | INFLUENZA=True) = 0.19920186232125042
P(Respiratory distress=Not Mentioned | INFLUENZA=False) = 0.9264697473898476
P(Respiratory distress=Negated | INFLUENZA=False) = 0.023328416069161893
P(Respiratory distress=Present | INFLUENZA=False) = 0.050201836540990544
P(Respiratory distress=Not Mentioned | INFLUENZA=True) = 0.8546724309943465
P(Respiratory distress=Negated | INFLUENZA=True) = 0.03325573661456601
P(Respiratory distress=Present | INFLUENZA=True) = 0.11207183239108746
P(History source=Not Mentioned | INFLUENZA=False) = 0.7599002824568024
P(History source=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(History source=Present | INFLUENZA=False) = 0.24006541104897824
P(History source=Not Mentioned | INFLUENZA=True) = 0.6351845693382109
P(History source=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(History source=Present | INFLUENZA=True) = 0.3644828732956435
P(Hospital course=Not Mentioned | INFLUENZA=False) = 0.7643258202110993
P(Hospital course=Negated | INFLUENZA=False) = 8.576623554838931E-4
P(Hospital course=Present | INFLUENZA=False) = 0.2348165174334168
P(Hospital course=Not Mentioned | INFLUENZA=True) = 0.8220818091120718
P(Hospital course=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Hospital course=Present | INFLUENZA=True) = 0.1769205187894912
P(Rectal temperature=Not Mentioned | INFLUENZA=False) = 0.9990508536599312
P(Rectal temperature=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(Rectal temperature=Present | INFLUENZA=False) = 9.14839845849486E-4
P(Rectal temperature=Not Mentioned | INFLUENZA=True) = 0.9973395410708347
P(Rectal temperature=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Rectal temperature=Present | INFLUENZA=True) = 0.002327901563019621
P(Social warmth=Not Mentioned | INFLUENZA=False) = 0.9583976580099947
P(Social warmth=Negated | INFLUENZA=False) = 0.00794767116081741
P(Social warmth=Present | INFLUENZA=False) = 0.033654670829187966
P(Social warmth=Not Mentioned | INFLUENZA=True) = 0.9913535084802129
P(Social warmth=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Social warmth=Present | INFLUENZA=True) = 0.007648819421350183
P(Neurologic Deficits=Not Mentioned | INFLUENZA=False) = 0.8511098150879961
P(Neurologic Deficits=Negated | INFLUENZA=False) = 0.007284412272576532
P(Neurologic Deficits=Present | INFLUENZA=False) = 0.1416057726394273
P(Neurologic Deficits=Not Mentioned | INFLUENZA=True) = 0.7675424010641836
P(Neurologic Deficits=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Neurologic Deficits=Present | INFLUENZA=True) = 0.23145992683737945
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=False) = 0.8150994316557457
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=False) = 5.7177490365592876E-5
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=False) = 0.18484339085388865
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=True) = 0.6980379115397406
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=True) = 0.3016295310941137
P(Observation of Sensation=Not Mentioned | INFLUENZA=False) = 0.7925943714478484
P(Observation of Sensation=Negated | INFLUENZA=False) = 0.002229922124258122
P(Observation of Sensation=Present | INFLUENZA=False) = 0.20517570642789346
P(Observation of Sensation=Not Mentioned | INFLUENZA=True) = 0.9058862653807782
P(Observation of Sensation=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Observation of Sensation=Present | INFLUENZA=True) = 0.09378117725307615
P(Lives with family=Not Mentioned | INFLUENZA=False) = 0.994213637975002
P(Lives with family=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(Lives with family=Present | INFLUENZA=False) = 0.005672007044266813
P(Lives with family=Not Mentioned | INFLUENZA=True) = 0.9943465247755238
P(Lives with family=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Lives with family=Present | INFLUENZA=True) = 0.004988360492184902
P(Lives with mother=Not Mentioned | INFLUENZA=False) = 0.9924640067698148
P(Lives with mother=Negated | INFLUENZA=False) = 8.004848651183003E-5
P(Lives with mother=Present | INFLUENZA=False) = 0.00745594474367331
P(Lives with mother=Not Mentioned | INFLUENZA=True) = 0.9837046890588627
P(Lives with mother=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Lives with mother=Present | INFLUENZA=True) = 0.015962753574991686
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=False) = 0.16847919311125595
P(Skin appearance normal (finding)=Negated | INFLUENZA=False) = 0.01170995002687342
P(Skin appearance normal (finding)=Present | INFLUENZA=False) = 0.8198108568618706
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=True) = 0.11074160292650483
P(Skin appearance normal (finding)=Negated | INFLUENZA=True) = 0.012304622547389425
P(Skin appearance normal (finding)=Present | INFLUENZA=True) = 0.8769537745261058
P(Persistent cough=Not Mentioned | INFLUENZA=False) = 0.998170320308301
P(Persistent cough=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(Persistent cough=Present | INFLUENZA=False) = 0.0017839376994064978
P(Persistent cough=Not Mentioned | INFLUENZA=True) = 0.9840372464250083
P(Persistent cough=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Persistent cough=Present | INFLUENZA=True) = 0.015297638842700367
P(Able to drink=Not Mentioned | INFLUENZA=False) = 0.9957345592187268
P(Able to drink=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(Able to drink=Present | INFLUENZA=False) = 0.004219698788980754
P(Able to drink=Not Mentioned | INFLUENZA=True) = 0.9850349185234453
P(Able to drink=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Able to drink=Present | INFLUENZA=True) = 0.014299966744263386
P(Feeding poor=Not Mentioned | INFLUENZA=False) = 0.9994282250963441
P(Feeding poor=Negated | INFLUENZA=False) = 2.287099614623715E-5
P(Feeding poor=Present | INFLUENZA=False) = 5.489039075096916E-4
P(Feeding poor=Not Mentioned | INFLUENZA=True) = 0.998004655803126
P(Feeding poor=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Feeding poor=Present | INFLUENZA=True) = 0.0016627868307283007
P(Mass of body structure=Not Mentioned | INFLUENZA=False) = 0.8673825288460439
P(Mass of body structure=Negated | INFLUENZA=False) = 0.008325042597230322
P(Mass of body structure=Present | INFLUENZA=False) = 0.12429242855672579
P(Mass of body structure=Not Mentioned | INFLUENZA=True) = 0.900232790156302
P(Mass of body structure=Negated | INFLUENZA=True) = 0.005320917858330562
P(Mass of body structure=Present | INFLUENZA=True) = 0.09444629198536747
P(Mass of body region=Not Mentioned | INFLUENZA=False) = 0.8732489393575538
P(Mass of body region=Negated | INFLUENZA=False) = 0.008302171601084086
P(Mass of body region=Present | INFLUENZA=False) = 0.1184488890413622
P(Mass of body region=Not Mentioned | INFLUENZA=True) = 0.9018955769870303
P(Mass of body region=Negated | INFLUENZA=True) = 0.005320917858330562
P(Mass of body region=Present | INFLUENZA=True) = 0.09278350515463918
P(Does move=Not Mentioned | INFLUENZA=False) = 0.8376616693540088
P(Does move=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(Does move=Present | INFLUENZA=False) = 0.1622239756652601
P(Does move=Not Mentioned | INFLUENZA=True) = 0.7229797140006651
P(Does move=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Does move=Present | INFLUENZA=True) = 0.27635517126704356
P(Normal coordination=Not Mentioned | INFLUENZA=False) = 0.9644356009926013
P(Normal coordination=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(Normal coordination=Present | INFLUENZA=False) = 0.03551865701510629
P(Normal coordination=Not Mentioned | INFLUENZA=True) = 0.9517791819088793
P(Normal coordination=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Normal coordination=Present | INFLUENZA=True) = 0.04788826072497506
P(Feels warm=Not Mentioned | INFLUENZA=False) = 0.24100312189097395
P(Feels warm=Negated | INFLUENZA=False) = 0.00794767116081741
P(Feels warm=Present | INFLUENZA=False) = 0.7510492069482086
P(Feels warm=Not Mentioned | INFLUENZA=True) = 0.1543066178915863
P(Feels warm=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Feels warm=Present | INFLUENZA=True) = 0.8440305952776854
P(Eye symptom=Not Mentioned | INFLUENZA=False) = 0.8903793154710854
P(Eye symptom=Negated | INFLUENZA=False) = 2.515809576086086E-4
P(Eye symptom=Present | INFLUENZA=False) = 0.10936910357130605
P(Eye symptom=Not Mentioned | INFLUENZA=True) = 0.7848353841037579
P(Eye symptom=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Eye symptom=Present | INFLUENZA=True) = 0.21449950116395078
P(Skin symptom=Not Mentioned | INFLUENZA=False) = 0.8561871762324608
P(Skin symptom=Negated | INFLUENZA=False) = 3.316294441204387E-4
P(Skin symptom=Present | INFLUENZA=False) = 0.14348119432341877
P(Skin symptom=Not Mentioned | INFLUENZA=True) = 0.7332889923511806
P(Skin symptom=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Skin symptom=Present | INFLUENZA=True) = 0.26571333555038246
P(Discharge status=Not Mentioned | INFLUENZA=False) = 0.8649124612622503
P(Discharge status=Negated | INFLUENZA=False) = 2.287099614623715E-5
P(Discharge status=Present | INFLUENZA=False) = 0.13506466774160347
P(Discharge status=Not Mentioned | INFLUENZA=True) = 0.8979048885932823
P(Discharge status=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Discharge status=Present | INFLUENZA=True) = 0.101762554040572
P(Laboratory test finding=Not Mentioned | INFLUENZA=False) = 0.6907155191144351
P(Laboratory test finding=Negated | INFLUENZA=False) = 0.004505586240808718
P(Laboratory test finding=Present | INFLUENZA=False) = 0.30477889464475627
P(Laboratory test finding=Not Mentioned | INFLUENZA=True) = 0.5856335217825075
P(Laboratory test finding=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Laboratory test finding=Present | INFLUENZA=True) = 0.4130362487529099
P(Follow-up status=Not Mentioned | INFLUENZA=False) = 0.9567852527816849
P(Follow-up status=Negated | INFLUENZA=False) = 8.576623554838931E-4
P(Follow-up status=Present | INFLUENZA=False) = 0.0423570848628312
P(Follow-up status=Not Mentioned | INFLUENZA=True) = 0.949118722979714
P(Follow-up status=Negated | INFLUENZA=True) = 9.976720984369804E-4
P(Follow-up status=Present | INFLUENZA=True) = 0.04988360492184902
P(Household composition=Not Mentioned | INFLUENZA=False) = 0.8715679211408053
P(Household composition=Negated | INFLUENZA=False) = 9.262753439226045E-4
P(Household composition=Present | INFLUENZA=False) = 0.1275058035152721
P(Household composition=Not Mentioned | INFLUENZA=True) = 0.8347189890256069
P(Household composition=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Household composition=Present | INFLUENZA=True) = 0.16395078150981043
P(Hypoxemia=Not Mentioned | INFLUENZA=False) = 0.9975528034123526
P(Hypoxemia=Negated | INFLUENZA=False) = 3.4306494219355724E-4
P(Hypoxemia=Present | INFLUENZA=False) = 0.0021041316454538175
P(Hypoxemia=Not Mentioned | INFLUENZA=True) = 0.9847023611572996
P(Hypoxemia=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Hypoxemia=Present | INFLUENZA=True) = 0.013634852011972065
P(Prematurity of fetus=Not Mentioned | INFLUENZA=False) = 0.9984790787562753
P(Prematurity of fetus=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(Prematurity of fetus=Present | INFLUENZA=False) = 0.0014866147495054148
P(Prematurity of fetus=Not Mentioned | INFLUENZA=True) = 0.9936814100432324
P(Prematurity of fetus=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Prematurity of fetus=Present | INFLUENZA=True) = 0.005986032590621883
P(Intoxication=Not Mentioned | INFLUENZA=False) = 0.9873752101272771
P(Intoxication=Negated | INFLUENZA=False) = 5.260329113634544E-4
P(Intoxication=Present | INFLUENZA=False) = 0.012098756961359453
P(Intoxication=Not Mentioned | INFLUENZA=True) = 0.9976720984369803
P(Intoxication=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Intoxication=Present | INFLUENZA=True) = 0.0019953441968739607
P(atypia morphology=Not Mentioned | INFLUENZA=False) = 0.9850766750145803
P(atypia morphology=Negated | INFLUENZA=False) = 6.289523940215216E-4
P(atypia morphology=Present | INFLUENZA=False) = 0.014294372591398218
P(atypia morphology=Not Mentioned | INFLUENZA=True) = 0.9610907881609577
P(atypia morphology=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(atypia morphology=Present | INFLUENZA=True) = 0.03824409710675091
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=False) = 0.9979987878372043
P(FEVER HIGH (finding)=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(FEVER HIGH (finding)=Present | INFLUENZA=False) = 0.0019554701705032764
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=True) = 0.9753907549052212
P(FEVER HIGH (finding)=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(FEVER HIGH (finding)=Present | INFLUENZA=True) = 0.02394413036248753
P(surgical history=Not Mentioned | INFLUENZA=False) = 0.8041670954978444
P(surgical history=Negated | INFLUENZA=False) = 4.1167793063226867E-4
P(surgical history=Present | INFLUENZA=False) = 0.19542122657152333
P(surgical history=Not Mentioned | INFLUENZA=True) = 0.7173262387761888
P(surgical history=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(surgical history=Present | INFLUENZA=True) = 0.2823412038576654
P(Generalized muscle weakness=Not Mentioned | INFLUENZA=False) = 0.9864146282891352
P(Generalized muscle weakness=Negated | INFLUENZA=False) = 3.0875844797420153E-4
P(Generalized muscle weakness=Present | INFLUENZA=False) = 0.013276613262890665
P(Generalized muscle weakness=Not Mentioned | INFLUENZA=True) = 0.9537745261057532
P(Generalized muscle weakness=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Generalized muscle weakness=Present | INFLUENZA=True) = 0.04556035916195544
P(Oxygen saturation below reference range=Not Mentioned | INFLUENZA=False) = 0.9979187393506924
P(Oxygen saturation below reference range=Negated | INFLUENZA=False) = 2.0583896531613434E-4
P(Oxygen saturation below reference range=Present | INFLUENZA=False) = 0.0018754216839914463
P(Oxygen saturation below reference range=Not Mentioned | INFLUENZA=True) = 0.9906883937479215
P(Oxygen saturation below reference range=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Oxygen saturation below reference range=Present | INFLUENZA=True) = 0.008979048885932824
P(White blood cell count decreased=Not Mentioned | INFLUENZA=False) = 0.9974155774354752
P(White blood cell count decreased=Negated | INFLUENZA=False) = 4.57419922924743E-5
P(White blood cell count decreased=Present | INFLUENZA=False) = 0.0025386805722323238
P(White blood cell count decreased=Not Mentioned | INFLUENZA=True) = 0.9827070169604257
P(White blood cell count decreased=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(White blood cell count decreased=Present | INFLUENZA=True) = 0.016960425673428665
P(Completion Status=Not Mentioned | INFLUENZA=False) = 0.9889761798575137
P(Completion Status=Negated | INFLUENZA=False) = 9.14839845849486E-5
P(Completion Status=Present | INFLUENZA=False) = 0.010932336157901358
P(Completion Status=Not Mentioned | INFLUENZA=True) = 0.9733954107083472
P(Completion Status=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Completion Status=Present | INFLUENZA=True) = 0.025939474559361488
P(Tube number=Not Mentioned | INFLUENZA=False) = 0.9990165471657118
P(Tube number=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Tube number=Present | INFLUENZA=False) = 9.720173362150788E-4
P(Tube number=Not Mentioned | INFLUENZA=True) = 0.9943465247755238
P(Tube number=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Tube number=Present | INFLUENZA=True) = 0.005320917858330562
P(Feeling tired=Not Mentioned | INFLUENZA=False) = 0.9902912621359223
P(Feeling tired=Negated | INFLUENZA=False) = 6.861298843871145E-5
P(Feeling tired=Present | INFLUENZA=False) = 0.009640124875638959
P(Feeling tired=Not Mentioned | INFLUENZA=True) = 0.9687396075823079
P(Feeling tired=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Feeling tired=Present | INFLUENZA=True) = 0.030927835051546393
P(Dry cough=Not Mentioned | INFLUENZA=False) = 0.9860601278488684
P(Dry cough=Negated | INFLUENZA=False) = 1.0291948265806717E-4
P(Dry cough=Present | INFLUENZA=False) = 0.013836952668473476
P(Dry cough=Not Mentioned | INFLUENZA=True) = 0.8683072830063185
P(Dry cough=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Dry cough=Present | INFLUENZA=True) = 0.1310276022613901
P(family issues=Not Mentioned | INFLUENZA=False) = 0.9664025066611777
P(family issues=Negated | INFLUENZA=False) = 0.03315150891397075
P(family issues=Present | INFLUENZA=False) = 4.4598442485162444E-4
P(family issues=Not Mentioned | INFLUENZA=True) = 0.8899235118057865
P(family issues=Negated | INFLUENZA=True) = 0.10941137346192219
P(family issues=Present | INFLUENZA=True) = 6.651147322913202E-4
P(Neutrophil count decreased=Not Mentioned | INFLUENZA=False) = 0.997392706439329
P(Neutrophil count decreased=Negated | INFLUENZA=False) = 5.603394055828102E-4
P(Neutrophil count decreased=Present | INFLUENZA=False) = 0.002046954155088225
P(Neutrophil count decreased=Not Mentioned | INFLUENZA=True) = 0.983372131692717
P(Neutrophil count decreased=Negated | INFLUENZA=True) = 0.004988360492184902
P(Neutrophil count decreased=Present | INFLUENZA=True) = 0.011639507815098104
P(Increased work of breathing=Not Mentioned | INFLUENZA=False) = 0.9970610769952085
P(Increased work of breathing=Negated | INFLUENZA=False) = 6.746943863139959E-4
P(Increased work of breathing=Present | INFLUENZA=False) = 0.0022642286184774776
P(Increased work of breathing=Not Mentioned | INFLUENZA=True) = 0.9850349185234453
P(Increased work of breathing=Negated | INFLUENZA=True) = 0.0033255736614566014
P(Increased work of breathing=Present | INFLUENZA=True) = 0.011639507815098104
P(Yellow color on exam=Not Mentioned | INFLUENZA=False) = 0.9826637849211523
P(Yellow color on exam=Negated | INFLUENZA=False) = 1.1435498073118575E-4
P(Yellow color on exam=Present | INFLUENZA=False) = 0.017221860098116572
P(Yellow color on exam=Not Mentioned | INFLUENZA=True) = 0.9451280345859661
P(Yellow color on exam=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Yellow color on exam=Present | INFLUENZA=True) = 0.05453940804788826
P(Rupture of Membranes=Not Mentioned | INFLUENZA=False) = 0.8495545873500521
P(Rupture of Membranes=Negated | INFLUENZA=False) = 0.0016581472206021934
P(Rupture of Membranes=Present | INFLUENZA=False) = 0.14878726542934578
P(Rupture of Membranes=Not Mentioned | INFLUENZA=True) = 0.7871632856667775
P(Rupture of Membranes=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Rupture of Membranes=Present | INFLUENZA=True) = 0.21117392750249417
P(Rhinorrhea=Not Mentioned | INFLUENZA=False) = 0.937413519045822
P(Rhinorrhea=Negated | INFLUENZA=False) = 0.013917001154985306
P(Rhinorrhea=Present | INFLUENZA=False) = 0.04866947979919265
P(Rhinorrhea=Not Mentioned | INFLUENZA=True) = 0.7941469903558364
P(Rhinorrhea=Negated | INFLUENZA=True) = 0.011639507815098104
P(Rhinorrhea=Present | INFLUENZA=True) = 0.19421350182906552
P(Platelet morphology - result=Not Mentioned | INFLUENZA=False) = 0.9958603496975311
P(Platelet morphology - result=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Platelet morphology - result=Present | INFLUENZA=False) = 0.004128214804395806
P(Platelet morphology - result=Not Mentioned | INFLUENZA=True) = 0.9830395743265713
P(Platelet morphology - result=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Platelet morphology - result=Present | INFLUENZA=True) = 0.016627868307283005
P(Family history of asthma=Not Mentioned | INFLUENZA=False) = 0.9928528137043009
P(Family history of asthma=Negated | INFLUENZA=False) = 4.4598442485162444E-4
P(Family history of asthma=Present | INFLUENZA=False) = 0.006701201870847485
P(Family history of asthma=Not Mentioned | INFLUENZA=True) = 0.9717326238776189
P(Family history of asthma=Negated | INFLUENZA=True) = 0.0016627868307283007
P(Family history of asthma=Present | INFLUENZA=True) = 0.02660458929165281
P(Cough with fever=Not Mentioned | INFLUENZA=False) = 0.9979416103468387
P(Cough with fever=Negated | INFLUENZA=False) = 6.518233901677587E-4
P(Cough with fever=Present | INFLUENZA=False) = 0.0014065662629935847
P(Cough with fever=Not Mentioned | INFLUENZA=True) = 0.9797140006651147
P(Cough with fever=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Cough with fever=Present | INFLUENZA=True) = 0.01962088460259395
P(Patient name=Not Mentioned | INFLUENZA=False) = 0.9170125904833785
P(Patient name=Negated | INFLUENZA=False) = 1.1435498073118575E-5
P(Patient name=Present | INFLUENZA=False) = 0.08297597401854838
P(Patient name=Not Mentioned | INFLUENZA=True) = 0.9680744928500167
P(Patient name=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Patient name=Present | INFLUENZA=True) = 0.03159294978383771
P(Nuchal Rigidity=Not Mentioned | INFLUENZA=False) = 0.9838873832149759
P(Nuchal Rigidity=Negated | INFLUENZA=False) = 0.015254954429540179
P(Nuchal Rigidity=Present | INFLUENZA=False) = 8.576623554838931E-4
P(Nuchal Rigidity=Not Mentioned | INFLUENZA=True) = 0.9674093781177253
P(Nuchal Rigidity=Negated | INFLUENZA=True) = 0.02959760558696375
P(Nuchal Rigidity=Present | INFLUENZA=True) = 0.0029930162953109413
P(Hydration status=Not Mentioned | INFLUENZA=False) = 0.9740071128798015
P(Hydration status=Negated | INFLUENZA=False) = 2.744519537548458E-4
P(Hydration status=Present | INFLUENZA=False) = 0.025718435166443676
P(Hydration status=Not Mentioned | INFLUENZA=True) = 0.8792816760891253
P(Hydration status=Negated | INFLUENZA=True) = 0.0013302294645826404
P(Hydration status=Present | INFLUENZA=True) = 0.11938809444629199
P(Therapy Object (animal model)=Not Mentioned | INFLUENZA=False) = 0.878097590540556
P(Therapy Object (animal model)=Negated | INFLUENZA=False) = 9.14839845849486E-4
P(Therapy Object (animal model)=Present | INFLUENZA=False) = 0.12098756961359453
P(Therapy Object (animal model)=Not Mentioned | INFLUENZA=True) = 0.766212171599601
P(Therapy Object (animal model)=Negated | INFLUENZA=True) = 0.002660458929165281
P(Therapy Object (animal model)=Present | INFLUENZA=True) = 0.2311273694712338
P(Tattoo=Not Mentioned | INFLUENZA=False) = 0.9515134881699773
P(Tattoo=Negated | INFLUENZA=False) = 2.287099614623715E-5
P(Tattoo=Present | INFLUENZA=False) = 0.04846364083387652
P(Tattoo=Not Mentioned | INFLUENZA=True) = 0.9567675424010642
P(Tattoo=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Tattoo=Present | INFLUENZA=True) = 0.04289990023279015
P(Sharp sensation quality=Not Mentioned | INFLUENZA=False) = 0.9512161652200761
P(Sharp sensation quality=Negated | INFLUENZA=False) = 6.97565382460233E-4
P(Sharp sensation quality=Present | INFLUENZA=False) = 0.048086269397463605
P(Sharp sensation quality=Not Mentioned | INFLUENZA=True) = 0.984369803791154
P(Sharp sensation quality=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Sharp sensation quality=Present | INFLUENZA=True) = 0.015297638842700367
P(Positive=Not Mentioned | INFLUENZA=False) = 0.8306745800313332
P(Positive=Negated | INFLUENZA=False) = 0.059819090420483265
P(Positive=Present | INFLUENZA=False) = 0.10950632954818347
P(Positive=Not Mentioned | INFLUENZA=True) = 0.6907216494845361
P(Positive=Negated | INFLUENZA=True) = 0.040571998669770536
P(Positive=Present | INFLUENZA=True) = 0.26870635184569336
P(Symptoms=Not Mentioned | INFLUENZA=False) = 0.4661337724564593
P(Symptoms=Negated | INFLUENZA=False) = 0.058069459215296125
P(Symptoms=Present | INFLUENZA=False) = 0.4757967683282445
P(Symptoms=Not Mentioned | INFLUENZA=True) = 0.27801795809777186
P(Symptoms=Negated | INFLUENZA=True) = 0.039906883937479216
P(Symptoms=Present | INFLUENZA=True) = 0.6820751579647489
P(Hypophagia=Not Mentioned | INFLUENZA=False) = 0.9969009800221849
P(Hypophagia=Negated | INFLUENZA=False) = 2.287099614623715E-5
P(Hypophagia=Present | INFLUENZA=False) = 0.0030761489816688967
P(Hypophagia=Not Mentioned | INFLUENZA=True) = 0.9837046890588627
P(Hypophagia=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Hypophagia=Present | INFLUENZA=True) = 0.015962753574991686
P(Physical assessment findings=Not Mentioned | INFLUENZA=False) = 0.8387251706748088
P(Physical assessment findings=Negated | INFLUENZA=False) = 0.007810445183939987
P(Physical assessment findings=Present | INFLUENZA=False) = 0.15346438414125127
P(Physical assessment findings=Not Mentioned | INFLUENZA=True) = 0.7525773195876289
P(Physical assessment findings=Negated | INFLUENZA=True) = 0.006983704689058862
P(Physical assessment findings=Present | INFLUENZA=True) = 0.24043897572331227
P(Mild Adverse Event=Not Mentioned | INFLUENZA=False) = 0.6918933754159663
P(Mild Adverse Event=Negated | INFLUENZA=False) = 0.0018182441936258533
P(Mild Adverse Event=Present | INFLUENZA=False) = 0.3062883803904079
P(Mild Adverse Event=Not Mentioned | INFLUENZA=True) = 0.6228799467908214
P(Mild Adverse Event=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Mild Adverse Event=Present | INFLUENZA=True) = 0.37645493847688727
P(Positive Finding=Not Mentioned | INFLUENZA=False) = 0.8616190378171922
P(Positive Finding=Negated | INFLUENZA=False) = 0.059819090420483265
P(Positive Finding=Present | INFLUENZA=False) = 0.07856187176232461
P(Positive Finding=Not Mentioned | INFLUENZA=True) = 0.7628865979381443
P(Positive Finding=Negated | INFLUENZA=True) = 0.0392417692051879
P(Positive Finding=Present | INFLUENZA=True) = 0.19787163285666778
P(Ambulatory Status - Oxygen therapy=Not Mentioned | INFLUENZA=False) = 0.9403181355563942
P(Ambulatory Status - Oxygen therapy=Negated | INFLUENZA=False) = 3.430649421935573E-5
P(Ambulatory Status - Oxygen therapy=Present | INFLUENZA=False) = 0.05964755794938648
P(Ambulatory Status - Oxygen therapy=Not Mentioned | INFLUENZA=True) = 0.8124376454938477
P(Ambulatory Status - Oxygen therapy=Negated | INFLUENZA=True) = 3.325573661456601E-4
P(Ambulatory Status - Oxygen therapy=Present | INFLUENZA=True) = 0.18722979714000665
P(Referral type - Psychiatric=Not Mentioned | INFLUENZA=False) = 0.52289958489142
P(Referral type - Psychiatric=Negated | INFLUENZA=False) = 0.0027559550356215765
P(Referral type - Psychiatric=Present | INFLUENZA=False) = 0.4743444600729585
P(Referral type - Psychiatric=Not Mentioned | INFLUENZA=True) = 0.5257731958762887
P(Referral type - Psychiatric=Negated | INFLUENZA=True) = 6.651147322913202E-4
P(Referral type - Psychiatric=Present | INFLUENZA=True) = 0.47356168939142
P(Normal Observation Interpretation=Not Mentioned | INFLUENZA=False) = 0.16964561391471406
P(Normal Observation Interpretation=Negated | INFLUENZA=False) = 0.011732821023019658
P(Normal Observation Interpretation=Present | INFLUENZA=False) = 0.8186215650622662
P(Normal Observation Interpretation=Not Mentioned | INFLUENZA=True) = 0.11074160292650483
P(Normal Observation Interpretation=Negated | INFLUENZA=True) = 0.012304622547389425
P(Normal Observation Interpretation=Present | INFLUENZA=True) = 0.8769537745261058
P(normal Device Alert Level=Not Mentioned | INFLUENZA=False) = 0.16964561391471406
P(normal Device Alert Level=Negated | INFLUENZA=False) = 0.011732821023019658
P(normal Device Alert Level=Present | INFLUENZA=False) = 0.8186215650622662
