===== Class Prior Probabilities =====
P(OTHER=F) = 0.042365440337167444
P(OTHER=True) = 0.9576345596628325

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 0.0010319917440660474
P(Encounter due to family history of asthma=Not Mentioned | OTHER=True) = 0.9983039193215677
P(Encounter due to family history of asthma=Negated | OTHER=True) = 4.12560165024066E-4
P(Encounter due to family history of asthma=Present | OTHER=True) = 0.0012835205134082053
P(Nasal Flaring=Not Mentioned | OTHER=F) = 0.9751809720785936
P(Nasal Flaring=Negated | OTHER=F) = 0.008273009307135471
P(Nasal Flaring=Present | OTHER=F) = 0.016546018614270942
P(Nasal Flaring=Not Mentioned | OTHER=True) = 0.9966078386431354
P(Nasal Flaring=Negated | OTHER=True) = 0.0010543204217281687
P(Nasal Flaring=Present | OTHER=True) = 0.002337840935136374
P(Normal bowel sounds=Not Mentioned | OTHER=F) = 0.6163391933815926
P(Normal bowel sounds=Negated | OTHER=F) = 0.001034126163391934
P(Normal bowel sounds=Present | OTHER=F) = 0.3826266804550155
P(Normal bowel sounds=Not Mentioned | OTHER=True) = 0.7368324547329819
P(Normal bowel sounds=Negated | OTHER=True) = 4.5840018336007336E-5
P(Normal bowel sounds=Present | OTHER=True) = 0.2631217052486821
P(High risk of=Not Mentioned | OTHER=F) = 0.9906928645294726
P(High risk of=Negated | OTHER=F) = 0.002068252326783868
P(High risk of=Present | OTHER=F) = 0.007238883143743537
P(High risk of=Not Mentioned | OTHER=True) = 0.9961494384597754
P(High risk of=Negated | OTHER=True) = 5.50080220032088E-4
P(High risk of=Present | OTHER=True) = 0.003300481320192528
P(Retraction (finding)=Not Mentioned | OTHER=F) = 0.781799379524302
P(Retraction (finding)=Negated | OTHER=F) = 0.09513960703205791
P(Retraction (finding)=Present | OTHER=F) = 0.12306101344364012
P(Retraction (finding)=Not Mentioned | OTHER=True) = 0.869310107724043
P(Retraction (finding)=Negated | OTHER=True) = 0.1181297272518909
P(Retraction (finding)=Present | OTHER=True) = 0.01256016502406601
P(Redness=Not Mentioned | OTHER=F) = 0.9245087900723888
P(Redness=Negated | OTHER=F) = 0.01861427094105481
P(Redness=Present | OTHER=F) = 0.05687693898655636
P(Redness=Not Mentioned | OTHER=True) = 0.8934219573687829
P(Redness=Negated | OTHER=True) = 0.030025212010084804
P(Redness=Present | OTHER=True) = 0.07655283062113225
P(Base deficit (finding)=Not Mentioned | OTHER=F) = 0.9762150982419855
P(Base deficit (finding)=Negated | OTHER=F) = 0.001034126163391934
P(Base deficit (finding)=Present | OTHER=F) = 0.022750775594622543
P(Base deficit (finding)=Not Mentioned | OTHER=True) = 0.9954159981663993
P(Base deficit (finding)=Negated | OTHER=True) = 9.168003667201467E-5
P(Base deficit (finding)=Present | OTHER=True) = 0.004492321796928719
P(Exacerbation of asthma=Not Mentioned | OTHER=F) = 0.954498448810755
P(Exacerbation of asthma=Negated | OTHER=F) = 0.002068252326783868
P(Exacerbation of asthma=Present | OTHER=F) = 0.04343329886246122
P(Exacerbation of asthma=Not Mentioned | OTHER=True) = 0.9865688746275498
P(Exacerbation of asthma=Negated | OTHER=True) = 2.2920009168003668E-4
P(Exacerbation of asthma=Present | OTHER=True) = 0.013201925280770112
P(Influenza-like symptoms=Not Mentioned | OTHER=F) = 0.8955532574974147
P(Influenza-like symptoms=Negated | OTHER=F) = 0.001034126163391934
P(Influenza-like symptoms=Present | OTHER=F) = 0.10341261633919338
P(Influenza-like symptoms=Not Mentioned | OTHER=True) = 0.9993123997249599
P(Influenza-like symptoms=Negated | OTHER=True) = 4.5840018336007336E-5
P(Influenza-like symptoms=Present | OTHER=True) = 6.417602567041026E-4
P(Facial symmetry=Not Mentioned | OTHER=F) = 0.8624612202688728
P(Facial symmetry=Negated | OTHER=F) = 0.001034126163391934
P(Facial symmetry=Present | OTHER=F) = 0.13650465356773525
P(Facial symmetry=Not Mentioned | OTHER=True) = 0.8460692184276873
P(Facial symmetry=Negated | OTHER=True) = 4.5840018336007336E-5
P(Facial symmetry=Present | OTHER=True) = 0.1538849415539766
P(Fever symptoms (finding)=Not Mentioned | OTHER=F) = 0.25542916235780766
P(Fever symptoms (finding)=Negated | OTHER=F) = 0.14891416752843847
P(Fever symptoms (finding)=Present | OTHER=F) = 0.5956566701137539
P(Fever symptoms (finding)=Not Mentioned | OTHER=True) = 0.6331881732752693
P(Fever symptoms (finding)=Negated | OTHER=True) = 0.22654137061654825
P(Fever symptoms (finding)=Present | OTHER=True) = 0.14027045610818245
P(No obstruction of airway=Not Mentioned | OTHER=F) = 0.7776628748707343
P(No obstruction of airway=Negated | OTHER=F) = 0.001034126163391934
P(No obstruction of airway=Present | OTHER=F) = 0.22130299896587383
P(No obstruction of airway=Not Mentioned | OTHER=True) = 0.6892046756818703
P(No obstruction of airway=Negated | OTHER=True) = 1.8336007334402934E-4
P(No obstruction of airway=Present | OTHER=True) = 0.3106119642447857
P(Intercostal Retractions=Not Mentioned | OTHER=F) = 0.7693898655635988
P(Intercostal Retractions=Negated | OTHER=F) = 0.09617373319544985
P(Intercostal Retractions=Present | OTHER=F) = 0.1344364012409514
P(Intercostal Retractions=Not Mentioned | OTHER=True) = 0.8692642677057071
P(Intercostal Retractions=Negated | OTHER=True) = 0.1180838872335549
P(Intercostal Retractions=Present | OTHER=True) = 0.012651845060738024
P(Peripheral perfusion=Not Mentioned | OTHER=F) = 0.5708376421923474
P(Peripheral perfusion=Negated | OTHER=F) = 0.001034126163391934
P(Peripheral perfusion=Present | OTHER=F) = 0.4281282316442606
P(Peripheral perfusion=Not Mentioned | OTHER=True) = 0.6696309878523952
P(Peripheral perfusion=Negated | OTHER=True) = 4.5840018336007336E-5
P(Peripheral perfusion=Present | OTHER=True) = 0.33032317212926887
P(Genitourinary symptoms=Not Mentioned | OTHER=F) = 0.7745604963805585
P(Genitourinary symptoms=Negated | OTHER=F) = 0.001034126163391934
P(Genitourinary symptoms=Present | OTHER=F) = 0.22440537745604963
P(Genitourinary symptoms=Not Mentioned | OTHER=True) = 0.9131331652532662
P(Genitourinary symptoms=Negated | OTHER=True) = 3.208801283520513E-4
P(Genitourinary symptoms=Present | OTHER=True) = 0.08654595461838185
P(Gastrointestinal symptom=Not Mentioned | OTHER=F) = 0.6970010341261634
P(Gastrointestinal symptom=Negated | OTHER=F) = 0.001034126163391934
P(Gastrointestinal symptom=Present | OTHER=F) = 0.3019648397104447
P(Gastrointestinal symptom=Not Mentioned | OTHER=True) = 0.8676598670639468
P(Gastrointestinal symptom=Negated | OTHER=True) = 2.75040110016044E-4
P(Gastrointestinal symptom=Present | OTHER=True) = 0.13206509282603712
P(Inspired fraction of oxygen=Not Mentioned | OTHER=F) = 0.7300930713547052
P(Inspired fraction of oxygen=Negated | OTHER=F) = 0.002068252326783868
P(Inspired fraction of oxygen=Present | OTHER=F) = 0.2678386763185109
P(Inspired fraction of oxygen=Not Mentioned | OTHER=True) = 0.605684162273665
P(Inspired fraction of oxygen=Negated | OTHER=True) = 1.37520055008022E-4
P(Inspired fraction of oxygen=Present | OTHER=True) = 0.39417831767132705
P(3/4=Not Mentioned | OTHER=F) = 0.9607032057911065
P(3/4=Negated | OTHER=F) = 0.001034126163391934
P(3/4=Present | OTHER=F) = 0.038262668045501554
P(3/4=Not Mentioned | OTHER=True) = 0.9965161586064635
P(3/4=Negated | OTHER=True) = 4.5840018336007336E-5
P(3/4=Present | OTHER=True) = 0.00343800137520055
P(Homicidal thoughts=Not Mentioned | OTHER=F) = 0.9968976215098242
P(Homicidal thoughts=Negated | OTHER=F) = 0.002068252326783868
P(Homicidal thoughts=Present | OTHER=F) = 0.001034126163391934
P(Homicidal thoughts=Not Mentioned | OTHER=True) = 0.9722209488883795
P(Homicidal thoughts=Negated | OTHER=True) = 0.009259683703873482
P(Homicidal thoughts=Present | OTHER=True) = 0.018519367407746963
P(PMH - past medical history=Not Mentioned | OTHER=F) = 0.6246122026887281
P(PMH - past medical history=Negated | OTHER=F) = 0.04136504653567735
P(PMH - past medical history=Present | OTHER=F) = 0.3340227507755946
P(PMH - past medical history=Not Mentioned | OTHER=True) = 0.4620673848269539
P(PMH - past medical history=Negated | OTHER=True) = 0.0380930552372221
P(PMH - past medical history=Present | OTHER=True) = 0.49983955993582396
P(H/O: asthma=Not Mentioned | OTHER=F) = 0.9389865563598759
P(H/O: asthma=Negated | OTHER=F) = 0.005170630816959669
P(H/O: asthma=Present | OTHER=F) = 0.055842812823164424
P(H/O: asthma=Not Mentioned | OTHER=True) = 0.9675911070364428
P(H/O: asthma=Negated | OTHER=True) = 0.00962640385056154
P(H/O: asthma=Present | OTHER=True) = 0.022782489112995644
P(Red throat=Not Mentioned | OTHER=F) = 0.6690796277145812
P(Red throat=Negated | OTHER=F) = 0.11478800413650465
P(Red throat=Present | OTHER=F) = 0.21613236814891418
P(Red throat=Not Mentioned | OTHER=True) = 0.7961035984414394
P(Red throat=Negated | OTHER=True) = 0.10786156314462526
P(Red throat=Present | OTHER=True) = 0.09603483841393537
P(Test Result=Not Mentioned | OTHER=F) = 0.9234746639089969
P(Test Result=Negated | OTHER=F) = 0.004136504653567736
P(Test Result=Present | OTHER=F) = 0.07238883143743537
P(Test Result=Not Mentioned | OTHER=True) = 0.9669493467797388
P(Test Result=Negated | OTHER=True) = 0.0023836809534723813
P(Test Result=Present | OTHER=True) = 0.030666972266788908
P(Yellow sputum=Not Mentioned | OTHER=F) = 0.9710444674250258
P(Yellow sputum=Negated | OTHER=F) = 0.002068252326783868
P(Yellow sputum=Present | OTHER=F) = 0.02688728024819028
P(Yellow sputum=Not Mentioned | OTHER=True) = 0.9964244785697914
P(Yellow sputum=Negated | OTHER=True) = 4.5840018336007336E-5
P(Yellow sputum=Present | OTHER=True) = 0.003529681411872565
P(Cardiovascular symptoms=Not Mentioned | OTHER=F) = 0.7673216132368149
P(Cardiovascular symptoms=Negated | OTHER=F) = 0.001034126163391934
P(Cardiovascular symptoms=Present | OTHER=F) = 0.23164426059979318
P(Cardiovascular symptoms=Not Mentioned | OTHER=True) = 0.8969974787989915
P(Cardiovascular symptoms=Negated | OTHER=True) = 9.168003667201467E-5
P(Cardiovascular symptoms=Present | OTHER=True) = 0.10291084116433646
P(Respiratory distress=Not Mentioned | OTHER=F) = 0.7786970010341262
P(Respiratory distress=Negated | OTHER=F) = 0.03516028955532575
P(Respiratory distress=Present | OTHER=F) = 0.18614270941054809
P(Respiratory distress=Not Mentioned | OTHER=True) = 0.9216135686454274
P(Respiratory distress=Negated | OTHER=True) = 0.023882649553059822
P(Respiratory distress=Present | OTHER=True) = 0.05450378180151272
P(History source=Not Mentioned | OTHER=F) = 0.5791106514994829
P(History source=Negated | OTHER=F) = 0.001034126163391934
P(History source=Present | OTHER=F) = 0.41985522233712513
P(History source=Not Mentioned | OTHER=True) = 0.762594545037818
P(History source=Negated | OTHER=True) = 4.5840018336007336E-5
P(History source=Present | OTHER=True) = 0.23735961494384597
P(Hospital course=Not Mentioned | OTHER=F) = 0.8459152016546019
P(Hospital course=Negated | OTHER=F) = 0.002068252326783868
P(Hospital course=Present | OTHER=F) = 0.15201654601861428
P(Hospital course=Not Mentioned | OTHER=True) = 0.749667659867064
P(Hospital course=Negated | OTHER=True) = 0.0018794407517763007
P(Hospital course=Present | OTHER=True) = 0.24845289938115975
P(Social warmth=Not Mentioned | OTHER=F) = 0.9937952430196484
P(Social warmth=Negated | OTHER=F) = 0.001034126163391934
P(Social warmth=Present | OTHER=F) = 0.005170630816959669
P(Social warmth=Not Mentioned | OTHER=True) = 0.956314462525785
P(Social warmth=Negated | OTHER=True) = 0.008205363282145313
P(Social warmth=Present | OTHER=True) = 0.035480174192069676
P(Neurologic Deficits=Not Mentioned | OTHER=F) = 0.7786970010341262
P(Neurologic Deficits=Negated | OTHER=F) = 0.002068252326783868
P(Neurologic Deficits=Present | OTHER=F) = 0.21923474663908996
P(Neurologic Deficits=Not Mentioned | OTHER=True) = 0.8509282603713042
P(Neurologic Deficits=Negated | OTHER=True) = 0.006646802658721063
P(Neurologic Deficits=Present | OTHER=True) = 0.1424249369699748
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=F) = 0.6918304033092038
P(Mean Corpuscular Volume (result)=Negated | OTHER=F) = 0.001034126163391934
P(Mean Corpuscular Volume (result)=Present | OTHER=F) = 0.30713547052740436
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=True) = 0.8117808847123539
P(Mean Corpuscular Volume (result)=Negated | OTHER=True) = 9.168003667201467E-5
P(Mean Corpuscular Volume (result)=Present | OTHER=True) = 0.1881274352509741
P(Observation of Sensation=Not Mentioned | OTHER=F) = 0.921406411582213
P(Observation of Sensation=Negated | OTHER=F) = 0.001034126163391934
P(Observation of Sensation=Present | OTHER=F) = 0.07755946225439504
P(Observation of Sensation=Not Mentioned | OTHER=True) = 0.7906944762777905
P(Observation of Sensation=Negated | OTHER=True) = 0.0022920009168003667
P(Observation of Sensation=Present | OTHER=True) = 0.20701352280540913
P(None=Not Mentioned | OTHER=F) = 0.06618407445708377
P(None=Negated | OTHER=F) = 0.001034126163391934
P(None=Present | OTHER=F) = 0.9327817993795243
P(None=Not Mentioned | OTHER=True) = 0.0793949117579647
P(None=Negated | OTHER=True) = 9.168003667201467E-4
P(None=Present | OTHER=True) = 0.9196882878753152
P(Lives with mother=Not Mentioned | OTHER=F) = 0.9731127197518097
P(Lives with mother=Negated | OTHER=F) = 0.001034126163391934
P(Lives with mother=Present | OTHER=F) = 0.025853154084798345
P(Lives with mother=Not Mentioned | OTHER=True) = 0.9917029566811827
P(Lives with mother=Negated | OTHER=True) = 9.168003667201467E-5
P(Lives with mother=Present | OTHER=True) = 0.008205363282145313
P(Skin appearance normal (finding)=Not Mentioned | OTHER=F) = 0.09720785935884178
P(Skin appearance normal (finding)=Negated | OTHER=F) = 0.007238883143743537
P(Skin appearance normal (finding)=Present | OTHER=F) = 0.8955532574974147
P(Skin appearance normal (finding)=Not Mentioned | OTHER=True) = 0.15709374283749714
P(Skin appearance normal (finding)=Negated | OTHER=True) = 0.011735044694017878
P(Skin appearance normal (finding)=Present | OTHER=True) = 0.831171212468485
P(Persistent cough=Not Mentioned | OTHER=F) = 0.9731127197518097
P(Persistent cough=Negated | OTHER=F) = 0.001034126163391934
P(Persistent cough=Present | OTHER=F) = 0.025853154084798345
P(Persistent cough=Not Mentioned | OTHER=True) = 0.9979371991748797
P(Persistent cough=Negated | OTHER=True) = 9.168003667201467E-5
P(Persistent cough=Present | OTHER=True) = 0.0019711207884483156
P(Mass of body structure=Not Mentioned | OTHER=F) = 0.9069286452947259
P(Mass of body structure=Negated | OTHER=F) = 0.004136504653567736
P(Mass of body structure=Present | OTHER=F) = 0.0889348500517063
P(Mass of body structure=Not Mentioned | OTHER=True) = 0.8656887462754985
P(Mass of body structure=Negated | OTHER=True) = 0.007838643135457254
P(Mass of body structure=Present | OTHER=True) = 0.12647261058904424
P(Mass of body region=Not Mentioned | OTHER=F) = 0.9069286452947259
P(Mass of body region=Negated | OTHER=F) = 0.004136504653567736
P(Mass of body region=Present | OTHER=F) = 0.0889348500517063
P(Mass of body region=Not Mentioned | OTHER=True) = 0.8717854687141875
P(Mass of body region=Negated | OTHER=True) = 0.007884483153793262
P(Mass of body region=Present | OTHER=True) = 0.12033004813201925
P(Does move=Not Mentioned | OTHER=F) = 0.6949327817993796
P(Does move=Negated | OTHER=F) = 0.002068252326783868
P(Does move=Present | OTHER=F) = 0.3029989658738366
P(Does move=Not Mentioned | OTHER=True) = 0.8426770570708229
P(Does move=Negated | OTHER=True) = 4.5840018336007336E-5
P(Does move=Present | OTHER=True) = 0.15727710291084115
P(Feels warm=Not Mentioned | OTHER=F) = 0.12926577042399173
P(Feels warm=Negated | OTHER=F) = 0.0031023784901758012
P(Feels warm=Present | OTHER=F) = 0.8676318510858325
P(Feels warm=Not Mentioned | OTHER=True) = 0.22200320880128352
P(Feels warm=Negated | OTHER=True) = 0.007242722897089159
P(Feels warm=Present | OTHER=True) = 0.7707540683016273
P(Eye symptom=Not Mentioned | OTHER=F) = 0.7476732161323681
P(Eye symptom=Negated | OTHER=F) = 0.002068252326783868
P(Eye symptom=Present | OTHER=F) = 0.250258531540848
P(Eye symptom=Not Mentioned | OTHER=True) = 0.9016273206509282
P(Eye symptom=Negated | OTHER=True) = 5.042402016960807E-4
P(Eye symptom=Present | OTHER=True) = 0.09786843914737565
P(Skin symptom=Not Mentioned | OTHER=F) = 0.7063081695966908
P(Skin symptom=Negated | OTHER=F) = 0.001034126163391934
P(Skin symptom=Present | OTHER=F) = 0.29265770423991727
P(Skin symptom=Not Mentioned | OTHER=True) = 0.8714645885858354
P(Skin symptom=Negated | OTHER=True) = 3.208801283520513E-4
P(Skin symptom=Present | OTHER=True) = 0.1282145312858125
P(Discharge status=Not Mentioned | OTHER=F) = 0.9410548086866598
P(Discharge status=Negated | OTHER=F) = 0.001034126163391934
P(Discharge status=Present | OTHER=F) = 0.057911065149948295
P(Discharge status=Not Mentioned | OTHER=True) = 0.8283291313316525
P(Discharge status=Negated | OTHER=True) = 9.168003667201467E-5
P(Discharge status=Present | OTHER=True) = 0.17157918863167546
P(Laboratory test finding=Not Mentioned | OTHER=F) = 0.6318510858324715
P(Laboratory test finding=Negated | OTHER=F) = 0.002068252326783868
P(Laboratory test finding=Present | OTHER=F) = 0.36608066184074456
P(Laboratory test finding=Not Mentioned | OTHER=True) = 0.6827870731148292
P(Laboratory test finding=Negated | OTHER=True) = 0.0022461608984643594
P(Laboratory test finding=Present | OTHER=True) = 0.3149667659867064
P(Household composition=Not Mentioned | OTHER=F) = 0.8014477766287487
P(Household composition=Negated | OTHER=F) = 0.002068252326783868
P(Household composition=Present | OTHER=F) = 0.19648397104446744
P(Household composition=Not Mentioned | OTHER=True) = 0.8458858583543434
P(Household composition=Negated | OTHER=True) = 0.0011918404767361907
P(Household composition=Present | OTHER=True) = 0.15292230116892047
P(Hypoxemia=Not Mentioned | OTHER=F) = 0.9700103412616339
P(Hypoxemia=Negated | OTHER=F) = 0.002068252326783868
P(Hypoxemia=Present | OTHER=F) = 0.027921406411582212
P(Hypoxemia=Not Mentioned | OTHER=True) = 0.9966995186798074
P(Hypoxemia=Negated | OTHER=True) = 6.876002750401101E-4
P(Hypoxemia=Present | OTHER=True) = 0.002612881045152418
P(Prematurity of fetus=Not Mentioned | OTHER=F) = 0.9813857290589452
P(Prematurity of fetus=Negated | OTHER=F) = 0.001034126163391934
P(Prematurity of fetus=Present | OTHER=F) = 0.017580144777662874
P(Prematurity of fetus=Not Mentioned | OTHER=True) = 0.9988539995415998
P(Prematurity of fetus=Negated | OTHER=True) = 4.5840018336007336E-5
P(Prematurity of fetus=Present | OTHER=True) = 0.001100160440064176
P(atypia morphology=Not Mentioned | OTHER=F) = 0.9296794208893485
P(atypia morphology=Negated | OTHER=F) = 0.001034126163391934
P(atypia morphology=Present | OTHER=F) = 0.06928645294725956
P(atypia morphology=Not Mentioned | OTHER=True) = 0.9845060738024295
P(atypia morphology=Negated | OTHER=True) = 3.667201466880587E-4
P(atypia morphology=Present | OTHER=True) = 0.01512720605088242
P(FEVER HIGH (finding)=Not Mentioned | OTHER=F) = 0.9803516028955532
P(FEVER HIGH (finding)=Negated | OTHER=F) = 0.001034126163391934
P(FEVER HIGH (finding)=Present | OTHER=F) = 0.01861427094105481
P(FEVER HIGH (finding)=Not Mentioned | OTHER=True) = 0.9975704790281916
P(FEVER HIGH (finding)=Negated | OTHER=True) = 4.5840018336007336E-5
P(FEVER HIGH (finding)=Present | OTHER=True) = 0.0023836809534723813
P(surgical history=Not Mentioned | OTHER=F) = 0.717683557394002
P(surgical history=Negated | OTHER=F) = 0.001034126163391934
P(surgical history=Present | OTHER=F) = 0.281282316442606
P(surgical history=Not Mentioned | OTHER=True) = 0.8338299335319734
P(surgical history=Negated | OTHER=True) = 4.12560165024066E-4
P(surgical history=Present | OTHER=True) = 0.1657575063030025
P(Oxygen saturation below reference range=Not Mentioned | OTHER=F) = 0.983453981385729
P(Oxygen saturation below reference range=Negated | OTHER=F) = 0.001034126163391934
P(Oxygen saturation below reference range=Present | OTHER=F) = 0.015511892450879007
P(Oxygen saturation below reference range=Not Mentioned | OTHER=True) = 0.9980288792115517
P(Oxygen saturation below reference range=Negated | OTHER=True) = 2.2920009168003668E-4
P(Oxygen saturation below reference range=Present | OTHER=True) = 0.0017419206967682788
P(White blood cell count decreased=Not Mentioned | OTHER=F) = 0.9803516028955532
P(White blood cell count decreased=Negated | OTHER=F) = 0.001034126163391934
P(White blood cell count decreased=Present | OTHER=F) = 0.01861427094105481
P(White blood cell count decreased=Not Mentioned | OTHER=True) = 0.9971579188631675
P(White blood cell count decreased=Negated | OTHER=True) = 1.37520055008022E-4
P(White blood cell count decreased=Present | OTHER=True) = 0.002704561081824433
P(Confirmation=Not Mentioned | OTHER=F) = 0.9565667011375388
P(Confirmation=Negated | OTHER=F) = 0.001034126163391934
P(Confirmation=Present | OTHER=F) = 0.04239917269906929
P(Confirmation=Not Mentioned | OTHER=True) = 0.9408205363282145
P(Confirmation=Negated | OTHER=True) = 9.168003667201467E-5
P(Confirmation=Present | OTHER=True) = 0.05908778363511345
P(Completion Status=Not Mentioned | OTHER=F) = 0.9741468459152016
P(Completion Status=Negated | OTHER=F) = 0.001034126163391934
P(Completion Status=Present | OTHER=F) = 0.02481902792140641
P(Completion Status=Not Mentioned | OTHER=True) = 0.9886775154710062
P(Completion Status=Negated | OTHER=True) = 2.2920009168003668E-4
P(Completion Status=Present | OTHER=True) = 0.011093284437313776
P(Tube number=Not Mentioned | OTHER=F) = 0.983453981385729
P(Tube number=Negated | OTHER=F) = 0.001034126163391934
P(Tube number=Present | OTHER=F) = 0.015511892450879007
P(Tube number=Not Mentioned | OTHER=True) = 0.9991748796699519
P(Tube number=Negated | OTHER=True) = 4.5840018336007336E-5
P(Tube number=Present | OTHER=True) = 7.792803117121247E-4
P(Dry cough=Not Mentioned | OTHER=F) = 0.8852119958634953
P(Dry cough=Negated | OTHER=F) = 0.002068252326783868
P(Dry cough=Present | OTHER=F) = 0.11271975180972078
P(Dry cough=Not Mentioned | OTHER=True) = 0.9849186339674536
P(Dry cough=Negated | OTHER=True) = 1.8336007334402934E-4
P(Dry cough=Present | OTHER=True) = 0.014898005959202383
P(family issues=Not Mentioned | OTHER=F) = 0.796277145811789
P(family issues=Negated | OTHER=F) = 0.20165460186142709
P(family issues=Present | OTHER=F) = 0.002068252326783868
P(family issues=Not Mentioned | OTHER=True) = 0.9995874398349759
P(family issues=Negated | OTHER=True) = 4.5840018336007336E-5
P(family issues=Present | OTHER=True) = 3.667201466880587E-4
P(Neutrophil count decreased=Not Mentioned | OTHER=F) = 0.9793174767321613
P(Neutrophil count decreased=Negated | OTHER=F) = 0.004136504653567736
P(Neutrophil count decreased=Present | OTHER=F) = 0.016546018614270942
P(Neutrophil count decreased=Not Mentioned | OTHER=True) = 0.9972495988998396
P(Neutrophil count decreased=Negated | OTHER=True) = 7.792803117121247E-4
P(Neutrophil count decreased=Present | OTHER=True) = 0.0019711207884483156
P(Increased work of breathing=Not Mentioned | OTHER=F) = 0.9565667011375388
P(Increased work of breathing=Negated | OTHER=F) = 0.007238883143743537
P(Increased work of breathing=Present | OTHER=F) = 0.03619441571871768
P(Increased work of breathing=Not Mentioned | OTHER=True) = 0.9966995186798074
P(Increased work of breathing=Negated | OTHER=True) = 0.001100160440064176
P(Increased work of breathing=Present | OTHER=True) = 0.002200320880128352
P(Yellow color on exam=Not Mentioned | OTHER=F) = 0.9286452947259566
P(Yellow color on exam=Negated | OTHER=F) = 0.002068252326783868
P(Yellow color on exam=Present | OTHER=F) = 0.06928645294725956
P(Yellow color on exam=Not Mentioned | OTHER=True) = 0.981526472610589
P(Yellow color on exam=Negated | OTHER=True) = 9.168003667201467E-5
P(Yellow color on exam=Present | OTHER=True) = 0.018381847352738942
P(Rupture of Membranes=Not Mentioned | OTHER=F) = 0.7538779731127198
P(Rupture of Membranes=Negated | OTHER=F) = 0.002068252326783868
P(Rupture of Membranes=Present | OTHER=F) = 0.24405377456049637
P(Rupture of Membranes=Not Mentioned | OTHER=True) = 0.8505157002062801
P(Rupture of Membranes=Negated | OTHER=True) = 0.0015585606234242494
P(Rupture of Membranes=Present | OTHER=True) = 0.14792573917029567
P(Rhinorrhea=Not Mentioned | OTHER=F) = 0.7693898655635988
P(Rhinorrhea=Negated | OTHER=F) = 0.017580144777662874
P(Rhinorrhea=Present | OTHER=F) = 0.21302998965873837
P(Rhinorrhea=Not Mentioned | OTHER=True) = 0.9481090992436397
P(Rhinorrhea=Negated | OTHER=True) = 0.006600962640385056
P(Rhinorrhea=Present | OTHER=True) = 0.045289938115975245
P(Platelet morphology - result=Not Mentioned | OTHER=F) = 0.9482936918304034
P(Platelet morphology - result=Negated | OTHER=F) = 0.001034126163391934
P(Platelet morphology - result=Present | OTHER=F) = 0.050672182006204755
P(Platelet morphology - result=Not Mentioned | OTHER=True) = 0.9917487966995187
P(Platelet morphology - result=Negated | OTHER=True) = 4.5840018336007336E-5
P(Platelet morphology - result=Present | OTHER=True) = 0.008205363282145313
P(Family history of asthma=Not Mentioned | OTHER=F) = 0.953464322647363
P(Family history of asthma=Negated | OTHER=F) = 0.0031023784901758012
P(Family history of asthma=Present | OTHER=F) = 0.04343329886246122
P(Family history of asthma=Not Mentioned | OTHER=True) = 0.9926655970662388
P(Family history of asthma=Negated | OTHER=True) = 4.12560165024066E-4
P(Family history of asthma=Present | OTHER=True) = 0.006921842768737108
P(Blood pressure finding=Not Mentioned | OTHER=F) = 0.9586349534643226
P(Blood pressure finding=Negated | OTHER=F) = 0.001034126163391934
P(Blood pressure finding=Present | OTHER=F) = 0.04033092037228542
P(Blood pressure finding=Not Mentioned | OTHER=True) = 0.9461379784551914
P(Blood pressure finding=Negated | OTHER=True) = 8.25120330048132E-4
P(Blood pressure finding=Present | OTHER=True) = 0.053036901214760485
P(Systemic arterial pressure=Not Mentioned | OTHER=F) = 0.9555325749741469
P(Systemic arterial pressure=Negated | OTHER=F) = 0.001034126163391934
P(Systemic arterial pressure=Present | OTHER=F) = 0.04343329886246122
P(Systemic arterial pressure=Not Mentioned | OTHER=True) = 0.9449461379784552
P(Systemic arterial pressure=Negated | OTHER=True) = 7.792803117121247E-4
P(Systemic arterial pressure=Present | OTHER=True) = 0.05427458170983268
P(Not significant=Not Mentioned | OTHER=F) = 0.9565667011375388
P(Not significant=Negated | OTHER=F) = 0.001034126163391934
P(Not significant=Present | OTHER=F) = 0.04239917269906929
P(Not significant=Not Mentioned | OTHER=True) = 0.9263350905340362
P(Not significant=Negated | OTHER=True) = 1.37520055008022E-4
P(Not significant=Present | OTHER=True) = 0.07352738941095577
P(Cough with fever=Not Mentioned | OTHER=F) = 0.9803516028955532
P(Cough with fever=Negated | OTHER=F) = 0.002068252326783868
P(Cough with fever=Present | OTHER=F) = 0.017580144777662874
P(Cough with fever=Not Mentioned | OTHER=True) = 0.9978455191382076
P(Cough with fever=Negated | OTHER=True) = 5.50080220032088E-4
P(Cough with fever=Present | OTHER=True) = 0.0016044006417602567
P(Patient name=Not Mentioned | OTHER=F) = 0.9710444674250258
P(Patient name=Negated | OTHER=F) = 0.001034126163391934
P(Patient name=Present | OTHER=F) = 0.027921406411582212
P(Patient name=Not Mentioned | OTHER=True) = 0.9448544579417831
P(Patient name=Negated | OTHER=True) = 4.5840018336007336E-5
P(Patient name=Present | OTHER=True) = 0.055099702039880814
P(Sexual intercourse - finding=Not Mentioned | OTHER=F) = 0.055842812823164424
P(Sexual intercourse - finding=Negated | OTHER=F) = 0.002068252326783868
P(Sexual intercourse - finding=Present | OTHER=F) = 0.9420889348500517
