===== Class Prior Probabilities =====
P(RSV=False) = 0.9753324827292895
P(RSV=True) = 0.024667517270710485

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1784809380708267E-4
P(Social and personal history=Negated | RSV=False) = 0.02962770909690877
P(Social and personal history=Present | RSV=False) = 0.8275488197235219
P(Social and personal history=Not Mentioned | RSV=True) = 0.3729050279329609
P(Social and personal history=Negated | RSV=True) = 0.00186219739292365
P(Social and personal history=Present | RSV=True) = 0.6252327746741154
P(Never smoked tobacco=Not Mentioned | RSV=False) = 0.8891376851731818
P(Never smoked tobacco=Negated | RSV=False) = 0.007330324207747516
P(Never smoked tobacco=Present | RSV=False) = 0.10353199061907063
P(Never smoked tobacco=Not Mentioned | RSV=True) = 0.9548417132216015
P(Never smoked tobacco=Negated | RSV=True) = 9.31098696461825E-4
P(Never smoked tobacco=Present | RSV=True) = 0.04422718808193669
P(No obstruction of airway=Not Mentioned | RSV=False) = 0.7054671019292188
P(No obstruction of airway=Negated | RSV=False) = 7.071052290431687E-5
P(No obstruction of airway=Present | RSV=False) = 0.2944621875478769
P(No obstruction of airway=Not Mentioned | RSV=True) = 0.9231843575418994
P(No obstruction of airway=Negated | RSV=True) = 4.655493482309125E-4
P(No obstruction of airway=Present | RSV=True) = 0.07635009310986965
P(Intercostal Retractions=Not Mentioned | RSV=False) = 0.8765394270090627
P(Intercostal Retractions=Negated | RSV=False) = 0.11081517447821526
P(Intercostal Retractions=Present | RSV=False) = 0.012645398512722002
P(Intercostal Retractions=Not Mentioned | RSV=True) = 0.7099627560521415
P(Intercostal Retractions=Negated | RSV=True) = 0.04748603351955307
P(Intercostal Retractions=Present | RSV=True) = 0.2425512104283054
P(Added respiratory sounds=Not Mentioned | RSV=False) = 0.9983736579732007
P(Added respiratory sounds=Negated | RSV=False) = 0.001178508715071948
P(Added respiratory sounds=Present | RSV=False) = 4.4783331172734025E-4
P(Added respiratory sounds=Not Mentioned | RSV=True) = 0.9939478584729982
P(Added respiratory sounds=Negated | RSV=True) = 0.00186219739292365
P(Added respiratory sounds=Present | RSV=True) = 0.004189944134078212
P(Jugular venous engorgement=Not Mentioned | RSV=False) = 0.9391889503022874
P(Jugular venous engorgement=Negated | RSV=False) = 0.05898436118935099
P(Jugular venous engorgement=Present | RSV=False) = 0.0018266885083615193
P(Jugular venous engorgement=Not Mentioned | RSV=True) = 0.9688081936685289
P(Jugular venous engorgement=Negated | RSV=True) = 0.027001862197392923
P(Jugular venous engorgement=Present | RSV=True) = 0.004189944134078212
P(Peripheral perfusion=Not Mentioned | RSV=False) = 0.7445818061824567
P(Peripheral perfusion=Negated | RSV=False) = 7.071052290431687E-5
P(Peripheral perfusion=Present | RSV=False) = 0.25534748329463897
P(Peripheral perfusion=Not Mentioned | RSV=True) = 0.6955307262569832
P(Peripheral perfusion=Negated | RSV=True) = 4.655493482309125E-4
P(Peripheral perfusion=Present | RSV=True) = 0.30400372439478585
P(Genitourinary symptoms=Not Mentioned | RSV=False) = 0.9225248370711702
P(Genitourinary symptoms=Negated | RSV=False) = 2.5927191731582854E-4
P(Genitourinary symptoms=Present | RSV=False) = 0.07721589101151403
P(Genitourinary symptoms=Not Mentioned | RSV=True) = 0.7951582867783985
P(Genitourinary symptoms=Negated | RSV=True) = 4.655493482309125E-4
P(Genitourinary symptoms=Present | RSV=True) = 0.20437616387337057
P(Gastrointestinal symptom=Not Mentioned | RSV=False) = 0.8811945364335969
P(Gastrointestinal symptom=Negated | RSV=False) = 1.8856139441151168E-4
P(Gastrointestinal symptom=Present | RSV=False) = 0.11861690217199156
P(Gastrointestinal symptom=Not Mentioned | RSV=True) = 0.6941340782122905
P(Gastrointestinal symptom=Negated | RSV=True) = 4.655493482309125E-4
P(Gastrointestinal symptom=Present | RSV=True) = 0.3054003724394786
P(Inspired fraction of oxygen=Not Mentioned | RSV=False) = 0.5168114268205013
P(Inspired fraction of oxygen=Negated | RSV=False) = 4.596183988780597E-4
P(Inspired fraction of oxygen=Present | RSV=False) = 0.4827289547806206
P(Inspired fraction of oxygen=Not Mentioned | RSV=True) = 0.8468342644320298
P(Inspired fraction of oxygen=Negated | RSV=True) = 4.655493482309125E-4
P(Inspired fraction of oxygen=Present | RSV=True) = 0.1527001862197393
P(Serum lipids high (finding)=Not Mentioned | RSV=False) = 0.9653754139511862
P(Serum lipids high (finding)=Negated | RSV=False) = 1.7677630726079218E-4
P(Serum lipids high (finding)=Present | RSV=False) = 0.03444780974155304
P(Serum lipids high (finding)=Not Mentioned | RSV=True) = 0.9827746741154563
P(Serum lipids high (finding)=Negated | RSV=True) = 9.31098696461825E-4
P(Serum lipids high (finding)=Present | RSV=True) = 0.016294227188081937
P(Urine screening normal=Not Mentioned | RSV=False) = 0.9967944562950043
P(Urine screening normal=Negated | RSV=False) = 2.357017430143896E-5
P(Urine screening normal=Present | RSV=False) = 0.0031819735306942596
P(Urine screening normal=Not Mentioned | RSV=True) = 0.9874301675977654
P(Urine screening normal=Negated | RSV=True) = 4.655493482309125E-4
P(Urine screening normal=Present | RSV=True) = 0.012104283054003724
P(Living Alone=Not Mentioned | RSV=False) = 0.9873663865744288
P(Living Alone=Negated | RSV=False) = 2.1213156871295063E-4
P(Living Alone=Present | RSV=False) = 0.01242148185685833
P(Living Alone=Not Mentioned | RSV=True) = 0.9892923649906891
P(Living Alone=Negated | RSV=True) = 4.655493482309125E-4
P(Living Alone=Present | RSV=True) = 0.010242085661080074
P(Nothing=Not Mentioned | RSV=False) = 0.9606024536551447
P(Nothing=Negated | RSV=False) = 1.8856139441151168E-4
P(Nothing=Present | RSV=False) = 0.039208984950443705
P(Nothing=Not Mentioned | RSV=True) = 0.9916201117318436
P(Nothing=Negated | RSV=True) = 4.655493482309125E-4
P(Nothing=Present | RSV=True) = 0.007914338919925512
P(No status change=Not Mentioned | RSV=False) = 0.8998738995674873
P(No status change=Negated | RSV=False) = 2.2391665586367013E-4
P(No status change=Present | RSV=False) = 0.09990218377664903
P(No status change=Not Mentioned | RSV=True) = 0.910148975791434
P(No status change=Negated | RSV=True) = 4.655493482309125E-4
P(No status change=Present | RSV=True) = 0.0893854748603352
P(3/4=Not Mentioned | RSV=False) = 0.9953448905754658
P(3/4=Negated | RSV=False) = 1.178508715071948E-5
P(3/4=Present | RSV=False) = 0.004643324337383475
P(3/4=Not Mentioned | RSV=True) = 0.9925512104283054
P(3/4=Negated | RSV=True) = 4.655493482309125E-4
P(3/4=Present | RSV=True) = 0.006983240223463687
P(Normal limits=Not Mentioned | RSV=False) = 0.9011349038926143
P(Normal limits=Negated | RSV=False) = 5.89254357535974E-4
P(Normal limits=Present | RSV=False) = 0.09827584174984974
P(Normal limits=Not Mentioned | RSV=True) = 0.9283054003724395
P(Normal limits=Negated | RSV=True) = 0.0013966480446927375
P(Normal limits=Present | RSV=True) = 0.07029795158286778
P(Score=Not Mentioned | RSV=False) = 0.9787161326058006
P(Score=Negated | RSV=False) = 2.2391665586367013E-4
P(Score=Present | RSV=False) = 0.02105995073833571
P(Score=Not Mentioned | RSV=True) = 0.9823091247672253
P(Score=Negated | RSV=True) = 4.655493482309125E-4
P(Score=Present | RSV=True) = 0.01722532588454376
P(Homicidal thoughts=Not Mentioned | RSV=False) = 0.9729767951634002
P(Homicidal thoughts=Negated | RSV=False) = 0.007789942606625576
P(Homicidal thoughts=Present | RSV=False) = 0.01923326222997419
P(Homicidal thoughts=Not Mentioned | RSV=True) = 0.9981378026070763
P(Homicidal thoughts=Negated | RSV=True) = 9.31098696461825E-4
P(Homicidal thoughts=Present | RSV=True) = 9.31098696461825E-4
P(PMH - past medical history=Not Mentioned | RSV=False) = 0.4838367529727882
P(PMH - past medical history=Negated | RSV=False) = 0.03970395861077393
P(PMH - past medical history=Present | RSV=False) = 0.47645928841643786
P(PMH - past medical history=Not Mentioned | RSV=True) = 0.8254189944134078
P(PMH - past medical history=Negated | RSV=True) = 0.012104283054003724
P(PMH - past medical history=Present | RSV=True) = 0.16247672253258846
P(H/O: hypertension=Not Mentioned | RSV=False) = 0.9570669275099289
P(H/O: hypertension=Negated | RSV=False) = 6.246096189881324E-4
P(H/O: hypertension=Present | RSV=False) = 0.04230846287108293
P(H/O: hypertension=Not Mentioned | RSV=True) = 0.9837057728119181
P(H/O: hypertension=Negated | RSV=True) = 4.655493482309125E-4
P(H/O: hypertension=Present | RSV=True) = 0.015828677839851025
P(H/O: asthma=Not Mentioned | RSV=False) = 0.9755812994237092
P(H/O: asthma=Negated | RSV=False) = 0.0013670701094834596
P(H/O: asthma=Present | RSV=False) = 0.0230516304668073
P(H/O: asthma=Not Mentioned | RSV=True) = 0.9697392923649907
P(H/O: asthma=Negated | RSV=True) = 0.0037243947858473
P(H/O: asthma=Present | RSV=True) = 0.02653631284916201
P(Red throat=Not Mentioned | RSV=False) = 0.8313554028732042
P(Red throat=Negated | RSV=False) = 0.09438676299011231
P(Red throat=Present | RSV=False) = 0.07425783413668344
P(Red throat=Not Mentioned | RSV=True) = 0.824487895716946
P(Red throat=Negated | RSV=True) = 0.038175046554934824
P(Red throat=Present | RSV=True) = 0.1373370577281192
P(Moist oral mucosa=Not Mentioned | RSV=False) = 0.9965351843776885
P(Moist oral mucosa=Negated | RSV=False) = 1.178508715071948E-5
P(Moist oral mucosa=Present | RSV=False) = 0.0034530305351608073
P(Moist oral mucosa=Not Mentioned | RSV=True) = 0.994413407821229
P(Moist oral mucosa=Negated | RSV=True) = 4.655493482309125E-4
P(Moist oral mucosa=Present | RSV=True) = 0.005121042830540037
P(Test Result=Not Mentioned | RSV=False) = 0.9657525367400092
P(Test Result=Negated | RSV=False) = 0.0032644691407492958
P(Test Result=Present | RSV=False) = 0.030982994119241512
P(Test Result=Not Mentioned | RSV=True) = 0.9436685288640596
P(Test Result=Negated | RSV=True) = 0.002793296089385475
P(Test Result=Present | RSV=True) = 0.053538175046554934
P(Yellow sputum=Not Mentioned | RSV=False) = 0.9967708861207029
P(Yellow sputum=Negated | RSV=False) = 4.714034860287792E-5
P(Yellow sputum=Present | RSV=False) = 0.0031819735306942596
P(Yellow sputum=Not Mentioned | RSV=True) = 0.9911545623836127
P(Yellow sputum=Negated | RSV=True) = 4.655493482309125E-4
P(Yellow sputum=Present | RSV=True) = 0.008379888268156424
P(Pressure (finding)=Not Mentioned | RSV=False) = 0.9597774975545944
P(Pressure (finding)=Negated | RSV=False) = 7.778157519474857E-4
P(Pressure (finding)=Present | RSV=False) = 0.039444686693458096
P(Pressure (finding)=Not Mentioned | RSV=True) = 0.9855679702048417
P(Pressure (finding)=Negated | RSV=True) = 4.655493482309125E-4
P(Pressure (finding)=Present | RSV=True) = 0.013966480446927373
P(1/3 meter (distance vision finding)=Not Mentioned | RSV=False) = 0.9700423084628711
P(1/3 meter (distance vision finding)=Negated | RSV=False) = 4.006929631244623E-4
P(1/3 meter (distance vision finding)=Present | RSV=False) = 0.029556998574004456
P(1/3 meter (distance vision finding)=Not Mentioned | RSV=True) = 0.9897579143389199
P(1/3 meter (distance vision finding)=Negated | RSV=True) = 4.655493482309125E-4
P(1/3 meter (distance vision finding)=Present | RSV=True) = 0.009776536312849162
P(Cardiovascular symptoms=Not Mentioned | RSV=False) = 0.9169269206745784
P(Cardiovascular symptoms=Negated | RSV=False) = 5.89254357535974E-5
P(Cardiovascular symptoms=Present | RSV=False) = 0.08301415388966801
P(Cardiovascular symptoms=Not Mentioned | RSV=True) = 0.7760707635009311
P(Cardiovascular symptoms=Negated | RSV=True) = 4.655493482309125E-4
P(Cardiovascular symptoms=Present | RSV=True) = 0.22346368715083798
P(Respiratory distress=Not Mentioned | RSV=False) = 0.9368672881335958
P(Respiratory distress=Negated | RSV=False) = 0.02471332775505875
P(Respiratory distress=Present | RSV=False) = 0.0384193841113455
P(Respiratory distress=Not Mentioned | RSV=True) = 0.7797951582867784
P(Respiratory distress=Negated | RSV=True) = 0.031191806331471134
P(Respiratory distress=Present | RSV=True) = 0.18901303538175046
P(History source=Not Mentioned | RSV=False) = 0.8201949253414729
P(History source=Negated | RSV=False) = 1.178508715071948E-5
P(History source=Present | RSV=False) = 0.17979328957137639
P(History source=Not Mentioned | RSV=True) = 0.6047486033519553
P(History source=Negated | RSV=True) = 4.655493482309125E-4
P(History source=Present | RSV=True) = 0.3947858472998138
P(Hospital course=Not Mentioned | RSV=False) = 0.8036015226332599
P(Hospital course=Negated | RSV=False) = 4.2426313742590125E-4
P(Hospital course=Present | RSV=False) = 0.19597421422931421
P(Hospital course=Not Mentioned | RSV=True) = 0.9534450651769087
P(Hospital course=Negated | RSV=True) = 9.31098696461825E-4
P(Hospital course=Present | RSV=True) = 0.04562383612662942
P(energy level=Not Mentioned | RSV=False) = 0.9991986140737511
P(energy level=Negated | RSV=False) = 1.178508715071948E-5
P(energy level=Present | RSV=False) = 7.896008390982051E-4
P(energy level=Not Mentioned | RSV=True) = 0.9976722532588455
P(energy level=Negated | RSV=True) = 4.655493482309125E-4
P(energy level=Present | RSV=True) = 0.00186219739292365
P(Hematocrit level=Not Mentioned | RSV=False) = 0.9901712373163
P(Hematocrit level=Negated | RSV=False) = 4.714034860287792E-5
P(Hematocrit level=Present | RSV=False) = 0.009781622335097167
P(Hematocrit level=Not Mentioned | RSV=True) = 0.99487895716946
P(Hematocrit level=Negated | RSV=True) = 4.655493482309125E-4
P(Hematocrit level=Present | RSV=True) = 0.004655493482309125
P(Social warmth=Not Mentioned | RSV=False) = 0.9583161467479052
P(Social warmth=Negated | RSV=False) = 0.00678821019881442
P(Social warmth=Present | RSV=False) = 0.03489564305328038
P(Social warmth=Not Mentioned | RSV=True) = 0.9967411545623837
P(Social warmth=Negated | RSV=True) = 9.31098696461825E-4
P(Social warmth=Present | RSV=True) = 0.0023277467411545625
P(Neurologic Deficits=Not Mentioned | RSV=False) = 0.880817413644774
P(Neurologic Deficits=Negated | RSV=False) = 0.007801727693776296
P(Neurologic Deficits=Present | RSV=False) = 0.1113808586614498
P(Neurologic Deficits=Not Mentioned | RSV=True) = 0.909217877094972
P(Neurologic Deficits=Negated | RSV=True) = 0.0013966480446927375
P(Neurologic Deficits=Present | RSV=True) = 0.0893854748603352
P(Normal reflex=Not Mentioned | RSV=False) = 0.9939306801173795
P(Normal reflex=Negated | RSV=False) = 1.178508715071948E-5
P(Normal reflex=Present | RSV=False) = 0.006057534795469812
P(Normal reflex=Not Mentioned | RSV=True) = 0.9916201117318436
P(Normal reflex=Negated | RSV=True) = 4.655493482309125E-4
P(Normal reflex=Present | RSV=True) = 0.007914338919925512
P(Mean Corpuscular Volume (result)=Not Mentioned | RSV=False) = 0.7724417522067576
P(Mean Corpuscular Volume (result)=Negated | RSV=False) = 5.89254357535974E-5
P(Mean Corpuscular Volume (result)=Present | RSV=False) = 0.22749932235748882
P(Mean Corpuscular Volume (result)=Not Mentioned | RSV=True) = 0.7937616387337058
P(Mean Corpuscular Volume (result)=Negated | RSV=True) = 4.655493482309125E-4
P(Mean Corpuscular Volume (result)=Present | RSV=True) = 0.20577281191806332
P(Observation of Sensation=Not Mentioned | RSV=False) = 0.8011502245059102
P(Observation of Sensation=Negated | RSV=False) = 0.0024159428658974934
P(Observation of Sensation=Present | RSV=False) = 0.19643383262819228
P(Observation of Sensation=Not Mentioned | RSV=True) = 0.9725325884543762
P(Observation of Sensation=Negated | RSV=True) = 9.31098696461825E-4
P(Observation of Sensation=Present | RSV=True) = 0.02653631284916201
P(None=Not Mentioned | RSV=False) = 0.13291221288581428
P(None=Negated | RSV=False) = 0.0017795481597586414
P(None=Present | RSV=False) = 0.8653082389544271
P(None=Not Mentioned | RSV=True) = 0.40875232774674114
P(None=Negated | RSV=True) = 0.0013966480446927375
P(None=Present | RSV=True) = 0.589851024208566
P(Patient currently pregnant=Not Mentioned | RSV=False) = 0.9861996629465075
P(Patient currently pregnant=Negated | RSV=False) = 0.0010606578435647532
P(Patient currently pregnant=Present | RSV=False) = 0.012739679209927758
P(Patient currently pregnant=Not Mentioned | RSV=True) = 0.99487895716946
P(Patient currently pregnant=Negated | RSV=True) = 9.31098696461825E-4
P(Patient currently pregnant=Present | RSV=True) = 0.004189944134078212
P(Skin appearance normal (finding)=Not Mentioned | RSV=False) = 0.20564977078005492
P(Skin appearance normal (finding)=Negated | RSV=False) = 0.011820442412171638
P(Skin appearance normal (finding)=Present | RSV=False) = 0.7825297868077734
P(Skin appearance normal (finding)=Not Mentioned | RSV=True) = 0.39432029795158285
P(Skin appearance normal (finding)=Negated | RSV=True) = 0.00931098696461825
P(Skin appearance normal (finding)=Present | RSV=True) = 0.5963687150837989
P(Ability to balance=Not Mentioned | RSV=False) = 0.9885448952895006
P(Ability to balance=Negated | RSV=False) = 6.12824531837413E-4
P(Ability to balance=Present | RSV=False) = 0.010842280178661921
P(Ability to balance=Not Mentioned | RSV=True) = 0.99487895716946
P(Ability to balance=Negated | RSV=True) = 4.655493482309125E-4
P(Ability to balance=Present | RSV=True) = 0.004655493482309125
P(Victim of abuse finding=Not Mentioned | RSV=False) = 0.9809906544258895
P(Victim of abuse finding=Negated | RSV=False) = 0.0012727894122777038
P(Victim of abuse finding=Present | RSV=False) = 0.017736556161832815
P(Victim of abuse finding=Not Mentioned | RSV=True) = 0.9972067039106145
P(Victim of abuse finding=Negated | RSV=True) = 4.655493482309125E-4
P(Victim of abuse finding=Present | RSV=True) = 0.0023277467411545625
P(Persistent cough=Not Mentioned | RSV=False) = 0.9981379562301863
P(Persistent cough=Negated | RSV=False) = 4.714034860287792E-5
P(Persistent cough=Present | RSV=False) = 0.0018149034212107998
P(Persistent cough=Not Mentioned | RSV=True) = 0.9860335195530726
P(Persistent cough=Negated | RSV=True) = 4.655493482309125E-4
P(Persistent cough=Present | RSV=True) = 0.013500931098696461
P(Feeling relief=Not Mentioned | RSV=False) = 0.9351466654095907
P(Feeling relief=Negated | RSV=False) = 0.020317490247840384
P(Feeling relief=Present | RSV=False) = 0.044535844342568916
P(Feeling relief=Not Mentioned | RSV=True) = 0.9762569832402235
P(Feeling relief=Negated | RSV=True) = 0.00558659217877095
P(Feeling relief=Present | RSV=True) = 0.018156424581005588
P(Able to drink=Not Mentioned | RSV=False) = 0.9960166405430568
P(Able to drink=Negated | RSV=False) = 7.071052290431687E-5
P(Able to drink=Present | RSV=False) = 0.003912648934038867
P(Able to drink=Not Mentioned | RSV=True) = 0.9930167597765364
P(Able to drink=Negated | RSV=True) = 4.655493482309125E-4
P(Able to drink=Present | RSV=True) = 0.006517690875232775
P(Unable to feed self=Not Mentioned | RSV=False) = 0.893168184978728
P(Unable to feed self=Negated | RSV=False) = 7.188903161938883E-4
P(Unable to feed self=Present | RSV=False) = 0.10611292470507819
P(Unable to feed self=Not Mentioned | RSV=True) = 0.9241154562383612
P(Unable to feed self=Negated | RSV=True) = 9.31098696461825E-4
P(Unable to feed self=Present | RSV=True) = 0.07495344506517691
P(Mass of body structure=Not Mentioned | RSV=False) = 0.8648604056426997
P(Mass of body structure=Negated | RSV=False) = 0.006623218978704348
P(Mass of body structure=Present | RSV=False) = 0.12851637537859592
P(Mass of body structure=Not Mentioned | RSV=True) = 0.9622905027932961
P(Mass of body structure=Negated | RSV=True) = 0.0023277467411545625
P(Mass of body structure=Present | RSV=True) = 0.035381750465549346
P(Mass of body region=Not Mentioned | RSV=False) = 0.8699987036404134
P(Mass of body region=Negated | RSV=False) = 0.006587863717252189
P(Mass of body region=Present | RSV=False) = 0.12341343264233438
P(Mass of body region=Not Mentioned | RSV=True) = 0.9622905027932961
P(Mass of body region=Negated | RSV=True) = 0.0023277467411545625
P(Mass of body region=Present | RSV=True) = 0.035381750465549346
P(Finding of body mass index=Not Mentioned | RSV=False) = 0.937527253014036
P(Finding of body mass index=Negated | RSV=False) = 3.5355261452158435E-5
P(Finding of body mass index=Present | RSV=False) = 0.0624373917245118
P(Finding of body mass index=Not Mentioned | RSV=True) = 0.9818435754189944
P(Finding of body mass index=Negated | RSV=True) = 4.655493482309125E-4
P(Finding of body mass index=Present | RSV=True) = 0.017690875232774673
P(Hemodynamically stable=Not Mentioned | RSV=False) = 0.9442683228642476
P(Hemodynamically stable=Negated | RSV=False) = 2.71057004466548E-4
P(Hemodynamically stable=Present | RSV=False) = 0.05546062013128587
P(Hemodynamically stable=Not Mentioned | RSV=True) = 0.9557728119180633
P(Hemodynamically stable=Negated | RSV=True) = 4.655493482309125E-4
P(Hemodynamically stable=Present | RSV=True) = 0.043761638733705775
P(Pupils equal=Not Mentioned | RSV=False) = 0.8864860405642699
P(Pupils equal=Negated | RSV=False) = 3.5355261452158435E-5
P(Pupils equal=Present | RSV=False) = 0.11347860417427787
P(Pupils equal=Not Mentioned | RSV=True) = 0.9688081936685289
P(Pupils equal=Negated | RSV=True) = 4.655493482309125E-4
P(Pupils equal=Present | RSV=True) = 0.030726256983240222
P(Does move=Not Mentioned | RSV=False) = 0.8474891871825392
P(Does move=Negated | RSV=False) = 1.7677630726079218E-4
P(Does move=Present | RSV=False) = 0.1523340365102
P(Does move=Not Mentioned | RSV=True) = 0.7243947858472998
P(Does move=Negated | RSV=True) = 4.655493482309125E-4
P(Does move=Present | RSV=True) = 0.2751396648044693
P(Feels warm=Not Mentioned | RSV=False) = 0.27177589478274194
P(Feels warm=Negated | RSV=False) = 0.006458227758594275
P(Feels warm=Present | RSV=False) = 0.7217658774586638
P(Feels warm=Not Mentioned | RSV=True) = 0.44972067039106145
P(Feels warm=Negated | RSV=True) = 9.31098696461825E-4
P(Feels warm=Present | RSV=True) = 0.5493482309124768
P(Eye symptom=Not Mentioned | RSV=False) = 0.9124368024701542
P(Eye symptom=Negated | RSV=False) = 1.7677630726079218E-4
P(Eye symptom=Present | RSV=False) = 0.08738642122258494
P(Eye symptom=Not Mentioned | RSV=True) = 0.7541899441340782
P(Eye symptom=Negated | RSV=True) = 4.655493482309125E-4
P(Eye symptom=Present | RSV=True) = 0.24534450651769088
P(Skin symptom=Not Mentioned | RSV=False) = 0.8851071853676358
P(Skin symptom=Negated | RSV=False) = 5.067587474809377E-4
P(Skin symptom=Present | RSV=False) = 0.11438605588488326
P(Skin symptom=Not Mentioned | RSV=True) = 0.702513966480447
P(Skin symptom=Negated | RSV=True) = 0.0013966480446927375
P(Skin symptom=Present | RSV=True) = 0.29608938547486036
P(Discharge status=Not Mentioned | RSV=False) = 0.7972375755718714
P(Discharge status=Negated | RSV=False) = 1.178508715071948E-5
P(Discharge status=Present | RSV=False) = 0.20275063934097792
P(Discharge status=Not Mentioned | RSV=True) = 0.9864990689013036
P(Discharge status=Negated | RSV=True) = 4.655493482309125E-4
P(Discharge status=Present | RSV=True) = 0.01303538175046555
P(Laboratory test finding=Not Mentioned | RSV=False) = 0.6181396061423874
P(Laboratory test finding=Negated | RSV=False) = 0.002604504260309005
P(Laboratory test finding=Present | RSV=False) = 0.37925588959730355
P(Laboratory test finding=Not Mentioned | RSV=True) = 0.7453445065176909
P(Laboratory test finding=Negated | RSV=True) = 0.00186219739292365
P(Laboratory test finding=Present | RSV=True) = 0.2527932960893855
P(Urine cocaine level result=Not Mentioned | RSV=False) = 0.9808256632057794
P(Urine cocaine level result=Negated | RSV=False) = 1.178508715071948E-5
P(Urine cocaine level result=Present | RSV=False) = 0.019162551707069875
P(Urine cocaine level result=Not Mentioned | RSV=True) = 0.9976722532588455
P(Urine cocaine level result=Negated | RSV=True) = 4.655493482309125E-4
P(Urine cocaine level result=Present | RSV=True) = 0.00186219739292365
P(Follow-up status=Not Mentioned | RSV=False) = 0.9575736862574099
P(Follow-up status=Negated | RSV=False) = 0.0016145569396485687
P(Follow-up status=Present | RSV=False) = 0.04081175680294156
P(Follow-up status=Not Mentioned | RSV=True) = 0.9776536312849162
P(Follow-up status=Negated | RSV=True) = 4.655493482309125E-4
P(Follow-up status=Present | RSV=True) = 0.021880819366852888
P(Household composition=Not Mentioned | RSV=False) = 0.8976700882703028
P(Household composition=Negated | RSV=False) = 0.0011431534536197896
P(Household composition=Present | RSV=False) = 0.10118675827607745
P(Household composition=Not Mentioned | RSV=True) = 0.8933891992551211
P(Household composition=Negated | RSV=True) = 4.655493482309125E-4
P(Household composition=Present | RSV=True) = 0.10614525139664804
P(Observation of reflex=Not Mentioned | RSV=False) = 0.9772547817991114
P(Observation of reflex=Negated | RSV=False) = 2.357017430143896E-4
P(Observation of reflex=Present | RSV=False) = 0.022509516457874208
P(Observation of reflex=Not Mentioned | RSV=True) = 0.9911545623836127
P(Observation of reflex=Negated | RSV=True) = 4.655493482309125E-4
P(Observation of reflex=Present | RSV=True) = 0.008379888268156424
P(Does speak=Not Mentioned | RSV=False) = 0.9694412690181844
P(Does speak=Negated | RSV=False) = 6.010394446866934E-4
P(Does speak=Present | RSV=False) = 0.029957691537128916
P(Does speak=Not Mentioned | RSV=True) = 0.9920856610800745
P(Does speak=Negated | RSV=True) = 4.655493482309125E-4
P(Does speak=Present | RSV=True) = 0.0074487895716946
P(Gravidity=Not Mentioned | RSV=False) = 0.9864000094280697
P(Gravidity=Negated | RSV=False) = 9.192367977561194E-4
P(Gravidity=Present | RSV=False) = 0.01268075377417416
P(Gravidity=Not Mentioned | RSV=True) = 0.9953445065176909
P(Gravidity=Negated | RSV=True) = 9.31098696461825E-4
P(Gravidity=Present | RSV=True) = 0.0037243947858473
P(Clouded consciousness=Not Mentioned | RSV=False) = 0.9397192792240698
P(Clouded consciousness=Negated | RSV=False) = 0.04348697158615488
P(Clouded consciousness=Present | RSV=False) = 0.016793749189775258
P(Clouded consciousness=Not Mentioned | RSV=True) = 0.9776536312849162
P(Clouded consciousness=Negated | RSV=True) = 0.012104283054003724
P(Clouded consciousness=Present | RSV=True) = 0.010242085661080074
P(Patient Physiological Condition=Not Mentioned | RSV=False) = 0.981850965787892
P(Patient Physiological Condition=Negated | RSV=False) = 5.89254357535974E-5
P(Patient Physiological Condition=Present | RSV=False) = 0.0180901087763544
P(Patient Physiological Condition=Not Mentioned | RSV=True) = 0.9925512104283054
P(Patient Physiological Condition=Negated | RSV=True) = 4.655493482309125E-4
P(Patient Physiological Condition=Present | RSV=True) = 0.006983240223463687
P(Myotonus (finding)=Not Mentioned | RSV=False) = 0.9913143907699198
P(Myotonus (finding)=Negated | RSV=False) = 1.178508715071948E-4
P(Myotonus (finding)=Present | RSV=False) = 0.008567758358573062
P(Myotonus (finding)=Not Mentioned | RSV=True) = 0.9981378026070763
P(Myotonus (finding)=Negated | RSV=True) = 4.655493482309125E-4
P(Myotonus (finding)=Present | RSV=True) = 0.0013966480446927375
P(Hypoxemia=Not Mentioned | RSV=False) = 0.9975958422212532
P(Hypoxemia=Negated | RSV=False) = 3.6533770167230384E-4
P(Hypoxemia=Present | RSV=False) = 0.00203882007707447
P(Hypoxemia=Not Mentioned | RSV=True) = 0.972998137802607
P(Hypoxemia=Negated | RSV=True) = 0.0013966480446927375
P(Hypoxemia=Present | RSV=True) = 0.025605214152700187
P(Memory observations=Not Mentioned | RSV=False) = 0.9929760880581712
P(Memory observations=Negated | RSV=False) = 4.8318857317949867E-4
P(Memory observations=Present | RSV=False) = 0.006540723368649311
P(Memory observations=Not Mentioned | RSV=True) = 0.9986033519553073
P(Memory observations=Negated | RSV=True) = 4.655493482309125E-4
P(Memory observations=Present | RSV=True) = 9.31098696461825E-4
P(Increased sweating=Not Mentioned | RSV=False) = 0.969417698843883
P(Increased sweating=Negated | RSV=False) = 0.004890811167548584
P(Increased sweating=Present | RSV=False) = 0.025691489988568465
P(Increased sweating=Not Mentioned | RSV=True) = 0.984171322160149
P(Increased sweating=Negated | RSV=True) = 0.002793296089385475
P(Increased sweating=Present | RSV=True) = 0.01303538175046555
P(Intoxication=Not Mentioned | RSV=False) = 0.9853864919331079
P(Intoxication=Negated | RSV=False) = 6.363947061388519E-4
