===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9197043106905559
P(INFLUENZA=True) = 0.08029568930944407

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1784809380708267E-4
P(Normal bowel sounds=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(Normal bowel sounds=Present | INFLUENZA=False) = 0.22428199356534242
P(Normal bowel sounds=Not Mentioned | INFLUENZA=True) = 0.6956815114709851
P(Normal bowel sounds=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Normal bowel sounds=Present | INFLUENZA=True) = 0.30418353576248314
P(Color of urine=Not Mentioned | INFLUENZA=False) = 0.9585400634037688
P(Color of urine=Negated | INFLUENZA=False) = 3.5355261452158435E-5
P(Color of urine=Present | INFLUENZA=False) = 0.04142458133477897
P(Color of urine=Not Mentioned | INFLUENZA=True) = 0.9730094466936572
P(Color of urine=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Color of urine=Present | INFLUENZA=True) = 0.026855600539811068
P(Mental state=Not Mentioned | INFLUENZA=False) = 0.9506322699256361
P(Mental state=Negated | INFLUENZA=False) = 6.599648804402908E-4
P(Mental state=Present | INFLUENZA=False) = 0.048707765193923606
P(Mental state=Not Mentioned | INFLUENZA=True) = 0.9662618083670715
P(Mental state=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Mental state=Present | INFLUENZA=True) = 0.03333333333333333
P(Absence of sensation=Not Mentioned | INFLUENZA=False) = 0.9680270585600981
P(Absence of sensation=Negated | INFLUENZA=False) = 7.071052290431687E-4
P(Absence of sensation=Present | INFLUENZA=False) = 0.03126583621085878
P(Absence of sensation=Not Mentioned | INFLUENZA=True) = 0.9856950067476383
P(Absence of sensation=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Absence of sensation=Present | INFLUENZA=True) = 0.014035087719298246
P(Generalized aches and pains=Not Mentioned | INFLUENZA=False) = 0.9973247852167867
P(Generalized aches and pains=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Generalized aches and pains=Present | INFLUENZA=False) = 0.0026634296960626022
P(Generalized aches and pains=Not Mentioned | INFLUENZA=True) = 0.987719298245614
P(Generalized aches and pains=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Generalized aches and pains=Present | INFLUENZA=True) = 0.012145748987854251
P(Physical findings=Not Mentioned | INFLUENZA=False) = 0.7935252731193947
P(Physical findings=Negated | INFLUENZA=False) = 0.09415106124709792
P(Physical findings=Present | INFLUENZA=False) = 0.11232366563350736
P(Physical findings=Not Mentioned | INFLUENZA=True) = 0.8385964912280702
P(Physical findings=Negated | INFLUENZA=True) = 0.0678812415654521
P(Physical findings=Present | INFLUENZA=True) = 0.09352226720647773
P(Past history of=Not Mentioned | INFLUENZA=False) = 0.4711206439371619
P(Past history of=Negated | INFLUENZA=False) = 0.0721129482752525
P(Past history of=Present | INFLUENZA=False) = 0.4567664077875856
P(Past history of=Not Mentioned | INFLUENZA=True) = 0.5427800269905533
P(Past history of=Negated | INFLUENZA=True) = 0.042105263157894736
P(Past history of=Present | INFLUENZA=True) = 0.41511470985155197
P(Probable diagnosis=Not Mentioned | INFLUENZA=False) = 0.7620708755141244
P(Probable diagnosis=Negated | INFLUENZA=False) = 0.005916113749661178
P(Probable diagnosis=Present | INFLUENZA=False) = 0.2320130107362144
P(Probable diagnosis=Not Mentioned | INFLUENZA=True) = 0.7446693657219973
P(Probable diagnosis=Negated | INFLUENZA=True) = 0.006072874493927126
P(Probable diagnosis=Present | INFLUENZA=True) = 0.24925775978407558
P(Possible=Not Mentioned | INFLUENZA=False) = 0.82489717511461
P(Possible=Negated | INFLUENZA=False) = 0.006128245318374129
P(Possible=Present | INFLUENZA=False) = 0.1689745795670159
P(Possible=Not Mentioned | INFLUENZA=True) = 0.8692307692307693
P(Possible=Negated | INFLUENZA=True) = 0.005128205128205128
P(Possible=Present | INFLUENZA=True) = 0.12564102564102564
P(High risk of=Not Mentioned | INFLUENZA=False) = 0.9955688072313295
P(High risk of=Negated | INFLUENZA=False) = 5.303289217823766E-4
P(High risk of=Present | INFLUENZA=False) = 0.003900863846888148
P(High risk of=Not Mentioned | INFLUENZA=True) = 0.963697705802969
P(High risk of=Negated | INFLUENZA=True) = 0.016869095816464237
P(High risk of=Present | INFLUENZA=True) = 0.019433198380566803
P(Difficult (qualifier value)=Not Mentioned | INFLUENZA=False) = 0.9505615594027318
P(Difficult (qualifier value)=Negated | INFLUENZA=False) = 0.009168797803259755
P(Difficult (qualifier value)=Present | INFLUENZA=False) = 0.040269642794008464
P(Difficult (qualifier value)=Not Mentioned | INFLUENZA=True) = 0.9728744939271255
P(Difficult (qualifier value)=Negated | INFLUENZA=True) = 0.004588394062078272
P(Difficult (qualifier value)=Present | INFLUENZA=True) = 0.02253711201079622
P(Plaque (lesion)=Not Mentioned | INFLUENZA=False) = 0.974414575795788
P(Plaque (lesion)=Negated | INFLUENZA=False) = 1.0606578435647531E-4
P(Plaque (lesion)=Present | INFLUENZA=False) = 0.025479358419855515
P(Plaque (lesion)=Not Mentioned | INFLUENZA=True) = 0.9887989203778678
P(Plaque (lesion)=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Plaque (lesion)=Present | INFLUENZA=True) = 0.011066126855600539
P(Symmetrical=Not Mentioned | INFLUENZA=False) = 0.6958269006399302
P(Symmetrical=Negated | INFLUENZA=False) = 1.4142104580863374E-4
P(Symmetrical=Present | INFLUENZA=False) = 0.30403167831426114
P(Symmetrical=Not Mentioned | INFLUENZA=True) = 0.6780026990553306
P(Symmetrical=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Symmetrical=Present | INFLUENZA=True) = 0.32172739541160594
P(Retraction (finding)=Not Mentioned | INFLUENZA=False) = 0.8765394270090627
P(Retraction (finding)=Negated | INFLUENZA=False) = 0.11074446395531094
P(Retraction (finding)=Present | INFLUENZA=False) = 0.012716109035626318
P(Retraction (finding)=Not Mentioned | INFLUENZA=True) = 0.8879892037786775
P(Retraction (finding)=Negated | INFLUENZA=True) = 0.07435897435897436
P(Retraction (finding)=Present | INFLUENZA=True) = 0.03765182186234818
P(Abnormal color=Not Mentioned | INFLUENZA=False) = 0.9871778251800172
P(Abnormal color=Negated | INFLUENZA=False) = 0.0018266885083615193
P(Abnormal color=Present | INFLUENZA=False) = 0.010995486311621274
P(Abnormal color=Not Mentioned | INFLUENZA=True) = 0.9977058029689608
P(Abnormal color=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Abnormal color=Present | INFLUENZA=True) = 0.0018893387314439945
P(Redness=Not Mentioned | INFLUENZA=False) = 0.8914947026033258
P(Redness=Negated | INFLUENZA=False) = 0.02962770909690877
P(Redness=Present | INFLUENZA=False) = 0.07887758829976547
P(Redness=Not Mentioned | INFLUENZA=True) = 0.9503373819163293
P(Redness=Negated | INFLUENZA=True) = 0.013900134952766532
P(Redness=Present | INFLUENZA=True) = 0.03576248313090418
P(Purulent discharge=Not Mentioned | INFLUENZA=False) = 0.9898412548760798
P(Purulent discharge=Negated | INFLUENZA=False) = 0.005362214653577363
P(Purulent discharge=Present | INFLUENZA=False) = 0.004796530470342828
P(Purulent discharge=Not Mentioned | INFLUENZA=True) = 0.9974358974358974
P(Purulent discharge=Negated | INFLUENZA=True) = 0.001484480431848853
P(Purulent discharge=Present | INFLUENZA=True) = 0.0010796221322537112
P(Former smoker=Not Mentioned | INFLUENZA=False) = 0.9495598269949206
P(Former smoker=Negated | INFLUENZA=False) = 6.953201418924493E-4
P(Former smoker=Present | INFLUENZA=False) = 0.049744852863186924
P(Former smoker=Not Mentioned | INFLUENZA=True) = 0.9582995951417004
P(Former smoker=Negated | INFLUENZA=True) = 0.0012145748987854252
P(Former smoker=Present | INFLUENZA=True) = 0.04048582995951417
P(Blurred vision=Not Mentioned | INFLUENZA=False) = 0.9417463142139936
P(Blurred vision=Negated | INFLUENZA=False) = 0.03402354660412714
P(Blurred vision=Present | INFLUENZA=False) = 0.02423013918187925
P(Blurred vision=Not Mentioned | INFLUENZA=True) = 0.9712550607287449
P(Blurred vision=Negated | INFLUENZA=True) = 0.022672064777327937
P(Blurred vision=Present | INFLUENZA=True) = 0.006072874493927126
P(Absence of pain sensation=Not Mentioned | INFLUENZA=False) = 0.9855750533275194
P(Absence of pain sensation=Negated | INFLUENZA=False) = 5.185438346316571E-4
P(Absence of pain sensation=Present | INFLUENZA=False) = 0.013906402837848986
P(Absence of pain sensation=Not Mentioned | INFLUENZA=True) = 0.996221322537112
P(Absence of pain sensation=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Absence of pain sensation=Present | INFLUENZA=True) = 0.0036437246963562753
P(Exacerbation of asthma=Not Mentioned | INFLUENZA=False) = 0.9873310313129766
P(Exacerbation of asthma=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Exacerbation of asthma=Present | INFLUENZA=False) = 0.012409696769707611
P(Exacerbation of asthma=Not Mentioned | INFLUENZA=True) = 0.9645074224021593
P(Exacerbation of asthma=Negated | INFLUENZA=True) = 9.446693657219973E-4
P(Exacerbation of asthma=Present | INFLUENZA=True) = 0.03454790823211876
P(Influenza-like symptoms=Not Mentioned | INFLUENZA=False) = 0.9991279035508468
P(Influenza-like symptoms=Negated | INFLUENZA=False) = 2.357017430143896E-5
P(Influenza-like symptoms=Present | INFLUENZA=False) = 8.485262748518025E-4
P(Influenza-like symptoms=Not Mentioned | INFLUENZA=True) = 0.8549257759784076
P(Influenza-like symptoms=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Influenza-like symptoms=Present | INFLUENZA=True) = 0.14493927125506073
P(Discharge from eye=Not Mentioned | INFLUENZA=False) = 0.9910551188526039
P(Discharge from eye=Negated | INFLUENZA=False) = 6.010394446866934E-4
P(Discharge from eye=Present | INFLUENZA=False) = 0.008343841702709392
P(Discharge from eye=Not Mentioned | INFLUENZA=True) = 0.9917678812415655
P(Discharge from eye=Negated | INFLUENZA=True) = 0.003913630229419703
P(Discharge from eye=Present | INFLUENZA=True) = 0.004318488529014845
P(Foreign body sensation=Not Mentioned | INFLUENZA=False) = 0.9937303336358172
P(Foreign body sensation=Negated | INFLUENZA=False) = 0.0017795481597586414
P(Foreign body sensation=Present | INFLUENZA=False) = 0.004490118204424122
P(Foreign body sensation=Not Mentioned | INFLUENZA=True) = 0.9995951417004049
P(Foreign body sensation=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Foreign body sensation=Present | INFLUENZA=True) = 2.699055330634278E-4
P(Cardiac pain=Not Mentioned | INFLUENZA=False) = 0.9889691584269266
P(Cardiac pain=Negated | INFLUENZA=False) = 1.2963595865791427E-4
P(Cardiac pain=Present | INFLUENZA=False) = 0.010901205614415519
P(Cardiac pain=Not Mentioned | INFLUENZA=True) = 0.9959514170040485
P(Cardiac pain=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Cardiac pain=Present | INFLUENZA=True) = 0.003913630229419703
P(Feeling suicidal (finding)=Not Mentioned | INFLUENZA=False) = 0.9727882337689887
P(Feeling suicidal (finding)=Negated | INFLUENZA=False) = 0.008343841702709392
P(Feeling suicidal (finding)=Present | INFLUENZA=False) = 0.018867924528301886
P(Feeling suicidal (finding)=Not Mentioned | INFLUENZA=True) = 0.9971659919028341
P(Feeling suicidal (finding)=Negated | INFLUENZA=True) = 8.097165991902834E-4
P(Feeling suicidal (finding)=Present | INFLUENZA=True) = 0.0020242914979757085
P(Weepiness=Not Mentioned | INFLUENZA=False) = 0.989075224211283
P(Weepiness=Negated | INFLUENZA=False) = 2.357017430143896E-4
P(Weepiness=Present | INFLUENZA=False) = 0.010689074045702568
P(Weepiness=Not Mentioned | INFLUENZA=True) = 0.996221322537112
P(Weepiness=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Weepiness=Present | INFLUENZA=True) = 0.0035087719298245615
P(Facial symmetry=Not Mentioned | INFLUENZA=False) = 0.8659092783991138
P(Facial symmetry=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(Facial symmetry=Present | INFLUENZA=False) = 0.13403179616513264
P(Facial symmetry=Not Mentioned | INFLUENZA=True) = 0.9031039136302295
P(Facial symmetry=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Facial symmetry=Present | INFLUENZA=True) = 0.09676113360323886
P(Fever symptoms (finding)=Not Mentioned | INFLUENZA=False) = 0.5561618328167537
P(Fever symptoms (finding)=Negated | INFLUENZA=False) = 0.33124344454527244
P(Fever symptoms (finding)=Present | INFLUENZA=False) = 0.1125947226379739
P(Fever symptoms (finding)=Not Mentioned | INFLUENZA=True) = 0.3572199730094467
P(Fever symptoms (finding)=Negated | INFLUENZA=True) = 0.11228070175438597
P(Fever symptoms (finding)=Present | INFLUENZA=True) = 0.5304993252361674
P(Social and personal history=Not Mentioned | INFLUENZA=False) = 0.14282347117956937
P(Social and personal history=Negated | INFLUENZA=False) = 0.02962770909690877
P(Social and personal history=Present | INFLUENZA=False) = 0.8275488197235219
P(Social and personal history=Not Mentioned | INFLUENZA=True) = 0.24777327935222673
P(Social and personal history=Negated | INFLUENZA=True) = 0.013630229419703105
P(Social and personal history=Present | INFLUENZA=True) = 0.7385964912280701
P(Never smoked tobacco=Not Mentioned | INFLUENZA=False) = 0.8891376851731818
P(Never smoked tobacco=Negated | INFLUENZA=False) = 0.007330324207747516
P(Never smoked tobacco=Present | INFLUENZA=False) = 0.10353199061907063
P(Never smoked tobacco=Not Mentioned | INFLUENZA=True) = 0.924021592442645
P(Never smoked tobacco=Negated | INFLUENZA=True) = 0.0035087719298245615
P(Never smoked tobacco=Present | INFLUENZA=True) = 0.07246963562753037
P(No obstruction of airway=Not Mentioned | INFLUENZA=False) = 0.7054671019292188
P(No obstruction of airway=Negated | INFLUENZA=False) = 7.071052290431687E-5
P(No obstruction of airway=Present | INFLUENZA=False) = 0.2944621875478769
P(No obstruction of airway=Not Mentioned | INFLUENZA=True) = 0.8240215924426451
P(No obstruction of airway=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(No obstruction of airway=Present | INFLUENZA=True) = 0.1757085020242915
P(Intercostal Retractions=Not Mentioned | INFLUENZA=False) = 0.8765394270090627
P(Intercostal Retractions=Negated | INFLUENZA=False) = 0.11081517447821526
P(Intercostal Retractions=Present | INFLUENZA=False) = 0.012645398512722002
P(Intercostal Retractions=Not Mentioned | INFLUENZA=True) = 0.8846153846153846
P(Intercostal Retractions=Negated | INFLUENZA=True) = 0.07435897435897436
P(Intercostal Retractions=Present | INFLUENZA=True) = 0.041025641025641026
P(Added respiratory sounds=Not Mentioned | INFLUENZA=False) = 0.9983736579732007
P(Added respiratory sounds=Negated | INFLUENZA=False) = 0.001178508715071948
P(Added respiratory sounds=Present | INFLUENZA=False) = 4.4783331172734025E-4
P(Added respiratory sounds=Not Mentioned | INFLUENZA=True) = 0.9893387314439946
P(Added respiratory sounds=Negated | INFLUENZA=True) = 0.005128205128205128
P(Added respiratory sounds=Present | INFLUENZA=True) = 0.0055330634278002696
P(Jugular venous engorgement=Not Mentioned | INFLUENZA=False) = 0.9391889503022874
P(Jugular venous engorgement=Negated | INFLUENZA=False) = 0.05898436118935099
P(Jugular venous engorgement=Present | INFLUENZA=False) = 0.0018266885083615193
P(Jugular venous engorgement=Not Mentioned | INFLUENZA=True) = 0.9549257759784076
P(Jugular venous engorgement=Negated | INFLUENZA=True) = 0.042105263157894736
P(Jugular venous engorgement=Present | INFLUENZA=True) = 0.002968960863697706
P(Peripheral perfusion=Not Mentioned | INFLUENZA=False) = 0.7445818061824567
P(Peripheral perfusion=Negated | INFLUENZA=False) = 7.071052290431687E-5
P(Peripheral perfusion=Present | INFLUENZA=False) = 0.25534748329463897
P(Peripheral perfusion=Not Mentioned | INFLUENZA=True) = 0.6458839406207827
P(Peripheral perfusion=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Peripheral perfusion=Present | INFLUENZA=True) = 0.35398110661268556
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=False) = 0.9225248370711702
P(Genitourinary symptoms=Negated | INFLUENZA=False) = 2.5927191731582854E-4
P(Genitourinary symptoms=Present | INFLUENZA=False) = 0.07721589101151403
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=True) = 0.8560053981106612
P(Genitourinary symptoms=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Genitourinary symptoms=Present | INFLUENZA=True) = 0.1437246963562753
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=False) = 0.8811945364335969
P(Gastrointestinal symptom=Negated | INFLUENZA=False) = 1.8856139441151168E-4
P(Gastrointestinal symptom=Present | INFLUENZA=False) = 0.11861690217199156
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=True) = 0.7619433198380566
P(Gastrointestinal symptom=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Gastrointestinal symptom=Present | INFLUENZA=True) = 0.2377867746288799
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=False) = 0.5168114268205013
P(Inspired fraction of oxygen=Negated | INFLUENZA=False) = 4.596183988780597E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=False) = 0.4827289547806206
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=True) = 0.6824561403508772
P(Inspired fraction of oxygen=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=True) = 0.31727395411605935
P(Serum lipids high (finding)=Not Mentioned | INFLUENZA=False) = 0.9653754139511862
P(Serum lipids high (finding)=Negated | INFLUENZA=False) = 1.7677630726079218E-4
P(Serum lipids high (finding)=Present | INFLUENZA=False) = 0.03444780974155304
P(Serum lipids high (finding)=Not Mentioned | INFLUENZA=True) = 0.9766531713900135
P(Serum lipids high (finding)=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Serum lipids high (finding)=Present | INFLUENZA=True) = 0.022941970310391364
P(Urine screening normal=Not Mentioned | INFLUENZA=False) = 0.9967944562950043
P(Urine screening normal=Negated | INFLUENZA=False) = 2.357017430143896E-5
P(Urine screening normal=Present | INFLUENZA=False) = 0.0031819735306942596
P(Urine screening normal=Not Mentioned | INFLUENZA=True) = 0.9882591093117409
P(Urine screening normal=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Urine screening normal=Present | INFLUENZA=True) = 0.011605937921727396
P(Living Alone=Not Mentioned | INFLUENZA=False) = 0.9873663865744288
P(Living Alone=Negated | INFLUENZA=False) = 2.1213156871295063E-4
P(Living Alone=Present | INFLUENZA=False) = 0.01242148185685833
P(Living Alone=Not Mentioned | INFLUENZA=True) = 0.9897435897435898
P(Living Alone=Negated | INFLUENZA=True) = 5.398110661268556E-4
P(Living Alone=Present | INFLUENZA=True) = 0.009716599190283401
P(Nothing=Not Mentioned | INFLUENZA=False) = 0.9606024536551447
P(Nothing=Negated | INFLUENZA=False) = 1.8856139441151168E-4
P(Nothing=Present | INFLUENZA=False) = 0.039208984950443705
P(Nothing=Not Mentioned | INFLUENZA=True) = 0.974089068825911
P(Nothing=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Nothing=Present | INFLUENZA=True) = 0.02564102564102564
P(No status change=Not Mentioned | INFLUENZA=False) = 0.8998738995674873
P(No status change=Negated | INFLUENZA=False) = 2.2391665586367013E-4
P(No status change=Present | INFLUENZA=False) = 0.09990218377664903
P(No status change=Not Mentioned | INFLUENZA=True) = 0.916059379217274
P(No status change=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(No status change=Present | INFLUENZA=True) = 0.08353576248313091
P(3/4=Not Mentioned | INFLUENZA=False) = 0.9953448905754658
P(3/4=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(3/4=Present | INFLUENZA=False) = 0.004643324337383475
P(3/4=Not Mentioned | INFLUENZA=True) = 0.9858299595141701
P(3/4=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(3/4=Present | INFLUENZA=True) = 0.014035087719298246
P(Normal limits=Not Mentioned | INFLUENZA=False) = 0.9011349038926143
P(Normal limits=Negated | INFLUENZA=False) = 5.89254357535974E-4
P(Normal limits=Present | INFLUENZA=False) = 0.09827584174984974
P(Normal limits=Not Mentioned | INFLUENZA=True) = 0.9098515519568151
P(Normal limits=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Normal limits=Present | INFLUENZA=True) = 0.08987854251012145
P(Score=Not Mentioned | INFLUENZA=False) = 0.9787161326058006
P(Score=Negated | INFLUENZA=False) = 2.2391665586367013E-4
P(Score=Present | INFLUENZA=False) = 0.02105995073833571
P(Score=Not Mentioned | INFLUENZA=True) = 0.9804318488529015
P(Score=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Score=Present | INFLUENZA=True) = 0.01929824561403509
P(Homicidal thoughts=Not Mentioned | INFLUENZA=False) = 0.9729767951634002
P(Homicidal thoughts=Negated | INFLUENZA=False) = 0.007789942606625576
P(Homicidal thoughts=Present | INFLUENZA=False) = 0.01923326222997419
P(Homicidal thoughts=Not Mentioned | INFLUENZA=True) = 0.998110661268556
P(Homicidal thoughts=Negated | INFLUENZA=True) = 4.048582995951417E-4
P(Homicidal thoughts=Present | INFLUENZA=True) = 0.001484480431848853
P(PMH - past medical history=Not Mentioned | INFLUENZA=False) = 0.4838367529727882
P(PMH - past medical history=Negated | INFLUENZA=False) = 0.03970395861077393
P(PMH - past medical history=Present | INFLUENZA=False) = 0.47645928841643786
P(PMH - past medical history=Not Mentioned | INFLUENZA=True) = 0.6681511470985155
P(PMH - past medical history=Negated | INFLUENZA=True) = 0.029149797570850202
P(PMH - past medical history=Present | INFLUENZA=True) = 0.3026990553306343
P(H/O: hypertension=Not Mentioned | INFLUENZA=False) = 0.9570669275099289
P(H/O: hypertension=Negated | INFLUENZA=False) = 6.246096189881324E-4
P(H/O: hypertension=Present | INFLUENZA=False) = 0.04230846287108293
P(H/O: hypertension=Not Mentioned | INFLUENZA=True) = 0.9717948717948718
P(H/O: hypertension=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(H/O: hypertension=Present | INFLUENZA=True) = 0.027935222672064778
P(H/O: asthma=Not Mentioned | INFLUENZA=False) = 0.9755812994237092
P(H/O: asthma=Negated | INFLUENZA=False) = 0.0013670701094834596
P(H/O: asthma=Present | INFLUENZA=False) = 0.0230516304668073
P(H/O: asthma=Not Mentioned | INFLUENZA=True) = 0.9286099865047234
P(H/O: asthma=Negated | INFLUENZA=True) = 0.0033738191632928477
P(H/O: asthma=Present | INFLUENZA=True) = 0.0680161943319838
P(Red throat=Not Mentioned | INFLUENZA=False) = 0.8313554028732042
P(Red throat=Negated | INFLUENZA=False) = 0.09438676299011231
P(Red throat=Present | INFLUENZA=False) = 0.07425783413668344
P(Red throat=Not Mentioned | INFLUENZA=True) = 0.6840755735492577
P(Red throat=Negated | INFLUENZA=True) = 0.09716599190283401
P(Red throat=Present | INFLUENZA=True) = 0.21875843454790822
P(Moist oral mucosa=Not Mentioned | INFLUENZA=False) = 0.9965351843776885
P(Moist oral mucosa=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(Moist oral mucosa=Present | INFLUENZA=False) = 0.0034530305351608073
P(Moist oral mucosa=Not Mentioned | INFLUENZA=True) = 0.9848852901484481
P(Moist oral mucosa=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Moist oral mucosa=Present | INFLUENZA=True) = 0.014979757085020242
P(Test Result=Not Mentioned | INFLUENZA=False) = 0.9657525367400092
P(Test Result=Negated | INFLUENZA=False) = 0.0032644691407492958
P(Test Result=Present | INFLUENZA=False) = 0.030982994119241512
P(Test Result=Not Mentioned | INFLUENZA=True) = 0.8879892037786775
P(Test Result=Negated | INFLUENZA=True) = 0.008097165991902834
P(Test Result=Present | INFLUENZA=True) = 0.1039136302294197
P(Yellow sputum=Not Mentioned | INFLUENZA=False) = 0.9967708861207029
P(Yellow sputum=Negated | INFLUENZA=False) = 4.714034860287792E-5
P(Yellow sputum=Present | INFLUENZA=False) = 0.0031819735306942596
P(Yellow sputum=Not Mentioned | INFLUENZA=True) = 0.9805668016194332
P(Yellow sputum=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Yellow sputum=Present | INFLUENZA=True) = 0.01929824561403509
P(Pressure (finding)=Not Mentioned | INFLUENZA=False) = 0.9597774975545944
P(Pressure (finding)=Negated | INFLUENZA=False) = 7.778157519474857E-4
P(Pressure (finding)=Present | INFLUENZA=False) = 0.039444686693458096
P(Pressure (finding)=Not Mentioned | INFLUENZA=True) = 0.9824561403508771
P(Pressure (finding)=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Pressure (finding)=Present | INFLUENZA=True) = 0.01727395411605938
P(1/3 meter (distance vision finding)=Not Mentioned | INFLUENZA=False) = 0.9700423084628711
P(1/3 meter (distance vision finding)=Negated | INFLUENZA=False) = 4.006929631244623E-4
P(1/3 meter (distance vision finding)=Present | INFLUENZA=False) = 0.029556998574004456
P(1/3 meter (distance vision finding)=Not Mentioned | INFLUENZA=True) = 0.9910931174089069
P(1/3 meter (distance vision finding)=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(1/3 meter (distance vision finding)=Present | INFLUENZA=True) = 0.008771929824561403
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=False) = 0.9169269206745784
P(Cardiovascular symptoms=Negated | INFLUENZA=False) = 5.89254357535974E-5
P(Cardiovascular symptoms=Present | INFLUENZA=False) = 0.08301415388966801
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=True) = 0.862753036437247
P(Cardiovascular symptoms=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Cardiovascular symptoms=Present | INFLUENZA=True) = 0.13711201079622132
P(Respiratory distress=Not Mentioned | INFLUENZA=False) = 0.9368672881335958
P(Respiratory distress=Negated | INFLUENZA=False) = 0.02471332775505875
P(Respiratory distress=Present | INFLUENZA=False) = 0.0384193841113455
P(Respiratory distress=Not Mentioned | INFLUENZA=True) = 0.8925775978407557
P(Respiratory distress=Negated | INFLUENZA=True) = 0.03454790823211876
P(Respiratory distress=Present | INFLUENZA=True) = 0.0728744939271255
P(History source=Not Mentioned | INFLUENZA=False) = 0.8201949253414729
P(History source=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(History source=Present | INFLUENZA=False) = 0.17979328957137639
P(History source=Not Mentioned | INFLUENZA=True) = 0.6771929824561403
P(History source=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(History source=Present | INFLUENZA=True) = 0.32267206477732796
P(Hospital course=Not Mentioned | INFLUENZA=False) = 0.8036015226332599
P(Hospital course=Negated | INFLUENZA=False) = 4.2426313742590125E-4
P(Hospital course=Present | INFLUENZA=False) = 0.19597421422931421
P(Hospital course=Not Mentioned | INFLUENZA=True) = 0.8885290148448043
P(Hospital course=Negated | INFLUENZA=True) = 2.699055330634278E-4
P(Hospital course=Present | INFLUENZA=True) = 0.11120107962213226
P(energy level=Not Mentioned | INFLUENZA=False) = 0.9991986140737511
P(energy level=Negated | INFLUENZA=False) = 1.178508715071948E-5
P(energy level=Present | INFLUENZA=False) = 7.896008390982051E-4
P(energy level=Not Mentioned | INFLUENZA=True) = 0.9975708502024292
P(energy level=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(energy level=Present | INFLUENZA=True) = 0.002294197031039136
P(Hematocrit level=Not Mentioned | INFLUENZA=False) = 0.9901712373163
P(Hematocrit level=Negated | INFLUENZA=False) = 4.714034860287792E-5
P(Hematocrit level=Present | INFLUENZA=False) = 0.009781622335097167
P(Hematocrit level=Not Mentioned | INFLUENZA=True) = 0.9917678812415655
P(Hematocrit level=Negated | INFLUENZA=True) = 1.349527665317139E-4
P(Hematocrit level=Present | INFLUENZA=True) = 0.008097165991902834
P(Social warmth=Not Mentioned | INFLUENZA=False) = 0.9583161467479052
P(Social warmth=Negated | INFLUENZA=False) = 0.00678821019881442
