===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9979145793042384
P(ADENOVIRUS=True) = 0.0020854206957615865

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 8.171937566396992E-5
P(Social and personal history=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Social and personal history=Present | ADENOVIRUS=True) = 0.9613259668508287
P(Never smoked tobacco=Not Mentioned | ADENOVIRUS=False) = 0.8906452479073514
P(Never smoked tobacco=Negated | ADENOVIRUS=False) = 0.007448311288044176
P(Never smoked tobacco=Present | ADENOVIRUS=False) = 0.10190644080460441
P(Never smoked tobacco=Not Mentioned | ADENOVIRUS=True) = 0.9281767955801105
P(Never smoked tobacco=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Never smoked tobacco=Present | ADENOVIRUS=True) = 0.06629834254143646
P(No obstruction of airway=Not Mentioned | ADENOVIRUS=False) = 0.6953780776819174
P(No obstruction of airway=Negated | ADENOVIRUS=False) = 9.339575282814014E-5
P(No obstruction of airway=Present | ADENOVIRUS=False) = 0.3045285265652544
P(No obstruction of airway=Not Mentioned | ADENOVIRUS=True) = 0.9116022099447514
P(No obstruction of airway=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(No obstruction of airway=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Intercostal Retractions=Not Mentioned | ADENOVIRUS=False) = 0.8675648224896972
P(Intercostal Retractions=Negated | ADENOVIRUS=False) = 0.11798218476014803
P(Intercostal Retractions=Present | ADENOVIRUS=False) = 0.014452992750154686
P(Intercostal Retractions=Not Mentioned | ADENOVIRUS=True) = 0.8066298342541437
P(Intercostal Retractions=Negated | ADENOVIRUS=True) = 0.049723756906077346
P(Intercostal Retractions=Present | ADENOVIRUS=True) = 0.143646408839779
P(Added respiratory sounds=Not Mentioned | ADENOVIRUS=False) = 0.9977818508703317
P(Added respiratory sounds=Negated | ADENOVIRUS=False) = 0.0016811235509065225
P(Added respiratory sounds=Present | ADENOVIRUS=False) = 5.370255787618058E-4
P(Added respiratory sounds=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Added respiratory sounds=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Added respiratory sounds=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Peripheral perfusion=Not Mentioned | ADENOVIRUS=False) = 0.6926812753190049
P(Peripheral perfusion=Negated | ADENOVIRUS=False) = 5.837234551758759E-5
P(Peripheral perfusion=Present | ADENOVIRUS=False) = 0.30726035233547755
P(Peripheral perfusion=Not Mentioned | ADENOVIRUS=True) = 0.5248618784530387
P(Peripheral perfusion=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Peripheral perfusion=Present | ADENOVIRUS=True) = 0.4696132596685083
P(Date of last menstrual period=Not Mentioned | ADENOVIRUS=False) = 0.9778885555179379
P(Date of last menstrual period=Negated | ADENOVIRUS=False) = 1.7511703655276277E-4
P(Date of last menstrual period=Present | ADENOVIRUS=False) = 0.021936327445509416
P(Date of last menstrual period=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Date of last menstrual period=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Date of last menstrual period=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Genitourinary symptoms=Not Mentioned | ADENOVIRUS=False) = 0.9017009701483825
P(Genitourinary symptoms=Negated | ADENOVIRUS=False) = 2.2181491296683283E-4
P(Genitourinary symptoms=Present | ADENOVIRUS=False) = 0.09807721493865067
P(Genitourinary symptoms=Not Mentioned | ADENOVIRUS=True) = 0.6850828729281768
P(Genitourinary symptoms=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Genitourinary symptoms=Present | ADENOVIRUS=True) = 0.30939226519337015
P(Gastrointestinal symptom=Not Mentioned | ADENOVIRUS=False) = 0.8486638570111025
P(Gastrointestinal symptom=Negated | ADENOVIRUS=False) = 2.3348938207035035E-4
P(Gastrointestinal symptom=Present | ADENOVIRUS=False) = 0.15110265360682723
P(Gastrointestinal symptom=Not Mentioned | ADENOVIRUS=True) = 0.5966850828729282
P(Gastrointestinal symptom=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Gastrointestinal symptom=Present | ADENOVIRUS=True) = 0.39779005524861877
P(Inspired fraction of oxygen=Not Mentioned | ADENOVIRUS=False) = 0.5494472138879485
P(Inspired fraction of oxygen=Negated | ADENOVIRUS=False) = 4.2028088772663063E-4
P(Inspired fraction of oxygen=Present | ADENOVIRUS=False) = 0.4501325052243249
P(Inspired fraction of oxygen=Not Mentioned | ADENOVIRUS=True) = 0.8287292817679558
P(Inspired fraction of oxygen=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Inspired fraction of oxygen=Present | ADENOVIRUS=True) = 0.16574585635359115
P(Examination finding=Not Mentioned | ADENOVIRUS=False) = 0.96365737768075
P(Examination finding=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Examination finding=Present | ADENOVIRUS=False) = 0.03630759891193948
P(Examination finding=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Examination finding=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Examination finding=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Urine screening normal=Not Mentioned | ADENOVIRUS=False) = 0.9957504932463196
P(Urine screening normal=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Urine screening normal=Present | ADENOVIRUS=False) = 0.004237832284576859
P(Urine screening normal=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Urine screening normal=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Urine screening normal=Present | ADENOVIRUS=True) = 0.016574585635359115
P(3/4=Not Mentioned | ADENOVIRUS=False) = 0.995715469839009
P(3/4=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(3/4=Present | ADENOVIRUS=False) = 0.004272855691887412
P(3/4=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(3/4=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(3/4=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Decreasing=Not Mentioned | ADENOVIRUS=False) = 0.9923415482680925
P(Decreasing=Negated | ADENOVIRUS=False) = 3.0353619669145547E-4
P(Decreasing=Present | ADENOVIRUS=False) = 0.007354915535216036
P(Decreasing=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Decreasing=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Decreasing=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Homicidal thoughts=Not Mentioned | ADENOVIRUS=False) = 0.9724249039774916
P(Homicidal thoughts=Negated | ADENOVIRUS=False) = 0.0084639901000502
P(Homicidal thoughts=Present | ADENOVIRUS=False) = 0.019111105922458176
P(Homicidal thoughts=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Homicidal thoughts=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Homicidal thoughts=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(PMH - past medical history=Not Mentioned | ADENOVIRUS=False) = 0.47410019029384637
P(PMH - past medical history=Negated | ADENOVIRUS=False) = 0.040136824777893224
P(PMH - past medical history=Present | ADENOVIRUS=False) = 0.48576298492826037
P(PMH - past medical history=Not Mentioned | ADENOVIRUS=True) = 0.7071823204419889
P(PMH - past medical history=Negated | ADENOVIRUS=True) = 0.049723756906077346
P(PMH - past medical history=Present | ADENOVIRUS=True) = 0.2430939226519337
P(H/O: pneumonia=Not Mentioned | ADENOVIRUS=False) = 0.998984321187994
P(H/O: pneumonia=Negated | ADENOVIRUS=False) = 8.172128372462263E-5
P(H/O: pneumonia=Present | ADENOVIRUS=False) = 9.339575282814014E-4
P(H/O: pneumonia=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(H/O: pneumonia=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(H/O: pneumonia=Present | ADENOVIRUS=True) = 0.011049723756906077
P(H/O: asthma=Not Mentioned | ADENOVIRUS=False) = 0.9718411805223157
P(H/O: asthma=Negated | ADENOVIRUS=False) = 0.003537364138365808
P(H/O: asthma=Present | ADENOVIRUS=False) = 0.024621455339318445
P(H/O: asthma=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(H/O: asthma=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(H/O: asthma=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Red throat=Not Mentioned | ADENOVIRUS=False) = 0.7998529016892957
P(Red throat=Negated | ADENOVIRUS=False) = 0.10393779842861646
P(Red throat=Present | ADENOVIRUS=False) = 0.09620929988208786
P(Red throat=Not Mentioned | ADENOVIRUS=True) = 0.6961325966850829
P(Red throat=Negated | ADENOVIRUS=True) = 0.04419889502762431
P(Red throat=Present | ADENOVIRUS=True) = 0.2596685082872928
P(Moist oral mucosa=Not Mentioned | ADENOVIRUS=False) = 0.9970813827241206
P(Moist oral mucosa=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Moist oral mucosa=Present | ADENOVIRUS=False) = 0.002906942806775862
P(Moist oral mucosa=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Moist oral mucosa=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Moist oral mucosa=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Test Result=Not Mentioned | ADENOVIRUS=False) = 0.9634122138295761
P(Test Result=Negated | ADENOVIRUS=False) = 0.003315549225398975
P(Test Result=Present | ADENOVIRUS=False) = 0.03327223694502492
P(Test Result=Not Mentioned | ADENOVIRUS=True) = 0.9116022099447514
P(Test Result=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Test Result=Present | ADENOVIRUS=True) = 0.07734806629834254
P(Yellow sputum=Not Mentioned | ADENOVIRUS=False) = 0.9966027294908764
P(Yellow sputum=Negated | ADENOVIRUS=False) = 4.669787641407007E-5
P(Yellow sputum=Present | ADENOVIRUS=False) = 0.0033505726327095276
P(Yellow sputum=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Yellow sputum=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Yellow sputum=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Abnormal result=Not Mentioned | ADENOVIRUS=False) = 0.9994396254830311
P(Abnormal result=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Abnormal result=Present | ADENOVIRUS=False) = 5.487000478653233E-4
P(Abnormal result=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Abnormal result=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Abnormal result=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Pressure (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9585322857443058
P(Pressure (finding)=Negated | ADENOVIRUS=False) = 7.004681462110511E-4
P(Pressure (finding)=Present | ADENOVIRUS=False) = 0.04076724610948317
P(Pressure (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Pressure (finding)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Pressure (finding)=Present | ADENOVIRUS=True) = 0.03867403314917127
P(1/3 meter (distance vision finding)=Not Mentioned | ADENOVIRUS=False) = 0.969681403738165
P(1/3 meter (distance vision finding)=Negated | ADENOVIRUS=False) = 5.253511096582883E-4
P(1/3 meter (distance vision finding)=Present | ADENOVIRUS=False) = 0.029793245152176705
P(1/3 meter (distance vision finding)=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(1/3 meter (distance vision finding)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(1/3 meter (distance vision finding)=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Cardiovascular symptoms=Not Mentioned | ADENOVIRUS=False) = 0.8915208330901152
P(Cardiovascular symptoms=Negated | ADENOVIRUS=False) = 7.004681462110511E-5
P(Cardiovascular symptoms=Present | ADENOVIRUS=False) = 0.10840912009526367
P(Cardiovascular symptoms=Not Mentioned | ADENOVIRUS=True) = 0.6629834254143646
P(Cardiovascular symptoms=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Cardiovascular symptoms=Present | ADENOVIRUS=True) = 0.3314917127071823
P(Respiratory distress=Not Mentioned | ADENOVIRUS=False) = 0.9292994151090979
P(Respiratory distress=Negated | ADENOVIRUS=False) = 0.025893972471601853
P(Respiratory distress=Present | ADENOVIRUS=False) = 0.04480661241930023
P(Respiratory distress=Not Mentioned | ADENOVIRUS=True) = 0.8342541436464088
P(Respiratory distress=Negated | ADENOVIRUS=True) = 0.022099447513812154
P(Respiratory distress=Present | ADENOVIRUS=True) = 0.143646408839779
P(History source=Not Mentioned | ADENOVIRUS=False) = 0.7614789217460336
P(History source=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(History source=Present | ADENOVIRUS=False) = 0.23850940378486288
P(History source=Not Mentioned | ADENOVIRUS=True) = 0.36464088397790057
P(History source=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(History source=Present | ADENOVIRUS=True) = 0.6298342541436464
P(Hospital course=Not Mentioned | ADENOVIRUS=False) = 0.7824112448486406
P(Hospital course=Negated | ADENOVIRUS=False) = 8.055383681427087E-4
P(Hospital course=Present | ADENOVIRUS=False) = 0.21678321678321677
P(Hospital course=Not Mentioned | ADENOVIRUS=True) = 0.9281767955801105
P(Hospital course=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Hospital course=Present | ADENOVIRUS=True) = 0.06629834254143646
P(Rectal temperature=Not Mentioned | ADENOVIRUS=False) = 0.9987041339295095
P(Rectal temperature=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Rectal temperature=Present | ADENOVIRUS=False) = 0.001260842663179892
P(Rectal temperature=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Rectal temperature=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Rectal temperature=Present | ADENOVIRUS=True) = 0.011049723756906077
P(energy level=Not Mentioned | ADENOVIRUS=False) = 0.9989726467188904
P(energy level=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(energy level=Present | ADENOVIRUS=False) = 0.001015678812006024
P(energy level=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(energy level=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(energy level=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Social warmth=Not Mentioned | ADENOVIRUS=False) = 0.9561156706398777
P(Social warmth=Negated | ADENOVIRUS=False) = 0.007600079386389904
P(Social warmth=Present | ADENOVIRUS=False) = 0.036284249973732446
P(Social warmth=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Social warmth=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Social warmth=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Neurologic Deficits=Not Mentioned | ADENOVIRUS=False) = 0.8483019484688934
P(Neurologic Deficits=Negated | ADENOVIRUS=False) = 0.007985336866805982
P(Neurologic Deficits=Present | ADENOVIRUS=False) = 0.14371271466430063
P(Neurologic Deficits=Not Mentioned | ADENOVIRUS=True) = 0.7016574585635359
P(Neurologic Deficits=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Neurologic Deficits=Present | ADENOVIRUS=True) = 0.292817679558011
P(Mean Corpuscular Volume (result)=Not Mentioned | ADENOVIRUS=False) = 0.7835436683516817
P(Mean Corpuscular Volume (result)=Negated | ADENOVIRUS=False) = 4.669787641407007E-5
P(Mean Corpuscular Volume (result)=Present | ADENOVIRUS=False) = 0.21640963377190423
P(Mean Corpuscular Volume (result)=Not Mentioned | ADENOVIRUS=True) = 0.7071823204419889
P(Mean Corpuscular Volume (result)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Mean Corpuscular Volume (result)=Present | ADENOVIRUS=True) = 0.287292817679558
P(Observation of Sensation=Not Mentioned | ADENOVIRUS=False) = 0.7915640286257982
P(Observation of Sensation=Negated | ADENOVIRUS=False) = 0.002299870413392951
P(Observation of Sensation=Present | ADENOVIRUS=False) = 0.2061361009608088
P(Observation of Sensation=Not Mentioned | ADENOVIRUS=True) = 0.9337016574585635
P(Observation of Sensation=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Observation of Sensation=Present | ADENOVIRUS=True) = 0.06077348066298342
P(Visual disturbance=Not Mentioned | ADENOVIRUS=False) = 0.9796514003525689
P(Visual disturbance=Negated | ADENOVIRUS=False) = 0.013425639469045144
P(Visual disturbance=Present | ADENOVIRUS=False) = 0.006922960178385888
P(Visual disturbance=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Visual disturbance=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Visual disturbance=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Patient currently pregnant=Not Mentioned | ADENOVIRUS=False) = 0.9855586817189488
P(Patient currently pregnant=Negated | ADENOVIRUS=False) = 0.0010273532811095416
P(Patient currently pregnant=Present | ADENOVIRUS=False) = 0.013413964999941628
P(Patient currently pregnant=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Patient currently pregnant=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Patient currently pregnant=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Skin appearance normal (finding)=Not Mentioned | ADENOVIRUS=False) = 0.14950325133964534
P(Skin appearance normal (finding)=Negated | ADENOVIRUS=False) = 0.012013028707519526
P(Skin appearance normal (finding)=Present | ADENOVIRUS=False) = 0.8384837199528351
P(Skin appearance normal (finding)=Not Mentioned | ADENOVIRUS=True) = 0.06629834254143646
P(Skin appearance normal (finding)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Skin appearance normal (finding)=Present | ADENOVIRUS=True) = 0.9281767955801105
P(Family social history=Not Mentioned | ADENOVIRUS=False) = 0.995622074086181
P(Family social history=Negated | ADENOVIRUS=False) = 1.1674469103517517E-4
P(Family social history=Present | ADENOVIRUS=False) = 0.004261181222783894
P(Family social history=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Family social history=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Family social history=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Victim of abuse finding=Not Mentioned | ADENOVIRUS=False) = 0.98035186849878
P(Victim of abuse finding=Negated | ADENOVIRUS=False) = 0.001377587354215067
P(Victim of abuse finding=Present | ADENOVIRUS=False) = 0.018270544147004915
P(Victim of abuse finding=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Victim of abuse finding=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Victim of abuse finding=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Persistent cough=Not Mentioned | ADENOVIRUS=False) = 0.9979569679068845
P(Persistent cough=Negated | ADENOVIRUS=False) = 4.669787641407007E-5
P(Persistent cough=Present | ADENOVIRUS=False) = 0.0019963342167014955
P(Persistent cough=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Persistent cough=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Persistent cough=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Able to drink=Not Mentioned | ADENOVIRUS=False) = 0.9954936549260422
P(Able to drink=Negated | ADENOVIRUS=False) = 8.172128372462263E-5
P(Able to drink=Present | ADENOVIRUS=False) = 0.004424623790233139
P(Able to drink=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Able to drink=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Able to drink=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Normal sensation=Not Mentioned | ADENOVIRUS=False) = 0.9839476049826634
P(Normal sensation=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(Normal sensation=Present | ADENOVIRUS=False) = 0.016029046079129552
P(Normal sensation=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Normal sensation=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Normal sensation=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Mass of body structure=Not Mentioned | ADENOVIRUS=False) = 0.8604667452747586
P(Mass of body structure=Negated | ADENOVIRUS=False) = 0.007004681462110511
P(Mass of body structure=Present | ADENOVIRUS=False) = 0.13252857326313086
P(Mass of body structure=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Mass of body structure=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Mass of body structure=Present | ADENOVIRUS=True) = 0.027624309392265192
P(Mass of body region=Not Mentioned | ADENOVIRUS=False) = 0.8661055138517576
P(Mass of body region=Negated | ADENOVIRUS=False) = 0.006981332523903475
P(Mass of body region=Present | ADENOVIRUS=False) = 0.12691315362433894
P(Mass of body region=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Mass of body region=Negated | ADENOVIRUS=True) = 0.016574585635359115
P(Mass of body region=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Expiratory crackles=Not Mentioned | ADENOVIRUS=False) = 0.9998365574325507
P(Expiratory crackles=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Expiratory crackles=Present | ADENOVIRUS=False) = 1.5176809834572774E-4
P(Expiratory crackles=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Expiratory crackles=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Expiratory crackles=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Finding of body mass index=Not Mentioned | ADENOVIRUS=False) = 0.9313307727331099
P(Finding of body mass index=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Finding of body mass index=Present | ADENOVIRUS=False) = 0.06863420385957948
P(Finding of body mass index=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Finding of body mass index=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Finding of body mass index=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Pupils equal=Not Mentioned | ADENOVIRUS=False) = 0.8772896552529273
P(Pupils equal=Negated | ADENOVIRUS=False) = 3.5023407310552555E-5
P(Pupils equal=Present | ADENOVIRUS=False) = 0.12267532133976207
P(Pupils equal=Not Mentioned | ADENOVIRUS=True) = 0.9613259668508287
P(Pupils equal=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Pupils equal=Present | ADENOVIRUS=True) = 0.03314917127071823
P(Does move=Not Mentioned | ADENOVIRUS=False) = 0.8210770865194905
P(Does move=Negated | ADENOVIRUS=False) = 1.4009362924221022E-4
P(Does move=Present | ADENOVIRUS=False) = 0.17878281985126726
P(Does move=Not Mentioned | ADENOVIRUS=True) = 0.6519337016574586
P(Does move=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Does move=Present | ADENOVIRUS=True) = 0.3425414364640884
P(Feels warm=Not Mentioned | ADENOVIRUS=False) = 0.21802071050818964
P(Feels warm=Negated | ADENOVIRUS=False) = 0.007168124029559755
P(Feels warm=Present | ADENOVIRUS=False) = 0.7748111654622506
P(Feels warm=Not Mentioned | ADENOVIRUS=True) = 0.16574585635359115
P(Feels warm=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Feels warm=Present | ADENOVIRUS=True) = 0.8287292817679558
P(Eye symptom=Not Mentioned | ADENOVIRUS=False) = 0.888380400901269
P(Eye symptom=Negated | ADENOVIRUS=False) = 2.8018725848442044E-4
P(Eye symptom=Present | ADENOVIRUS=False) = 0.11133941184024657
P(Eye symptom=Not Mentioned | ADENOVIRUS=True) = 0.6187845303867403
P(Eye symptom=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Eye symptom=Present | ADENOVIRUS=True) = 0.3756906077348066
P(Skin symptom=Not Mentioned | ADENOVIRUS=False) = 0.8534970872199587
P(Skin symptom=Negated | ADENOVIRUS=False) = 5.720489860723583E-4
P(Skin symptom=Present | ADENOVIRUS=False) = 0.14593086379396897
P(Skin symptom=Not Mentioned | ADENOVIRUS=True) = 0.6132596685082873
P(Skin symptom=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Skin symptom=Present | ADENOVIRUS=True) = 0.3812154696132597
P(Discharge status=Not Mentioned | ADENOVIRUS=False) = 0.8072078172245117
P(Discharge status=Negated | ADENOVIRUS=False) = 2.3348938207035035E-5
P(Discharge status=Present | ADENOVIRUS=False) = 0.19276883383728124
P(Discharge status=Not Mentioned | ADENOVIRUS=True) = 0.9116022099447514
P(Discharge status=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Discharge status=Present | ADENOVIRUS=True) = 0.08287292817679558
P(Urine cocaine level result=Not Mentioned | ADENOVIRUS=False) = 0.9825933665666554
P(Urine cocaine level result=Negated | ADENOVIRUS=False) = 1.1674469103517518E-5
P(Urine cocaine level result=Present | ADENOVIRUS=False) = 0.017394958964241102
P(Urine cocaine level result=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Urine cocaine level result=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Urine cocaine level result=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Household composition=Not Mentioned | ADENOVIRUS=False) = 0.876717606266855
P(Household composition=Negated | ADENOVIRUS=False) = 0.0011440979721447167
P(Household composition=Present | ADENOVIRUS=False) = 0.12213829576100027
P(Household composition=Not Mentioned | ADENOVIRUS=True) = 0.7900552486187845
P(Household composition=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Household composition=Present | ADENOVIRUS=True) = 0.20441988950276244
P(Does speak=Not Mentioned | ADENOVIRUS=False) = 0.9672414396955299
P(Does speak=Negated | ADENOVIRUS=False) = 5.487000478653233E-4
P(Does speak=Present | ADENOVIRUS=False) = 0.03220986025660483
P(Does speak=Not Mentioned | ADENOVIRUS=True) = 0.9723756906077348
P(Does speak=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Does speak=Present | ADENOVIRUS=True) = 0.022099447513812154
P(Clouded consciousness=Not Mentioned | ADENOVIRUS=False) = 0.9499165275459098
P(Clouded consciousness=Negated | ADENOVIRUS=False) = 0.03354074973440583
P(Clouded consciousness=Present | ADENOVIRUS=False) = 0.016542722719684322
P(Clouded consciousness=Not Mentioned | ADENOVIRUS=True) = 0.9558011049723757
P(Clouded consciousness=Negated | ADENOVIRUS=True) = 0.027624309392265192
P(Clouded consciousness=Present | ADENOVIRUS=True) = 0.016574585635359115
P(Right lower quadrant pain=Not Mentioned | ADENOVIRUS=False) = 0.9925400142428523
P(Right lower quadrant pain=Negated | ADENOVIRUS=False) = 4.553042950371832E-4
P(Right lower quadrant pain=Present | ADENOVIRUS=False) = 0.007004681462110511
P(Right lower quadrant pain=Not Mentioned | ADENOVIRUS=True) = 0.9834254143646409
P(Right lower quadrant pain=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Right lower quadrant pain=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Myotonus (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9911507524195338
P(Myotonus (finding)=Negated | ADENOVIRUS=False) = 1.284191601386927E-4
P(Myotonus (finding)=Present | ADENOVIRUS=False) = 0.008720828420327585
P(Myotonus (finding)=Not Mentioned | ADENOVIRUS=True) = 0.988950276243094
P(Myotonus (finding)=Negated | ADENOVIRUS=True) = 0.0055248618784530384
P(Myotonus (finding)=Present | ADENOVIRUS=True) = 0.0055248618784530384
P(Hypoxemia=Not Mentioned | ADENOVIRUS=False) = 0.9970930571932242
P(Hypoxemia=Negated | ADENOVIRUS=False) = 4.4362982593366566E-4
P(Hypoxemia=Present | ADENOVIRUS=False) = 0.002463312980842196
P(Hypoxemia=Not Mentioned | ADENOVIRUS=True) = 0.9779005524861878
P(Hypoxemia=Negated | ADENOVIRUS=True) = 0.011049723756906077
P(Hypoxemia=Present | ADENOVIRUS=True) = 0.011049723756906077
P(Increased sweating=Not Mentioned | ADENOVIRUS=False) = 0.9711874102525188
P(Increased sweating=Negated | ADENOVIRUS=False) = 0.004774857863338665
