===== Class Prior Probabilities =====
P(HMPV=False) = 0.9988241740679011
P(HMPV=True) = 0.0011758259320989064

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1428702042309055E-5
P(Encounter due to family history of asthma=Negated | HMPV=True) = 0.0380952380952381
P(Encounter due to family history of asthma=Present | HMPV=True) = 0.01904761904761905
P(Nasal Flaring=Not Mentioned | HMPV=False) = 0.9971084722904785
P(Nasal Flaring=Negated | HMPV=False) = 8.571722459055739E-4
P(Nasal Flaring=Present | HMPV=False) = 0.0020343554636158955
P(Nasal Flaring=Not Mentioned | HMPV=True) = 0.9333333333333333
P(Nasal Flaring=Negated | HMPV=True) = 0.02857142857142857
P(Nasal Flaring=Present | HMPV=True) = 0.0380952380952381
P(Normal bowel sounds=Not Mentioned | HMPV=False) = 0.7520143547778781
P(Normal bowel sounds=Negated | HMPV=False) = 3.428688983622296E-5
P(Normal bowel sounds=Present | HMPV=False) = 0.24795135833228568
P(Normal bowel sounds=Not Mentioned | HMPV=True) = 0.638095238095238
P(Normal bowel sounds=Negated | HMPV=True) = 0.009523809523809525
P(Normal bowel sounds=Present | HMPV=True) = 0.3523809523809524
P(High risk of=Not Mentioned | HMPV=False) = 0.996114152485228
P(High risk of=Negated | HMPV=False) = 4.2287164131341645E-4
P(High risk of=Present | HMPV=False) = 0.0034629758734585187
P(High risk of=Not Mentioned | HMPV=True) = 0.9523809523809523
P(High risk of=Negated | HMPV=True) = 0.009523809523809525
P(High risk of=Present | HMPV=True) = 0.0380952380952381
P(Retraction (finding)=Not Mentioned | HMPV=False) = 0.8739042481456507
P(Retraction (finding)=Negated | HMPV=False) = 0.11127238648182224
P(Retraction (finding)=Present | HMPV=False) = 0.014823365372527058
P(Retraction (finding)=Not Mentioned | HMPV=True) = 0.6952380952380952
P(Retraction (finding)=Negated | HMPV=True) = 0.01904761904761905
P(Retraction (finding)=Present | HMPV=True) = 0.2857142857142857
P(Redness=Not Mentioned | HMPV=False) = 0.8860875230007886
P(Redness=Negated | HMPV=False) = 0.02821811033521149
P(Redness=Present | HMPV=False) = 0.0856943666639999
P(Redness=Not Mentioned | HMPV=True) = 0.8857142857142857
P(Redness=Negated | HMPV=True) = 0.0380952380952381
P(Redness=Present | HMPV=True) = 0.0761904761904762
P(Base deficit (finding)=Not Mentioned | HMPV=False) = 0.9955769912111272
P(Base deficit (finding)=Negated | HMPV=False) = 2.285792655748197E-5
P(Base deficit (finding)=Present | HMPV=False) = 0.004400150862315279
P(Base deficit (finding)=Not Mentioned | HMPV=True) = 0.9238095238095239
P(Base deficit (finding)=Negated | HMPV=True) = 0.009523809523809525
P(Base deficit (finding)=Present | HMPV=True) = 0.06666666666666667
P(Exacerbation of asthma=Not Mentioned | HMPV=False) = 0.9872681349074826
P(Exacerbation of asthma=Negated | HMPV=False) = 2.0572133901733774E-4
P(Exacerbation of asthma=Present | HMPV=False) = 0.01252614375350012
P(Exacerbation of asthma=Not Mentioned | HMPV=True) = 0.9047619047619048
P(Exacerbation of asthma=Negated | HMPV=True) = 0.009523809523809525
P(Exacerbation of asthma=Present | HMPV=True) = 0.08571428571428572
P(Influenza-like symptoms=Not Mentioned | HMPV=False) = 0.9979656445363841
P(Influenza-like symptoms=Negated | HMPV=False) = 2.400082288535607E-4
P(Influenza-like symptoms=Present | HMPV=False) = 0.0017943472347623347
P(Influenza-like symptoms=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Influenza-like symptoms=Negated | HMPV=True) = 0.009523809523809525
P(Influenza-like symptoms=Present | HMPV=True) = 0.02857142857142857
P(Facial symmetry=Not Mentioned | HMPV=False) = 0.9039167057156245
P(Facial symmetry=Negated | HMPV=False) = 1.8286341245985575E-4
P(Facial symmetry=Present | HMPV=False) = 0.0959004308719156
P(Facial symmetry=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Facial symmetry=Negated | HMPV=True) = 0.009523809523809525
P(Facial symmetry=Present | HMPV=True) = 0.0380952380952381
P(Fever symptoms (finding)=Not Mentioned | HMPV=False) = 0.6161696972467627
P(Fever symptoms (finding)=Negated | HMPV=False) = 0.23584808622009898
P(Fever symptoms (finding)=Present | HMPV=False) = 0.14798221653313828
P(Fever symptoms (finding)=Not Mentioned | HMPV=True) = 0.22857142857142856
P(Fever symptoms (finding)=Negated | HMPV=True) = 0.18095238095238095
P(Fever symptoms (finding)=Present | HMPV=True) = 0.5904761904761905
P(No obstruction of airway=Not Mentioned | HMPV=False) = 0.7449055396185013
P(No obstruction of airway=Negated | HMPV=False) = 8.00027429511869E-5
P(No obstruction of airway=Present | HMPV=False) = 0.25501445763854763
P(No obstruction of airway=Not Mentioned | HMPV=True) = 0.9142857142857143
P(No obstruction of airway=Negated | HMPV=True) = 0.009523809523809525
P(No obstruction of airway=Present | HMPV=True) = 0.0761904761904762
P(Intercostal Retractions=Not Mentioned | HMPV=False) = 0.8739728219253231
P(Intercostal Retractions=Negated | HMPV=False) = 0.11131810233493719
P(Intercostal Retractions=Present | HMPV=False) = 0.014709075739739648
P(Intercostal Retractions=Not Mentioned | HMPV=True) = 0.6952380952380952
P(Intercostal Retractions=Negated | HMPV=True) = 0.01904761904761905
P(Intercostal Retractions=Present | HMPV=True) = 0.2857142857142857
P(Peripheral perfusion=Not Mentioned | HMPV=False) = 0.7428026103752129
P(Peripheral perfusion=Negated | HMPV=False) = 1.1428963278740985E-5
P(Peripheral perfusion=Present | HMPV=False) = 0.2571859606615084
P(Peripheral perfusion=Not Mentioned | HMPV=True) = 0.47619047619047616
P(Peripheral perfusion=Negated | HMPV=True) = 0.009523809523809525
P(Peripheral perfusion=Present | HMPV=True) = 0.5142857142857142
P(Genitourinary symptoms=Not Mentioned | HMPV=False) = 0.9016537709864338
P(Genitourinary symptoms=Negated | HMPV=False) = 4.114426780346755E-4
P(Genitourinary symptoms=Present | HMPV=False) = 0.0979347863355315
P(Genitourinary symptoms=Not Mentioned | HMPV=True) = 0.6095238095238096
P(Genitourinary symptoms=Negated | HMPV=True) = 0.009523809523809525
P(Genitourinary symptoms=Present | HMPV=True) = 0.38095238095238093
P(Gastrointestinal symptom=Not Mentioned | HMPV=False) = 0.8531035349783421
P(Gastrointestinal symptom=Negated | HMPV=False) = 2.0572133901733774E-4
P(Gastrointestinal symptom=Present | HMPV=False) = 0.14669074368264054
P(Gastrointestinal symptom=Not Mentioned | HMPV=True) = 0.47619047619047616
P(Gastrointestinal symptom=Negated | HMPV=True) = 0.009523809523809525
P(Gastrointestinal symptom=Present | HMPV=True) = 0.5142857142857142
P(Inspired fraction of oxygen=Not Mentioned | HMPV=False) = 0.7494885538932763
P(Inspired fraction of oxygen=Negated | HMPV=False) = 1.0286066950866887E-4
P(Inspired fraction of oxygen=Present | HMPV=False) = 0.250408585437215
P(Inspired fraction of oxygen=Not Mentioned | HMPV=True) = 0.8666666666666667
P(Inspired fraction of oxygen=Negated | HMPV=True) = 0.009523809523809525
P(Inspired fraction of oxygen=Present | HMPV=True) = 0.12380952380952381
P(3/4=Not Mentioned | HMPV=False) = 0.996559882053099
P(3/4=Negated | HMPV=False) = 1.1428963278740985E-5
P(3/4=Present | HMPV=False) = 0.0034286889836222956
P(3/4=Not Mentioned | HMPV=True) = 0.9142857142857143
P(3/4=Negated | HMPV=True) = 0.009523809523809525
P(3/4=Present | HMPV=True) = 0.0761904761904762
P(Homicidal thoughts=Not Mentioned | HMPV=False) = 0.9756220213264455
P(Homicidal thoughts=Negated | HMPV=False) = 0.007280249608558008
P(Homicidal thoughts=Present | HMPV=False) = 0.017097729064996514
P(Homicidal thoughts=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Homicidal thoughts=Negated | HMPV=True) = 0.009523809523809525
P(Homicidal thoughts=Present | HMPV=True) = 0.009523809523809525
P(PMH - past medical history=Not Mentioned | HMPV=False) = 0.41605997919928683
P(PMH - past medical history=Negated | HMPV=False) = 0.04004708732870841
P(PMH - past medical history=Present | HMPV=False) = 0.5438929334720047
P(PMH - past medical history=Not Mentioned | HMPV=True) = 0.8095238095238095
P(PMH - past medical history=Negated | HMPV=True) = 0.01904761904761905
P(PMH - past medical history=Present | HMPV=True) = 0.17142857142857143
P(H/O: asthma=Not Mentioned | HMPV=False) = 0.9741705429900454
P(H/O: asthma=Negated | HMPV=False) = 0.003314399350834886
P(H/O: asthma=Present | HMPV=False) = 0.022515057659119743
P(H/O: asthma=Not Mentioned | HMPV=True) = 0.9142857142857143
P(H/O: asthma=Negated | HMPV=True) = 0.01904761904761905
P(H/O: asthma=Present | HMPV=True) = 0.06666666666666667
P(Red throat=Not Mentioned | HMPV=False) = 0.8069648102220648
P(Red throat=Negated | HMPV=False) = 0.11334102883527435
P(Red throat=Present | HMPV=False) = 0.0796941609426609
P(Red throat=Not Mentioned | HMPV=True) = 0.7047619047619048
P(Red throat=Negated | HMPV=True) = 0.047619047619047616
P(Red throat=Present | HMPV=True) = 0.24761904761904763
P(Test Result=Not Mentioned | HMPV=False) = 0.9680331897093615
P(Test Result=Negated | HMPV=False) = 0.0026400905173891674
P(Test Result=Present | HMPV=False) = 0.02932671977324937
P(Test Result=Not Mentioned | HMPV=True) = 0.9333333333333333
P(Test Result=Negated | HMPV=True) = 0.009523809523809525
P(Test Result=Present | HMPV=True) = 0.05714285714285714
P(Yellow sputum=Not Mentioned | HMPV=False) = 0.996468450346869
P(Yellow sputum=Negated | HMPV=False) = 2.285792655748197E-5
P(Yellow sputum=Present | HMPV=False) = 0.0035086917265734823
P(Yellow sputum=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Yellow sputum=Negated | HMPV=True) = 0.009523809523809525
P(Yellow sputum=Present | HMPV=True) = 0.01904761904761905
P(Cardiovascular symptoms=Not Mentioned | HMPV=False) = 0.8900076574053968
P(Cardiovascular symptoms=Negated | HMPV=False) = 1.2571859606615084E-4
P(Cardiovascular symptoms=Present | HMPV=False) = 0.1098666239985371
P(Cardiovascular symptoms=Not Mentioned | HMPV=True) = 0.5904761904761905
P(Cardiovascular symptoms=Negated | HMPV=True) = 0.009523809523809525
P(Cardiovascular symptoms=Present | HMPV=True) = 0.4
P(Respiratory distress=Not Mentioned | HMPV=False) = 0.9224201972639062
P(Respiratory distress=Negated | HMPV=False) = 0.025578019817822324
P(Respiratory distress=Present | HMPV=False) = 0.05200178291827148
P(Respiratory distress=Not Mentioned | HMPV=True) = 0.5619047619047619
P(Respiratory distress=Negated | HMPV=True) = 0.047619047619047616
P(Respiratory distress=Present | HMPV=True) = 0.3904761904761905
P(History source=Not Mentioned | HMPV=False) = 0.7650548018789216
P(History source=Negated | HMPV=False) = 4.571585311496394E-5
P(History source=Present | HMPV=False) = 0.23489948226796348
P(History source=Not Mentioned | HMPV=True) = 0.2857142857142857
P(History source=Negated | HMPV=True) = 0.009523809523809525
P(History source=Present | HMPV=True) = 0.7047619047619048
P(Hospital course=Not Mentioned | HMPV=False) = 0.7609403750985748
P(Hospital course=Negated | HMPV=False) = 8.686012091843149E-4
P(Hospital course=Present | HMPV=False) = 0.23819102369224088
P(Hospital course=Not Mentioned | HMPV=True) = 0.9142857142857143
P(Hospital course=Negated | HMPV=True) = 0.009523809523809525
P(Hospital course=Present | HMPV=True) = 0.0761904761904762
P(Social warmth=Not Mentioned | HMPV=False) = 0.9576214041624285
P(Social warmth=Negated | HMPV=False) = 0.007851697772495057
P(Social warmth=Present | HMPV=False) = 0.034526898065076514
P(Social warmth=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Social warmth=Negated | HMPV=True) = 0.009523809523809525
P(Social warmth=Present | HMPV=True) = 0.009523809523809525
P(Neurologic Deficits=Not Mentioned | HMPV=False) = 0.8598694812393568
P(Neurologic Deficits=Negated | HMPV=False) = 0.006343074619701247
P(Neurologic Deficits=Present | HMPV=False) = 0.13378744414094199
P(Neurologic Deficits=Not Mentioned | HMPV=True) = 0.7333333333333333
P(Neurologic Deficits=Negated | HMPV=True) = 0.009523809523809525
P(Neurologic Deficits=Present | HMPV=True) = 0.2571428571428571
P(Mean Corpuscular Volume (result)=Not Mentioned | HMPV=False) = 0.8617209732905128
P(Mean Corpuscular Volume (result)=Negated | HMPV=False) = 3.428688983622296E-5
P(Mean Corpuscular Volume (result)=Present | HMPV=False) = 0.13824473981965096
P(Mean Corpuscular Volume (result)=Not Mentioned | HMPV=True) = 0.6952380952380952
P(Mean Corpuscular Volume (result)=Negated | HMPV=True) = 0.009523809523809525
P(Mean Corpuscular Volume (result)=Present | HMPV=True) = 0.29523809523809524
P(Observation of Sensation=Not Mentioned | HMPV=False) = 0.7789409922625918
P(Observation of Sensation=Negated | HMPV=False) = 0.002285792655748197
P(Observation of Sensation=Present | HMPV=False) = 0.21877321508165995
P(Observation of Sensation=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Observation of Sensation=Negated | HMPV=True) = 0.009523809523809525
P(Observation of Sensation=Present | HMPV=True) = 0.02857142857142857
P(None=Not Mentioned | HMPV=False) = 0.2329565585105775
P(None=Negated | HMPV=False) = 7.77169502954387E-4
P(None=Present | HMPV=False) = 0.7662662719864681
P(None=Not Mentioned | HMPV=True) = 0.0380952380952381
P(None=Negated | HMPV=True) = 0.009523809523809525
P(None=Present | HMPV=True) = 0.9523809523809523
P(Lives with mother=Not Mentioned | HMPV=False) = 0.9918397202189789
P(Lives with mother=Negated | HMPV=False) = 8.00027429511869E-5
P(Lives with mother=Present | HMPV=False) = 0.008080277038069877
P(Lives with mother=Not Mentioned | HMPV=True) = 0.9047619047619048
P(Lives with mother=Negated | HMPV=True) = 0.009523809523809525
P(Lives with mother=Present | HMPV=True) = 0.08571428571428572
P(Skin appearance normal (finding)=Not Mentioned | HMPV=False) = 0.20344697532486827
P(Skin appearance normal (finding)=Negated | HMPV=False) = 0.01147467913185595
P(Skin appearance normal (finding)=Present | HMPV=False) = 0.7850783455432758
P(Skin appearance normal (finding)=Not Mentioned | HMPV=True) = 0.05714285714285714
P(Skin appearance normal (finding)=Negated | HMPV=True) = 0.047619047619047616
P(Skin appearance normal (finding)=Present | HMPV=True) = 0.8952380952380953
P(Persistent cough=Not Mentioned | HMPV=False) = 0.9981256500222865
P(Persistent cough=Negated | HMPV=False) = 3.428688983622296E-5
P(Persistent cough=Present | HMPV=False) = 0.0018400630878772986
P(Persistent cough=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Persistent cough=Negated | HMPV=True) = 0.009523809523809525
P(Persistent cough=Present | HMPV=True) = 0.01904761904761905
P(Mass of body structure=Not Mentioned | HMPV=False) = 0.8555493331199927
P(Mass of body structure=Negated | HMPV=False) = 0.010914659931197642
P(Mass of body structure=Present | HMPV=False) = 0.13353600694880968
P(Mass of body structure=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Mass of body structure=Negated | HMPV=True) = 0.009523809523809525
P(Mass of body structure=Present | HMPV=True) = 0.02857142857142857
P(Mass of body region=Not Mentioned | HMPV=False) = 0.8616981153639554
P(Mass of body region=Negated | HMPV=False) = 0.0109032309679189
P(Mass of body region=Present | HMPV=False) = 0.12739865366812578
P(Mass of body region=Not Mentioned | HMPV=True) = 0.9619047619047619
P(Mass of body region=Negated | HMPV=True) = 0.009523809523809525
P(Mass of body region=Present | HMPV=True) = 0.02857142857142857
P(Does move=Not Mentioned | HMPV=False) = 0.845343268912077
P(Does move=Negated | HMPV=False) = 1.2571859606615084E-4
P(Does move=Present | HMPV=False) = 0.15453101249185686
P(Does move=Not Mentioned | HMPV=True) = 0.5428571428571428
P(Does move=Negated | HMPV=True) = 0.009523809523809525
P(Does move=Present | HMPV=True) = 0.44761904761904764
P(Feels warm=Not Mentioned | HMPV=False) = 0.2986616684000594
P(Feels warm=Negated | HMPV=False) = 0.007737408139707647
P(Feels warm=Present | HMPV=False) = 0.6936009234602329
P(Feels warm=Not Mentioned | HMPV=True) = 0.12380952380952381
P(Feels warm=Negated | HMPV=True) = 0.009523809523809525
P(Feels warm=Present | HMPV=True) = 0.8666666666666667
P(Eye symptom=Not Mentioned | HMPV=False) = 0.8862818153765272
P(Eye symptom=Negated | HMPV=False) = 2.1715030229607873E-4
P(Eye symptom=Present | HMPV=False) = 0.11350103432117672
P(Eye symptom=Not Mentioned | HMPV=True) = 0.5428571428571428
P(Eye symptom=Negated | HMPV=True) = 0.009523809523809525
P(Eye symptom=Present | HMPV=True) = 0.44761904761904764
P(Skin symptom=Not Mentioned | HMPV=False) = 0.8574808279141
P(Skin symptom=Negated | HMPV=False) = 2.971530452472656E-4
P(Skin symptom=Present | HMPV=False) = 0.14222201904065282
P(Skin symptom=Not Mentioned | HMPV=True) = 0.44761904761904764
P(Skin symptom=Negated | HMPV=True) = 0.009523809523809525
P(Skin symptom=Present | HMPV=True) = 0.5428571428571428
P(Discharge status=Not Mentioned | HMPV=False) = 0.9180771912179846
P(Discharge status=Negated | HMPV=False) = 2.285792655748197E-5
P(Discharge status=Present | HMPV=False) = 0.0818999508554579
P(Discharge status=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Discharge status=Negated | HMPV=True) = 0.009523809523809525
P(Discharge status=Present | HMPV=True) = 0.009523809523809525
P(Laboratory test finding=Not Mentioned | HMPV=False) = 0.7499685703509834
P(Laboratory test finding=Negated | HMPV=False) = 0.005645907859698047
P(Laboratory test finding=Present | HMPV=False) = 0.2443855217893185
P(Laboratory test finding=Not Mentioned | HMPV=True) = 0.6285714285714286
P(Laboratory test finding=Negated | HMPV=True) = 0.01904761904761905
P(Laboratory test finding=Present | HMPV=True) = 0.3523809523809524
P(Household composition=Not Mentioned | HMPV=False) = 0.8824188257883128
P(Household composition=Negated | HMPV=False) = 0.0019886396105009314
P(Household composition=Present | HMPV=False) = 0.11559253460118632
P(Household composition=Not Mentioned | HMPV=True) = 0.7714285714285715
P(Household composition=Negated | HMPV=True) = 0.009523809523809525
P(Household composition=Present | HMPV=True) = 0.21904761904761905
P(Hypoxemia=Not Mentioned | HMPV=False) = 0.9979885024629416
P(Hypoxemia=Negated | HMPV=False) = 3.200109718047476E-4
P(Hypoxemia=Present | HMPV=False) = 0.0016914865652536658
P(Hypoxemia=Not Mentioned | HMPV=True) = 0.9333333333333333
P(Hypoxemia=Negated | HMPV=True) = 0.009523809523809525
P(Hypoxemia=Present | HMPV=True) = 0.05714285714285714
P(Prematurity of fetus=Not Mentioned | HMPV=False) = 0.9986399533698298
P(Prematurity of fetus=Negated | HMPV=False) = 3.428688983622296E-5
P(Prematurity of fetus=Present | HMPV=False) = 0.0013257597403339542
P(Prematurity of fetus=Not Mentioned | HMPV=True) = 0.9047619047619048
P(Prematurity of fetus=Negated | HMPV=True) = 0.009523809523809525
P(Prematurity of fetus=Present | HMPV=True) = 0.08571428571428572
P(atypia morphology=Not Mentioned | HMPV=False) = 0.985793798644525
P(atypia morphology=Negated | HMPV=False) = 6.400219436094952E-4
P(atypia morphology=Present | HMPV=False) = 0.01356617941186555
P(atypia morphology=Not Mentioned | HMPV=True) = 0.8666666666666667
P(atypia morphology=Negated | HMPV=True) = 0.009523809523809525
P(atypia morphology=Present | HMPV=True) = 0.12380952380952381
P(FEVER HIGH (finding)=Not Mentioned | HMPV=False) = 0.9979199286832692
P(FEVER HIGH (finding)=Negated | HMPV=False) = 4.571585311496394E-5
P(FEVER HIGH (finding)=Present | HMPV=False) = 0.0020343554636158955
P(FEVER HIGH (finding)=Not Mentioned | HMPV=True) = 0.9428571428571428
P(FEVER HIGH (finding)=Negated | HMPV=True) = 0.009523809523809525
P(FEVER HIGH (finding)=Present | HMPV=True) = 0.047619047619047616
P(surgical history=Not Mentioned | HMPV=False) = 0.8126221470450415
P(surgical history=Negated | HMPV=False) = 3.885847514771935E-4
P(surgical history=Present | HMPV=False) = 0.18698926820348127
P(surgical history=Not Mentioned | HMPV=True) = 0.5523809523809524
P(surgical history=Negated | HMPV=True) = 0.009523809523809525
P(surgical history=Present | HMPV=True) = 0.4380952380952381
P(Oxygen saturation below reference range=Not Mentioned | HMPV=False) = 0.9981370789855653
P(Oxygen saturation below reference range=Negated | HMPV=False) = 1.9429237573859675E-4
P(Oxygen saturation below reference range=Present | HMPV=False) = 0.001668628638696184
P(Oxygen saturation below reference range=Not Mentioned | HMPV=True) = 0.8666666666666667
P(Oxygen saturation below reference range=Negated | HMPV=True) = 0.009523809523809525
P(Oxygen saturation below reference range=Present | HMPV=True) = 0.12380952380952381
P(White blood cell count decreased=Not Mentioned | HMPV=False) = 0.9978284969770392
P(White blood cell count decreased=Negated | HMPV=False) = 3.428688983622296E-5
P(White blood cell count decreased=Present | HMPV=False) = 0.0021372161331245643
P(White blood cell count decreased=Not Mentioned | HMPV=True) = 0.9714285714285714
P(White blood cell count decreased=Negated | HMPV=True) = 0.009523809523809525
P(White blood cell count decreased=Present | HMPV=True) = 0.01904761904761905
P(Confirmation=Not Mentioned | HMPV=False) = 0.8029418151479479
P(Confirmation=Negated | HMPV=False) = 1.1428963278740985E-4
P(Confirmation=Present | HMPV=False) = 0.19694389521926467
P(Confirmation=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Confirmation=Negated | HMPV=True) = 0.009523809523809525
P(Confirmation=Present | HMPV=True) = 0.01904761904761905
P(Completion Status=Not Mentioned | HMPV=False) = 0.986456678514692
P(Completion Status=Negated | HMPV=False) = 2.0572133901733774E-4
P(Completion Status=Present | HMPV=False) = 0.01333760014629073
P(Completion Status=Not Mentioned | HMPV=True) = 0.819047619047619
P(Completion Status=Negated | HMPV=True) = 0.009523809523809525
P(Completion Status=Present | HMPV=True) = 0.17142857142857143
P(Tube number=Not Mentioned | HMPV=False) = 0.9989028195252408
P(Tube number=Negated | HMPV=False) = 1.1428963278740985E-5
P(Tube number=Present | HMPV=False) = 0.0010857515114803937
P(Tube number=Not Mentioned | HMPV=True) = 0.9809523809523809
P(Tube number=Negated | HMPV=True) = 0.009523809523809525
P(Tube number=Present | HMPV=True) = 0.009523809523809525
P(Dry cough=Not Mentioned | HMPV=False) = 0.9857595117546887
P(Dry cough=Negated | HMPV=False) = 9.143170622992788E-5
P(Dry cough=Present | HMPV=False) = 0.01414905653908134
P(Dry cough=Not Mentioned | HMPV=True) = 0.9142857142857143
P(Dry cough=Negated | HMPV=True) = 0.009523809523809525
P(Dry cough=Present | HMPV=True) = 0.0761904761904762
P(family issues=Not Mentioned | HMPV=False) = 0.9996228442118016
P(family issues=Negated | HMPV=False) = 1.1428963278740985E-5
P(family issues=Present | HMPV=False) = 3.657268249197115E-4
P(family issues=Not Mentioned | HMPV=True) = 0.8571428571428571
P(family issues=Negated | HMPV=True) = 0.13333333333333333
P(family issues=Present | HMPV=True) = 0.009523809523809525
P(Neutrophil count decreased=Not Mentioned | HMPV=False) = 0.9975999177114644
P(Neutrophil count decreased=Negated | HMPV=False) = 6.400219436094952E-4
P(Neutrophil count decreased=Present | HMPV=False) = 0.0017600603449261117
P(Neutrophil count decreased=Not Mentioned | HMPV=True) = 0.9523809523809523
P(Neutrophil count decreased=Negated | HMPV=True) = 0.009523809523809525
P(Neutrophil count decreased=Present | HMPV=True) = 0.0380952380952381
P(Increased work of breathing=Not Mentioned | HMPV=False) = 0.9976570625278581
P(Increased work of breathing=Negated | HMPV=False) = 6.857377967244591E-4
P(Increased work of breathing=Present | HMPV=False) = 0.001657199675417443
P(Increased work of breathing=Not Mentioned | HMPV=True) = 0.8761904761904762
P(Increased work of breathing=Negated | HMPV=True) = 0.009523809523809525
P(Increased work of breathing=Present | HMPV=True) = 0.11428571428571428
P(Yellow color on exam=Not Mentioned | HMPV=False) = 0.9871652742379738
P(Yellow color on exam=Negated | HMPV=False) = 1.0286066950866887E-4
P(Yellow color on exam=Present | HMPV=False) = 0.012731865092517457
P(Yellow color on exam=Not Mentioned | HMPV=True) = 0.8666666666666667
P(Yellow color on exam=Negated | HMPV=True) = 0.01904761904761905
P(Yellow color on exam=Present | HMPV=True) = 0.11428571428571428
P(Rupture of Membranes=Not Mentioned | HMPV=False) = 0.8540407099671988
P(Rupture of Membranes=Negated | HMPV=False) = 0.001565767969187515
P(Rupture of Membranes=Present | HMPV=False) = 0.1443935220636136
P(Rupture of Membranes=Not Mentioned | HMPV=True) = 0.6285714285714286
P(Rupture of Membranes=Negated | HMPV=True) = 0.01904761904761905
P(Rupture of Membranes=Present | HMPV=True) = 0.3523809523809524
P(Rhinorrhea=Not Mentioned | HMPV=False) = 0.9448781101066323
P(Rhinorrhea=Negated | HMPV=False) = 0.01113181023349372
P(Rhinorrhea=Present | HMPV=False) = 0.04399007965987405
P(Rhinorrhea=Not Mentioned | HMPV=True) = 0.8285714285714286
P(Rhinorrhea=Negated | HMPV=True) = 0.01904761904761905
P(Rhinorrhea=Present | HMPV=True) = 0.1523809523809524
P(Platelet morphology - result=Not Mentioned | HMPV=False) = 0.9979084997199904
P(Platelet morphology - result=Negated | HMPV=False) = 1.1428963278740985E-5
P(Platelet morphology - result=Present | HMPV=False) = 0.002080071316730859
P(Platelet morphology - result=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Platelet morphology - result=Negated | HMPV=True) = 0.009523809523809525
P(Platelet morphology - result=Present | HMPV=True) = 0.01904761904761905
P(Family history of asthma=Not Mentioned | HMPV=False) = 0.9933597723350515
P(Family history of asthma=Negated | HMPV=False) = 3.5429786164097054E-4
P(Family history of asthma=Present | HMPV=False) = 0.006285929803307542
P(Family history of asthma=Not Mentioned | HMPV=True) = 0.8857142857142857
P(Family history of asthma=Negated | HMPV=True) = 0.0380952380952381
P(Family history of asthma=Present | HMPV=True) = 0.0761904761904762
P(Blood pressure finding=Not Mentioned | HMPV=False) = 0.8081762803296113
P(Blood pressure finding=Negated | HMPV=False) = 0.001497194189515069
P(Blood pressure finding=Present | HMPV=False) = 0.19032652548087364
P(Blood pressure finding=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Blood pressure finding=Negated | HMPV=True) = 0.009523809523809525
P(Blood pressure finding=Present | HMPV=True) = 0.01904761904761905
P(Systemic arterial pressure=Not Mentioned | HMPV=False) = 0.8071133867446884
P(Systemic arterial pressure=Negated | HMPV=False) = 0.001474336262957587
P(Systemic arterial pressure=Present | HMPV=False) = 0.19141227699235402
P(Systemic arterial pressure=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Systemic arterial pressure=Negated | HMPV=True) = 0.009523809523809525
P(Systemic arterial pressure=Present | HMPV=True) = 0.01904761904761905
P(Not significant=Not Mentioned | HMPV=False) = 0.8558236282386825
P(Not significant=Negated | HMPV=False) = 1.0286066950866887E-4
P(Not significant=Present | HMPV=False) = 0.14407351109180885
P(Not significant=Not Mentioned | HMPV=True) = 0.7047619047619048
P(Not significant=Negated | HMPV=True) = 0.009523809523809525
P(Not significant=Present | HMPV=True) = 0.2857142857142857
P(Cough with fever=Not Mentioned | HMPV=False) = 0.9981485079488439
P(Cough with fever=Negated | HMPV=False) = 6.514509068882362E-4
P(Cough with fever=Present | HMPV=False) = 0.0012000411442678034
P(Cough with fever=Not Mentioned | HMPV=True) = 0.9333333333333333
P(Cough with fever=Negated | HMPV=True) = 0.009523809523809525
P(Cough with fever=Present | HMPV=True) = 0.05714285714285714
P(Patient name=Not Mentioned | HMPV=False) = 0.7533172565916546
P(Patient name=Negated | HMPV=False) = 1.1428963278740985E-5
P(Patient name=Present | HMPV=False) = 0.24667131444506668
P(Patient name=Not Mentioned | HMPV=True) = 0.9714285714285714
P(Patient name=Negated | HMPV=True) = 0.009523809523809525
P(Patient name=Present | HMPV=True) = 0.01904761904761905
P(Sexual intercourse - finding=Not Mentioned | HMPV=False) = 0.29521012148987963
P(Sexual intercourse - finding=Negated | HMPV=False) = 0.00521160725510589
P(Sexual intercourse - finding=Present | HMPV=False) = 0.6995782712550145
P(Sexual intercourse - finding=Not Mentioned | HMPV=True) = 0.01904761904761905
