===== Class Prior Probabilities =====
P(PARAINFLUENZA=False) = 0.9991658858749057
P(PARAINFLUENZA=True) = 8.341141250942663E-4

===== Conditional Probabilities =====
P(AGE=Not Mentioned | PARAINFLUENZA=False) = 1.1435236537867785E-5
P(PMH - past medical history=Present | PARAINFLUENZA=False) = 0.4915320136768557
P(PMH - past medical history=Not Mentioned | PARAINFLUENZA=True) = 0.6533333333333333
P(PMH - past medical history=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(PMH - past medical history=Present | PARAINFLUENZA=True) = 0.3333333333333333
P(H/O: asthma=Not Mentioned | PARAINFLUENZA=False) = 0.9738470159067778
P(H/O: asthma=Negated | PARAINFLUENZA=False) = 0.0033277299392775054
P(H/O: asthma=Present | PARAINFLUENZA=False) = 0.022825254153944676
P(H/O: asthma=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(H/O: asthma=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(H/O: asthma=Present | PARAINFLUENZA=True) = 0.04
P(Red throat=Not Mentioned | PARAINFLUENZA=False) = 0.7941152926915732
P(Red throat=Negated | PARAINFLUENZA=False) = 0.10709343945475545
P(Red throat=Present | PARAINFLUENZA=False) = 0.09879126785367137
P(Red throat=Not Mentioned | PARAINFLUENZA=True) = 0.72
P(Red throat=Negated | PARAINFLUENZA=True) = 0.06666666666666667
P(Red throat=Present | PARAINFLUENZA=True) = 0.21333333333333335
P(Test Result=Not Mentioned | PARAINFLUENZA=False) = 0.9672258625224421
P(Test Result=Negated | PARAINFLUENZA=False) = 0.0024128900934280192
P(Test Result=Present | PARAINFLUENZA=False) = 0.030361247384129816
P(Test Result=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Test Result=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Test Result=Present | PARAINFLUENZA=True) = 0.04
P(Yellow sputum=Not Mentioned | PARAINFLUENZA=False) = 0.9968666735279655
P(Yellow sputum=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Yellow sputum=Present | PARAINFLUENZA=False) = 0.0030990199778151337
P(Yellow sputum=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Yellow sputum=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Yellow sputum=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Cardiovascular symptoms=Not Mentioned | PARAINFLUENZA=False) = 0.8898418470616488
P(Cardiovascular symptoms=Negated | PARAINFLUENZA=False) = 1.0291948265806717E-4
P(Cardiovascular symptoms=Present | PARAINFLUENZA=False) = 0.11005523345569317
P(Cardiovascular symptoms=Not Mentioned | PARAINFLUENZA=True) = 0.5866666666666667
P(Cardiovascular symptoms=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Cardiovascular symptoms=Present | PARAINFLUENZA=True) = 0.4
P(Respiratory distress=Not Mentioned | PARAINFLUENZA=False) = 0.9264697473898476
P(Respiratory distress=Negated | PARAINFLUENZA=False) = 0.023328416069161893
P(Respiratory distress=Present | PARAINFLUENZA=False) = 0.050201836540990544
P(Respiratory distress=Not Mentioned | PARAINFLUENZA=True) = 0.6533333333333333
P(Respiratory distress=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Respiratory distress=Present | PARAINFLUENZA=True) = 0.32
P(History source=Not Mentioned | PARAINFLUENZA=False) = 0.7599002824568024
P(History source=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(History source=Present | PARAINFLUENZA=False) = 0.24006541104897824
P(History source=Not Mentioned | PARAINFLUENZA=True) = 0.41333333333333333
P(History source=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(History source=Present | PARAINFLUENZA=True) = 0.5733333333333334
P(Hospital course=Not Mentioned | PARAINFLUENZA=False) = 0.7643258202110993
P(Hospital course=Negated | PARAINFLUENZA=False) = 8.576623554838931E-4
P(Hospital course=Present | PARAINFLUENZA=False) = 0.2348165174334168
P(Hospital course=Not Mentioned | PARAINFLUENZA=True) = 0.8533333333333334
P(Hospital course=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Hospital course=Present | PARAINFLUENZA=True) = 0.13333333333333333
P(Rectal temperature=Not Mentioned | PARAINFLUENZA=False) = 0.9990508536599312
P(Rectal temperature=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Rectal temperature=Present | PARAINFLUENZA=False) = 9.14839845849486E-4
P(Rectal temperature=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Rectal temperature=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Rectal temperature=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Social warmth=Not Mentioned | PARAINFLUENZA=False) = 0.9583976580099947
P(Social warmth=Negated | PARAINFLUENZA=False) = 0.00794767116081741
P(Social warmth=Present | PARAINFLUENZA=False) = 0.033654670829187966
P(Social warmth=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Social warmth=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Social warmth=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Neurologic Deficits=Not Mentioned | PARAINFLUENZA=False) = 0.8511098150879961
P(Neurologic Deficits=Negated | PARAINFLUENZA=False) = 0.007284412272576532
P(Neurologic Deficits=Present | PARAINFLUENZA=False) = 0.1416057726394273
P(Neurologic Deficits=Not Mentioned | PARAINFLUENZA=True) = 0.76
P(Neurologic Deficits=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Neurologic Deficits=Present | PARAINFLUENZA=True) = 0.22666666666666666
P(Mean Corpuscular Volume (result)=Not Mentioned | PARAINFLUENZA=False) = 0.8150994316557457
P(Mean Corpuscular Volume (result)=Negated | PARAINFLUENZA=False) = 5.7177490365592876E-5
P(Mean Corpuscular Volume (result)=Present | PARAINFLUENZA=False) = 0.18484339085388865
P(Mean Corpuscular Volume (result)=Not Mentioned | PARAINFLUENZA=True) = 0.5333333333333333
P(Mean Corpuscular Volume (result)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Mean Corpuscular Volume (result)=Present | PARAINFLUENZA=True) = 0.4533333333333333
P(Observation of Sensation=Not Mentioned | PARAINFLUENZA=False) = 0.7925943714478484
P(Observation of Sensation=Negated | PARAINFLUENZA=False) = 0.002229922124258122
P(Observation of Sensation=Present | PARAINFLUENZA=False) = 0.20517570642789346
P(Observation of Sensation=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Observation of Sensation=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Observation of Sensation=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Lives with family=Not Mentioned | PARAINFLUENZA=False) = 0.994213637975002
P(Lives with family=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(Lives with family=Present | PARAINFLUENZA=False) = 0.005672007044266813
P(Lives with family=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Lives with family=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Lives with family=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Lives with mother=Not Mentioned | PARAINFLUENZA=False) = 0.9924640067698148
P(Lives with mother=Negated | PARAINFLUENZA=False) = 8.004848651183003E-5
P(Lives with mother=Present | PARAINFLUENZA=False) = 0.00745594474367331
P(Lives with mother=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Lives with mother=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Lives with mother=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Skin appearance normal (finding)=Not Mentioned | PARAINFLUENZA=False) = 0.16847919311125595
P(Skin appearance normal (finding)=Negated | PARAINFLUENZA=False) = 0.01170995002687342
P(Skin appearance normal (finding)=Present | PARAINFLUENZA=False) = 0.8198108568618706
P(Skin appearance normal (finding)=Not Mentioned | PARAINFLUENZA=True) = 0.13333333333333333
P(Skin appearance normal (finding)=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(Skin appearance normal (finding)=Present | PARAINFLUENZA=True) = 0.8133333333333334
P(Persistent cough=Not Mentioned | PARAINFLUENZA=False) = 0.998170320308301
P(Persistent cough=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(Persistent cough=Present | PARAINFLUENZA=False) = 0.0017839376994064978
P(Persistent cough=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Persistent cough=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Persistent cough=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Able to drink=Not Mentioned | PARAINFLUENZA=False) = 0.9957345592187268
P(Able to drink=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(Able to drink=Present | PARAINFLUENZA=False) = 0.004219698788980754
P(Able to drink=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Able to drink=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Able to drink=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Feeding poor=Not Mentioned | PARAINFLUENZA=False) = 0.9994282250963441
P(Feeding poor=Negated | PARAINFLUENZA=False) = 2.287099614623715E-5
P(Feeding poor=Present | PARAINFLUENZA=False) = 5.489039075096916E-4
P(Feeding poor=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Feeding poor=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Feeding poor=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Mass of body structure=Not Mentioned | PARAINFLUENZA=False) = 0.8673825288460439
P(Mass of body structure=Negated | PARAINFLUENZA=False) = 0.008325042597230322
P(Mass of body structure=Present | PARAINFLUENZA=False) = 0.12429242855672579
P(Mass of body structure=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Mass of body structure=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Mass of body structure=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Mass of body region=Not Mentioned | PARAINFLUENZA=False) = 0.8732489393575538
P(Mass of body region=Negated | PARAINFLUENZA=False) = 0.008302171601084086
P(Mass of body region=Present | PARAINFLUENZA=False) = 0.1184488890413622
P(Mass of body region=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Mass of body region=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Mass of body region=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Does move=Not Mentioned | PARAINFLUENZA=False) = 0.8376616693540088
P(Does move=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(Does move=Present | PARAINFLUENZA=False) = 0.1622239756652601
P(Does move=Not Mentioned | PARAINFLUENZA=True) = 0.64
P(Does move=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Does move=Present | PARAINFLUENZA=True) = 0.3466666666666667
P(Normal coordination=Not Mentioned | PARAINFLUENZA=False) = 0.9644356009926013
P(Normal coordination=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(Normal coordination=Present | PARAINFLUENZA=False) = 0.03551865701510629
P(Normal coordination=Not Mentioned | PARAINFLUENZA=True) = 0.8933333333333333
P(Normal coordination=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Normal coordination=Present | PARAINFLUENZA=True) = 0.09333333333333334
P(Feels warm=Not Mentioned | PARAINFLUENZA=False) = 0.24100312189097395
P(Feels warm=Negated | PARAINFLUENZA=False) = 0.00794767116081741
P(Feels warm=Present | PARAINFLUENZA=False) = 0.7510492069482086
P(Feels warm=Not Mentioned | PARAINFLUENZA=True) = 0.17333333333333334
P(Feels warm=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Feels warm=Present | PARAINFLUENZA=True) = 0.8133333333333334
P(Eye symptom=Not Mentioned | PARAINFLUENZA=False) = 0.8903793154710854
P(Eye symptom=Negated | PARAINFLUENZA=False) = 2.515809576086086E-4
P(Eye symptom=Present | PARAINFLUENZA=False) = 0.10936910357130605
P(Eye symptom=Not Mentioned | PARAINFLUENZA=True) = 0.6533333333333333
P(Eye symptom=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Eye symptom=Present | PARAINFLUENZA=True) = 0.3333333333333333
P(Skin symptom=Not Mentioned | PARAINFLUENZA=False) = 0.8561871762324608
P(Skin symptom=Negated | PARAINFLUENZA=False) = 3.316294441204387E-4
P(Skin symptom=Present | PARAINFLUENZA=False) = 0.14348119432341877
P(Skin symptom=Not Mentioned | PARAINFLUENZA=True) = 0.5466666666666666
P(Skin symptom=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Skin symptom=Present | PARAINFLUENZA=True) = 0.44
P(Discharge status=Not Mentioned | PARAINFLUENZA=False) = 0.8649124612622503
P(Discharge status=Negated | PARAINFLUENZA=False) = 2.287099614623715E-5
P(Discharge status=Present | PARAINFLUENZA=False) = 0.13506466774160347
P(Discharge status=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Discharge status=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Discharge status=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Laboratory test finding=Not Mentioned | PARAINFLUENZA=False) = 0.6907155191144351
P(Laboratory test finding=Negated | PARAINFLUENZA=False) = 0.004505586240808718
P(Laboratory test finding=Present | PARAINFLUENZA=False) = 0.30477889464475627
P(Laboratory test finding=Not Mentioned | PARAINFLUENZA=True) = 0.5466666666666666
P(Laboratory test finding=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Laboratory test finding=Present | PARAINFLUENZA=True) = 0.44
P(Follow-up status=Not Mentioned | PARAINFLUENZA=False) = 0.9567852527816849
P(Follow-up status=Negated | PARAINFLUENZA=False) = 8.576623554838931E-4
P(Follow-up status=Present | PARAINFLUENZA=False) = 0.0423570848628312
P(Follow-up status=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Follow-up status=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Follow-up status=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Household composition=Not Mentioned | PARAINFLUENZA=False) = 0.8715679211408053
P(Household composition=Negated | PARAINFLUENZA=False) = 9.262753439226045E-4
P(Household composition=Present | PARAINFLUENZA=False) = 0.1275058035152721
P(Household composition=Not Mentioned | PARAINFLUENZA=True) = 0.72
P(Household composition=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Household composition=Present | PARAINFLUENZA=True) = 0.26666666666666666
P(Hypoxemia=Not Mentioned | PARAINFLUENZA=False) = 0.9975528034123526
P(Hypoxemia=Negated | PARAINFLUENZA=False) = 3.4306494219355724E-4
P(Hypoxemia=Present | PARAINFLUENZA=False) = 0.0021041316454538175
P(Hypoxemia=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Hypoxemia=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Hypoxemia=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Prematurity of fetus=Not Mentioned | PARAINFLUENZA=False) = 0.9984790787562753
P(Prematurity of fetus=Negated | PARAINFLUENZA=False) = 3.430649421935573E-5
P(Prematurity of fetus=Present | PARAINFLUENZA=False) = 0.0014866147495054148
P(Prematurity of fetus=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Prematurity of fetus=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Prematurity of fetus=Present | PARAINFLUENZA=True) = 0.04
P(Intoxication=Not Mentioned | PARAINFLUENZA=False) = 0.9873752101272771
P(Intoxication=Negated | PARAINFLUENZA=False) = 5.260329113634544E-4
P(Intoxication=Present | PARAINFLUENZA=False) = 0.012098756961359453
P(Intoxication=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Intoxication=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Intoxication=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(atypia morphology=Not Mentioned | PARAINFLUENZA=False) = 0.9850766750145803
P(atypia morphology=Negated | PARAINFLUENZA=False) = 6.289523940215216E-4
P(atypia morphology=Present | PARAINFLUENZA=False) = 0.014294372591398218
P(atypia morphology=Not Mentioned | PARAINFLUENZA=True) = 0.8266666666666667
P(atypia morphology=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(atypia morphology=Present | PARAINFLUENZA=True) = 0.16
P(FEVER HIGH (finding)=Not Mentioned | PARAINFLUENZA=False) = 0.9979987878372043
P(FEVER HIGH (finding)=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(FEVER HIGH (finding)=Present | PARAINFLUENZA=False) = 0.0019554701705032764
P(FEVER HIGH (finding)=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(FEVER HIGH (finding)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(FEVER HIGH (finding)=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(surgical history=Not Mentioned | PARAINFLUENZA=False) = 0.8041670954978444
P(surgical history=Negated | PARAINFLUENZA=False) = 4.1167793063226867E-4
P(surgical history=Present | PARAINFLUENZA=False) = 0.19542122657152333
P(surgical history=Not Mentioned | PARAINFLUENZA=True) = 0.6
P(surgical history=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(surgical history=Present | PARAINFLUENZA=True) = 0.38666666666666666
P(Generalized muscle weakness=Not Mentioned | PARAINFLUENZA=False) = 0.9864146282891352
P(Generalized muscle weakness=Negated | PARAINFLUENZA=False) = 3.0875844797420153E-4
P(Generalized muscle weakness=Present | PARAINFLUENZA=False) = 0.013276613262890665
P(Generalized muscle weakness=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Generalized muscle weakness=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Generalized muscle weakness=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Oxygen saturation below reference range=Not Mentioned | PARAINFLUENZA=False) = 0.9979187393506924
P(Oxygen saturation below reference range=Negated | PARAINFLUENZA=False) = 2.0583896531613434E-4
P(Oxygen saturation below reference range=Present | PARAINFLUENZA=False) = 0.0018754216839914463
P(Oxygen saturation below reference range=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Oxygen saturation below reference range=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Oxygen saturation below reference range=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(White blood cell count decreased=Not Mentioned | PARAINFLUENZA=False) = 0.9974155774354752
P(White blood cell count decreased=Negated | PARAINFLUENZA=False) = 4.57419922924743E-5
P(White blood cell count decreased=Present | PARAINFLUENZA=False) = 0.0025386805722323238
P(White blood cell count decreased=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(White blood cell count decreased=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(White blood cell count decreased=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Completion Status=Not Mentioned | PARAINFLUENZA=False) = 0.9889761798575137
P(Completion Status=Negated | PARAINFLUENZA=False) = 9.14839845849486E-5
P(Completion Status=Present | PARAINFLUENZA=False) = 0.010932336157901358
P(Completion Status=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Completion Status=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Completion Status=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Tube number=Not Mentioned | PARAINFLUENZA=False) = 0.9990165471657118
P(Tube number=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Tube number=Present | PARAINFLUENZA=False) = 9.720173362150788E-4
P(Tube number=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Tube number=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Tube number=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Feeling tired=Not Mentioned | PARAINFLUENZA=False) = 0.9902912621359223
P(Feeling tired=Negated | PARAINFLUENZA=False) = 6.861298843871145E-5
P(Feeling tired=Present | PARAINFLUENZA=False) = 0.009640124875638959
P(Feeling tired=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Feeling tired=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Feeling tired=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Dry cough=Not Mentioned | PARAINFLUENZA=False) = 0.9860601278488684
P(Dry cough=Negated | PARAINFLUENZA=False) = 1.0291948265806717E-4
P(Dry cough=Present | PARAINFLUENZA=False) = 0.013836952668473476
P(Dry cough=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Dry cough=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Dry cough=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(family issues=Not Mentioned | PARAINFLUENZA=False) = 0.9664025066611777
P(family issues=Negated | PARAINFLUENZA=False) = 0.03315150891397075
P(family issues=Present | PARAINFLUENZA=False) = 4.4598442485162444E-4
P(family issues=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(family issues=Negated | PARAINFLUENZA=True) = 0.05333333333333334
P(family issues=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Neutrophil count decreased=Not Mentioned | PARAINFLUENZA=False) = 0.997392706439329
P(Neutrophil count decreased=Negated | PARAINFLUENZA=False) = 5.603394055828102E-4
P(Neutrophil count decreased=Present | PARAINFLUENZA=False) = 0.002046954155088225
P(Neutrophil count decreased=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Neutrophil count decreased=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Neutrophil count decreased=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Increased work of breathing=Not Mentioned | PARAINFLUENZA=False) = 0.9970610769952085
P(Increased work of breathing=Negated | PARAINFLUENZA=False) = 6.746943863139959E-4
P(Increased work of breathing=Present | PARAINFLUENZA=False) = 0.0022642286184774776
P(Increased work of breathing=Not Mentioned | PARAINFLUENZA=True) = 0.8933333333333333
P(Increased work of breathing=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Increased work of breathing=Present | PARAINFLUENZA=True) = 0.09333333333333334
P(Yellow color on exam=Not Mentioned | PARAINFLUENZA=False) = 0.9826637849211523
P(Yellow color on exam=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-4
P(Yellow color on exam=Present | PARAINFLUENZA=False) = 0.017221860098116572
P(Yellow color on exam=Not Mentioned | PARAINFLUENZA=True) = 0.8666666666666667
P(Yellow color on exam=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Yellow color on exam=Present | PARAINFLUENZA=True) = 0.12
P(Rupture of Membranes=Not Mentioned | PARAINFLUENZA=False) = 0.8495545873500521
P(Rupture of Membranes=Negated | PARAINFLUENZA=False) = 0.0016581472206021934
P(Rupture of Membranes=Present | PARAINFLUENZA=False) = 0.14878726542934578
P(Rupture of Membranes=Not Mentioned | PARAINFLUENZA=True) = 0.64
P(Rupture of Membranes=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Rupture of Membranes=Present | PARAINFLUENZA=True) = 0.3466666666666667
P(Rhinorrhea=Not Mentioned | PARAINFLUENZA=False) = 0.937413519045822
P(Rhinorrhea=Negated | PARAINFLUENZA=False) = 0.013917001154985306
P(Rhinorrhea=Present | PARAINFLUENZA=False) = 0.04866947979919265
P(Rhinorrhea=Not Mentioned | PARAINFLUENZA=True) = 0.76
P(Rhinorrhea=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Rhinorrhea=Present | PARAINFLUENZA=True) = 0.21333333333333335
P(Platelet morphology - result=Not Mentioned | PARAINFLUENZA=False) = 0.9958603496975311
P(Platelet morphology - result=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Platelet morphology - result=Present | PARAINFLUENZA=False) = 0.004128214804395806
P(Platelet morphology - result=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Platelet morphology - result=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Platelet morphology - result=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Family history of asthma=Not Mentioned | PARAINFLUENZA=False) = 0.9928528137043009
P(Family history of asthma=Negated | PARAINFLUENZA=False) = 4.4598442485162444E-4
P(Family history of asthma=Present | PARAINFLUENZA=False) = 0.006701201870847485
P(Family history of asthma=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Family history of asthma=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Family history of asthma=Present | PARAINFLUENZA=True) = 0.04
P(Cough with fever=Not Mentioned | PARAINFLUENZA=False) = 0.9979416103468387
P(Cough with fever=Negated | PARAINFLUENZA=False) = 6.518233901677587E-4
P(Cough with fever=Present | PARAINFLUENZA=False) = 0.0014065662629935847
P(Cough with fever=Not Mentioned | PARAINFLUENZA=True) = 0.9333333333333333
P(Cough with fever=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Cough with fever=Present | PARAINFLUENZA=True) = 0.05333333333333334
P(Patient name=Not Mentioned | PARAINFLUENZA=False) = 0.9170125904833785
P(Patient name=Negated | PARAINFLUENZA=False) = 1.1435498073118575E-5
P(Patient name=Present | PARAINFLUENZA=False) = 0.08297597401854838
P(Patient name=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Patient name=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Patient name=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Nuchal Rigidity=Not Mentioned | PARAINFLUENZA=False) = 0.9838873832149759
P(Nuchal Rigidity=Negated | PARAINFLUENZA=False) = 0.015254954429540179
P(Nuchal Rigidity=Present | PARAINFLUENZA=False) = 8.576623554838931E-4
P(Nuchal Rigidity=Not Mentioned | PARAINFLUENZA=True) = 0.9733333333333334
P(Nuchal Rigidity=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Nuchal Rigidity=Present | PARAINFLUENZA=True) = 0.013333333333333334
P(Hydration status=Not Mentioned | PARAINFLUENZA=False) = 0.9740071128798015
P(Hydration status=Negated | PARAINFLUENZA=False) = 2.744519537548458E-4
P(Hydration status=Present | PARAINFLUENZA=False) = 0.025718435166443676
P(Hydration status=Not Mentioned | PARAINFLUENZA=True) = 0.92
P(Hydration status=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Hydration status=Present | PARAINFLUENZA=True) = 0.06666666666666667
P(Therapy Object (animal model)=Not Mentioned | PARAINFLUENZA=False) = 0.878097590540556
P(Therapy Object (animal model)=Negated | PARAINFLUENZA=False) = 9.14839845849486E-4
P(Therapy Object (animal model)=Present | PARAINFLUENZA=False) = 0.12098756961359453
P(Therapy Object (animal model)=Not Mentioned | PARAINFLUENZA=True) = 0.6
P(Therapy Object (animal model)=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Therapy Object (animal model)=Present | PARAINFLUENZA=True) = 0.38666666666666666
P(Tattoo=Not Mentioned | PARAINFLUENZA=False) = 0.9515134881699773
P(Tattoo=Negated | PARAINFLUENZA=False) = 2.287099614623715E-5
P(Tattoo=Present | PARAINFLUENZA=False) = 0.04846364083387652
P(Tattoo=Not Mentioned | PARAINFLUENZA=True) = 0.9466666666666667
P(Tattoo=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Tattoo=Present | PARAINFLUENZA=True) = 0.04
P(Sharp sensation quality=Not Mentioned | PARAINFLUENZA=False) = 0.9512161652200761
P(Sharp sensation quality=Negated | PARAINFLUENZA=False) = 6.97565382460233E-4
P(Sharp sensation quality=Present | PARAINFLUENZA=False) = 0.048086269397463605
P(Sharp sensation quality=Not Mentioned | PARAINFLUENZA=True) = 0.96
P(Sharp sensation quality=Negated | PARAINFLUENZA=True) = 0.013333333333333334
P(Sharp sensation quality=Present | PARAINFLUENZA=True) = 0.02666666666666667
P(Positive=Not Mentioned | PARAINFLUENZA=False) = 0.8306745800313332
P(Positive=Negated | PARAINFLUENZA=False) = 0.059819090420483265
P(Positive=Present | PARAINFLUENZA=False) = 0.10950632954818347
P(Positive=Not Mentioned | PARAINFLUENZA=True) = 0.88
P(Positive=Negated | PARAINFLUENZA=True) = 0.02666666666666667
P(Positive=Present | PARAINFLUENZA=True) = 0.09333333333333334
P(Symptoms=Not Mentioned | PARAINFLUENZA=False) = 0.4661337724564593
