===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9461303762999902
P(INFLUENZA=True) = 0.05386962370000984

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.155788768044752E-5
P(Family history=Present | INFLUENZA=True) = 0.4679383116883117
P(Sore Throat=Not Mentioned | INFLUENZA=False) = 0.8684335232723448
P(Sore Throat=Negated | INFLUENZA=False) = 0.06467943457506443
P(Sore Throat=Present | INFLUENZA=False) = 0.06688704215259077
P(Sore Throat=Not Mentioned | INFLUENZA=True) = 0.6471185064935064
P(Sore Throat=Negated | INFLUENZA=True) = 0.08705357142857142
P(Sore Throat=Present | INFLUENZA=True) = 0.26582792207792205
P(Encounter due to family history of asthma=Not Mentioned | INFLUENZA=False) = 0.99825471861672
P(Encounter due to family history of asthma=Negated | INFLUENZA=False) = 5.547914330956206E-4
P(Encounter due to family history of asthma=Present | INFLUENZA=False) = 0.0011904899501843525
P(Encounter due to family history of asthma=Not Mentioned | INFLUENZA=True) = 0.9967532467532467
P(Encounter due to family history of asthma=Negated | INFLUENZA=True) = 0.0016233766233766235
P(Encounter due to family history of asthma=Present | INFLUENZA=True) = 0.0016233766233766235
P(Medical History=Not Mentioned | INFLUENZA=False) = 0.07190328136016366
P(Medical History=Negated | INFLUENZA=False) = 0.02417965995908413
P(Medical History=Present | INFLUENZA=False) = 0.9039170586807522
P(Medical History=Not Mentioned | INFLUENZA=True) = 0.056818181818181816
P(Medical History=Negated | INFLUENZA=True) = 0.016436688311688312
P(Medical History=Present | INFLUENZA=True) = 0.9267451298701299
P(Intermittent fever (finding)=Not Mentioned | INFLUENZA=False) = 0.9989250915983773
P(Intermittent fever (finding)=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(Intermittent fever (finding)=Present | INFLUENZA=False) = 0.0010171176273419712
P(Intermittent fever (finding)=Not Mentioned | INFLUENZA=True) = 0.9933035714285714
P(Intermittent fever (finding)=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Intermittent fever (finding)=Present | INFLUENZA=True) = 0.006493506493506494
P(Nasal Flaring=Not Mentioned | INFLUENZA=False) = 0.9969024144985494
P(Nasal Flaring=Negated | INFLUENZA=False) = 0.0010055594724858125
P(Nasal Flaring=Present | INFLUENZA=False) = 0.002092026028964736
P(Nasal Flaring=Not Mentioned | INFLUENZA=True) = 0.9823457792207793
P(Nasal Flaring=Negated | INFLUENZA=True) = 0.009537337662337662
P(Nasal Flaring=Present | INFLUENZA=True) = 0.008116883116883116
P(Normal bowel sounds=Not Mentioned | INFLUENZA=False) = 0.7501011338549914
P(Normal bowel sounds=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(Normal bowel sounds=Present | INFLUENZA=False) = 0.2498410753707278
P(Normal bowel sounds=Not Mentioned | INFLUENZA=True) = 0.598823051948052
P(Normal bowel sounds=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Normal bowel sounds=Present | INFLUENZA=True) = 0.400974025974026
P(Mild pain=Not Mentioned | INFLUENZA=False) = 0.9900368705139911
P(Mild pain=Negated | INFLUENZA=False) = 9.24652388492701E-5
P(Mild pain=Present | INFLUENZA=False) = 0.009870664247159584
P(Mild pain=Not Mentioned | INFLUENZA=True) = 0.9963474025974026
P(Mild pain=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Mild pain=Present | INFLUENZA=True) = 0.0034496753246753245
P(Severe pain=Not Mentioned | INFLUENZA=False) = 0.9837607924270969
P(Severe pain=Negated | INFLUENZA=False) = 7.743963753626371E-4
P(Severe pain=Present | INFLUENZA=False) = 0.015464811197540425
P(Severe pain=Not Mentioned | INFLUENZA=True) = 0.9967532467532467
P(Severe pain=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Severe pain=Present | INFLUENZA=True) = 0.003043831168831169
P(Past history of=Not Mentioned | INFLUENZA=False) = 0.484783689131867
P(Past history of=Negated | INFLUENZA=False) = 0.0710248615910956
P(Past history of=Present | INFLUENZA=False) = 0.4441914492770374
P(Past history of=Not Mentioned | INFLUENZA=True) = 0.4411525974025974
P(Past history of=Negated | INFLUENZA=True) = 0.05032467532467533
P(Past history of=Present | INFLUENZA=True) = 0.5085227272727273
P(Probable diagnosis=Not Mentioned | INFLUENZA=False) = 0.7536494873958322
P(Probable diagnosis=Negated | INFLUENZA=False) = 0.006102705764051827
P(Probable diagnosis=Present | INFLUENZA=False) = 0.24024780684011604
P(Probable diagnosis=Not Mentioned | INFLUENZA=True) = 0.679788961038961
P(Probable diagnosis=Negated | INFLUENZA=True) = 0.006290584415584416
P(Probable diagnosis=Present | INFLUENZA=True) = 0.31392045454545453
P(High risk of=Not Mentioned | INFLUENZA=False) = 0.9958159479420705
P(High risk of=Negated | INFLUENZA=False) = 3.814191102532392E-4
P(High risk of=Present | INFLUENZA=False) = 0.003802632947676233
P(High risk of=Not Mentioned | INFLUENZA=True) = 0.9614448051948052
P(High risk of=Negated | INFLUENZA=True) = 0.018465909090909092
P(High risk of=Present | INFLUENZA=True) = 0.020089285714285716
P(Symmetrical=Not Mentioned | INFLUENZA=False) = 0.704134351992048
P(Symmetrical=Negated | INFLUENZA=False) = 1.6181416798622268E-4
P(Symmetrical=Present | INFLUENZA=False) = 0.2957038338399658
P(Symmetrical=Not Mentioned | INFLUENZA=True) = 0.6071428571428571
P(Symmetrical=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Symmetrical=Present | INFLUENZA=True) = 0.3926542207792208
P(Retraction (finding)=Not Mentioned | INFLUENZA=False) = 0.8557773437048509
P(Retraction (finding)=Negated | INFLUENZA=False) = 0.13039910308718317
P(Retraction (finding)=Present | INFLUENZA=False) = 0.01382355320796588
P(Retraction (finding)=Not Mentioned | INFLUENZA=True) = 0.8457792207792207
P(Retraction (finding)=Negated | INFLUENZA=True) = 0.10085227272727272
P(Retraction (finding)=Present | INFLUENZA=True) = 0.053368506493506496
P(Papule=Not Mentioned | INFLUENZA=False) = 0.988060426033588
P(Papule=Negated | INFLUENZA=False) = 2.542794068354928E-4
P(Papule=Present | INFLUENZA=False) = 0.011685294559576509
P(Papule=Not Mentioned | INFLUENZA=True) = 0.9967532467532467
P(Papule=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Papule=Present | INFLUENZA=True) = 0.003043831168831169
P(Redness=Not Mentioned | INFLUENZA=False) = 0.8892844346328552
P(Redness=Negated | INFLUENZA=False) = 0.03018990048428669
P(Redness=Present | INFLUENZA=False) = 0.0805256648828581
P(Redness=Not Mentioned | INFLUENZA=True) = 0.945211038961039
P(Redness=Negated | INFLUENZA=True) = 0.015016233766233766
P(Redness=Present | INFLUENZA=True) = 0.03977272727272727
P(Blurred vision=Not Mentioned | INFLUENZA=False) = 0.9511205631133046
P(Blurred vision=Negated | INFLUENZA=False) = 0.025104312347576832
P(Blurred vision=Present | INFLUENZA=False) = 0.023775124539118574
P(Blurred vision=Not Mentioned | INFLUENZA=True) = 0.96875
P(Blurred vision=Negated | INFLUENZA=True) = 0.024959415584415584
P(Blurred vision=Present | INFLUENZA=True) = 0.006290584415584416
P(Exacerbation of asthma=Not Mentioned | INFLUENZA=False) = 0.986384493579445
P(Exacerbation of asthma=Negated | INFLUENZA=False) = 1.9648863255469898E-4
P(Exacerbation of asthma=Present | INFLUENZA=False) = 0.013419017788000323
P(Exacerbation of asthma=Not Mentioned | INFLUENZA=True) = 0.9541396103896104
P(Exacerbation of asthma=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Exacerbation of asthma=Present | INFLUENZA=True) = 0.044439935064935064
P(Influenza-like symptoms=Not Mentioned | INFLUENZA=False) = 0.9991562546955004
P(Influenza-like symptoms=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Influenza-like symptoms=Present | INFLUENZA=False) = 8.206289947872722E-4
P(Influenza-like symptoms=Not Mentioned | INFLUENZA=True) = 0.8262987012987013
P(Influenza-like symptoms=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Influenza-like symptoms=Present | INFLUENZA=True) = 0.17329545454545456
P(Foreign body sensation=Not Mentioned | INFLUENZA=False) = 0.9937239219131058
P(Foreign body sensation=Negated | INFLUENZA=False) = 0.001710606918711497
P(Foreign body sensation=Present | INFLUENZA=False) = 0.0045654711681827114
P(Foreign body sensation=Not Mentioned | INFLUENZA=True) = 0.9995941558441559
P(Foreign body sensation=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Foreign body sensation=Present | INFLUENZA=True) = 2.0292207792207794E-4
P(Feeling suicidal (finding)=Not Mentioned | INFLUENZA=False) = 0.9722141957257944
P(Feeling suicidal (finding)=Negated | INFLUENZA=False) = 0.008830430310105294
P(Feeling suicidal (finding)=Present | INFLUENZA=False) = 0.01895537396410037
P(Feeling suicidal (finding)=Not Mentioned | INFLUENZA=True) = 0.9957386363636364
P(Feeling suicidal (finding)=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Feeling suicidal (finding)=Present | INFLUENZA=True) = 0.002840909090909091
P(Facial symmetry=Not Mentioned | INFLUENZA=False) = 0.8537662247598793
P(Facial symmetry=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Facial symmetry=Present | INFLUENZA=False) = 0.1461991007755522
P(Facial symmetry=Not Mentioned | INFLUENZA=True) = 0.8685064935064936
P(Facial symmetry=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Facial symmetry=Present | INFLUENZA=True) = 0.13129058441558442
P(Chapping of lips=Not Mentioned | INFLUENZA=False) = 0.9994683248766167
P(Chapping of lips=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Chapping of lips=Present | INFLUENZA=False) = 5.085588136709856E-4
P(Chapping of lips=Not Mentioned | INFLUENZA=True) = 0.9926948051948052
P(Chapping of lips=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Chapping of lips=Present | INFLUENZA=True) = 0.006899350649350649
P(Fever symptoms (finding)=Not Mentioned | INFLUENZA=False) = 0.6018100070504745
P(Fever symptoms (finding)=Negated | INFLUENZA=False) = 0.26627677157618557
P(Fever symptoms (finding)=Present | INFLUENZA=False) = 0.13191322137333997
P(Fever symptoms (finding)=Not Mentioned | INFLUENZA=True) = 0.22301136363636365
P(Fever symptoms (finding)=Negated | INFLUENZA=True) = 0.12276785714285714
P(Fever symptoms (finding)=Present | INFLUENZA=True) = 0.6542207792207793
P(Social and personal history=Not Mentioned | INFLUENZA=False) = 0.08460569354708214
P(Social and personal history=Negated | INFLUENZA=False) = 0.03045573804597834
P(Social and personal history=Present | INFLUENZA=False) = 0.8849385684069395
P(Social and personal history=Not Mentioned | INFLUENZA=True) = 0.06473214285714286
P(Social and personal history=Negated | INFLUENZA=True) = 0.016842532467532468
P(Social and personal history=Present | INFLUENZA=True) = 0.9184253246753247
P(No obstruction of airway=Not Mentioned | INFLUENZA=False) = 0.6879298188837134
P(No obstruction of airway=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(No obstruction of airway=Present | INFLUENZA=False) = 0.3120123903420058
P(No obstruction of airway=Not Mentioned | INFLUENZA=True) = 0.776176948051948
P(No obstruction of airway=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(No obstruction of airway=Present | INFLUENZA=True) = 0.2234172077922078
P(Intercostal Retractions=Not Mentioned | INFLUENZA=False) = 0.8558004600145632
P(Intercostal Retractions=Negated | INFLUENZA=False) = 0.13045689386146395
P(Intercostal Retractions=Present | INFLUENZA=False) = 0.013742646123972769
P(Intercostal Retractions=Not Mentioned | INFLUENZA=True) = 0.8417207792207793
P(Intercostal Retractions=Negated | INFLUENZA=True) = 0.10085227272727272
P(Intercostal Retractions=Present | INFLUENZA=True) = 0.05742694805194805
P(Added respiratory sounds=Not Mentioned | INFLUENZA=False) = 0.9988210682046718
P(Added respiratory sounds=Negated | INFLUENZA=False) = 7.859545302187959E-4
P(Added respiratory sounds=Present | INFLUENZA=False) = 3.9297726510939795E-4
P(Added respiratory sounds=Not Mentioned | INFLUENZA=True) = 0.9884334415584416
P(Added respiratory sounds=Negated | INFLUENZA=True) = 0.00487012987012987
P(Added respiratory sounds=Present | INFLUENZA=True) = 0.006696428571428571
P(Peripheral perfusion=Not Mentioned | INFLUENZA=False) = 0.7031287925195622
P(Peripheral perfusion=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Peripheral perfusion=Present | INFLUENZA=False) = 0.2968365330158693
P(Peripheral perfusion=Not Mentioned | INFLUENZA=True) = 0.554788961038961
P(Peripheral perfusion=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Peripheral perfusion=Present | INFLUENZA=True) = 0.44500811688311687
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=False) = 0.9008079150244455
P(Genitourinary symptoms=Negated | INFLUENZA=False) = 2.1960494226701648E-4
P(Genitourinary symptoms=Present | INFLUENZA=False) = 0.09897248003328749
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=True) = 0.7960633116883117
P(Genitourinary symptoms=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Genitourinary symptoms=Present | INFLUENZA=True) = 0.20353084415584416
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=False) = 0.8490389394237104
P(Gastrointestinal symptom=Negated | INFLUENZA=False) = 1.849304776985402E-4
P(Gastrointestinal symptom=Present | INFLUENZA=False) = 0.15077613009859106
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=True) = 0.6893262987012987
P(Gastrointestinal symptom=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Gastrointestinal symptom=Present | INFLUENZA=True) = 0.3104707792207792
P(Abdomen soft=Not Mentioned | INFLUENZA=False) = 0.9846276540413088
P(Abdomen soft=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(Abdomen soft=Present | INFLUENZA=False) = 0.01531455518441036
P(Abdomen soft=Not Mentioned | INFLUENZA=True) = 0.9677353896103896
P(Abdomen soft=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Abdomen soft=Present | INFLUENZA=True) = 0.03206168831168831
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=False) = 0.6002843306094615
P(Inspired fraction of oxygen=Negated | INFLUENZA=False) = 3.120701811162866E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=False) = 0.3994035992094222
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=True) = 0.6678165584415584
P(Inspired fraction of oxygen=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=True) = 0.3317775974025974
P(Urine screening normal=Not Mentioned | INFLUENZA=False) = 0.9956425756192282
P(Urine screening normal=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Urine screening normal=Present | INFLUENZA=False) = 0.0043458662259156945
P(Urine screening normal=Not Mentioned | INFLUENZA=True) = 0.986810064935065
P(Urine screening normal=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Urine screening normal=Present | INFLUENZA=True) = 0.012987012987012988
P(3/4=Not Mentioned | INFLUENZA=False) = 0.9958737387163513
P(3/4=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(3/4=Present | INFLUENZA=False) = 0.00411470312879252
P(3/4=Not Mentioned | INFLUENZA=True) = 0.9825487012987013
P(3/4=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(3/4=Present | INFLUENZA=True) = 0.017248376623376624
P(1/24=Not Mentioned | INFLUENZA=False) = 0.9974918803962135
P(1/24=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(1/24=Present | INFLUENZA=False) = 0.0024965614489302927
P(1/24=Not Mentioned | INFLUENZA=True) = 0.9890422077922078
P(1/24=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(1/24=Present | INFLUENZA=True) = 0.01075487012987013
P(Decreasing=Not Mentioned | INFLUENZA=False) = 0.9926143390469145
P(Decreasing=Negated | INFLUENZA=False) = 2.542794068354928E-4
P(Decreasing=Present | INFLUENZA=False) = 0.007131381546249957
P(Decreasing=Not Mentioned | INFLUENZA=True) = 0.9829545454545454
P(Decreasing=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Decreasing=Present | INFLUENZA=True) = 0.016639610389610388
P(Source of infection=Not Mentioned | INFLUENZA=False) = 0.9969255308082617
P(Source of infection=Negated | INFLUENZA=False) = 4.8544250395866803E-4
P(Source of infection=Present | INFLUENZA=False) = 0.002589026687779563
P(Source of infection=Not Mentioned | INFLUENZA=True) = 0.9847808441558441
P(Source of infection=Negated | INFLUENZA=True) = 0.0014204545454545455
P(Source of infection=Present | INFLUENZA=True) = 0.013798701298701298
P(Homicidal thoughts=Not Mentioned | INFLUENZA=False) = 0.9720639397126642
P(Homicidal thoughts=Negated | INFLUENZA=False) = 0.008356545961002786
P(Homicidal thoughts=Present | INFLUENZA=False) = 0.019579514326332943
P(Homicidal thoughts=Not Mentioned | INFLUENZA=True) = 0.9977678571428571
P(Homicidal thoughts=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Homicidal thoughts=Present | INFLUENZA=True) = 0.0014204545454545455
P(PMH - past medical history=Not Mentioned | INFLUENZA=False) = 0.47549093262751535
P(PMH - past medical history=Negated | INFLUENZA=False) = 0.03917058680752205
P(PMH - past medical history=Present | INFLUENZA=False) = 0.4853384805649626
P(PMH - past medical history=Not Mentioned | INFLUENZA=True) = 0.6148538961038961
P(PMH - past medical history=Negated | INFLUENZA=True) = 0.031047077922077924
P(PMH - past medical history=Present | INFLUENZA=True) = 0.354099025974026
P(H/O: asthma=Not Mentioned | INFLUENZA=False) = 0.972849894242883
P(H/O: asthma=Negated | INFLUENZA=False) = 0.0035599116956968988
P(H/O: asthma=Present | INFLUENZA=False) = 0.023590194061420034
P(H/O: asthma=Not Mentioned | INFLUENZA=True) = 0.9109172077922078
P(H/O: asthma=Negated | INFLUENZA=True) = 0.004058441558441558
P(H/O: asthma=Present | INFLUENZA=True) = 0.08502435064935066
P(Red throat=Not Mentioned | INFLUENZA=False) = 0.8005640379569805
P(Red throat=Negated | INFLUENZA=False) = 0.10375755614373722
P(Red throat=Present | INFLUENZA=False) = 0.09567840589928224
P(Red throat=Not Mentioned | INFLUENZA=True) = 0.6004464285714286
P(Red throat=Negated | INFLUENZA=True) = 0.11810064935064934
P(Red throat=Present | INFLUENZA=True) = 0.28145292207792205
P(Moist oral mucosa=Not Mentioned | INFLUENZA=False) = 0.9971335775956727
P(Moist oral mucosa=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(Moist oral mucosa=Present | INFLUENZA=False) = 0.0028548642494712144
P(Moist oral mucosa=Not Mentioned | INFLUENZA=True) = 0.9859983766233766
P(Moist oral mucosa=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Moist oral mucosa=Present | INFLUENZA=True) = 0.013798701298701298
P(Test Result=Not Mentioned | INFLUENZA=False) = 0.9651868375732499
P(Test Result=Negated | INFLUENZA=False) = 0.0027508408557657855
P(Test Result=Present | INFLUENZA=False) = 0.03206232157098441
P(Test Result=Not Mentioned | INFLUENZA=True) = 0.895900974025974
P(Test Result=Negated | INFLUENZA=True) = 0.011160714285714286
P(Test Result=Present | INFLUENZA=True) = 0.0929383116883117
P(Yellow sputum=Not Mentioned | INFLUENZA=False) = 0.9967637166402755
P(Yellow sputum=Negated | INFLUENZA=False) = 2.3116309712317526E-5
P(Yellow sputum=Present | INFLUENZA=False) = 0.003213167050012136
P(Yellow sputum=Not Mentioned | INFLUENZA=True) = 0.9768668831168831
P(Yellow sputum=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Yellow sputum=Present | INFLUENZA=True) = 0.022727272727272728
P(Green sputum=Not Mentioned | INFLUENZA=False) = 0.9983818583201378
P(Green sputum=Negated | INFLUENZA=False) = 3.4674464568476286E-5
P(Green sputum=Present | INFLUENZA=False) = 0.0015834672152937506
P(Green sputum=Not Mentioned | INFLUENZA=True) = 0.9900568181818182
P(Green sputum=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Green sputum=Present | INFLUENZA=True) = 0.00974025974025974
P(Pressure (finding)=Not Mentioned | INFLUENZA=False) = 0.9596504813971498
P(Pressure (finding)=Negated | INFLUENZA=False) = 6.241403622325732E-4
P(Pressure (finding)=Present | INFLUENZA=False) = 0.03972537824061767
P(Pressure (finding)=Not Mentioned | INFLUENZA=True) = 0.9758522727272727
P(Pressure (finding)=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Pressure (finding)=Present | INFLUENZA=True) = 0.02333603896103896
P(1/3 meter (distance vision finding)=Not Mentioned | INFLUENZA=False) = 0.9701452860065419
P(1/3 meter (distance vision finding)=Negated | INFLUENZA=False) = 5.085588136709856E-4
P(1/3 meter (distance vision finding)=Present | INFLUENZA=False) = 0.029346155179787097
P(1/3 meter (distance vision finding)=Not Mentioned | INFLUENZA=True) = 0.9890422077922078
P(1/3 meter (distance vision finding)=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(1/3 meter (distance vision finding)=Present | INFLUENZA=True) = 0.010551948051948052
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=False) = 0.8893537835619921
P(Cardiovascular symptoms=Negated | INFLUENZA=False) = 6.934892913695257E-5
P(Cardiovascular symptoms=Present | INFLUENZA=False) = 0.11057686750887089
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=True) = 0.7984983766233766
P(Cardiovascular symptoms=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Cardiovascular symptoms=Present | INFLUENZA=True) = 0.2012987012987013
P(Respiratory distress=Not Mentioned | INFLUENZA=False) = 0.9285012540598019
P(Respiratory distress=Negated | INFLUENZA=False) = 0.023590194061420034
P(Respiratory distress=Present | INFLUENZA=False) = 0.04790855187877807
P(Respiratory distress=Not Mentioned | INFLUENZA=True) = 0.8565340909090909
P(Respiratory distress=Negated | INFLUENZA=True) = 0.03896103896103896
P(Respiratory distress=Present | INFLUENZA=True) = 0.10450487012987013
P(History source=Not Mentioned | INFLUENZA=False) = 0.7580415862411725
P(History source=Negated | INFLUENZA=False) = 1.1558154856158763E-5
P(History source=Present | INFLUENZA=False) = 0.2419468556039714
P(History source=Not Mentioned | INFLUENZA=True) = 0.5789366883116883
P(History source=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(History source=Present | INFLUENZA=True) = 0.42086038961038963
P(Hospital course=Not Mentioned | INFLUENZA=False) = 0.7593245414302061
P(Hospital course=Negated | INFLUENZA=False) = 8.437453044995897E-4
P(Hospital course=Present | INFLUENZA=False) = 0.23983171326529432
P(Hospital course=Not Mentioned | INFLUENZA=True) = 0.8498376623376623
P(Hospital course=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Hospital course=Present | INFLUENZA=True) = 0.14935064935064934
P(Social warmth=Not Mentioned | INFLUENZA=False) = 0.9573041759613495
P(Social warmth=Negated | INFLUENZA=False) = 0.007732405598770213
P(Social warmth=Present | INFLUENZA=False) = 0.03496341843988026
P(Social warmth=Not Mentioned | INFLUENZA=True) = 0.992086038961039
P(Social warmth=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Social warmth=Present | INFLUENZA=True) = 0.007711038961038961
P(Neurologic Deficits=Not Mentioned | INFLUENZA=False) = 0.8484032409066217
P(Neurologic Deficits=Negated | INFLUENZA=False) = 0.007917336076468752
P(Neurologic Deficits=Present | INFLUENZA=False) = 0.14367942301690959
P(Neurologic Deficits=Not Mentioned | INFLUENZA=True) = 0.7530438311688312
P(Neurologic Deficits=Negated | INFLUENZA=True) = 0.0018262987012987013
P(Neurologic Deficits=Present | INFLUENZA=True) = 0.24512987012987014
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=False) = 0.801546481119754
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=False) = 4.623261942463505E-5
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=False) = 0.19840728626082133
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=True) = 0.7177353896103896
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=True) = 0.2820616883116883
P(Observation of Sensation=Not Mentioned | INFLUENZA=False) = 0.7904737687675539
P(Observation of Sensation=Negated | INFLUENZA=False) = 0.0021035841838208946
P(Observation of Sensation=Present | INFLUENZA=False) = 0.20742264704862515
P(Observation of Sensation=Not Mentioned | INFLUENZA=True) = 0.9157873376623377
P(Observation of Sensation=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Observation of Sensation=Present | INFLUENZA=True) = 0.08380681818181818
P(Large tonsils (finding)=Not Mentioned | INFLUENZA=False) = 0.997746159803049
P(Large tonsils (finding)=Negated | INFLUENZA=False) = 5.663495879517793E-4
P(Large tonsils (finding)=Present | INFLUENZA=False) = 0.0016874906089991795
P(Large tonsils (finding)=Not Mentioned | INFLUENZA=True) = 0.9900568181818182
P(Large tonsils (finding)=Negated | INFLUENZA=True) = 0.005275974025974026
P(Large tonsils (finding)=Present | INFLUENZA=True) = 0.004667207792207792
P(Patient currently pregnant=Not Mentioned | INFLUENZA=False) = 0.9858874929206302
P(Patient currently pregnant=Negated | INFLUENZA=False) = 0.0011789317953281937
P(Patient currently pregnant=Present | INFLUENZA=False) = 0.012933575284041656
P(Patient currently pregnant=Not Mentioned | INFLUENZA=True) = 0.9648944805194806
P(Patient currently pregnant=Negated | INFLUENZA=True) = 0.00588474025974026
P(Patient currently pregnant=Present | INFLUENZA=True) = 0.02922077922077922
P(Lives with mother=Not Mentioned | INFLUENZA=False) = 0.9927645950600447
P(Lives with mother=Negated | INFLUENZA=False) = 1.271397034177464E-4
P(Lives with mother=Present | INFLUENZA=False) = 0.007108265236537639
P(Lives with mother=Not Mentioned | INFLUENZA=True) = 0.984375
P(Lives with mother=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Lives with mother=Present | INFLUENZA=True) = 0.015422077922077922
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=False) = 0.15991863058981265
P(Skin appearance normal (finding)=Negated | INFLUENZA=False) = 0.01130387544932327
P(Skin appearance normal (finding)=Present | INFLUENZA=False) = 0.8287774939608641
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=True) = 0.09821428571428571
P(Skin appearance normal (finding)=Negated | INFLUENZA=True) = 0.008522727272727272
P(Skin appearance normal (finding)=Present | INFLUENZA=True) = 0.893262987012987
P(Victim of abuse finding=Not Mentioned | INFLUENZA=False) = 0.9819230458049677
P(Victim of abuse finding=Negated | INFLUENZA=False) = 0.0012713970341774639
P(Victim of abuse finding=Present | INFLUENZA=False) = 0.016805557160854842
P(Victim of abuse finding=Not Mentioned | INFLUENZA=True) = 0.9953327922077922
P(Victim of abuse finding=Negated | INFLUENZA=True) = 2.0292207792207794E-4
P(Victim of abuse finding=Present | INFLUENZA=True) = 0.004464285714285714
P(Persistent cough=Not Mentioned | INFLUENZA=False) = 0.9980582299841654
P(Persistent cough=Negated | INFLUENZA=False) = 4.623261942463505E-5
P(Persistent cough=Present | INFLUENZA=False) = 0.001895537396410037
P(Persistent cough=Not Mentioned | INFLUENZA=True) = 0.9847808441558441
P(Persistent cough=Negated | INFLUENZA=True) = 4.0584415584415587E-4
P(Persistent cough=Present | INFLUENZA=True) = 0.014813311688311688
P(Able to drink=Not Mentioned | INFLUENZA=False) = 0.9957581571677897
P(Able to drink=Negated | INFLUENZA=False) = 5.779077428079381E-5
P(Able to drink=Present | INFLUENZA=False) = 0.004184052057929472
P(Able to drink=Not Mentioned | INFLUENZA=True) = 0.981737012987013
P(Able to drink=Negated | INFLUENZA=True) = 8.116883116883117E-4
P(Able to drink=Present | INFLUENZA=True) = 0.0174512987012987
P(Mass of body structure=Not Mentioned | INFLUENZA=False) = 0.8614523977392249
P(Mass of body structure=Negated | INFLUENZA=False) = 0.007431893572510085
