===== Class Prior Probabilities =====
P(RSV=False) = 0.9881527827972534
P(RSV=True) = 0.011847217202746656

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1428702042309055E-5
P(Normal bowel sounds=Present | RSV=False) = 0.24795135833228568
P(Normal bowel sounds=Not Mentioned | RSV=True) = 0.4995242626070409
P(Normal bowel sounds=Negated | RSV=True) = 9.514747859181732E-4
P(Normal bowel sounds=Present | RSV=True) = 0.4995242626070409
P(High risk of=Not Mentioned | RSV=False) = 0.996114152485228
P(High risk of=Negated | RSV=False) = 4.2287164131341645E-4
P(High risk of=Present | RSV=False) = 0.0034629758734585187
P(High risk of=Not Mentioned | RSV=True) = 0.9914367269267365
P(High risk of=Negated | RSV=True) = 9.514747859181732E-4
P(High risk of=Present | RSV=True) = 0.007611798287345386
P(Retraction (finding)=Not Mentioned | RSV=False) = 0.8739042481456507
P(Retraction (finding)=Negated | RSV=False) = 0.11127238648182224
P(Retraction (finding)=Present | RSV=False) = 0.014823365372527058
P(Retraction (finding)=Not Mentioned | RSV=True) = 0.5727878211227403
P(Retraction (finding)=Negated | RSV=True) = 0.07040913415794481
P(Retraction (finding)=Present | RSV=True) = 0.35680304471931495
P(Redness=Not Mentioned | RSV=False) = 0.8860875230007886
P(Redness=Negated | RSV=False) = 0.02821811033521149
P(Redness=Present | RSV=False) = 0.0856943666639999
P(Redness=Not Mentioned | RSV=True) = 0.9134157944814463
P(Redness=Negated | RSV=True) = 0.023786869647954328
P(Redness=Present | RSV=True) = 0.06279733587059944
P(Base deficit (finding)=Not Mentioned | RSV=False) = 0.9955769912111272
P(Base deficit (finding)=Negated | RSV=False) = 2.285792655748197E-5
P(Base deficit (finding)=Present | RSV=False) = 0.004400150862315279
P(Base deficit (finding)=Not Mentioned | RSV=True) = 0.9543292102759277
P(Base deficit (finding)=Negated | RSV=True) = 9.514747859181732E-4
P(Base deficit (finding)=Present | RSV=True) = 0.04471931493815414
P(Exacerbation of asthma=Not Mentioned | RSV=False) = 0.9872681349074826
P(Exacerbation of asthma=Negated | RSV=False) = 2.0572133901733774E-4
P(Exacerbation of asthma=Present | RSV=False) = 0.01252614375350012
P(Exacerbation of asthma=Not Mentioned | RSV=True) = 0.9571836346336822
P(Exacerbation of asthma=Negated | RSV=True) = 9.514747859181732E-4
P(Exacerbation of asthma=Present | RSV=True) = 0.04186489058039962
P(Influenza-like symptoms=Not Mentioned | RSV=False) = 0.9979656445363841
P(Influenza-like symptoms=Negated | RSV=False) = 2.400082288535607E-4
P(Influenza-like symptoms=Present | RSV=False) = 0.0017943472347623347
P(Influenza-like symptoms=Not Mentioned | RSV=True) = 0.994291151284491
P(Influenza-like symptoms=Negated | RSV=True) = 9.514747859181732E-4
P(Influenza-like symptoms=Present | RSV=True) = 0.004757373929590866
P(Facial symmetry=Not Mentioned | RSV=False) = 0.9039167057156245
P(Facial symmetry=Negated | RSV=False) = 1.8286341245985575E-4
P(Facial symmetry=Present | RSV=False) = 0.0959004308719156
P(Facial symmetry=Not Mentioned | RSV=True) = 0.9847764034253093
P(Facial symmetry=Negated | RSV=True) = 9.514747859181732E-4
P(Facial symmetry=Present | RSV=True) = 0.014272121788772598
P(Fever symptoms (finding)=Not Mentioned | RSV=False) = 0.6161696972467627
P(Fever symptoms (finding)=Negated | RSV=False) = 0.23584808622009898
P(Fever symptoms (finding)=Present | RSV=False) = 0.14798221653313828
P(Fever symptoms (finding)=Not Mentioned | RSV=True) = 0.2445290199809705
P(Fever symptoms (finding)=Negated | RSV=True) = 0.21883920076117983
P(Fever symptoms (finding)=Present | RSV=True) = 0.5366317792578497
P(No obstruction of airway=Not Mentioned | RSV=False) = 0.7449055396185013
P(No obstruction of airway=Negated | RSV=False) = 8.00027429511869E-5
P(No obstruction of airway=Present | RSV=False) = 0.25501445763854763
P(No obstruction of airway=Not Mentioned | RSV=True) = 0.9638439581351094
P(No obstruction of airway=Negated | RSV=True) = 9.514747859181732E-4
P(No obstruction of airway=Present | RSV=True) = 0.035204567078972404
P(Intercostal Retractions=Not Mentioned | RSV=False) = 0.8739728219253231
P(Intercostal Retractions=Negated | RSV=False) = 0.11131810233493719
P(Intercostal Retractions=Present | RSV=False) = 0.014709075739739648
P(Intercostal Retractions=Not Mentioned | RSV=True) = 0.5528068506184586
P(Intercostal Retractions=Negated | RSV=True) = 0.07231208372978117
P(Intercostal Retractions=Present | RSV=True) = 0.3748810656517602
P(Peripheral perfusion=Not Mentioned | RSV=False) = 0.7428026103752129
P(Peripheral perfusion=Negated | RSV=False) = 1.1428963278740985E-5
P(Peripheral perfusion=Present | RSV=False) = 0.2571859606615084
P(Peripheral perfusion=Not Mentioned | RSV=True) = 0.42055185537583256
P(Peripheral perfusion=Negated | RSV=True) = 9.514747859181732E-4
P(Peripheral perfusion=Present | RSV=True) = 0.5784966698382493
P(Genitourinary symptoms=Not Mentioned | RSV=False) = 0.9016537709864338
P(Genitourinary symptoms=Negated | RSV=False) = 4.114426780346755E-4
P(Genitourinary symptoms=Present | RSV=False) = 0.0979347863355315
P(Genitourinary symptoms=Not Mentioned | RSV=True) = 0.588011417697431
P(Genitourinary symptoms=Negated | RSV=True) = 9.514747859181732E-4
P(Genitourinary symptoms=Present | RSV=True) = 0.4110371075166508
P(Gastrointestinal symptom=Not Mentioned | RSV=False) = 0.8531035349783421
P(Gastrointestinal symptom=Negated | RSV=False) = 2.0572133901733774E-4
P(Gastrointestinal symptom=Present | RSV=False) = 0.14669074368264054
P(Gastrointestinal symptom=Not Mentioned | RSV=True) = 0.45290199809705045
P(Gastrointestinal symptom=Negated | RSV=True) = 9.514747859181732E-4
P(Gastrointestinal symptom=Present | RSV=True) = 0.5461465271170314
P(Inspired fraction of oxygen=Not Mentioned | RSV=False) = 0.7494885538932763
P(Inspired fraction of oxygen=Negated | RSV=False) = 1.0286066950866887E-4
P(Inspired fraction of oxygen=Present | RSV=False) = 0.250408585437215
P(Inspired fraction of oxygen=Not Mentioned | RSV=True) = 0.922930542340628
P(Inspired fraction of oxygen=Negated | RSV=True) = 9.514747859181732E-4
P(Inspired fraction of oxygen=Present | RSV=True) = 0.07611798287345385
P(3/4=Not Mentioned | RSV=False) = 0.996559882053099
P(3/4=Negated | RSV=False) = 1.1428963278740985E-5
P(3/4=Present | RSV=False) = 0.0034286889836222956
P(3/4=Not Mentioned | RSV=True) = 0.9838249286393911
P(3/4=Negated | RSV=True) = 9.514747859181732E-4
P(3/4=Present | RSV=True) = 0.015223596574690771
P(Homicidal thoughts=Not Mentioned | RSV=False) = 0.9756220213264455
P(Homicidal thoughts=Negated | RSV=False) = 0.007280249608558008
P(Homicidal thoughts=Present | RSV=False) = 0.017097729064996514
P(Homicidal thoughts=Not Mentioned | RSV=True) = 0.9980970504281637
P(Homicidal thoughts=Negated | RSV=True) = 9.514747859181732E-4
P(Homicidal thoughts=Present | RSV=True) = 9.514747859181732E-4
P(PMH - past medical history=Not Mentioned | RSV=False) = 0.41605997919928683
P(PMH - past medical history=Negated | RSV=False) = 0.04004708732870841
P(PMH - past medical history=Present | RSV=False) = 0.5438929334720047
P(PMH - past medical history=Not Mentioned | RSV=True) = 0.8658420551855376
P(PMH - past medical history=Negated | RSV=True) = 0.017126546146527116
P(PMH - past medical history=Present | RSV=True) = 0.1170313986679353
P(H/O: asthma=Not Mentioned | RSV=False) = 0.9741705429900454
P(H/O: asthma=Negated | RSV=False) = 0.003314399350834886
P(H/O: asthma=Present | RSV=False) = 0.022515057659119743
P(H/O: asthma=Not Mentioned | RSV=True) = 0.9609895337773549
P(H/O: asthma=Negated | RSV=True) = 0.008563273073263558
P(H/O: asthma=Present | RSV=True) = 0.030447193149381543
P(Red throat=Not Mentioned | RSV=False) = 0.8069648102220648
P(Red throat=Negated | RSV=False) = 0.11334102883527435
P(Red throat=Present | RSV=False) = 0.0796941609426609
P(Red throat=Not Mentioned | RSV=True) = 0.5984776403425309
P(Red throat=Negated | RSV=True) = 0.06850618458610847
P(Red throat=Present | RSV=True) = 0.3330161750713606
P(Test Result=Not Mentioned | RSV=False) = 0.9680331897093615
P(Test Result=Negated | RSV=False) = 0.0026400905173891674
P(Test Result=Present | RSV=False) = 0.02932671977324937
P(Test Result=Not Mentioned | RSV=True) = 0.9600380589914367
P(Test Result=Negated | RSV=True) = 0.0019029495718363464
P(Test Result=Present | RSV=True) = 0.038058991436726926
P(Yellow sputum=Not Mentioned | RSV=False) = 0.996468450346869
P(Yellow sputum=Negated | RSV=False) = 2.285792655748197E-5
P(Yellow sputum=Present | RSV=False) = 0.0035086917265734823
P(Yellow sputum=Not Mentioned | RSV=True) = 0.9952426260704091
P(Yellow sputum=Negated | RSV=True) = 9.514747859181732E-4
P(Yellow sputum=Present | RSV=True) = 0.003805899143672693
P(Cardiovascular symptoms=Not Mentioned | RSV=False) = 0.8900076574053968
P(Cardiovascular symptoms=Negated | RSV=False) = 1.2571859606615084E-4
P(Cardiovascular symptoms=Present | RSV=False) = 0.1098666239985371
P(Cardiovascular symptoms=Not Mentioned | RSV=True) = 0.5528068506184586
P(Cardiovascular symptoms=Negated | RSV=True) = 9.514747859181732E-4
P(Cardiovascular symptoms=Present | RSV=True) = 0.4462416745956232
P(Respiratory distress=Not Mentioned | RSV=False) = 0.9224201972639062
P(Respiratory distress=Negated | RSV=False) = 0.025578019817822324
P(Respiratory distress=Present | RSV=False) = 0.05200178291827148
P(Respiratory distress=Not Mentioned | RSV=True) = 0.6270218839200761
P(Respiratory distress=Negated | RSV=True) = 0.04567078972407231
P(Respiratory distress=Present | RSV=True) = 0.3273073263558516
P(History source=Not Mentioned | RSV=False) = 0.7650548018789216
P(History source=Negated | RSV=False) = 4.571585311496394E-5
P(History source=Present | RSV=False) = 0.23489948226796348
P(History source=Not Mentioned | RSV=True) = 0.2302568981921979
P(History source=Negated | RSV=True) = 9.514747859181732E-4
P(History source=Present | RSV=True) = 0.768791627021884
P(Hospital course=Not Mentioned | RSV=False) = 0.7609403750985748
P(Hospital course=Negated | RSV=False) = 8.686012091843149E-4
P(Hospital course=Present | RSV=False) = 0.23819102369224088
P(Hospital course=Not Mentioned | RSV=True) = 0.9743101807802094
P(Hospital course=Negated | RSV=True) = 9.514747859181732E-4
P(Hospital course=Present | RSV=True) = 0.024738344433872503
P(Social warmth=Not Mentioned | RSV=False) = 0.9576214041624285
P(Social warmth=Negated | RSV=False) = 0.007851697772495057
P(Social warmth=Present | RSV=False) = 0.034526898065076514
P(Social warmth=Not Mentioned | RSV=True) = 0.9961941008563273
P(Social warmth=Negated | RSV=True) = 9.514747859181732E-4
P(Social warmth=Present | RSV=True) = 0.0028544243577545195
P(Neurologic Deficits=Not Mentioned | RSV=False) = 0.8598694812393568
P(Neurologic Deficits=Negated | RSV=False) = 0.006343074619701247
P(Neurologic Deficits=Present | RSV=False) = 0.13378744414094199
P(Neurologic Deficits=Not Mentioned | RSV=True) = 0.8049476688867745
P(Neurologic Deficits=Negated | RSV=True) = 9.514747859181732E-4
P(Neurologic Deficits=Present | RSV=True) = 0.19410085632730734
P(Mean Corpuscular Volume (result)=Not Mentioned | RSV=False) = 0.8617209732905128
P(Mean Corpuscular Volume (result)=Negated | RSV=False) = 3.428688983622296E-5
P(Mean Corpuscular Volume (result)=Present | RSV=False) = 0.13824473981965096
P(Mean Corpuscular Volume (result)=Not Mentioned | RSV=True) = 0.7507136060894386
P(Mean Corpuscular Volume (result)=Negated | RSV=True) = 9.514747859181732E-4
P(Mean Corpuscular Volume (result)=Present | RSV=True) = 0.2483349191246432
P(Observation of Sensation=Not Mentioned | RSV=False) = 0.7789409922625918
P(Observation of Sensation=Negated | RSV=False) = 0.002285792655748197
P(Observation of Sensation=Present | RSV=False) = 0.21877321508165995
P(Observation of Sensation=Not Mentioned | RSV=True) = 0.9714557564224549
P(Observation of Sensation=Negated | RSV=True) = 9.514747859181732E-4
P(Observation of Sensation=Present | RSV=True) = 0.02759276879162702
P(None=Not Mentioned | RSV=False) = 0.2329565585105775
P(None=Negated | RSV=False) = 7.77169502954387E-4
P(None=Present | RSV=False) = 0.7662662719864681
P(None=Not Mentioned | RSV=True) = 0.05994291151284491
P(None=Negated | RSV=True) = 0.0019029495718363464
P(None=Present | RSV=True) = 0.9381541389153187
P(Lives with mother=Not Mentioned | RSV=False) = 0.9918397202189789
P(Lives with mother=Negated | RSV=False) = 8.00027429511869E-5
P(Lives with mother=Present | RSV=False) = 0.008080277038069877
P(Lives with mother=Not Mentioned | RSV=True) = 0.9352997145575642
P(Lives with mother=Negated | RSV=True) = 9.514747859181732E-4
P(Lives with mother=Present | RSV=True) = 0.06374881065651761
P(Skin appearance normal (finding)=Not Mentioned | RSV=False) = 0.20344697532486827
P(Skin appearance normal (finding)=Negated | RSV=False) = 0.01147467913185595
P(Skin appearance normal (finding)=Present | RSV=False) = 0.7850783455432758
P(Skin appearance normal (finding)=Not Mentioned | RSV=True) = 0.08277830637488107
P(Skin appearance normal (finding)=Negated | RSV=True) = 0.009514747859181731
P(Skin appearance normal (finding)=Present | RSV=True) = 0.9077069457659372
P(Persistent cough=Not Mentioned | RSV=False) = 0.9981256500222865
P(Persistent cough=Negated | RSV=False) = 3.428688983622296E-5
P(Persistent cough=Present | RSV=False) = 0.0018400630878772986
P(Persistent cough=Not Mentioned | RSV=True) = 0.9809705042816366
P(Persistent cough=Negated | RSV=True) = 9.514747859181732E-4
P(Persistent cough=Present | RSV=True) = 0.01807802093244529
P(Mass of body structure=Not Mentioned | RSV=False) = 0.8555493331199927
P(Mass of body structure=Negated | RSV=False) = 0.010914659931197642
P(Mass of body structure=Present | RSV=False) = 0.13353600694880968
P(Mass of body structure=Not Mentioned | RSV=True) = 0.9809705042816366
P(Mass of body structure=Negated | RSV=True) = 0.003805899143672693
P(Mass of body structure=Present | RSV=True) = 0.015223596574690771
P(Mass of body region=Not Mentioned | RSV=False) = 0.8616981153639554
P(Mass of body region=Negated | RSV=False) = 0.0109032309679189
P(Mass of body region=Present | RSV=False) = 0.12739865366812578
P(Mass of body region=Not Mentioned | RSV=True) = 0.9809705042816366
P(Mass of body region=Negated | RSV=True) = 0.003805899143672693
P(Mass of body region=Present | RSV=True) = 0.015223596574690771
P(Does move=Not Mentioned | RSV=False) = 0.845343268912077
P(Does move=Negated | RSV=False) = 1.2571859606615084E-4
P(Does move=Present | RSV=False) = 0.15453101249185686
P(Does move=Not Mentioned | RSV=True) = 0.4747859181731684
P(Does move=Negated | RSV=True) = 9.514747859181732E-4
P(Does move=Present | RSV=True) = 0.5242626070409134
P(Feels warm=Not Mentioned | RSV=False) = 0.2986616684000594
P(Feels warm=Negated | RSV=False) = 0.007737408139707647
P(Feels warm=Present | RSV=False) = 0.6936009234602329
P(Feels warm=Not Mentioned | RSV=True) = 0.18363463368220742
P(Feels warm=Negated | RSV=True) = 0.0019029495718363464
P(Feels warm=Present | RSV=True) = 0.8144624167459562
P(Eye symptom=Not Mentioned | RSV=False) = 0.8862818153765272
P(Eye symptom=Negated | RSV=False) = 2.1715030229607873E-4
P(Eye symptom=Present | RSV=False) = 0.11350103432117672
P(Eye symptom=Not Mentioned | RSV=True) = 0.5280685061845861
P(Eye symptom=Negated | RSV=True) = 9.514747859181732E-4
P(Eye symptom=Present | RSV=True) = 0.4709800190294957
P(Skin symptom=Not Mentioned | RSV=False) = 0.8574808279141
P(Skin symptom=Negated | RSV=False) = 2.971530452472656E-4
P(Skin symptom=Present | RSV=False) = 0.14222201904065282
P(Skin symptom=Not Mentioned | RSV=True) = 0.45575642245480497
P(Skin symptom=Negated | RSV=True) = 9.514747859181732E-4
P(Skin symptom=Present | RSV=True) = 0.5432921027592769
P(Discharge status=Not Mentioned | RSV=False) = 0.9180771912179846
P(Discharge status=Negated | RSV=False) = 2.285792655748197E-5
P(Discharge status=Present | RSV=False) = 0.0818999508554579
P(Discharge status=Not Mentioned | RSV=True) = 0.9885823025689819
P(Discharge status=Negated | RSV=True) = 9.514747859181732E-4
P(Discharge status=Present | RSV=True) = 0.010466222645099905
P(Laboratory test finding=Not Mentioned | RSV=False) = 0.7499685703509834
P(Laboratory test finding=Negated | RSV=False) = 0.005645907859698047
P(Laboratory test finding=Present | RSV=False) = 0.2443855217893185
P(Laboratory test finding=Not Mentioned | RSV=True) = 0.7792578496669839
P(Laboratory test finding=Negated | RSV=True) = 0.006660323501427212
P(Laboratory test finding=Present | RSV=True) = 0.21408182683158897
P(Household composition=Not Mentioned | RSV=False) = 0.8824188257883128
P(Household composition=Negated | RSV=False) = 0.0019886396105009314
P(Household composition=Present | RSV=False) = 0.11559253460118632
P(Household composition=Not Mentioned | RSV=True) = 0.7421503330161751
P(Household composition=Negated | RSV=True) = 0.0019029495718363464
P(Household composition=Present | RSV=True) = 0.2559467174119886
P(Hypoxemia=Not Mentioned | RSV=False) = 0.9979885024629416
P(Hypoxemia=Negated | RSV=False) = 3.200109718047476E-4
P(Hypoxemia=Present | RSV=False) = 0.0016914865652536658
P(Hypoxemia=Not Mentioned | RSV=True) = 0.9524262607040913
P(Hypoxemia=Negated | RSV=True) = 0.008563273073263558
P(Hypoxemia=Present | RSV=True) = 0.0390104662226451
P(Prematurity of fetus=Not Mentioned | RSV=False) = 0.9986399533698298
P(Prematurity of fetus=Negated | RSV=False) = 3.428688983622296E-5
P(Prematurity of fetus=Present | RSV=False) = 0.0013257597403339542
P(Prematurity of fetus=Not Mentioned | RSV=True) = 0.9609895337773549
P(Prematurity of fetus=Negated | RSV=True) = 9.514747859181732E-4
P(Prematurity of fetus=Present | RSV=True) = 0.038058991436726926
P(atypia morphology=Not Mentioned | RSV=False) = 0.985793798644525
P(atypia morphology=Negated | RSV=False) = 6.400219436094952E-4
P(atypia morphology=Present | RSV=False) = 0.01356617941186555
P(atypia morphology=Not Mentioned | RSV=True) = 0.8801141769743102
P(atypia morphology=Negated | RSV=True) = 9.514747859181732E-4
P(atypia morphology=Present | RSV=True) = 0.11893434823977164
P(FEVER HIGH (finding)=Not Mentioned | RSV=False) = 0.9979199286832692
P(FEVER HIGH (finding)=Negated | RSV=False) = 4.571585311496394E-5
P(FEVER HIGH (finding)=Present | RSV=False) = 0.0020343554636158955
P(FEVER HIGH (finding)=Not Mentioned | RSV=True) = 0.9790675547098002
P(FEVER HIGH (finding)=Negated | RSV=True) = 9.514747859181732E-4
P(FEVER HIGH (finding)=Present | RSV=True) = 0.019980970504281638
P(surgical history=Not Mentioned | RSV=False) = 0.8126221470450415
P(surgical history=Negated | RSV=False) = 3.885847514771935E-4
P(surgical history=Present | RSV=False) = 0.18698926820348127
P(surgical history=Not Mentioned | RSV=True) = 0.5004757373929591
P(surgical history=Negated | RSV=True) = 0.0019029495718363464
P(surgical history=Present | RSV=True) = 0.49762131303520457
P(Oxygen saturation below reference range=Not Mentioned | RSV=False) = 0.9981370789855653
P(Oxygen saturation below reference range=Negated | RSV=False) = 1.9429237573859675E-4
P(Oxygen saturation below reference range=Present | RSV=False) = 0.001668628638696184
P(Oxygen saturation below reference range=Not Mentioned | RSV=True) = 0.9590865842055185
P(Oxygen saturation below reference range=Negated | RSV=True) = 0.0019029495718363464
P(Oxygen saturation below reference range=Present | RSV=True) = 0.0390104662226451
P(White blood cell count decreased=Not Mentioned | RSV=False) = 0.9978284969770392
P(White blood cell count decreased=Negated | RSV=False) = 3.428688983622296E-5
P(White blood cell count decreased=Present | RSV=False) = 0.0021372161331245643
P(White blood cell count decreased=Not Mentioned | RSV=True) = 0.9904852521408183
P(White blood cell count decreased=Negated | RSV=True) = 9.514747859181732E-4
P(White blood cell count decreased=Present | RSV=True) = 0.008563273073263558
P(Confirmation=Not Mentioned | RSV=False) = 0.8029418151479479
P(Confirmation=Negated | RSV=False) = 1.1428963278740985E-4
P(Confirmation=Present | RSV=False) = 0.19694389521926467
P(Confirmation=Not Mentioned | RSV=True) = 0.9771646051379639
P(Confirmation=Negated | RSV=True) = 9.514747859181732E-4
P(Confirmation=Present | RSV=True) = 0.021883920076117985
P(Completion Status=Not Mentioned | RSV=False) = 0.986456678514692
P(Completion Status=Negated | RSV=False) = 2.0572133901733774E-4
P(Completion Status=Present | RSV=False) = 0.01333760014629073
P(Completion Status=Not Mentioned | RSV=True) = 0.9162702188392008
P(Completion Status=Negated | RSV=True) = 9.514747859181732E-4
P(Completion Status=Present | RSV=True) = 0.08277830637488107
P(Tube number=Not Mentioned | RSV=False) = 0.9989028195252408
P(Tube number=Negated | RSV=False) = 1.1428963278740985E-5
P(Tube number=Present | RSV=False) = 0.0010857515114803937
P(Tube number=Not Mentioned | RSV=True) = 0.966698382492864
P(Tube number=Negated | RSV=True) = 9.514747859181732E-4
P(Tube number=Present | RSV=True) = 0.03235014272121789
P(Dry cough=Not Mentioned | RSV=False) = 0.9857595117546887
P(Dry cough=Negated | RSV=False) = 9.143170622992788E-5
P(Dry cough=Present | RSV=False) = 0.01414905653908134
P(Dry cough=Not Mentioned | RSV=True) = 0.9514747859181731
P(Dry cough=Negated | RSV=True) = 9.514747859181732E-4
P(Dry cough=Present | RSV=True) = 0.047573739295908656
P(family issues=Not Mentioned | RSV=False) = 0.9996228442118016
P(family issues=Negated | RSV=False) = 1.1428963278740985E-5
P(family issues=Present | RSV=False) = 3.657268249197115E-4
P(family issues=Not Mentioned | RSV=True) = 0.9419600380589914
P(family issues=Negated | RSV=True) = 0.05708848715509039
P(family issues=Present | RSV=True) = 9.514747859181732E-4
P(Neutrophil count decreased=Not Mentioned | RSV=False) = 0.9975999177114644
P(Neutrophil count decreased=Negated | RSV=False) = 6.400219436094952E-4
P(Neutrophil count decreased=Present | RSV=False) = 0.0017600603449261117
P(Neutrophil count decreased=Not Mentioned | RSV=True) = 0.9857278782112274
P(Neutrophil count decreased=Negated | RSV=True) = 0.004757373929590866
P(Neutrophil count decreased=Present | RSV=True) = 0.009514747859181731
P(Increased work of breathing=Not Mentioned | RSV=False) = 0.9976570625278581
P(Increased work of breathing=Negated | RSV=False) = 6.857377967244591E-4
P(Increased work of breathing=Present | RSV=False) = 0.001657199675417443
P(Increased work of breathing=Not Mentioned | RSV=True) = 0.9019980970504282
P(Increased work of breathing=Negated | RSV=True) = 0.008563273073263558
P(Increased work of breathing=Present | RSV=True) = 0.08943862987630828
P(Yellow color on exam=Not Mentioned | RSV=False) = 0.9871652742379738
P(Yellow color on exam=Negated | RSV=False) = 1.0286066950866887E-4
P(Yellow color on exam=Present | RSV=False) = 0.012731865092517457
P(Yellow color on exam=Not Mentioned | RSV=True) = 0.8829686013320647
P(Yellow color on exam=Negated | RSV=True) = 9.514747859181732E-4
P(Yellow color on exam=Present | RSV=True) = 0.11607992388201713
P(Rupture of Membranes=Not Mentioned | RSV=False) = 0.8540407099671988
P(Rupture of Membranes=Negated | RSV=False) = 0.001565767969187515
P(Rupture of Membranes=Present | RSV=False) = 0.1443935220636136
P(Rupture of Membranes=Not Mentioned | RSV=True) = 0.5699333967649858
P(Rupture of Membranes=Negated | RSV=True) = 0.003805899143672693
P(Rupture of Membranes=Present | RSV=True) = 0.4262607040913416
P(Rhinorrhea=Not Mentioned | RSV=False) = 0.9448781101066323
P(Rhinorrhea=Negated | RSV=False) = 0.01113181023349372
P(Rhinorrhea=Present | RSV=False) = 0.04399007965987405
P(Rhinorrhea=Not Mentioned | RSV=True) = 0.7240723120837298
P(Rhinorrhea=Negated | RSV=True) = 0.008563273073263558
P(Rhinorrhea=Present | RSV=True) = 0.26736441484300666
P(Platelet morphology - result=Not Mentioned | RSV=False) = 0.9979084997199904
P(Platelet morphology - result=Negated | RSV=False) = 1.1428963278740985E-5
P(Platelet morphology - result=Present | RSV=False) = 0.002080071316730859
P(Platelet morphology - result=Not Mentioned | RSV=True) = 0.9714557564224549
P(Platelet morphology - result=Negated | RSV=True) = 9.514747859181732E-4
P(Platelet morphology - result=Present | RSV=True) = 0.02759276879162702
P(Family history of asthma=Not Mentioned | RSV=False) = 0.9933597723350515
P(Family history of asthma=Negated | RSV=False) = 3.5429786164097054E-4
P(Family history of asthma=Present | RSV=False) = 0.006285929803307542
P(Family history of asthma=Not Mentioned | RSV=True) = 0.8544243577545195
P(Family history of asthma=Negated | RSV=True) = 0.015223596574690771
P(Family history of asthma=Present | RSV=True) = 0.13035204567078973
P(Blood pressure finding=Not Mentioned | RSV=False) = 0.8081762803296113
P(Blood pressure finding=Negated | RSV=False) = 0.001497194189515069
P(Blood pressure finding=Present | RSV=False) = 0.19032652548087364
P(Blood pressure finding=Not Mentioned | RSV=True) = 0.972407231208373
P(Blood pressure finding=Negated | RSV=True) = 9.514747859181732E-4
P(Blood pressure finding=Present | RSV=True) = 0.02664129400570885
P(Systemic arterial pressure=Not Mentioned | RSV=False) = 0.8071133867446884
P(Systemic arterial pressure=Negated | RSV=False) = 0.001474336262957587
P(Systemic arterial pressure=Present | RSV=False) = 0.19141227699235402
P(Systemic arterial pressure=Not Mentioned | RSV=True) = 0.9686013320647003
P(Systemic arterial pressure=Negated | RSV=True) = 0.0019029495718363464
P(Systemic arterial pressure=Present | RSV=True) = 0.029495718363463368
P(Not significant=Not Mentioned | RSV=False) = 0.8558236282386825
P(Not significant=Negated | RSV=False) = 1.0286066950866887E-4
P(Not significant=Present | RSV=False) = 0.14407351109180885
P(Not significant=Not Mentioned | RSV=True) = 0.5813510941960038
P(Not significant=Negated | RSV=True) = 9.514747859181732E-4
P(Not significant=Present | RSV=True) = 0.41769743101807805
P(Cough with fever=Not Mentioned | RSV=False) = 0.9981485079488439
P(Cough with fever=Negated | RSV=False) = 6.514509068882362E-4
P(Cough with fever=Present | RSV=False) = 0.0012000411442678034
P(Cough with fever=Not Mentioned | RSV=True) = 0.9847764034253093
P(Cough with fever=Negated | RSV=True) = 9.514747859181732E-4
P(Cough with fever=Present | RSV=True) = 0.014272121788772598
P(Patient name=Not Mentioned | RSV=False) = 0.7533172565916546
P(Patient name=Negated | RSV=False) = 1.1428963278740985E-5
P(Patient name=Present | RSV=False) = 0.24667131444506668
P(Patient name=Not Mentioned | RSV=True) = 0.9809705042816366
P(Patient name=Negated | RSV=True) = 9.514747859181732E-4
P(Patient name=Present | RSV=True) = 0.01807802093244529
P(Sexual intercourse - finding=Not Mentioned | RSV=False) = 0.29521012148987963
P(Sexual intercourse - finding=Negated | RSV=False) = 0.00521160725510589
P(Sexual intercourse - finding=Present | RSV=False) = 0.6995782712550145
P(Sexual intercourse - finding=Not Mentioned | RSV=True) = 0.05708848715509039
P(Sexual intercourse - finding=Negated | RSV=True) = 9.514747859181732E-4
P(Sexual intercourse - finding=Present | RSV=True) = 0.9419600380589914
P(Hydration status=Not Mentioned | RSV=False) = 0.9720333268569208
P(Hydration status=Negated | RSV=False) = 3.428688983622296E-4
P(Hydration status=Present | RSV=False) = 0.02762380424471696
P(Hydration status=Not Mentioned | RSV=True) = 0.9124643196955281
P(Hydration status=Negated | RSV=True) = 0.0019029495718363464
P(Hydration status=Present | RSV=True) = 0.08563273073263558
P(Base excess result=Not Mentioned | RSV=False) = 0.9963655896773603
P(Base excess result=Negated | RSV=False) = 1.1428963278740985E-5
P(Base excess result=Present | RSV=False) = 0.0036229813593608926
P(Base excess result=Not Mentioned | RSV=True) = 0.972407231208373
P(Base excess result=Negated | RSV=True) = 9.514747859181732E-4
P(Base excess result=Present | RSV=True) = 0.02664129400570885
P(Therapy Object (animal model)=Not Mentioned | RSV=False) = 0.8860303781843949
P(Therapy Object (animal model)=Negated | RSV=False) = 9.828908419717247E-4
P(Therapy Object (animal model)=Present | RSV=False) = 0.11298673097363338
P(Therapy Object (animal model)=Not Mentioned | RSV=True) = 0.48430066603235017
P(Therapy Object (animal model)=Negated | RSV=True) = 0.005708848715509039
P(Therapy Object (animal model)=Present | RSV=True) = 0.5099904852521409
