===== Class Prior Probabilities =====
P(OTHER=F) = 0.1530678061759252
P(OTHER=True) = 0.8469321938240748

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 2.6308866087871614E-4
P(Peripheral perfusion=Present | OTHER=F) = 0.07949460384311662
P(Peripheral perfusion=Not Mentioned | OTHER=True) = 0.8783494360097092
P(Peripheral perfusion=Negated | OTHER=True) = 9.518823473418685E-5
P(Peripheral perfusion=Present | OTHER=True) = 0.12155537575555661
P(Genitourinary symptoms=Not Mentioned | OTHER=F) = 0.9936825480389576
P(Genitourinary symptoms=Negated | OTHER=F) = 2.6322716504343247E-4
P(Genitourinary symptoms=Present | OTHER=F) = 0.006054224795998947
P(Genitourinary symptoms=Not Mentioned | OTHER=True) = 0.9976678882490124
P(Genitourinary symptoms=Negated | OTHER=True) = 4.7594117367093426E-4
P(Genitourinary symptoms=Present | OTHER=True) = 0.0018561705773166436
P(Gastrointestinal symptom=Not Mentioned | OTHER=F) = 0.992103185048697
P(Gastrointestinal symptom=Negated | OTHER=F) = 5.264543300868649E-4
P(Gastrointestinal symptom=Present | OTHER=F) = 0.007370360621216109
P(Gastrointestinal symptom=Not Mentioned | OTHER=True) = 0.9997620294131645
P(Gastrointestinal symptom=Negated | OTHER=True) = 9.518823473418685E-5
P(Gastrointestinal symptom=Present | OTHER=True) = 1.4278235210128028E-4
P(Inspired fraction of oxygen=Not Mentioned | OTHER=F) = 0.742563832587523
P(Inspired fraction of oxygen=Negated | OTHER=F) = 2.6322716504343247E-4
P(Inspired fraction of oxygen=Present | OTHER=F) = 0.25717294024743353
P(Inspired fraction of oxygen=Not Mentioned | OTHER=True) = 0.47603636190566845
P(Inspired fraction of oxygen=Negated | OTHER=True) = 2.8556470420256055E-4
P(Inspired fraction of oxygen=Present | OTHER=True) = 0.523678073390129
P(Serum lipids high (finding)=Not Mentioned | OTHER=F) = 0.9792050539615689
P(Serum lipids high (finding)=Negated | OTHER=F) = 5.264543300868649E-4
P(Serum lipids high (finding)=Present | OTHER=F) = 0.0202684917083443
P(Serum lipids high (finding)=Not Mentioned | OTHER=True) = 0.9597353767074389
P(Serum lipids high (finding)=Negated | OTHER=True) = 1.4278235210128028E-4
P(Serum lipids high (finding)=Present | OTHER=True) = 0.04012184094045976
P(Urine screening normal=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Urine screening normal=Negated | OTHER=F) = 2.6322716504343247E-4
P(Urine screening normal=Present | OTHER=F) = 0.0013161358252171624
P(Urine screening normal=Not Mentioned | OTHER=True) = 0.9997144352957974
P(Urine screening normal=Negated | OTHER=True) = 9.518823473418685E-5
P(Urine screening normal=Present | OTHER=True) = 1.903764694683737E-4
P(Living Alone=Not Mentioned | OTHER=F) = 0.9955251381942617
P(Living Alone=Negated | OTHER=F) = 5.264543300868649E-4
P(Living Alone=Present | OTHER=F) = 0.003948407475651487
P(Living Alone=Not Mentioned | OTHER=True) = 0.9854837942030366
P(Living Alone=Negated | OTHER=True) = 2.3797058683546713E-4
P(Living Alone=Present | OTHER=True) = 0.014278235210128028
P(Nothing=Not Mentioned | OTHER=F) = 0.9889444590681759
P(Nothing=Negated | OTHER=F) = 2.6322716504343247E-4
P(Nothing=Present | OTHER=F) = 0.010792313766780732
P(Nothing=Not Mentioned | OTHER=True) = 0.9656370472609586
P(Nothing=Negated | OTHER=True) = 1.903764694683737E-4
P(Nothing=Present | OTHER=True) = 0.03417257626957308
P(No status change=Not Mentioned | OTHER=F) = 0.9431429323506186
P(No status change=Negated | OTHER=F) = 5.264543300868649E-4
P(No status change=Present | OTHER=F) = 0.05633061331929455
P(No status change=Not Mentioned | OTHER=True) = 0.9039074770358384
P(No status change=Negated | OTHER=True) = 2.3797058683546713E-4
P(No status change=Present | OTHER=True) = 0.09585455237732617
P(3/4=Not Mentioned | OTHER=F) = 0.9873650960779152
P(3/4=Negated | OTHER=F) = 2.6322716504343247E-4
P(3/4=Present | OTHER=F) = 0.012371676757041327
P(3/4=Not Mentioned | OTHER=True) = 0.9950502117938222
P(3/4=Negated | OTHER=True) = 4.7594117367093426E-5
P(3/4=Present | OTHER=True) = 0.004902194088810623
P(Normal limits=Not Mentioned | OTHER=F) = 0.9526191102921822
P(Normal limits=Negated | OTHER=F) = 2.6322716504343247E-4
P(Normal limits=Present | OTHER=F) = 0.04711766254277441
P(Normal limits=Not Mentioned | OTHER=True) = 0.9201846651753843
P(Normal limits=Negated | OTHER=True) = 6.187235257722146E-4
P(Normal limits=Present | OTHER=True) = 0.07919661129884346
P(Score=Not Mentioned | OTHER=F) = 0.995788365359305
P(Score=Negated | OTHER=F) = 5.264543300868649E-4
P(Score=Present | OTHER=F) = 0.0036851803106080546
P(Score=Not Mentioned | OTHER=True) = 0.9843891295035934
P(Score=Negated | OTHER=True) = 3.33158821569654E-4
P(Score=Present | OTHER=True) = 0.01527771167483699
P(Homicidal thoughts=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Homicidal thoughts=Negated | OTHER=F) = 2.6322716504343247E-4
P(Homicidal thoughts=Present | OTHER=F) = 0.0013161358252171624
P(Homicidal thoughts=Not Mentioned | OTHER=True) = 0.9744419589738709
P(Homicidal thoughts=Negated | OTHER=True) = 0.006567988196658893
P(Homicidal thoughts=Present | OTHER=True) = 0.018990052829470278
P(PMH - past medical history=Not Mentioned | OTHER=F) = 0.7630955514609108
P(PMH - past medical history=Negated | OTHER=F) = 0.020005264543300868
P(PMH - past medical history=Present | OTHER=F) = 0.21689918399578836
P(PMH - past medical history=Not Mentioned | OTHER=True) = 0.5009280852886583
P(PMH - past medical history=Negated | OTHER=True) = 0.03626671743372519
P(PMH - past medical history=Present | OTHER=True) = 0.4628051972776165
P(H/O: hypertension=Not Mentioned | OTHER=F) = 0.9755198736509608
P(H/O: hypertension=Negated | OTHER=F) = 2.6322716504343247E-4
P(H/O: hypertension=Present | OTHER=F) = 0.024216899183995787
P(H/O: hypertension=Not Mentioned | OTHER=True) = 0.9517395649897673
P(H/O: hypertension=Negated | OTHER=True) = 6.187235257722146E-4
P(H/O: hypertension=Present | OTHER=True) = 0.047641711484460524
P(H/O: asthma=Not Mentioned | OTHER=F) = 0.9718346933403528
P(H/O: asthma=Negated | OTHER=F) = 0.0013161358252171624
P(H/O: asthma=Present | OTHER=F) = 0.026849170834430114
P(H/O: asthma=Not Mentioned | OTHER=True) = 0.9825329589262767
P(H/O: asthma=Negated | OTHER=True) = 0.0010946646994431488
P(H/O: asthma=Present | OTHER=True) = 0.01637237637428014
P(Red throat=Not Mentioned | OTHER=F) = 0.9197157146617531
P(Red throat=Negated | OTHER=F) = 0.06422742827059752
P(Red throat=Present | OTHER=F) = 0.01605685706764938
P(Red throat=Not Mentioned | OTHER=True) = 0.9231830945695112
P(Red throat=Negated | OTHER=True) = 0.06943981723858932
P(Red throat=Present | OTHER=True) = 0.007377088191899481
P(Moist oral mucosa=Not Mentioned | OTHER=F) = 0.9965780468544354
P(Moist oral mucosa=Negated | OTHER=F) = 2.6322716504343247E-4
P(Moist oral mucosa=Present | OTHER=F) = 0.0031587259805211897
P(Moist oral mucosa=Not Mentioned | OTHER=True) = 0.9961448764932654
P(Moist oral mucosa=Negated | OTHER=True) = 4.7594117367093426E-5
P(Moist oral mucosa=Present | OTHER=True) = 0.003807529389367474
P(Test Result=Not Mentioned | OTHER=F) = 0.9665701500394841
P(Test Result=Negated | OTHER=F) = 0.0036851803106080546
P(Test Result=Present | OTHER=F) = 0.029744669649907872
P(Test Result=Not Mentioned | OTHER=True) = 0.9765361001380229
P(Test Result=Negated | OTHER=True) = 0.0021417352815192043
P(Test Result=Present | OTHER=True) = 0.021322164580457856
P(Yellow sputum=Not Mentioned | OTHER=F) = 0.9797315082916557
P(Yellow sputum=Negated | OTHER=F) = 2.6322716504343247E-4
P(Yellow sputum=Present | OTHER=F) = 0.020005264543300868
P(Yellow sputum=Not Mentioned | OTHER=True) = 0.9970967588406073
P(Yellow sputum=Negated | OTHER=True) = 4.7594117367093426E-5
P(Yellow sputum=Present | OTHER=True) = 0.0028556470420256054
P(Pressure (finding)=Not Mentioned | OTHER=F) = 0.9844695972624374
P(Pressure (finding)=Negated | OTHER=F) = 2.6322716504343247E-4
P(Pressure (finding)=Present | OTHER=F) = 0.015267175572519083
P(Pressure (finding)=Not Mentioned | OTHER=True) = 0.9642092237399458
P(Pressure (finding)=Negated | OTHER=True) = 6.66317643139308E-4
P(Pressure (finding)=Present | OTHER=True) = 0.03512445861691495
P(1/3 meter (distance vision finding)=Not Mentioned | OTHER=F) = 0.992103185048697
P(1/3 meter (distance vision finding)=Negated | OTHER=F) = 2.6322716504343247E-4
P(1/3 meter (distance vision finding)=Present | OTHER=F) = 0.007633587786259542
P(1/3 meter (distance vision finding)=Not Mentioned | OTHER=True) = 0.973014135452858
P(1/3 meter (distance vision finding)=Negated | OTHER=True) = 2.8556470420256055E-4
P(1/3 meter (distance vision finding)=Present | OTHER=True) = 0.026700299842939413
P(Cardiovascular symptoms=Not Mentioned | OTHER=F) = 0.9942090023690445
P(Cardiovascular symptoms=Negated | OTHER=F) = 2.6322716504343247E-4
P(Cardiovascular symptoms=Present | OTHER=F) = 0.005527770465912082
P(Cardiovascular symptoms=Not Mentioned | OTHER=True) = 0.9998096235305316
P(Cardiovascular symptoms=Negated | OTHER=True) = 4.7594117367093426E-5
P(Cardiovascular symptoms=Present | OTHER=True) = 1.4278235210128028E-4
P(Respiratory distress=Not Mentioned | OTHER=F) = 0.9444590681758357
P(Respiratory distress=Negated | OTHER=F) = 0.017636220057909976
P(Respiratory distress=Present | OTHER=F) = 0.037904711766254276
P(Respiratory distress=Not Mentioned | OTHER=True) = 0.9518823473418685
P(Respiratory distress=Negated | OTHER=True) = 0.01903764694683737
P(Respiratory distress=Present | OTHER=True) = 0.029080005711294085
P(History source=Not Mentioned | OTHER=F) = 0.990260594893393
P(History source=Negated | OTHER=F) = 2.6322716504343247E-4
P(History source=Present | OTHER=F) = 0.009476177941563569
P(History source=Not Mentioned | OTHER=True) = 0.9997620294131645
P(History source=Negated | OTHER=True) = 4.7594117367093426E-5
P(History source=Present | OTHER=True) = 1.903764694683737E-4
P(Hospital course=Not Mentioned | OTHER=F) = 0.9215583048170571
P(Hospital course=Negated | OTHER=F) = 2.6322716504343247E-4
P(Hospital course=Present | OTHER=F) = 0.07817846801789945
P(Hospital course=Not Mentioned | OTHER=True) = 0.8339917186235781
P(Hospital course=Negated | OTHER=True) = 3.807529389367474E-4
P(Hospital course=Present | OTHER=True) = 0.16562752843748513
P(energy level=Not Mentioned | OTHER=F) = 0.9992103185048697
P(energy level=Negated | OTHER=F) = 2.6322716504343247E-4
P(energy level=Present | OTHER=F) = 5.264543300868649E-4
P(energy level=Not Mentioned | OTHER=True) = 0.9996192470610632
P(energy level=Negated | OTHER=True) = 4.7594117367093426E-5
P(energy level=Present | OTHER=True) = 3.33158821569654E-4
P(Hematocrit level=Not Mentioned | OTHER=F) = 0.9910502763885233
P(Hematocrit level=Negated | OTHER=F) = 2.6322716504343247E-4
P(Hematocrit level=Present | OTHER=F) = 0.008686496446433272
P(Hematocrit level=Not Mentioned | OTHER=True) = 0.9890057588882014
P(Hematocrit level=Negated | OTHER=True) = 9.518823473418685E-5
P(Hematocrit level=Present | OTHER=True) = 0.010899052877064394
P(Social warmth=Not Mentioned | OTHER=F) = 0.995788365359305
P(Social warmth=Negated | OTHER=F) = 7.896814951302974E-4
P(Social warmth=Present | OTHER=F) = 0.003421953145564622
P(Social warmth=Not Mentioned | OTHER=True) = 0.9652087002046547
P(Social warmth=Negated | OTHER=True) = 0.0049497882061777165
P(Social warmth=Present | OTHER=True) = 0.02984151158916758
P(Neurologic Deficits=Not Mentioned | OTHER=F) = 0.9936825480389576
P(Neurologic Deficits=Negated | OTHER=F) = 7.896814951302974E-4
P(Neurologic Deficits=Present | OTHER=F) = 0.005527770465912082
P(Neurologic Deficits=Not Mentioned | OTHER=True) = 0.9823425824568084
P(Neurologic Deficits=Negated | OTHER=True) = 0.0058540764361524915
P(Neurologic Deficits=Present | OTHER=True) = 0.01180334110703917
P(Normal reflex=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Normal reflex=Negated | OTHER=F) = 2.6322716504343247E-4
P(Normal reflex=Present | OTHER=F) = 0.0013161358252171624
P(Normal reflex=Not Mentioned | OTHER=True) = 0.9914806529912903
P(Normal reflex=Negated | OTHER=True) = 4.7594117367093426E-5
P(Normal reflex=Present | OTHER=True) = 0.00847175289134263
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=F) = 0.8515398789155041
P(Mean Corpuscular Volume (result)=Negated | OTHER=F) = 2.6322716504343247E-4
P(Mean Corpuscular Volume (result)=Present | OTHER=F) = 0.14819689391945248
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=True) = 0.7680262719527866
P(Mean Corpuscular Volume (result)=Negated | OTHER=True) = 1.4278235210128028E-4
P(Mean Corpuscular Volume (result)=Present | OTHER=True) = 0.2318309456951121
P(Observation of Sensation=Not Mentioned | OTHER=F) = 0.9626217425638326
P(Observation of Sensation=Negated | OTHER=F) = 2.6322716504343247E-4
P(Observation of Sensation=Present | OTHER=F) = 0.03711503027112398
P(Observation of Sensation=Not Mentioned | OTHER=True) = 0.8293750892389701
P(Observation of Sensation=Negated | OTHER=True) = 0.002760458807291419
P(Observation of Sensation=Present | OTHER=True) = 0.16786445195373853
P(None=Not Mentioned | OTHER=F) = 0.6678073177151882
P(None=Negated | OTHER=F) = 7.896814951302974E-4
P(None=Present | OTHER=F) = 0.3314030007896815
P(None=Not Mentioned | OTHER=True) = 0.31907096282899433
P(None=Negated | OTHER=True) = 0.0012374470515444291
P(None=Present | OTHER=True) = 0.6796915901194612
P(Patient currently pregnant=Not Mentioned | OTHER=F) = 0.9836799157673072
P(Patient currently pregnant=Negated | OTHER=F) = 7.896814951302974E-4
P(Patient currently pregnant=Present | OTHER=F) = 0.015530402737562517
P(Patient currently pregnant=Not Mentioned | OTHER=True) = 0.9876255294845557
P(Patient currently pregnant=Negated | OTHER=True) = 9.518823473418685E-4
P(Patient currently pregnant=Present | OTHER=True) = 0.011422588168102422
P(Skin appearance normal (finding)=Not Mentioned | OTHER=F) = 0.6875493550934456
P(Skin appearance normal (finding)=Negated | OTHER=F) = 0.0052645433008686494
P(Skin appearance normal (finding)=Present | OTHER=F) = 0.3071861016056857
P(Skin appearance normal (finding)=Not Mentioned | OTHER=True) = 0.38413212126981106
P(Skin appearance normal (finding)=Negated | OTHER=True) = 0.010946646994431488
P(Skin appearance normal (finding)=Present | OTHER=True) = 0.6049212317357575
P(Ability to balance=Not Mentioned | OTHER=F) = 0.9976309555146091
P(Ability to balance=Negated | OTHER=F) = 2.6322716504343247E-4
P(Ability to balance=Present | OTHER=F) = 0.0021058173203474598
P(Ability to balance=Not Mentioned | OTHER=True) = 0.9899576412355433
P(Ability to balance=Negated | OTHER=True) = 8.566941126076817E-4
P(Ability to balance=Present | OTHER=True) = 0.009185664651849031
P(Victim of abuse finding=Not Mentioned | OTHER=F) = 0.9976309555146091
P(Victim of abuse finding=Negated | OTHER=F) = 5.264543300868649E-4
P(Victim of abuse finding=Present | OTHER=F) = 0.0018425901553040273
P(Victim of abuse finding=Not Mentioned | OTHER=True) = 0.9849126647946314
P(Victim of abuse finding=Negated | OTHER=True) = 5.235352910380277E-4
P(Victim of abuse finding=Present | OTHER=True) = 0.01456379991433059
P(Persistent cough=Not Mentioned | OTHER=F) = 0.9915767307186102
P(Persistent cough=Negated | OTHER=F) = 2.6322716504343247E-4
P(Persistent cough=Present | OTHER=F) = 0.008160042116346407
P(Persistent cough=Not Mentioned | OTHER=True) = 0.9986673647137214
P(Persistent cough=Negated | OTHER=True) = 9.518823473418685E-5
P(Persistent cough=Present | OTHER=True) = 0.0012374470515444291
P(Feeling relief=Not Mentioned | OTHER=F) = 0.9684127401947881
P(Feeling relief=Negated | OTHER=F) = 0.010002632271650434
P(Feeling relief=Present | OTHER=F) = 0.021584627533561464
P(Feeling relief=Not Mentioned | OTHER=True) = 0.9432678120984246
P(Feeling relief=Negated | OTHER=True) = 0.017847794012660036
P(Feeling relief=Present | OTHER=True) = 0.03888439388891533
P(Able to drink=Not Mentioned | OTHER=F) = 0.9949986838641748
P(Able to drink=Negated | OTHER=F) = 2.6322716504343247E-4
P(Able to drink=Present | OTHER=F) = 0.0047380889707817845
P(Able to drink=Not Mentioned | OTHER=True) = 0.9970967588406073
P(Able to drink=Negated | OTHER=True) = 4.7594117367093426E-5
P(Able to drink=Present | OTHER=True) = 0.0028556470420256054
P(Unable to feed self=Not Mentioned | OTHER=F) = 0.9599894709133983
P(Unable to feed self=Negated | OTHER=F) = 5.264543300868649E-4
P(Unable to feed self=Present | OTHER=F) = 0.03948407475651487
P(Unable to feed self=Not Mentioned | OTHER=True) = 0.9035267240969016
P(Unable to feed self=Negated | OTHER=True) = 9.518823473418685E-4
P(Unable to feed self=Present | OTHER=True) = 0.0955213935557565
P(Mass of body structure=Not Mentioned | OTHER=F) = 0.9468281126612267
P(Mass of body structure=Negated | OTHER=F) = 0.0013161358252171624
P(Mass of body structure=Present | OTHER=F) = 0.051855751513556196
P(Mass of body structure=Not Mentioned | OTHER=True) = 0.8836323830374566
P(Mass of body structure=Negated | OTHER=True) = 0.0063300176098234255
P(Mass of body structure=Present | OTHER=True) = 0.11003759935272
P(Mass of body region=Not Mentioned | OTHER=F) = 0.9473545669913135
P(Mass of body region=Negated | OTHER=F) = 0.0013161358252171624
P(Mass of body region=Present | OTHER=F) = 0.05132929718346933
P(Mass of body region=Not Mentioned | OTHER=True) = 0.8877254771310266
P(Mass of body region=Negated | OTHER=True) = 0.0063300176098234255
P(Mass of body region=Present | OTHER=True) = 0.10594450525914997
P(Finding of body mass index=Not Mentioned | OTHER=F) = 0.976836009476178
P(Finding of body mass index=Negated | OTHER=F) = 2.6322716504343247E-4
P(Finding of body mass index=Present | OTHER=F) = 0.022900763358778626
P(Finding of body mass index=Not Mentioned | OTHER=True) = 0.9461710532578174
P(Finding of body mass index=Negated | OTHER=True) = 4.7594117367093426E-5
P(Finding of body mass index=Present | OTHER=True) = 0.05378135262481557
P(Hemodynamically stable=Not Mentioned | OTHER=F) = 0.9649907870492235
P(Hemodynamically stable=Negated | OTHER=F) = 2.6322716504343247E-4
P(Hemodynamically stable=Present | OTHER=F) = 0.03474598578573309
P(Hemodynamically stable=Not Mentioned | OTHER=True) = 0.9308933415829803
P(Hemodynamically stable=Negated | OTHER=True) = 3.33158821569654E-4
P(Hemodynamically stable=Present | OTHER=True) = 0.06877349959545
P(Pupils equal=Not Mentioned | OTHER=F) = 0.9520926559620952
P(Pupils equal=Negated | OTHER=F) = 2.6322716504343247E-4
P(Pupils equal=Present | OTHER=F) = 0.04764411687286128
P(Pupils equal=Not Mentioned | OTHER=True) = 0.8958164770834325
P(Pupils equal=Negated | OTHER=True) = 4.7594117367093426E-5
P(Pupils equal=Present | OTHER=True) = 0.10413592879920042
P(Does move=Not Mentioned | OTHER=F) = 0.9528823374572256
P(Does move=Negated | OTHER=F) = 2.6322716504343247E-4
P(Does move=Present | OTHER=F) = 0.046854435377730985
P(Does move=Not Mentioned | OTHER=True) = 0.9501689591166532
P(Does move=Negated | OTHER=True) = 1.903764694683737E-4
P(Does move=Present | OTHER=True) = 0.049640664413878446
P(Feels warm=Not Mentioned | OTHER=F) = 0.7086075282969202
P(Feels warm=Negated | OTHER=F) = 0.0013161358252171624
P(Feels warm=Present | OTHER=F) = 0.2900763358778626
P(Feels warm=Not Mentioned | OTHER=True) = 0.43924610918090523
P(Feels warm=Negated | OTHER=True) = 0.004378658797772595
P(Feels warm=Present | OTHER=True) = 0.5563752320213222
P(Eye symptom=Not Mentioned | OTHER=F) = 0.9944722295340879
P(Eye symptom=Negated | OTHER=F) = 2.6322716504343247E-4
P(Eye symptom=Present | OTHER=F) = 0.0052645433008686494
P(Eye symptom=Not Mentioned | OTHER=True) = 0.9992860882394936
P(Eye symptom=Negated | OTHER=True) = 9.518823473418685E-5
P(Eye symptom=Present | OTHER=True) = 6.187235257722146E-4
P(Skin symptom=Not Mentioned | OTHER=F) = 0.9931560937088707
P(Skin symptom=Negated | OTHER=F) = 2.6322716504343247E-4
P(Skin symptom=Present | OTHER=F) = 0.006580679126085812
P(Skin symptom=Not Mentioned | OTHER=True) = 0.9998096235305316
P(Skin symptom=Negated | OTHER=True) = 4.7594117367093426E-5
P(Skin symptom=Present | OTHER=True) = 1.4278235210128028E-4
P(Discharge status=Not Mentioned | OTHER=F) = 0.9218215319821006
P(Discharge status=Negated | OTHER=F) = 2.6322716504343247E-4
P(Discharge status=Present | OTHER=F) = 0.07791524085285602
P(Discharge status=Not Mentioned | OTHER=True) = 0.7888724953595736
P(Discharge status=Negated | OTHER=True) = 4.7594117367093426E-5
P(Discharge status=Present | OTHER=True) = 0.21107991052305936
P(Laboratory test finding=Not Mentioned | OTHER=F) = 0.7617794156356936
P(Laboratory test finding=Negated | OTHER=F) = 7.896814951302974E-4
P(Laboratory test finding=Present | OTHER=F) = 0.2374309028691761
P(Laboratory test finding=Not Mentioned | OTHER=True) = 0.5921660082813764
P(Laboratory test finding=Negated | OTHER=True) = 0.001903764694683737
P(Laboratory test finding=Present | OTHER=True) = 0.4059302270239398
P(Urine cocaine level result=Not Mentioned | OTHER=F) = 0.9984206370097394
P(Urine cocaine level result=Negated | OTHER=F) = 2.6322716504343247E-4
P(Urine cocaine level result=Present | OTHER=F) = 0.0013161358252171624
P(Urine cocaine level result=Not Mentioned | OTHER=True) = 0.9794869354147827
P(Urine cocaine level result=Negated | OTHER=True) = 4.7594117367093426E-5
P(Urine cocaine level result=Present | OTHER=True) = 0.020465470467850175
P(Follow-up status=Not Mentioned | OTHER=F) = 0.9981574098446959
P(Follow-up status=Negated | OTHER=F) = 2.6322716504343247E-4
P(Follow-up status=Present | OTHER=F) = 0.0015793629902605948
P(Follow-up status=Not Mentioned | OTHER=True) = 0.9855313883204035
P(Follow-up status=Negated | OTHER=True) = 4.7594117367093426E-5
P(Follow-up status=Present | OTHER=True) = 0.014421017562229308
P(Household composition=Not Mentioned | OTHER=F) = 0.9636746512240063
P(Household composition=Negated | OTHER=F) = 2.6322716504343247E-4
P(Household composition=Present | OTHER=F) = 0.03606212161095025
P(Household composition=Not Mentioned | OTHER=True) = 0.9293227357098662
P(Household composition=Negated | OTHER=True) = 0.0011898529341773357
P(Household composition=Present | OTHER=True) = 0.0694874113559564
P(Observation of reflex=Not Mentioned | OTHER=F) = 0.9955251381942617
P(Observation of reflex=Negated | OTHER=F) = 2.6322716504343247E-4
P(Observation of reflex=Present | OTHER=F) = 0.0042116346406949196
P(Observation of reflex=Not Mentioned | OTHER=True) = 0.9835800295083528
P(Observation of reflex=Negated | OTHER=True) = 9.518823473418685E-5
P(Observation of reflex=Present | OTHER=True) = 0.016324782256913046
P(Does speak=Not Mentioned | OTHER=F) = 0.995788365359305
P(Does speak=Negated | OTHER=F) = 2.6322716504343247E-4
P(Does speak=Present | OTHER=F) = 0.003948407475651487
P(Does speak=Not Mentioned | OTHER=True) = 0.9815334824615678
P(Does speak=Negated | OTHER=True) = 5.235352910380277E-4
P(Does speak=Present | OTHER=True) = 0.017942982247394223
P(Gravidity=Not Mentioned | OTHER=F) = 0.9842063700973941
P(Gravidity=Negated | OTHER=F) = 7.896814951302974E-4
P(Gravidity=Present | OTHER=F) = 0.015003948407475652
P(Gravidity=Not Mentioned | OTHER=True) = 0.9875779353671886
P(Gravidity=Negated | OTHER=True) = 8.090999952405883E-4
P(Gravidity=Present | OTHER=True) = 0.011612964637570796
P(Clouded consciousness=Not Mentioned | OTHER=F) = 0.9665701500394841
P(Clouded consciousness=Negated | OTHER=F) = 0.022900763358778626
P(Clouded consciousness=Present | OTHER=F) = 0.010529086601737299
P(Clouded consciousness=Not Mentioned | OTHER=True) = 0.9277521298367521
P(Clouded consciousness=Negated | OTHER=True) = 0.05501879967636
P(Clouded consciousness=Present | OTHER=True) = 0.01722907048688782
P(Patient Physiological Condition=Not Mentioned | OTHER=F) = 0.996314819689392
P(Patient Physiological Condition=Negated | OTHER=F) = 2.6322716504343247E-4
P(Patient Physiological Condition=Present | OTHER=F) = 0.003421953145564622
P(Patient Physiological Condition=Not Mentioned | OTHER=True) = 0.9862928941982771
P(Patient Physiological Condition=Negated | OTHER=True) = 4.7594117367093426E-5
P(Patient Physiological Condition=Present | OTHER=True) = 0.013659511684355814
P(Myotonus (finding)=Not Mentioned | OTHER=F) = 0.9994735456699131
P(Myotonus (finding)=Negated | OTHER=F) = 2.6322716504343247E-4
P(Myotonus (finding)=Present | OTHER=F) = 2.6322716504343247E-4
P(Myotonus (finding)=Not Mentioned | OTHER=True) = 0.9922897529865309
P(Myotonus (finding)=Negated | OTHER=True) = 1.903764694683737E-4
P(Myotonus (finding)=Present | OTHER=True) = 0.007519870544000762
P(Hypoxemia=Not Mentioned | OTHER=F) = 0.9944722295340879
P(Hypoxemia=Negated | OTHER=F) = 7.896814951302974E-4
P(Hypoxemia=Present | OTHER=F) = 0.0047380889707817845
P(Hypoxemia=Not Mentioned | OTHER=True) = 0.9987149588310885
P(Hypoxemia=Negated | OTHER=True) = 3.807529389367474E-4
P(Hypoxemia=Present | OTHER=True) = 9.042882299747752E-4
P(Memory observations=Not Mentioned | OTHER=F) = 0.9992103185048697
P(Memory observations=Negated | OTHER=F) = 2.6322716504343247E-4
P(Memory observations=Present | OTHER=F) = 5.264543300868649E-4
P(Memory observations=Not Mentioned | OTHER=True) = 0.9937175765075437
P(Memory observations=Negated | OTHER=True) = 5.711294084051211E-4
P(Memory observations=Present | OTHER=True) = 0.005711294084051211
P(Increased sweating=Not Mentioned | OTHER=F) = 0.9905238220584365
P(Increased sweating=Negated | OTHER=F) = 0.0021058173203474598
P(Increased sweating=Present | OTHER=F) = 0.007370360621216109
P(Increased sweating=Not Mentioned | OTHER=True) = 0.9681119413640474
P(Increased sweating=Negated | OTHER=True) = 0.004426252915139689
P(Increased sweating=Present | OTHER=True) = 0.027461805720812908
P(Intoxication=Not Mentioned | OTHER=F) = 0.9989470913398263
P(Intoxication=Negated | OTHER=F) = 2.6322716504343247E-4
P(Intoxication=Present | OTHER=F) = 7.896814951302974E-4
P(Intoxication=Not Mentioned | OTHER=True) = 0.9854837942030366
P(Intoxication=Negated | OTHER=True) = 8.566941126076817E-4
P(Intoxication=Present | OTHER=True) = 0.013659511684355814
P(Chronic back pain=Not Mentioned | OTHER=F) = 0.9960515925243485
P(Chronic back pain=Negated | OTHER=F) = 2.6322716504343247E-4
P(Chronic back pain=Present | OTHER=F) = 0.0036851803106080546
P(Chronic back pain=Not Mentioned | OTHER=True) = 0.985721764789872
P(Chronic back pain=Negated | OTHER=True) = 2.8556470420256055E-4
P(Chronic back pain=Present | OTHER=True) = 0.013992670505925467
P(atypia morphology=Not Mentioned | OTHER=F) = 0.9910502763885233
P(atypia morphology=Negated | OTHER=F) = 2.6322716504343247E-4
P(atypia morphology=Present | OTHER=F) = 0.008686496446433272
P(atypia morphology=Not Mentioned | OTHER=True) = 0.9885298177145305
P(atypia morphology=Negated | OTHER=True) = 6.187235257722146E-4
P(atypia morphology=Present | OTHER=True) = 0.010851458759697301
P(BODY ACHE=Not Mentioned | OTHER=F) = 0.9881547775730455
P(BODY ACHE=Negated | OTHER=F) = 2.6322716504343247E-4
P(BODY ACHE=Present | OTHER=F) = 0.011581995261911029
P(BODY ACHE=Not Mentioned | OTHER=True) = 0.9961448764932654
P(BODY ACHE=Negated | OTHER=True) = 4.7594117367093426E-5
P(BODY ACHE=Present | OTHER=True) = 0.003807529389367474
P(FEVER HIGH (finding)=Not Mentioned | OTHER=F) = 0.9952619110292182
