===== Class Prior Probabilities =====
P(COV=False) = 0.9920200207762773
P(COV=True) = 0.007979979223722731

===== Conditional Probabilities =====
P(AGE=Not Mentioned | COV=False) = 1.9035834959310903E-4
P(Past history of=Negated | COV=True) = 0.05847953216374269
P(Past history of=Present | COV=True) = 0.391812865497076
P(Probable diagnosis=Not Mentioned | COV=False) = 0.8102898481747656
P(Probable diagnosis=Negated | COV=False) = 0.0047118176193422494
P(Probable diagnosis=Present | COV=False) = 0.18499833420589215
P(Probable diagnosis=Not Mentioned | COV=True) = 0.7426900584795322
P(Probable diagnosis=Negated | COV=True) = 0.005847953216374269
P(Probable diagnosis=Present | COV=True) = 0.25146198830409355
P(Possible=Not Mentioned | COV=False) = 0.856360953786112
P(Possible=Negated | COV=False) = 0.006234829375089239
P(Possible=Present | COV=False) = 0.13740421683879872
P(Possible=Not Mentioned | COV=True) = 0.7485380116959064
P(Possible=Negated | COV=True) = 0.005847953216374269
P(Possible=Present | COV=True) = 0.24561403508771928
P(High risk of=Not Mentioned | COV=False) = 0.996478035314835
P(High risk of=Negated | COV=False) = 7.139117605064014E-4
P(High risk of=Present | COV=False) = 0.002808052924658512
P(High risk of=Not Mentioned | COV=True) = 0.9649122807017544
P(High risk of=Negated | COV=True) = 0.011695906432748537
P(High risk of=Present | COV=True) = 0.023391812865497075
P(Difficult (qualifier value)=Not Mentioned | COV=False) = 0.9562610061396412
P(Difficult (qualifier value)=Negated | COV=False) = 0.0049497882061777165
P(Difficult (qualifier value)=Present | COV=False) = 0.03878920565418114
P(Difficult (qualifier value)=Not Mentioned | COV=True) = 0.9415204678362573
P(Difficult (qualifier value)=Negated | COV=True) = 0.005847953216374269
P(Difficult (qualifier value)=Present | COV=True) = 0.05263157894736842
P(Plaque (lesion)=Not Mentioned | COV=False) = 0.9645899766788825
P(Plaque (lesion)=Negated | COV=False) = 2.3797058683546713E-4
P(Plaque (lesion)=Present | COV=False) = 0.03517205273428204
P(Plaque (lesion)=Not Mentioned | COV=True) = 0.9298245614035088
P(Plaque (lesion)=Negated | COV=True) = 0.005847953216374269
P(Plaque (lesion)=Present | COV=True) = 0.06432748538011696
P(Symmetrical=Not Mentioned | COV=False) = 0.7838751130360287
P(Symmetrical=Negated | COV=False) = 1.903764694683737E-4
P(Symmetrical=Present | COV=False) = 0.21593451049450288
P(Symmetrical=Not Mentioned | COV=True) = 0.7134502923976608
P(Symmetrical=Negated | COV=True) = 0.005847953216374269
P(Symmetrical=Present | COV=True) = 0.2807017543859649
P(Retraction (finding)=Not Mentioned | COV=False) = 0.9054780829089525
P(Retraction (finding)=Negated | COV=False) = 0.08919137594593309
P(Retraction (finding)=Present | COV=False) = 0.005330541145114464
P(Retraction (finding)=Not Mentioned | COV=True) = 0.8830409356725146
P(Retraction (finding)=Negated | COV=True) = 0.1111111111111111
P(Retraction (finding)=Present | COV=True) = 0.005847953216374269
P(Abnormal color=Not Mentioned | COV=False) = 0.9883394412450621
P(Abnormal color=Negated | COV=False) = 0.0017609823425824569
P(Abnormal color=Present | COV=False) = 0.009899576412355433
P(Abnormal color=Not Mentioned | COV=True) = 0.9883040935672515
P(Abnormal color=Negated | COV=True) = 0.005847953216374269
P(Abnormal color=Present | COV=True) = 0.005847953216374269
P(Redness=Not Mentioned | COV=False) = 0.9109038122888011
P(Redness=Negated | COV=False) = 0.025367664556660795
P(Redness=Present | COV=False) = 0.0637285231545381
P(Redness=Not Mentioned | COV=True) = 0.935672514619883
P(Redness=Negated | COV=True) = 0.029239766081871343
P(Redness=Present | COV=True) = 0.03508771929824561
P(Purulent discharge=Not Mentioned | COV=False) = 0.9904335824092142
P(Purulent discharge=Negated | COV=False) = 0.005568511731949931
P(Purulent discharge=Present | COV=False) = 0.003997905858835848
P(Purulent discharge=Not Mentioned | COV=True) = 0.9883040935672515
P(Purulent discharge=Negated | COV=True) = 0.005847953216374269
P(Purulent discharge=Present | COV=True) = 0.005847953216374269
P(Former smoker=Not Mentioned | COV=False) = 0.9455047356146781
P(Former smoker=Negated | COV=False) = 9.042882299747752E-4
P(Former smoker=Present | COV=False) = 0.0535909761553472
P(Former smoker=Not Mentioned | COV=True) = 0.8128654970760234
P(Former smoker=Negated | COV=True) = 0.005847953216374269
P(Former smoker=Present | COV=True) = 0.18128654970760233
P(Blurred vision=Not Mentioned | COV=False) = 0.9508352767597925
P(Blurred vision=Negated | COV=False) = 0.028842035124458616
P(Blurred vision=Present | COV=False) = 0.020322688115748895
P(Blurred vision=Not Mentioned | COV=True) = 0.9649122807017544
P(Blurred vision=Negated | COV=True) = 0.029239766081871343
P(Blurred vision=Present | COV=True) = 0.005847953216374269
P(Absence of pain sensation=Not Mentioned | COV=False) = 0.9885298177145305
P(Absence of pain sensation=Negated | COV=False) = 3.33158821569654E-4
P(Absence of pain sensation=Present | COV=False) = 0.011137023463899862
P(Absence of pain sensation=Not Mentioned | COV=True) = 0.9883040935672515
P(Absence of pain sensation=Negated | COV=True) = 0.005847953216374269
P(Absence of pain sensation=Present | COV=True) = 0.005847953216374269
P(Exacerbation of asthma=Not Mentioned | COV=False) = 0.9921945647517967
P(Exacerbation of asthma=Negated | COV=False) = 9.518823473418685E-5
P(Exacerbation of asthma=Present | COV=False) = 0.0077102470134691355
P(Exacerbation of asthma=Not Mentioned | COV=True) = 0.9707602339181286
P(Exacerbation of asthma=Negated | COV=True) = 0.005847953216374269
P(Exacerbation of asthma=Present | COV=True) = 0.023391812865497075
P(Influenza-like symptoms=Not Mentioned | COV=False) = 0.9993336823568607
P(Influenza-like symptoms=Negated | COV=False) = 4.7594117367093426E-5
P(Influenza-like symptoms=Present | COV=False) = 6.187235257722146E-4
P(Influenza-like symptoms=Not Mentioned | COV=True) = 0.9766081871345029
P(Influenza-like symptoms=Negated | COV=True) = 0.005847953216374269
P(Influenza-like symptoms=Present | COV=True) = 0.017543859649122806
P(Discharge from eye=Not Mentioned | COV=False) = 0.9911950882870877
P(Discharge from eye=Negated | COV=False) = 1.903764694683737E-4
P(Discharge from eye=Present | COV=False) = 0.00861453524344391
P(Discharge from eye=Not Mentioned | COV=True) = 0.9766081871345029
P(Discharge from eye=Negated | COV=True) = 0.005847953216374269
P(Discharge from eye=Present | COV=True) = 0.017543859649122806
P(Foreign body sensation=Not Mentioned | COV=False) = 0.9932892294512399
P(Foreign body sensation=Negated | COV=False) = 0.0020941411641521106
P(Foreign body sensation=Present | COV=False) = 0.004616629384608062
P(Foreign body sensation=Not Mentioned | COV=True) = 0.9883040935672515
P(Foreign body sensation=Negated | COV=True) = 0.005847953216374269
P(Foreign body sensation=Present | COV=True) = 0.005847953216374269
P(Cardiac pain=Not Mentioned | COV=False) = 0.9910047118176193
P(Cardiac pain=Negated | COV=False) = 9.518823473418685E-5
P(Cardiac pain=Present | COV=False) = 0.008900099947646472
P(Cardiac pain=Not Mentioned | COV=True) = 0.9883040935672515
P(Cardiac pain=Negated | COV=True) = 0.005847953216374269
P(Cardiac pain=Present | COV=True) = 0.005847953216374269
P(Feeling suicidal (finding)=Not Mentioned | COV=False) = 0.9761553471990861
P(Feeling suicidal (finding)=Negated | COV=False) = 0.0068059587834943605
P(Feeling suicidal (finding)=Present | COV=False) = 0.017038694017419448
P(Feeling suicidal (finding)=Not Mentioned | COV=True) = 0.9883040935672515
P(Feeling suicidal (finding)=Negated | COV=True) = 0.005847953216374269
P(Feeling suicidal (finding)=Present | COV=True) = 0.005847953216374269
P(Weepiness=Not Mentioned | COV=False) = 0.9903859882918471
P(Weepiness=Negated | COV=False) = 1.903764694683737E-4
P(Weepiness=Present | COV=False) = 0.009423635238684499
P(Weepiness=Not Mentioned | COV=True) = 0.9883040935672515
P(Weepiness=Negated | COV=True) = 0.005847953216374269
P(Weepiness=Present | COV=True) = 0.005847953216374269
P(Facial symmetry=Not Mentioned | COV=False) = 0.8820617771643425
P(Facial symmetry=Negated | COV=False) = 9.518823473418685E-5
P(Facial symmetry=Present | COV=False) = 0.11784303460092332
P(Facial symmetry=Not Mentioned | COV=True) = 0.8947368421052632
P(Facial symmetry=Negated | COV=True) = 0.005847953216374269
P(Facial symmetry=Present | COV=True) = 0.09941520467836257
P(Fever symptoms (finding)=Not Mentioned | COV=False) = 0.6243396316215316
P(Fever symptoms (finding)=Negated | COV=False) = 0.29884346294797964
P(Fever symptoms (finding)=Present | COV=False) = 0.07681690543048879
P(Fever symptoms (finding)=Not Mentioned | COV=True) = 0.3684210526315789
P(Fever symptoms (finding)=Negated | COV=True) = 0.2046783625730994
P(Fever symptoms (finding)=Present | COV=True) = 0.4269005847953216
P(Social and personal history=Not Mentioned | COV=False) = 0.33468183332540097
P(Social and personal history=Negated | COV=False) = 0.02779496454238256
P(Social and personal history=Present | COV=False) = 0.6375232021322165
P(Social and personal history=Not Mentioned | COV=True) = 0.18128654970760233
P(Social and personal history=Negated | COV=True) = 0.03508771929824561
P(Social and personal history=Present | COV=True) = 0.783625730994152
P(Never smoked tobacco=Not Mentioned | COV=False) = 0.8758269477892533
P(Never smoked tobacco=Negated | COV=False) = 0.007900623482937508
P(Never smoked tobacco=Present | COV=False) = 0.11627242872780924
P(Never smoked tobacco=Not Mentioned | COV=True) = 0.7485380116959064
P(Never smoked tobacco=Negated | COV=True) = 0.023391812865497075
P(Never smoked tobacco=Present | COV=True) = 0.22807017543859648
P(No obstruction of airway=Not Mentioned | COV=False) = 0.7297130074722764
P(No obstruction of airway=Negated | COV=False) = 9.518823473418685E-5
P(No obstruction of airway=Present | COV=False) = 0.2701918042929894
P(No obstruction of airway=Not Mentioned | COV=True) = 0.7076023391812866
P(No obstruction of airway=Negated | COV=True) = 0.005847953216374269
P(No obstruction of airway=Present | COV=True) = 0.28654970760233917
P(Intercostal Retractions=Not Mentioned | COV=False) = 0.9055732711436867
P(Intercostal Retractions=Negated | COV=False) = 0.08914378182856598
P(Intercostal Retractions=Present | COV=False) = 0.00528294702774737
P(Intercostal Retractions=Not Mentioned | COV=True) = 0.8830409356725146
P(Intercostal Retractions=Negated | COV=True) = 0.1111111111111111
P(Intercostal Retractions=Present | COV=True) = 0.005847953216374269
P(Added respiratory sounds=Not Mentioned | COV=False) = 0.9998572176478987
P(Added respiratory sounds=Negated | COV=False) = 4.7594117367093426E-5
P(Added respiratory sounds=Present | COV=False) = 9.518823473418685E-5
P(Added respiratory sounds=Not Mentioned | COV=True) = 0.9883040935672515
P(Added respiratory sounds=Negated | COV=True) = 0.005847953216374269
P(Added respiratory sounds=Present | COV=True) = 0.005847953216374269
P(Jugular venous engorgement=Not Mentioned | COV=False) = 0.9467897767835896
P(Jugular venous engorgement=Negated | COV=False) = 0.05135405263909381
P(Jugular venous engorgement=Present | COV=False) = 0.0018561705773166436
P(Jugular venous engorgement=Not Mentioned | COV=True) = 0.9415204678362573
P(Jugular venous engorgement=Negated | COV=True) = 0.04678362573099415
P(Jugular venous engorgement=Present | COV=True) = 0.011695906432748537
P(Peripheral perfusion=Not Mentioned | COV=False) = 0.8783494360097092
P(Peripheral perfusion=Negated | COV=False) = 9.518823473418685E-5
P(Peripheral perfusion=Present | COV=False) = 0.12155537575555661
P(Peripheral perfusion=Not Mentioned | COV=True) = 0.8538011695906432
P(Peripheral perfusion=Negated | COV=True) = 0.005847953216374269
P(Peripheral perfusion=Present | COV=True) = 0.14035087719298245
P(Genitourinary symptoms=Not Mentioned | COV=False) = 0.9976678882490124
P(Genitourinary symptoms=Negated | COV=False) = 4.7594117367093426E-4
P(Genitourinary symptoms=Present | COV=False) = 0.0018561705773166436
P(Genitourinary symptoms=Not Mentioned | COV=True) = 0.9824561403508771
P(Genitourinary symptoms=Negated | COV=True) = 0.005847953216374269
P(Genitourinary symptoms=Present | COV=True) = 0.011695906432748537
P(Gastrointestinal symptom=Not Mentioned | COV=False) = 0.9997620294131645
P(Gastrointestinal symptom=Negated | COV=False) = 9.518823473418685E-5
P(Gastrointestinal symptom=Present | COV=False) = 1.4278235210128028E-4
P(Gastrointestinal symptom=Not Mentioned | COV=True) = 0.9883040935672515
P(Gastrointestinal symptom=Negated | COV=True) = 0.005847953216374269
P(Gastrointestinal symptom=Present | COV=True) = 0.005847953216374269
P(Inspired fraction of oxygen=Not Mentioned | COV=False) = 0.47603636190566845
P(Inspired fraction of oxygen=Negated | COV=False) = 2.8556470420256055E-4
P(Inspired fraction of oxygen=Present | COV=False) = 0.523678073390129
P(Inspired fraction of oxygen=Not Mentioned | COV=True) = 0.3742690058479532
P(Inspired fraction of oxygen=Negated | COV=True) = 0.005847953216374269
P(Inspired fraction of oxygen=Present | COV=True) = 0.6198830409356725
P(Serum lipids high (finding)=Not Mentioned | COV=False) = 0.9597353767074389
P(Serum lipids high (finding)=Negated | COV=False) = 1.4278235210128028E-4
P(Serum lipids high (finding)=Present | COV=False) = 0.04012184094045976
P(Serum lipids high (finding)=Not Mentioned | COV=True) = 0.9005847953216374
P(Serum lipids high (finding)=Negated | COV=True) = 0.005847953216374269
P(Serum lipids high (finding)=Present | COV=True) = 0.0935672514619883
P(Urine screening normal=Not Mentioned | COV=False) = 0.9997144352957974
P(Urine screening normal=Negated | COV=False) = 9.518823473418685E-5
P(Urine screening normal=Present | COV=False) = 1.903764694683737E-4
P(Urine screening normal=Not Mentioned | COV=True) = 0.9824561403508771
P(Urine screening normal=Negated | COV=True) = 0.005847953216374269
P(Urine screening normal=Present | COV=True) = 0.011695906432748537
P(Living Alone=Not Mentioned | COV=False) = 0.9854837942030366
P(Living Alone=Negated | COV=False) = 2.3797058683546713E-4
P(Living Alone=Present | COV=False) = 0.014278235210128028
P(Living Alone=Not Mentioned | COV=True) = 0.9766081871345029
P(Living Alone=Negated | COV=True) = 0.005847953216374269
P(Living Alone=Present | COV=True) = 0.017543859649122806
P(Nothing=Not Mentioned | COV=False) = 0.9656370472609586
P(Nothing=Negated | COV=False) = 1.903764694683737E-4
P(Nothing=Present | COV=False) = 0.03417257626957308
P(Nothing=Not Mentioned | COV=True) = 0.9590643274853801
P(Nothing=Negated | COV=True) = 0.005847953216374269
P(Nothing=Present | COV=True) = 0.03508771929824561
P(No status change=Not Mentioned | COV=False) = 0.9039074770358384
P(No status change=Negated | COV=False) = 2.3797058683546713E-4
P(No status change=Present | COV=False) = 0.09585455237732617
P(No status change=Not Mentioned | COV=True) = 0.8596491228070176
P(No status change=Negated | COV=True) = 0.005847953216374269
P(No status change=Present | COV=True) = 0.13450292397660818
P(3/4=Not Mentioned | COV=False) = 0.9950502117938222
P(3/4=Negated | COV=False) = 4.7594117367093426E-5
P(3/4=Present | COV=False) = 0.004902194088810623
P(3/4=Not Mentioned | COV=True) = 0.8654970760233918
P(3/4=Negated | COV=True) = 0.005847953216374269
P(3/4=Present | COV=True) = 0.1286549707602339
P(Normal limits=Not Mentioned | COV=False) = 0.9201846651753843
P(Normal limits=Negated | COV=False) = 6.187235257722146E-4
P(Normal limits=Present | COV=False) = 0.07919661129884346
P(Normal limits=Not Mentioned | COV=True) = 0.8713450292397661
P(Normal limits=Negated | COV=True) = 0.005847953216374269
P(Normal limits=Present | COV=True) = 0.12280701754385964
P(Score=Not Mentioned | COV=False) = 0.9843891295035934
P(Score=Negated | COV=False) = 3.33158821569654E-4
P(Score=Present | COV=False) = 0.01527771167483699
P(Score=Not Mentioned | COV=True) = 0.9707602339181286
P(Score=Negated | COV=True) = 0.011695906432748537
P(Score=Present | COV=True) = 0.017543859649122806
P(Homicidal thoughts=Not Mentioned | COV=False) = 0.9744419589738709
P(Homicidal thoughts=Negated | COV=False) = 0.006567988196658893
P(Homicidal thoughts=Present | COV=False) = 0.018990052829470278
P(Homicidal thoughts=Not Mentioned | COV=True) = 0.9824561403508771
P(Homicidal thoughts=Negated | COV=True) = 0.005847953216374269
P(Homicidal thoughts=Present | COV=True) = 0.011695906432748537
P(PMH - past medical history=Not Mentioned | COV=False) = 0.5009280852886583
P(PMH - past medical history=Negated | COV=False) = 0.03626671743372519
P(PMH - past medical history=Present | COV=False) = 0.4628051972776165
P(PMH - past medical history=Not Mentioned | COV=True) = 0.4619883040935672
P(PMH - past medical history=Negated | COV=True) = 0.05263157894736842
P(PMH - past medical history=Present | COV=True) = 0.4853801169590643
P(H/O: hypertension=Not Mentioned | COV=False) = 0.9517395649897673
P(H/O: hypertension=Negated | COV=False) = 6.187235257722146E-4
P(H/O: hypertension=Present | COV=False) = 0.047641711484460524
P(H/O: hypertension=Not Mentioned | COV=True) = 0.9181286549707602
P(H/O: hypertension=Negated | COV=True) = 0.005847953216374269
P(H/O: hypertension=Present | COV=True) = 0.07602339181286549
P(H/O: asthma=Not Mentioned | COV=False) = 0.9825329589262767
P(H/O: asthma=Negated | COV=False) = 0.0010946646994431488
P(H/O: asthma=Present | COV=False) = 0.01637237637428014
P(H/O: asthma=Not Mentioned | COV=True) = 0.9590643274853801
P(H/O: asthma=Negated | COV=True) = 0.011695906432748537
P(H/O: asthma=Present | COV=True) = 0.029239766081871343
P(Red throat=Not Mentioned | COV=False) = 0.9231830945695112
P(Red throat=Negated | COV=False) = 0.06943981723858932
P(Red throat=Present | COV=False) = 0.007377088191899481
P(Red throat=Not Mentioned | COV=True) = 0.8362573099415205
P(Red throat=Negated | COV=True) = 0.15204678362573099
P(Red throat=Present | COV=True) = 0.011695906432748537
P(Moist oral mucosa=Not Mentioned | COV=False) = 0.9961448764932654
P(Moist oral mucosa=Negated | COV=False) = 4.7594117367093426E-5
P(Moist oral mucosa=Present | COV=False) = 0.003807529389367474
P(Moist oral mucosa=Not Mentioned | COV=True) = 0.9883040935672515
P(Moist oral mucosa=Negated | COV=True) = 0.005847953216374269
P(Moist oral mucosa=Present | COV=True) = 0.005847953216374269
P(Test Result=Not Mentioned | COV=False) = 0.9765361001380229
P(Test Result=Negated | COV=False) = 0.0021417352815192043
P(Test Result=Present | COV=False) = 0.021322164580457856
P(Test Result=Not Mentioned | COV=True) = 0.7953216374269005
P(Test Result=Negated | COV=True) = 0.04093567251461988
P(Test Result=Present | COV=True) = 0.16374269005847952
P(Yellow sputum=Not Mentioned | COV=False) = 0.9970967588406073
P(Yellow sputum=Negated | COV=False) = 4.7594117367093426E-5
P(Yellow sputum=Present | COV=False) = 0.0028556470420256054
P(Yellow sputum=Not Mentioned | COV=True) = 0.9824561403508771
P(Yellow sputum=Negated | COV=True) = 0.005847953216374269
P(Yellow sputum=Present | COV=True) = 0.011695906432748537
P(Pressure (finding)=Not Mentioned | COV=False) = 0.9642092237399458
P(Pressure (finding)=Negated | COV=False) = 6.66317643139308E-4
P(Pressure (finding)=Present | COV=False) = 0.03512445861691495
P(Pressure (finding)=Not Mentioned | COV=True) = 0.9064327485380117
P(Pressure (finding)=Negated | COV=True) = 0.005847953216374269
P(Pressure (finding)=Present | COV=True) = 0.08771929824561403
P(1/3 meter (distance vision finding)=Not Mentioned | COV=False) = 0.973014135452858
P(1/3 meter (distance vision finding)=Negated | COV=False) = 2.8556470420256055E-4
P(1/3 meter (distance vision finding)=Present | COV=False) = 0.026700299842939413
P(1/3 meter (distance vision finding)=Not Mentioned | COV=True) = 0.9766081871345029
P(1/3 meter (distance vision finding)=Negated | COV=True) = 0.005847953216374269
P(1/3 meter (distance vision finding)=Present | COV=True) = 0.017543859649122806
P(Cardiovascular symptoms=Not Mentioned | COV=False) = 0.9998096235305316
P(Cardiovascular symptoms=Negated | COV=False) = 4.7594117367093426E-5
P(Cardiovascular symptoms=Present | COV=False) = 1.4278235210128028E-4
P(Cardiovascular symptoms=Not Mentioned | COV=True) = 0.9883040935672515
P(Cardiovascular symptoms=Negated | COV=True) = 0.005847953216374269
P(Cardiovascular symptoms=Present | COV=True) = 0.005847953216374269
P(Respiratory distress=Not Mentioned | COV=False) = 0.9518823473418685
P(Respiratory distress=Negated | COV=False) = 0.01903764694683737
P(Respiratory distress=Present | COV=False) = 0.029080005711294085
P(Respiratory distress=Not Mentioned | COV=True) = 0.8421052631578947
P(Respiratory distress=Negated | COV=True) = 0.06432748538011696
P(Respiratory distress=Present | COV=True) = 0.0935672514619883
P(History source=Not Mentioned | COV=False) = 0.9997620294131645
P(History source=Negated | COV=False) = 4.7594117367093426E-5
P(History source=Present | COV=False) = 1.903764694683737E-4
P(History source=Not Mentioned | COV=True) = 0.9883040935672515
P(History source=Negated | COV=True) = 0.005847953216374269
P(History source=Present | COV=True) = 0.005847953216374269
P(Hospital course=Not Mentioned | COV=False) = 0.8339917186235781
P(Hospital course=Negated | COV=False) = 3.807529389367474E-4
P(Hospital course=Present | COV=False) = 0.16562752843748513
P(Hospital course=Not Mentioned | COV=True) = 0.8128654970760234
P(Hospital course=Negated | COV=True) = 0.005847953216374269
P(Hospital course=Present | COV=True) = 0.18128654970760233
P(energy level=Not Mentioned | COV=False) = 0.9996192470610632
P(energy level=Negated | COV=False) = 4.7594117367093426E-5
P(energy level=Present | COV=False) = 3.33158821569654E-4
P(energy level=Not Mentioned | COV=True) = 0.9883040935672515
P(energy level=Negated | COV=True) = 0.005847953216374269
P(energy level=Present | COV=True) = 0.005847953216374269
P(Hematocrit level=Not Mentioned | COV=False) = 0.9890057588882014
P(Hematocrit level=Negated | COV=False) = 9.518823473418685E-5
P(Hematocrit level=Present | COV=False) = 0.010899052877064394
P(Hematocrit level=Not Mentioned | COV=True) = 0.8771929824561403
P(Hematocrit level=Negated | COV=True) = 0.005847953216374269
P(Hematocrit level=Present | COV=True) = 0.11695906432748537
P(Social warmth=Not Mentioned | COV=False) = 0.9652087002046547
P(Social warmth=Negated | COV=False) = 0.0049497882061777165
P(Social warmth=Present | COV=False) = 0.02984151158916758
P(Social warmth=Not Mentioned | COV=True) = 0.9707602339181286
P(Social warmth=Negated | COV=True) = 0.005847953216374269
P(Social warmth=Present | COV=True) = 0.023391812865497075
P(Neurologic Deficits=Not Mentioned | COV=False) = 0.9823425824568084
P(Neurologic Deficits=Negated | COV=False) = 0.0058540764361524915
P(Neurologic Deficits=Present | COV=False) = 0.01180334110703917
P(Neurologic Deficits=Not Mentioned | COV=True) = 0.9590643274853801
P(Neurologic Deficits=Negated | COV=True) = 0.005847953216374269
P(Neurologic Deficits=Present | COV=True) = 0.03508771929824561
P(Normal reflex=Not Mentioned | COV=False) = 0.9914806529912903
P(Normal reflex=Negated | COV=False) = 4.7594117367093426E-5
P(Normal reflex=Present | COV=False) = 0.00847175289134263
P(Normal reflex=Not Mentioned | COV=True) = 0.9883040935672515
P(Normal reflex=Negated | COV=True) = 0.005847953216374269
P(Normal reflex=Present | COV=True) = 0.005847953216374269
P(Mean Corpuscular Volume (result)=Not Mentioned | COV=False) = 0.7680262719527866
P(Mean Corpuscular Volume (result)=Negated | COV=False) = 1.4278235210128028E-4
P(Mean Corpuscular Volume (result)=Present | COV=False) = 0.2318309456951121
P(Mean Corpuscular Volume (result)=Not Mentioned | COV=True) = 0.6257309941520468
P(Mean Corpuscular Volume (result)=Negated | COV=True) = 0.005847953216374269
P(Mean Corpuscular Volume (result)=Present | COV=True) = 0.3684210526315789
P(Observation of Sensation=Not Mentioned | COV=False) = 0.8293750892389701
P(Observation of Sensation=Negated | COV=False) = 0.002760458807291419
P(Observation of Sensation=Present | COV=False) = 0.16786445195373853
P(Observation of Sensation=Not Mentioned | COV=True) = 0.8713450292397661
P(Observation of Sensation=Negated | COV=True) = 0.005847953216374269
P(Observation of Sensation=Present | COV=True) = 0.12280701754385964
P(None=Not Mentioned | COV=False) = 0.31907096282899433
P(None=Negated | COV=False) = 0.0012374470515444291
P(None=Present | COV=False) = 0.6796915901194612
P(None=Not Mentioned | COV=True) = 0.17543859649122806
P(None=Negated | COV=True) = 0.005847953216374269
P(None=Present | COV=True) = 0.8187134502923976
P(Patient currently pregnant=Not Mentioned | COV=False) = 0.9876255294845557
P(Patient currently pregnant=Negated | COV=False) = 9.518823473418685E-4
P(Patient currently pregnant=Present | COV=False) = 0.011422588168102422
P(Patient currently pregnant=Not Mentioned | COV=True) = 0.9064327485380117
P(Patient currently pregnant=Negated | COV=True) = 0.005847953216374269
P(Patient currently pregnant=Present | COV=True) = 0.08771929824561403
P(Skin appearance normal (finding)=Not Mentioned | COV=False) = 0.38413212126981106
P(Skin appearance normal (finding)=Negated | COV=False) = 0.010946646994431488
P(Skin appearance normal (finding)=Present | COV=False) = 0.6049212317357575
P(Skin appearance normal (finding)=Not Mentioned | COV=True) = 0.23976608187134502
P(Skin appearance normal (finding)=Negated | COV=True) = 0.023391812865497075
P(Skin appearance normal (finding)=Present | COV=True) = 0.7368421052631579
P(Ability to balance=Not Mentioned | COV=False) = 0.9899576412355433
P(Ability to balance=Negated | COV=False) = 8.566941126076817E-4
P(Ability to balance=Present | COV=False) = 0.009185664651849031
P(Ability to balance=Not Mentioned | COV=True) = 0.9883040935672515
P(Ability to balance=Negated | COV=True) = 0.005847953216374269
P(Ability to balance=Present | COV=True) = 0.005847953216374269
P(Victim of abuse finding=Not Mentioned | COV=False) = 0.9849126647946314
P(Victim of abuse finding=Negated | COV=False) = 5.235352910380277E-4
P(Victim of abuse finding=Present | COV=False) = 0.01456379991433059
P(Victim of abuse finding=Not Mentioned | COV=True) = 0.9824561403508771
P(Victim of abuse finding=Negated | COV=True) = 0.005847953216374269
P(Victim of abuse finding=Present | COV=True) = 0.011695906432748537
P(Persistent cough=Not Mentioned | COV=False) = 0.9986673647137214
P(Persistent cough=Negated | COV=False) = 9.518823473418685E-5
P(Persistent cough=Present | COV=False) = 0.0012374470515444291
P(Persistent cough=Not Mentioned | COV=True) = 0.9824561403508771
P(Persistent cough=Negated | COV=True) = 0.005847953216374269
P(Persistent cough=Present | COV=True) = 0.011695906432748537
P(Feeling relief=Not Mentioned | COV=False) = 0.9432678120984246
P(Feeling relief=Negated | COV=False) = 0.017847794012660036
P(Feeling relief=Present | COV=False) = 0.03888439388891533
P(Feeling relief=Not Mentioned | COV=True) = 0.9649122807017544
P(Feeling relief=Negated | COV=True) = 0.011695906432748537
P(Feeling relief=Present | COV=True) = 0.023391812865497075
P(Able to drink=Not Mentioned | COV=False) = 0.9970967588406073
P(Able to drink=Negated | COV=False) = 4.7594117367093426E-5
P(Able to drink=Present | COV=False) = 0.0028556470420256054
P(Able to drink=Not Mentioned | COV=True) = 0.9883040935672515
P(Able to drink=Negated | COV=True) = 0.005847953216374269
P(Able to drink=Present | COV=True) = 0.005847953216374269
P(Unable to feed self=Not Mentioned | COV=False) = 0.9035267240969016
P(Unable to feed self=Negated | COV=False) = 9.518823473418685E-4
P(Unable to feed self=Present | COV=False) = 0.0955213935557565
P(Unable to feed self=Not Mentioned | COV=True) = 0.8245614035087719
P(Unable to feed self=Negated | COV=True) = 0.005847953216374269
P(Unable to feed self=Present | COV=True) = 0.1695906432748538
P(Mass of body structure=Not Mentioned | COV=False) = 0.8836323830374566
P(Mass of body structure=Negated | COV=False) = 0.0063300176098234255
P(Mass of body structure=Present | COV=False) = 0.11003759935272
P(Mass of body structure=Not Mentioned | COV=True) = 0.847953216374269
P(Mass of body structure=Negated | COV=True) = 0.005847953216374269
P(Mass of body structure=Present | COV=True) = 0.14619883040935672
P(Mass of body region=Not Mentioned | COV=False) = 0.8877254771310266
P(Mass of body region=Negated | COV=False) = 0.0063300176098234255
P(Mass of body region=Present | COV=False) = 0.10594450525914997
P(Mass of body region=Not Mentioned | COV=True) = 0.8596491228070176
P(Mass of body region=Negated | COV=True) = 0.005847953216374269
P(Mass of body region=Present | COV=True) = 0.13450292397660818
P(Finding of body mass index=Not Mentioned | COV=False) = 0.9461710532578174
P(Finding of body mass index=Negated | COV=False) = 4.7594117367093426E-5
P(Finding of body mass index=Present | COV=False) = 0.05378135262481557
P(Finding of body mass index=Not Mentioned | COV=True) = 0.9239766081871345
P(Finding of body mass index=Negated | COV=True) = 0.005847953216374269
P(Finding of body mass index=Present | COV=True) = 0.07017543859649122
