===== Class Prior Probabilities =====
P(OTHER=F) = 0.07246740220661986
P(OTHER=True) = 0.9275325977933802

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 5.753739930955121E-4
P(Radiating pain=Not Mentioned | OTHER=F) = 0.9976958525345622
P(Radiating pain=Negated | OTHER=F) = 0.001152073732718894
P(Radiating pain=Present | OTHER=F) = 0.001152073732718894
P(Radiating pain=Not Mentioned | OTHER=True) = 0.9842313930437917
P(Radiating pain=Negated | OTHER=True) = 0.001261488556496666
P(Radiating pain=Present | OTHER=True) = 0.014507118399711659
P(Level of consciousness=Not Mentioned | OTHER=F) = 0.993663594470046
P(Level of consciousness=Negated | OTHER=F) = 0.001152073732718894
P(Level of consciousness=Present | OTHER=F) = 0.005184331797235023
P(Level of consciousness=Not Mentioned | OTHER=True) = 0.958280771310146
P(Level of consciousness=Negated | OTHER=True) = 0.021805730762299514
P(Level of consciousness=Present | OTHER=True) = 0.019913497927554515
P(Neurologic Symptoms=Not Mentioned | OTHER=F) = 0.7033410138248848
P(Neurologic Symptoms=Negated | OTHER=F) = 0.0017281105990783411
P(Neurologic Symptoms=Present | OTHER=F) = 0.29493087557603687
P(Neurologic Symptoms=Not Mentioned | OTHER=True) = 0.8735808253739412
P(Neurologic Symptoms=Negated | OTHER=True) = 0.003919625157686069
P(Neurologic Symptoms=Present | OTHER=True) = 0.12249954946837267
P(Ankle pain=Not Mentioned | OTHER=F) = 0.9988479262672811
P(Ankle pain=Negated | OTHER=F) = 5.76036866359447E-4
P(Ankle pain=Present | OTHER=F) = 5.76036866359447E-4
P(Ankle pain=Not Mentioned | OTHER=True) = 0.9833303297891512
P(Ankle pain=Negated | OTHER=True) = 2.703189763921427E-4
P(Ankle pain=Present | OTHER=True) = 0.01639935123445666
P(Chest wall tenderness=Not Mentioned | OTHER=F) = 0.940668202764977
P(Chest wall tenderness=Negated | OTHER=F) = 0.057027649769585256
P(Chest wall tenderness=Present | OTHER=F) = 0.002304147465437788
P(Chest wall tenderness=Not Mentioned | OTHER=True) = 0.9048026671472338
P(Chest wall tenderness=Negated | OTHER=True) = 0.08497026491259686
P(Chest wall tenderness=Present | OTHER=True) = 0.0102270679401694
P(Consciousness clear=Not Mentioned | OTHER=F) = 0.3220046082949309
P(Consciousness clear=Negated | OTHER=F) = 0.002880184331797235
P(Consciousness clear=Present | OTHER=F) = 0.6751152073732719
P(Consciousness clear=Not Mentioned | OTHER=True) = 0.15651468733105064
P(Consciousness clear=Negated | OTHER=True) = 0.003919625157686069
P(Consciousness clear=Present | OTHER=True) = 0.8395656875112633
P(Productive Cough=Not Mentioned | OTHER=F) = 0.9153225806451613
P(Productive Cough=Negated | OTHER=F) = 0.0034562211981566822
P(Productive Cough=Present | OTHER=F) = 0.08122119815668202
P(Productive Cough=Not Mentioned | OTHER=True) = 0.984772030996576
P(Productive Cough=Negated | OTHER=True) = 0.0013966480446927375
P(Productive Cough=Present | OTHER=True) = 0.013831320958731304
P(Basilar Rales=Not Mentioned | OTHER=F) = 0.8306451612903226
P(Basilar Rales=Negated | OTHER=F) = 0.032834101382488476
P(Basilar Rales=Present | OTHER=F) = 0.13652073732718895
P(Basilar Rales=Not Mentioned | OTHER=True) = 0.8823661921066859
P(Basilar Rales=Negated | OTHER=True) = 0.017886105604613445
P(Basilar Rales=Present | OTHER=True) = 0.09974770228870067
P(Family history=Not Mentioned | OTHER=F) = 0.35023041474654376
P(Family history=Negated | OTHER=F) = 0.14746543778801843
P(Family history=Present | OTHER=F) = 0.5023041474654378
P(Family history=Not Mentioned | OTHER=True) = 0.5881690394665705
P(Family history=Negated | OTHER=True) = 0.057893314110650566
P(Family history=Present | OTHER=True) = 0.35393764642277886
P(Sore Throat=Not Mentioned | OTHER=F) = 0.7430875576036866
P(Sore Throat=Negated | OTHER=F) = 0.07776497695852534
P(Sore Throat=Present | OTHER=F) = 0.179147465437788
P(Sore Throat=Not Mentioned | OTHER=True) = 0.8723643899801766
P(Sore Throat=Negated | OTHER=True) = 0.06424581005586592
P(Sore Throat=Present | OTHER=True) = 0.06338979996395747
P(Encounter due to family history of asthma=Not Mentioned | OTHER=F) = 0.9902073732718893
P(Encounter due to family history of asthma=Negated | OTHER=F) = 0.002880184331797235
P(Encounter due to family history of asthma=Present | OTHER=F) = 0.0069124423963133645
P(Encounter due to family history of asthma=Not Mentioned | OTHER=True) = 0.998152820327987
P(Encounter due to family history of asthma=Negated | OTHER=True) = 5.856911155163092E-4
P(Encounter due to family history of asthma=Present | OTHER=True) = 0.001261488556496666
P(Nasal Flaring=Not Mentioned | OTHER=F) = 0.9660138248847926
P(Nasal Flaring=Negated | OTHER=F) = 0.012672811059907835
P(Nasal Flaring=Present | OTHER=F) = 0.02131336405529954
P(Nasal Flaring=Not Mentioned | OTHER=True) = 0.9967111191205623
P(Nasal Flaring=Negated | OTHER=True) = 0.0015768606956208327
P(Nasal Flaring=Present | OTHER=True) = 0.001712020183816904
P(Normal bowel sounds=Not Mentioned | OTHER=F) = 0.6071428571428571
P(Normal bowel sounds=Negated | OTHER=F) = 5.76036866359447E-4
P(Normal bowel sounds=Present | OTHER=F) = 0.3922811059907834
P(Normal bowel sounds=Not Mentioned | OTHER=True) = 0.7524779239502614
P(Normal bowel sounds=Negated | OTHER=True) = 1.8021265092809516E-4
P(Normal bowel sounds=Present | OTHER=True) = 0.2473418633988106
P(Absence of sensation=Not Mentioned | OTHER=F) = 0.9907834101382489
P(Absence of sensation=Negated | OTHER=F) = 5.76036866359447E-4
P(Absence of sensation=Present | OTHER=F) = 0.008640552995391706
P(Absence of sensation=Not Mentioned | OTHER=True) = 0.9706703910614525
P(Absence of sensation=Negated | OTHER=True) = 9.010632546404757E-4
P(Absence of sensation=Present | OTHER=True) = 0.02842854568390701
P(MCV - low=Not Mentioned | OTHER=F) = 0.978110599078341
P(MCV - low=Negated | OTHER=F) = 5.76036866359447E-4
P(MCV - low=Present | OTHER=F) = 0.02131336405529954
P(MCV - low=Not Mentioned | OTHER=True) = 0.9951793115876735
P(MCV - low=Negated | OTHER=True) = 4.505316273202379E-5
P(MCV - low=Present | OTHER=True) = 0.0047756352495945216
P(Probable diagnosis=Not Mentioned | OTHER=F) = 0.6808755760368663
P(Probable diagnosis=Negated | OTHER=F) = 0.008640552995391706
P(Probable diagnosis=Present | OTHER=F) = 0.31048387096774194
P(Probable diagnosis=Not Mentioned | OTHER=True) = 0.7472517570733466
P(Probable diagnosis=Negated | OTHER=True) = 0.006082176968823212
P(Probable diagnosis=Present | OTHER=True) = 0.24666606595783025
P(High risk of=Not Mentioned | OTHER=F) = 0.9821428571428571
P(High risk of=Negated | OTHER=F) = 0.004608294930875576
P(High risk of=Present | OTHER=F) = 0.013248847926267281
P(High risk of=Not Mentioned | OTHER=True) = 0.9965759596323662
P(High risk of=Negated | OTHER=True) = 1.8021265092809516E-4
P(High risk of=Present | OTHER=True) = 0.003243827716705713
P(Symmetrical=Not Mentioned | OTHER=F) = 0.6152073732718893
P(Symmetrical=Negated | OTHER=F) = 5.76036866359447E-4
P(Symmetrical=Present | OTHER=F) = 0.38421658986175117
P(Symmetrical=Not Mentioned | OTHER=True) = 0.6865200937105784
P(Symmetrical=Negated | OTHER=True) = 2.2526581366011893E-4
P(Symmetrical=Present | OTHER=True) = 0.3132546404757614
P(Retraction (finding)=Not Mentioned | OTHER=F) = 0.7955069124423964
P(Retraction (finding)=Negated | OTHER=F) = 0.08352534562211981
P(Retraction (finding)=Present | OTHER=F) = 0.12096774193548387
P(Retraction (finding)=Not Mentioned | OTHER=True) = 0.8748423139304379
P(Retraction (finding)=Negated | OTHER=True) = 0.11321859794557577
P(Retraction (finding)=Present | OTHER=True) = 0.011939088123986304
P(Reduced anion gap=Not Mentioned | OTHER=F) = 0.9867511520737328
P(Reduced anion gap=Negated | OTHER=F) = 5.76036866359447E-4
P(Reduced anion gap=Present | OTHER=F) = 0.012672811059907835
P(Reduced anion gap=Not Mentioned | OTHER=True) = 0.9978825013515948
P(Reduced anion gap=Negated | OTHER=True) = 4.505316273202379E-5
P(Reduced anion gap=Present | OTHER=True) = 0.002072445485673094
P(Blurred vision=Not Mentioned | OTHER=F) = 0.9746543778801844
P(Blurred vision=Negated | OTHER=F) = 0.016129032258064516
P(Blurred vision=Present | OTHER=F) = 0.009216589861751152
P(Blurred vision=Not Mentioned | OTHER=True) = 0.9359794557577942
P(Blurred vision=Negated | OTHER=True) = 0.03861056046134439
P(Blurred vision=Present | OTHER=True) = 0.025409983780861418
P(Absence of pain sensation=Not Mentioned | OTHER=F) = 0.9965437788018433
P(Absence of pain sensation=Negated | OTHER=F) = 5.76036866359447E-4
P(Absence of pain sensation=Present | OTHER=F) = 0.002880184331797235
P(Absence of pain sensation=Not Mentioned | OTHER=True) = 0.9766624617048116
P(Absence of pain sensation=Negated | OTHER=True) = 7.659037664444044E-4
P(Absence of pain sensation=Present | OTHER=True) = 0.022571634528743917
P(Exacerbation of asthma=Not Mentioned | OTHER=F) = 0.9602534562211982
P(Exacerbation of asthma=Negated | OTHER=F) = 0.001152073732718894
P(Exacerbation of asthma=Present | OTHER=F) = 0.03859447004608295
P(Exacerbation of asthma=Not Mentioned | OTHER=True) = 0.9861686790412687
P(Exacerbation of asthma=Negated | OTHER=True) = 2.703189763921427E-4
P(Exacerbation of asthma=Present | OTHER=True) = 0.013561001982339161
P(Influenza-like symptoms=Not Mentioned | OTHER=F) = 0.9262672811059908
P(Influenza-like symptoms=Negated | OTHER=F) = 5.76036866359447E-4
P(Influenza-like symptoms=Present | OTHER=F) = 0.07315668202764977
P(Influenza-like symptoms=Not Mentioned | OTHER=True) = 0.9989637772571635
P(Influenza-like symptoms=Negated | OTHER=True) = 4.505316273202379E-5
P(Influenza-like symptoms=Present | OTHER=True) = 9.911695801045233E-4
P(Home oxygen supply=Not Mentioned | OTHER=F) = 0.9798387096774194
P(Home oxygen supply=Negated | OTHER=F) = 5.76036866359447E-4
P(Home oxygen supply=Present | OTHER=F) = 0.019585253456221197
P(Home oxygen supply=Not Mentioned | OTHER=True) = 0.9954496305640655
P(Home oxygen supply=Negated | OTHER=True) = 4.054784645882141E-4
P(Home oxygen supply=Present | OTHER=True) = 0.004144890971346188
P(Feeling suicidal (finding)=Not Mentioned | OTHER=F) = 0.9976958525345622
P(Feeling suicidal (finding)=Negated | OTHER=F) = 0.001152073732718894
P(Feeling suicidal (finding)=Present | OTHER=F) = 0.001152073732718894
P(Feeling suicidal (finding)=Not Mentioned | OTHER=True) = 0.9685078392503154
P(Feeling suicidal (finding)=Negated | OTHER=True) = 0.010407280591097495
P(Feeling suicidal (finding)=Present | OTHER=True) = 0.021084880158587133
P(Facial symmetry=Not Mentioned | OTHER=F) = 0.886520737327189
P(Facial symmetry=Negated | OTHER=F) = 5.76036866359447E-4
P(Facial symmetry=Present | OTHER=F) = 0.11290322580645161
P(Facial symmetry=Not Mentioned | OTHER=True) = 0.8660118940349613
P(Facial symmetry=Negated | OTHER=True) = 1.3515948819607136E-4
P(Facial symmetry=Present | OTHER=True) = 0.13385294647684268
P(Fever symptoms (finding)=Not Mentioned | OTHER=F) = 0.2534562211981567
P(Fever symptoms (finding)=Negated | OTHER=F) = 0.14573732718894009
P(Fever symptoms (finding)=Present | OTHER=F) = 0.6008064516129032
P(Fever symptoms (finding)=Not Mentioned | OTHER=True) = 0.6008289781942693
P(Fever symptoms (finding)=Negated | OTHER=True) = 0.2667147233735808
P(Fever symptoms (finding)=Present | OTHER=True) = 0.13245629843214993
P(Never smoked tobacco=Not Mentioned | OTHER=F) = 0.9418202764976958
P(Never smoked tobacco=Negated | OTHER=F) = 0.002304147465437788
P(Never smoked tobacco=Present | OTHER=F) = 0.05587557603686636
P(Never smoked tobacco=Not Mentioned | OTHER=True) = 0.8935393764642278
P(Never smoked tobacco=Negated | OTHER=True) = 0.00986664263831321
P(Never smoked tobacco=Present | OTHER=True) = 0.096593980897459
P(No obstruction of airway=Not Mentioned | OTHER=F) = 0.8145161290322581
P(No obstruction of airway=Negated | OTHER=F) = 5.76036866359447E-4
P(No obstruction of airway=Present | OTHER=F) = 0.18490783410138248
P(No obstruction of airway=Not Mentioned | OTHER=True) = 0.7013876374121464
P(No obstruction of airway=Negated | OTHER=True) = 9.010632546404758E-5
P(No obstruction of airway=Present | OTHER=True) = 0.2985222562623896
P(Intercostal Retractions=Not Mentioned | OTHER=F) = 0.7816820276497696
P(Intercostal Retractions=Negated | OTHER=F) = 0.08294930875576037
P(Intercostal Retractions=Present | OTHER=F) = 0.13536866359447006
P(Intercostal Retractions=Not Mentioned | OTHER=True) = 0.8747972607677059
P(Intercostal Retractions=Negated | OTHER=True) = 0.11339881059650388
P(Intercostal Retractions=Present | OTHER=True) = 0.011803928635790233
P(Bounding pulse=Not Mentioned | OTHER=F) = 0.9925115207373272
P(Bounding pulse=Negated | OTHER=F) = 5.76036866359447E-4
P(Bounding pulse=Present | OTHER=F) = 0.0069124423963133645
P(Bounding pulse=Not Mentioned | OTHER=True) = 0.9997296810236078
P(Bounding pulse=Negated | OTHER=True) = 4.505316273202379E-5
P(Bounding pulse=Present | OTHER=True) = 2.2526581366011893E-4
P(Peripheral perfusion=Not Mentioned | OTHER=F) = 0.5305299539170507
P(Peripheral perfusion=Negated | OTHER=F) = 5.76036866359447E-4
P(Peripheral perfusion=Present | OTHER=F) = 0.46889400921658986
P(Peripheral perfusion=Not Mentioned | OTHER=True) = 0.7172012975310866
P(Peripheral perfusion=Negated | OTHER=True) = 1.3515948819607136E-4
P(Peripheral perfusion=Present | OTHER=True) = 0.2826635429807172
P(Genitourinary symptoms=Not Mentioned | OTHER=F) = 0.7505760368663594
P(Genitourinary symptoms=Negated | OTHER=F) = 5.76036866359447E-4
P(Genitourinary symptoms=Present | OTHER=F) = 0.2488479262672811
P(Genitourinary symptoms=Not Mentioned | OTHER=True) = 0.9033159127770769
P(Genitourinary symptoms=Negated | OTHER=True) = 2.2526581366011893E-4
P(Genitourinary symptoms=Present | OTHER=True) = 0.09645882140926293
P(Gastrointestinal symptom=Not Mentioned | OTHER=F) = 0.6388248847926268
P(Gastrointestinal symptom=Negated | OTHER=F) = 5.76036866359447E-4
P(Gastrointestinal symptom=Present | OTHER=F) = 0.36059907834101385
P(Gastrointestinal symptom=Not Mentioned | OTHER=True) = 0.8572715804649487
P(Gastrointestinal symptom=Negated | OTHER=True) = 2.2526581366011893E-4
P(Gastrointestinal symptom=Present | OTHER=True) = 0.14250315372139125
P(Inspired fraction of oxygen=Not Mentioned | OTHER=F) = 0.7379032258064516
P(Inspired fraction of oxygen=Negated | OTHER=F) = 5.76036866359447E-4
P(Inspired fraction of oxygen=Present | OTHER=F) = 0.26152073732718895
P(Inspired fraction of oxygen=Not Mentioned | OTHER=True) = 0.5545593800684808
P(Inspired fraction of oxygen=Negated | OTHER=True) = 6.757974409803568E-4
P(Inspired fraction of oxygen=Present | OTHER=True) = 0.44476482249053884
P(Urine screening normal=Not Mentioned | OTHER=F) = 0.9815668202764977
P(Urine screening normal=Negated | OTHER=F) = 5.76036866359447E-4
P(Urine screening normal=Present | OTHER=F) = 0.017857142857142856
P(Urine screening normal=Not Mentioned | OTHER=True) = 0.996125428005046
P(Urine screening normal=Negated | OTHER=True) = 4.505316273202379E-5
P(Urine screening normal=Present | OTHER=True) = 0.003829518832222022
P(Decreasing=Not Mentioned | OTHER=F) = 0.9735023041474654
P(Decreasing=Negated | OTHER=F) = 0.001152073732718894
P(Decreasing=Present | OTHER=F) = 0.02534562211981567
P(Decreasing=Not Mentioned | OTHER=True) = 0.9921156965218958
P(Decreasing=Negated | OTHER=True) = 7.208506037123806E-4
P(Decreasing=Present | OTHER=True) = 0.007163452874391782
P(Homicidal thoughts=Not Mentioned | OTHER=F) = 0.9982718894009217
P(Homicidal thoughts=Negated | OTHER=F) = 0.001152073732718894
P(Homicidal thoughts=Present | OTHER=F) = 5.76036866359447E-4
P(Homicidal thoughts=Not Mentioned | OTHER=True) = 0.9704451252477924
P(Homicidal thoughts=Negated | OTHER=True) = 0.010497386916561543
P(Homicidal thoughts=Present | OTHER=True) = 0.01905748783564606
P(PMH - past medical history=Not Mentioned | OTHER=F) = 0.6808755760368663
P(PMH - past medical history=Negated | OTHER=F) = 0.02304147465437788
P(PMH - past medical history=Present | OTHER=F) = 0.2960829493087558
P(PMH - past medical history=Not Mentioned | OTHER=True) = 0.4814380969544062
P(PMH - past medical history=Negated | OTHER=True) = 0.036583168138403316
P(PMH - past medical history=Present | OTHER=True) = 0.4819787349071905
P(H/O: asthma=Not Mentioned | OTHER=F) = 0.9308755760368663
P(H/O: asthma=Negated | OTHER=F) = 0.004608294930875576
P(H/O: asthma=Present | OTHER=F) = 0.06451612903225806
P(H/O: asthma=Not Mentioned | OTHER=True) = 0.9747251757073346
P(H/O: asthma=Negated | OTHER=True) = 0.0013966480446927375
P(H/O: asthma=Present | OTHER=True) = 0.02387817624797261
P(Red throat=Not Mentioned | OTHER=F) = 0.6664746543778802
P(Red throat=Negated | OTHER=F) = 0.07142857142857142
P(Red throat=Present | OTHER=F) = 0.2620967741935484
P(Red throat=Not Mentioned | OTHER=True) = 0.7982519372859975
P(Red throat=Negated | OTHER=True) = 0.11195710938907912
P(Red throat=Present | OTHER=True) = 0.08979095332492341
P(Test Result=Not Mentioned | OTHER=F) = 0.9285714285714286
P(Test Result=Negated | OTHER=F) = 0.008064516129032258
P(Test Result=Present | OTHER=F) = 0.06336405529953917
P(Test Result=Not Mentioned | OTHER=True) = 0.9619300774914399
P(Test Result=Negated | OTHER=True) = 0.0028383492521174987
P(Test Result=Present | OTHER=True) = 0.035231573256442605
P(Yellow sputum=Not Mentioned | OTHER=F) = 0.9821428571428571
P(Yellow sputum=Negated | OTHER=F) = 5.76036866359447E-4
P(Yellow sputum=Present | OTHER=F) = 0.01728110599078341
P(Yellow sputum=Not Mentioned | OTHER=True) = 0.9977022887006668
P(Yellow sputum=Negated | OTHER=True) = 9.010632546404758E-5
P(Yellow sputum=Present | OTHER=True) = 0.0022076049738691656
P(Cardiovascular symptoms=Not Mentioned | OTHER=F) = 0.7350230414746544
P(Cardiovascular symptoms=Negated | OTHER=F) = 5.76036866359447E-4
P(Cardiovascular symptoms=Present | OTHER=F) = 0.26440092165898615
P(Cardiovascular symptoms=Not Mentioned | OTHER=True) = 0.8943052802306722
P(Cardiovascular symptoms=Negated | OTHER=True) = 1.8021265092809516E-4
P(Cardiovascular symptoms=Present | OTHER=True) = 0.10551450711839971
P(Respiratory distress=Not Mentioned | OTHER=F) = 0.8052995391705069
P(Respiratory distress=Negated | OTHER=F) = 0.04205069124423963
P(Respiratory distress=Present | OTHER=F) = 0.15264976958525345
P(Respiratory distress=Not Mentioned | OTHER=True) = 0.926157866282213
P(Respiratory distress=Negated | OTHER=True) = 0.026085781221841773
P(Respiratory distress=Present | OTHER=True) = 0.04775635249594522
P(History source=Not Mentioned | OTHER=F) = 0.4792626728110599
P(History source=Negated | OTHER=F) = 5.76036866359447E-4
P(History source=Present | OTHER=F) = 0.5201612903225806
P(History source=Not Mentioned | OTHER=True) = 0.7671202018381691
P(History source=Negated | OTHER=True) = 4.505316273202379E-5
P(History source=Present | OTHER=True) = 0.23283474499909892
P(Hospital course=Not Mentioned | OTHER=F) = 0.8732718894009217
P(Hospital course=Negated | OTHER=F) = 0.001152073732718894
P(Hospital course=Present | OTHER=F) = 0.12557603686635946
P(Hospital course=Not Mentioned | OTHER=True) = 0.782213011353397
P(Hospital course=Negated | OTHER=True) = 4.054784645882141E-4
P(Hospital course=Present | OTHER=True) = 0.21738151018201476
P(Rectal temperature=Not Mentioned | OTHER=F) = 0.9855990783410138
P(Rectal temperature=Negated | OTHER=F) = 0.001152073732718894
P(Rectal temperature=Present | OTHER=F) = 0.013248847926267281
P(Rectal temperature=Not Mentioned | OTHER=True) = 0.9984231393043792
P(Rectal temperature=Negated | OTHER=True) = 4.505316273202379E-5
P(Rectal temperature=Present | OTHER=True) = 0.0015318075328888089
P(Social warmth=Not Mentioned | OTHER=F) = 0.993663594470046
P(Social warmth=Negated | OTHER=F) = 0.001152073732718894
P(Social warmth=Present | OTHER=F) = 0.005184331797235023
P(Social warmth=Not Mentioned | OTHER=True) = 0.9541809335015318
P(Social warmth=Negated | OTHER=True) = 0.009100738871868805
P(Social warmth=Present | OTHER=True) = 0.036718327626599385
P(Neurologic Deficits=Not Mentioned | OTHER=F) = 0.761520737327189
P(Neurologic Deficits=Negated | OTHER=F) = 5.76036866359447E-4
P(Neurologic Deficits=Present | OTHER=F) = 0.23790322580645162
P(Neurologic Deficits=Not Mentioned | OTHER=True) = 0.838844836907551
P(Neurologic Deficits=Negated | OTHER=True) = 0.009776536312849162
P(Neurologic Deficits=Present | OTHER=True) = 0.15137862677959993
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=F) = 0.717741935483871
P(Mean Corpuscular Volume (result)=Negated | OTHER=F) = 5.76036866359447E-4
P(Mean Corpuscular Volume (result)=Present | OTHER=F) = 0.2816820276497696
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=True) = 0.791674175527122
P(Mean Corpuscular Volume (result)=Negated | OTHER=True) = 1.3515948819607136E-4
P(Mean Corpuscular Volume (result)=Present | OTHER=True) = 0.20819066498468192
P(Observation of Sensation=Not Mentioned | OTHER=F) = 0.9176267281105991
P(Observation of Sensation=Negated | OTHER=F) = 5.76036866359447E-4
P(Observation of Sensation=Present | OTHER=F) = 0.08179723502304148
P(Observation of Sensation=Not Mentioned | OTHER=True) = 0.7985222562623896
P(Observation of Sensation=Negated | OTHER=True) = 0.002072445485673094
P(Observation of Sensation=Present | OTHER=True) = 0.19940529825193729
P(Lives with family=Not Mentioned | OTHER=F) = 0.9879032258064516
P(Lives with family=Negated | OTHER=F) = 5.76036866359447E-4
P(Lives with family=Present | OTHER=F) = 0.01152073732718894
P(Lives with family=Not Mentioned | OTHER=True) = 0.9983330329789151
P(Lives with family=Negated | OTHER=True) = 9.010632546404758E-5
P(Lives with family=Present | OTHER=True) = 0.0015768606956208327
P(Lives with mother=Not Mentioned | OTHER=F) = 0.978110599078341
P(Lives with mother=Negated | OTHER=F) = 5.76036866359447E-4
P(Lives with mother=Present | OTHER=F) = 0.02131336405529954
P(Lives with mother=Not Mentioned | OTHER=True) = 0.9952243647504054
P(Lives with mother=Negated | OTHER=True) = 9.010632546404758E-5
P(Lives with mother=Present | OTHER=True) = 0.004685528924130474
P(Skin appearance normal (finding)=Not Mentioned | OTHER=F) = 0.0956221198156682
P(Skin appearance normal (finding)=Negated | OTHER=F) = 0.013824884792626729
P(Skin appearance normal (finding)=Present | OTHER=F) = 0.8905529953917051
P(Skin appearance normal (finding)=Not Mentioned | OTHER=True) = 0.15768606956208325
P(Skin appearance normal (finding)=Negated | OTHER=True) = 0.011353397008469995
P(Skin appearance normal (finding)=Present | OTHER=True) = 0.8309605334294468
P(Persistent cough=Not Mentioned | OTHER=F) = 0.9861751152073732
P(Persistent cough=Negated | OTHER=F) = 5.76036866359447E-4
P(Persistent cough=Present | OTHER=F) = 0.013248847926267281
P(Persistent cough=Not Mentioned | OTHER=True) = 0.9980176608397909
P(Persistent cough=Negated | OTHER=True) = 9.010632546404758E-5
P(Persistent cough=Present | OTHER=True) = 0.001892232834744999
P(Able to drink=Not Mentioned | OTHER=F) = 0.9804147465437788
P(Able to drink=Negated | OTHER=F) = 0.001152073732718894
P(Able to drink=Present | OTHER=F) = 0.018433179723502304
P(Able to drink=Not Mentioned | OTHER=True) = 0.9949540457740134
P(Able to drink=Negated | OTHER=True) = 9.010632546404758E-5
P(Able to drink=Present | OTHER=True) = 0.004955847900522617
P(Feeding poor=Not Mentioned | OTHER=F) = 0.9907834101382489
P(Feeding poor=Negated | OTHER=F) = 5.76036866359447E-4
P(Feeding poor=Present | OTHER=F) = 0.008640552995391706
P(Feeding poor=Not Mentioned | OTHER=True) = 0.9994143088844837
P(Feeding poor=Negated | OTHER=True) = 9.010632546404758E-5
P(Feeding poor=Present | OTHER=True) = 4.955847900522617E-4
P(Mass of body structure=Not Mentioned | OTHER=F) = 0.9228110599078341
P(Mass of body structure=Negated | OTHER=F) = 0.0069124423963133645
P(Mass of body structure=Present | OTHER=F) = 0.07027649769585254
P(Mass of body structure=Not Mentioned | OTHER=True) = 0.857992431068661
P(Mass of body structure=Negated | OTHER=True) = 0.00653270859614345
P(Mass of body structure=Present | OTHER=True) = 0.13547486033519554
P(Mass of body region=Not Mentioned | OTHER=F) = 0.9251152073732719
P(Mass of body region=Negated | OTHER=F) = 0.0069124423963133645
P(Mass of body region=Present | OTHER=F) = 0.06797235023041474
P(Mass of body region=Not Mentioned | OTHER=True) = 0.8634889169219679
P(Mass of body region=Negated | OTHER=True) = 0.0063524959452153544
P(Mass of body region=Present | OTHER=True) = 0.13015858713281672
P(Does move=Not Mentioned | OTHER=F) = 0.6215437788018433
P(Does move=Negated | OTHER=F) = 5.76036866359447E-4
P(Does move=Present | OTHER=F) = 0.3778801843317972
P(Does move=Not Mentioned | OTHER=True) = 0.8331230852405839
P(Does move=Negated | OTHER=True) = 1.3515948819607136E-4
P(Does move=Present | OTHER=True) = 0.16674175527122004
P(Normal coordination=Not Mentioned | OTHER=F) = 0.9354838709677419
P(Normal coordination=Negated | OTHER=F) = 5.76036866359447E-4
P(Normal coordination=Present | OTHER=F) = 0.06394009216589862
P(Normal coordination=Not Mentioned | OTHER=True) = 0.9662101279509822
P(Normal coordination=Negated | OTHER=True) = 9.010632546404758E-5
P(Normal coordination=Present | OTHER=True) = 0.03369976572355379
P(Feels warm=Not Mentioned | OTHER=F) = 0.14573732718894009
P(Feels warm=Negated | OTHER=F) = 0.001152073732718894
P(Feels warm=Present | OTHER=F) = 0.853110599078341
P(Feels warm=Not Mentioned | OTHER=True) = 0.21733645701928275
P(Feels warm=Negated | OTHER=True) = 0.008109569291764282
P(Feels warm=Present | OTHER=True) = 0.774553973688953
P(Eye symptom=Not Mentioned | OTHER=F) = 0.717741935483871
P(Eye symptom=Negated | OTHER=F) = 5.76036866359447E-4
P(Eye symptom=Present | OTHER=F) = 0.2816820276497696
P(Eye symptom=Not Mentioned | OTHER=True) = 0.9042169760317175
P(Eye symptom=Negated | OTHER=True) = 2.703189763921427E-4
P(Eye symptom=Present | OTHER=True) = 0.09551270499189043
P(Skin symptom=Not Mentioned | OTHER=F) = 0.6486175115207373
P(Skin symptom=Negated | OTHER=F) = 0.0017281105990783411
P(Skin symptom=Present | OTHER=F) = 0.34965437788018433
P(Skin symptom=Not Mentioned | OTHER=True) = 0.8639845017120202
P(Skin symptom=Negated | OTHER=True) = 4.5053162732023786E-4
P(Skin symptom=Present | OTHER=True) = 0.1355649666606596
P(Discharge status=Not Mentioned | OTHER=F) = 0.9274193548387096
P(Discharge status=Negated | OTHER=F) = 5.76036866359447E-4
P(Discharge status=Present | OTHER=F) = 0.07200460829493087
P(Discharge status=Not Mentioned | OTHER=True) = 0.7905478464588214
P(Discharge status=Negated | OTHER=True) = 4.505316273202379E-5
P(Discharge status=Present | OTHER=True) = 0.20940710037844656
P(Laboratory test finding=Not Mentioned | OTHER=F) = 0.6451612903225806
P(Laboratory test finding=Negated | OTHER=F) = 0.001152073732718894
P(Laboratory test finding=Present | OTHER=F) = 0.35368663594470046
P(Laboratory test finding=Not Mentioned | OTHER=True) = 0.6544422418453776
P(Laboratory test finding=Negated | OTHER=True) = 0.0026581366011894036
P(Laboratory test finding=Present | OTHER=True) = 0.34289962155343306
P(Follow-up status=Not Mentioned | OTHER=F) = 0.9199308755760369
P(Follow-up status=Negated | OTHER=F) = 0.005184331797235023
P(Follow-up status=Present | OTHER=F) = 0.0748847926267281
