===== Class Prior Probabilities =====
P(RSV=False) = 0.987465416972503
P(RSV=True) = 0.012534583027497036

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.1435236537867785E-5
P(Neurologic Symptoms=Not Mentioned | RSV=False) = 0.8648324127757384
P(Neurologic Symptoms=Negated | RSV=False) = 0.004082472812103331
P(Neurologic Symptoms=Present | RSV=False) = 0.13108511441215823
P(Neurologic Symptoms=Not Mentioned | RSV=True) = 0.5629496402877698
P(Neurologic Symptoms=Negated | RSV=True) = 8.992805755395684E-4
P(Neurologic Symptoms=Present | RSV=True) = 0.43615107913669066
P(Ankle pain=Not Mentioned | RSV=False) = 0.9851109815087996
P(Ankle pain=Negated | RSV=False) = 4.8029091907098015E-4
P(Ankle pain=Present | RSV=False) = 0.014408727572129404
P(Ankle pain=Not Mentioned | RSV=True) = 0.9982014388489209
P(Ankle pain=Negated | RSV=True) = 8.992805755395684E-4
P(Ankle pain=Present | RSV=True) = 8.992805755395684E-4
P(Chest wall tenderness=Not Mentioned | RSV=False) = 0.9169782839891591
P(Chest wall tenderness=Negated | RSV=False) = 0.07401054352922341
P(Chest wall tenderness=Present | RSV=False) = 0.009011172481617436
P(Chest wall tenderness=Not Mentioned | RSV=True) = 0.9748201438848921
P(Chest wall tenderness=Negated | RSV=True) = 0.022482014388489208
P(Chest wall tenderness=Present | RSV=True) = 0.002697841726618705
P(Consciousness clear=Not Mentioned | RSV=False) = 0.17776481754662823
P(Consciousness clear=Negated | RSV=False) = 0.005043054650245292
P(Consciousness clear=Present | RSV=False) = 0.8171921278031264
P(Consciousness clear=Not Mentioned | RSV=True) = 0.5368705035971223
P(Consciousness clear=Negated | RSV=True) = 0.002697841726618705
P(Consciousness clear=Present | RSV=True) = 0.460431654676259
P(Productive Cough=Not Mentioned | RSV=False) = 0.9812800896543049
P(Productive Cough=Negated | RSV=False) = 0.001772502201333379
P(Productive Cough=Present | RSV=False) = 0.016947408144361728
P(Productive Cough=Not Mentioned | RSV=True) = 0.9640287769784173
P(Productive Cough=Negated | RSV=True) = 0.0044964028776978415
P(Productive Cough=Present | RSV=True) = 0.03147482014388489
P(Basilar Rales=Not Mentioned | RSV=False) = 0.885713632257253
P(Basilar Rales=Negated | RSV=False) = 0.01739339256921335
P(Basilar Rales=Present | RSV=False) = 0.09689297517353368
P(Basilar Rales=Not Mentioned | RSV=True) = 0.7562949640287769
P(Basilar Rales=Negated | RSV=True) = 0.03147482014388489
P(Basilar Rales=Present | RSV=True) = 0.21223021582733814
P(Family history=Not Mentioned | RSV=False) = 0.5605452445481263
P(Family history=Negated | RSV=False) = 0.03642206136288266
P(Family history=Present | RSV=False) = 0.40303269408899106
P(Family history=Not Mentioned | RSV=True) = 0.22661870503597123
P(Family history=Negated | RSV=True) = 0.24910071942446044
P(Family history=Present | RSV=True) = 0.5242805755395683
P(Sore Throat=Not Mentioned | RSV=False) = 0.8906766384209864
P(Sore Throat=Negated | RSV=False) = 0.05290061408624653
P(Sore Throat=Present | RSV=False) = 0.056422747492767045
P(Sore Throat=Not Mentioned | RSV=True) = 0.9379496402877698
P(Sore Throat=Negated | RSV=True) = 0.0341726618705036
P(Sore Throat=Present | RSV=True) = 0.02787769784172662
P(Encounter due to family history of asthma=Not Mentioned | RSV=False) = 0.9985362562466408
P(Encounter due to family history of asthma=Negated | RSV=False) = 4.57419922924743E-4
P(Encounter due to family history of asthma=Present | RSV=False) = 0.0010063238304344345
P(Encounter due to family history of asthma=Not Mentioned | RSV=True) = 0.9676258992805755
P(Encounter due to family history of asthma=Negated | RSV=True) = 0.012589928057553957
P(Encounter due to family history of asthma=Present | RSV=True) = 0.019784172661870502
P(Nasal Flaring=Not Mentioned | RSV=False) = 0.9967980605395268
P(Nasal Flaring=Negated | RSV=False) = 9.720173362150788E-4
P(Nasal Flaring=Present | RSV=False) = 0.002229922124258122
P(Nasal Flaring=Not Mentioned | RSV=True) = 0.914568345323741
P(Nasal Flaring=Negated | RSV=True) = 0.024280575539568347
P(Nasal Flaring=Present | RSV=True) = 0.06115107913669065
P(Normal bowel sounds=Not Mentioned | RSV=False) = 0.747229750591787
P(Normal bowel sounds=Negated | RSV=False) = 6.861298843871145E-5
P(Normal bowel sounds=Present | RSV=False) = 0.2527016364197743
P(Normal bowel sounds=Not Mentioned | RSV=True) = 0.5269784172661871
P(Normal bowel sounds=Negated | RSV=True) = 8.992805755395684E-4
P(Normal bowel sounds=Present | RSV=True) = 0.4721223021582734
P(Absence of sensation=Not Mentioned | RSV=False) = 0.9693528651640422
P(Absence of sensation=Negated | RSV=False) = 0.0010863723169462645
P(Absence of sensation=Present | RSV=False) = 0.029560762519011515
P(Absence of sensation=Not Mentioned | RSV=True) = 0.9910071942446043
P(Absence of sensation=Negated | RSV=True) = 8.992805755395684E-4
P(Absence of sensation=Present | RSV=True) = 0.008093525179856115
P(MCV - low=Not Mentioned | RSV=False) = 0.9958146077052386
P(MCV - low=Negated | RSV=False) = 1.1435498073118575E-5
P(MCV - low=Present | RSV=False) = 0.00417395679668828
P(MCV - low=Not Mentioned | RSV=True) = 0.9703237410071942
P(MCV - low=Negated | RSV=True) = 8.992805755395684E-4
P(MCV - low=Present | RSV=True) = 0.02877697841726619
P(Probable diagnosis=Not Mentioned | RSV=False) = 0.7581506512516153
P(Probable diagnosis=Negated | RSV=False) = 0.006129426967191556
P(Probable diagnosis=Present | RSV=False) = 0.2357199217811932
P(Probable diagnosis=Not Mentioned | RSV=True) = 0.6996402877697842
P(Probable diagnosis=Negated | RSV=True) = 0.006294964028776978
P(Probable diagnosis=Present | RSV=True) = 0.29406474820143885
P(High risk of=Not Mentioned | RSV=False) = 0.9961119306551397
P(High risk of=Negated | RSV=False) = 3.4306494219355724E-4
P(High risk of=Present | RSV=False) = 0.003545004402666758
P(High risk of=Not Mentioned | RSV=True) = 0.9901079136690647
P(High risk of=Negated | RSV=True) = 0.0017985611510791368
P(High risk of=Present | RSV=True) = 0.008093525179856115
P(Symmetrical=Not Mentioned | RSV=False) = 0.7169828581883884
P(Symmetrical=Negated | RSV=False) = 1.4866147495054148E-4
P(Symmetrical=Present | RSV=False) = 0.28286848033666107
P(Symmetrical=Not Mentioned | RSV=True) = 0.7311151079136691
P(Symmetrical=Negated | RSV=True) = 8.992805755395684E-4
P(Symmetrical=Present | RSV=True) = 0.26798561151079137
P(Retraction (finding)=Not Mentioned | RSV=False) = 0.8704701133257859
P(Retraction (finding)=Negated | RSV=False) = 0.11650485436893204
P(Retraction (finding)=Present | RSV=False) = 0.013025032305282057
P(Retraction (finding)=Not Mentioned | RSV=True) = 0.5926258992805755
P(Retraction (finding)=Negated | RSV=True) = 0.07284172661870504
P(Retraction (finding)=Present | RSV=True) = 0.3345323741007194
P(Reduced anion gap=Not Mentioned | RSV=False) = 0.997781513373815
P(Reduced anion gap=Negated | RSV=False) = 1.1435498073118575E-5
P(Reduced anion gap=Present | RSV=False) = 0.002207051128111885
P(Reduced anion gap=Not Mentioned | RSV=True) = 0.9820143884892086
P(Reduced anion gap=Negated | RSV=True) = 8.992805755395684E-4
P(Reduced anion gap=Present | RSV=True) = 0.0170863309352518
P(Blurred vision=Not Mentioned | RSV=False) = 0.9540407332441364
P(Blurred vision=Negated | RSV=False) = 0.02269946367514037
P(Blurred vision=Present | RSV=False) = 0.02325980308072318
P(Blurred vision=Not Mentioned | RSV=True) = 0.9955035971223022
P(Blurred vision=Negated | RSV=True) = 0.002697841726618705
P(Blurred vision=Present | RSV=True) = 0.0017985611510791368
P(Absence of pain sensation=Not Mentioned | RSV=False) = 0.9828238818941759
P(Absence of pain sensation=Negated | RSV=False) = 8.004848651183002E-4
P(Absence of pain sensation=Present | RSV=False) = 0.0163756332407058
P(Absence of pain sensation=Not Mentioned | RSV=True) = 0.9982014388489209
P(Absence of pain sensation=Negated | RSV=True) = 8.992805755395684E-4
P(Absence of pain sensation=Present | RSV=True) = 8.992805755395684E-4
P(Exacerbation of asthma=Not Mentioned | RSV=False) = 0.9868606127139867
P(Exacerbation of asthma=Negated | RSV=False) = 2.287099614623715E-4
P(Exacerbation of asthma=Present | RSV=False) = 0.012910677324550871
P(Exacerbation of asthma=Not Mentioned | RSV=True) = 0.9622302158273381
P(Exacerbation of asthma=Negated | RSV=True) = 8.992805755395684E-4
P(Exacerbation of asthma=Present | RSV=True) = 0.0368705035971223
P(Influenza-like symptoms=Not Mentioned | RSV=False) = 0.9991537731425892
P(Influenza-like symptoms=Negated | RSV=False) = 5.7177490365592876E-5
P(Influenza-like symptoms=Present | RSV=False) = 7.890493670451817E-4
P(Influenza-like symptoms=Not Mentioned | RSV=True) = 0.9955035971223022
P(Influenza-like symptoms=Negated | RSV=True) = 8.992805755395684E-4
P(Influenza-like symptoms=Present | RSV=True) = 0.0035971223021582736
P(Home oxygen supply=Not Mentioned | RSV=False) = 0.9955515912495568
P(Home oxygen supply=Negated | RSV=False) = 2.172744633892529E-4
P(Home oxygen supply=Present | RSV=False) = 0.004231134287053873
P(Home oxygen supply=Not Mentioned | RSV=True) = 0.9838129496402878
P(Home oxygen supply=Negated | RSV=True) = 8.992805755395684E-4
P(Home oxygen supply=Present | RSV=True) = 0.015287769784172662
P(Feeling suicidal (finding)=Not Mentioned | RSV=False) = 0.9735268219607305
P(Feeling suicidal (finding)=Negated | RSV=False) = 0.008999736983544318
P(Feeling suicidal (finding)=Present | RSV=False) = 0.01747344105572518
P(Feeling suicidal (finding)=Not Mentioned | RSV=True) = 0.9982014388489209
P(Feeling suicidal (finding)=Negated | RSV=True) = 8.992805755395684E-4
P(Feeling suicidal (finding)=Present | RSV=True) = 8.992805755395684E-4
P(Facial symmetry=Not Mentioned | RSV=False) = 0.8711791142063192
P(Facial symmetry=Negated | RSV=False) = 1.1435498073118575E-4
P(Facial symmetry=Present | RSV=False) = 0.12870653081294955
P(Facial symmetry=Not Mentioned | RSV=True) = 0.9721223021582733
P(Facial symmetry=Negated | RSV=True) = 8.992805755395684E-4
P(Facial symmetry=Present | RSV=True) = 0.02697841726618705
P(Fever symptoms (finding)=Not Mentioned | RSV=False) = 0.6218852562123344
P(Fever symptoms (finding)=Negated | RSV=False) = 0.24166638077921485
P(Fever symptoms (finding)=Present | RSV=False) = 0.13644836300845084
P(Fever symptoms (finding)=Not Mentioned | RSV=True) = 0.24370503597122303
P(Fever symptoms (finding)=Negated | RSV=True) = 0.2131294964028777
P(Fever symptoms (finding)=Present | RSV=True) = 0.5431654676258992
P(Never smoked tobacco=Not Mentioned | RSV=False) = 0.8827404027582422
P(Never smoked tobacco=Negated | RSV=False) = 0.008073461639621714
P(Never smoked tobacco=Present | RSV=False) = 0.10918613560213615
P(Never smoked tobacco=Not Mentioned | RSV=True) = 0.954136690647482
P(Never smoked tobacco=Negated | RSV=True) = 8.992805755395684E-4
P(Never smoked tobacco=Present | RSV=True) = 0.044964028776978415
P(No obstruction of airway=Not Mentioned | RSV=False) = 0.7181378434937734
P(No obstruction of airway=Negated | RSV=False) = 9.14839845849486E-5
P(No obstruction of airway=Present | RSV=False) = 0.2817706725216417
P(No obstruction of airway=Not Mentioned | RSV=True) = 0.9379496402877698
P(No obstruction of airway=Negated | RSV=True) = 8.992805755395684E-4
P(No obstruction of airway=Present | RSV=True) = 0.06115107913669065
P(Intercostal Retractions=Not Mentioned | RSV=False) = 0.8704358068315665
P(Intercostal Retractions=Negated | RSV=False) = 0.11656203185929763
P(Intercostal Retractions=Present | RSV=False) = 0.01300216130913582
P(Intercostal Retractions=Not Mentioned | RSV=True) = 0.5611510791366906
P(Intercostal Retractions=Negated | RSV=True) = 0.07464028776978417
P(Intercostal Retractions=Present | RSV=True) = 0.3642086330935252
P(Bounding pulse=Not Mentioned | RSV=False) = 0.9997827255366107
P(Bounding pulse=Negated | RSV=False) = 1.1435498073118575E-5
P(Bounding pulse=Present | RSV=False) = 2.0583896531613434E-4
P(Bounding pulse=Not Mentioned | RSV=True) = 0.9937050359712231
P(Bounding pulse=Negated | RSV=True) = 8.992805755395684E-4
P(Bounding pulse=Present | RSV=True) = 0.00539568345323741
P(Peripheral perfusion=Not Mentioned | RSV=False) = 0.7104760597847839
P(Peripheral perfusion=Negated | RSV=False) = 3.430649421935573E-5
P(Peripheral perfusion=Present | RSV=False) = 0.28948963372099673
P(Peripheral perfusion=Not Mentioned | RSV=True) = 0.4613309352517986
P(Peripheral perfusion=Negated | RSV=True) = 8.992805755395684E-4
P(Peripheral perfusion=Present | RSV=True) = 0.5377697841726619
P(Genitourinary symptoms=Not Mentioned | RSV=False) = 0.9020778299998856
P(Genitourinary symptoms=Negated | RSV=False) = 2.4014545953549008E-4
P(Genitourinary symptoms=Present | RSV=False) = 0.09768202454057887
P(Genitourinary symptoms=Not Mentioned | RSV=True) = 0.612410071942446
P(Genitourinary symptoms=Negated | RSV=True) = 8.992805755395684E-4
P(Genitourinary symptoms=Present | RSV=True) = 0.38669064748201437
P(Gastrointestinal symptom=Not Mentioned | RSV=False) = 0.8513499605475316
P(Gastrointestinal symptom=Negated | RSV=False) = 2.172744633892529E-4
P(Gastrointestinal symptom=Present | RSV=False) = 0.1484327649890791
P(Gastrointestinal symptom=Not Mentioned | RSV=True) = 0.4748201438848921
P(Gastrointestinal symptom=Negated | RSV=True) = 8.992805755395684E-4
P(Gastrointestinal symptom=Present | RSV=True) = 0.5242805755395683
P(Inspired fraction of oxygen=Not Mentioned | RSV=False) = 0.6374489690898487
P(Inspired fraction of oxygen=Negated | RSV=False) = 2.630164556817272E-4
P(Inspired fraction of oxygen=Present | RSV=False) = 0.36228801445446956
P(Inspired fraction of oxygen=Not Mentioned | RSV=True) = 0.8866906474820144
P(Inspired fraction of oxygen=Negated | RSV=True) = 8.992805755395684E-4
P(Inspired fraction of oxygen=Present | RSV=True) = 0.11241007194244604
P(Urine screening normal=Not Mentioned | RSV=False) = 0.9962034146397246
P(Urine screening normal=Negated | RSV=False) = 1.1435498073118575E-5
P(Urine screening normal=Present | RSV=False) = 0.003785149862202248
P(Urine screening normal=Not Mentioned | RSV=True) = 0.9739208633093526
P(Urine screening normal=Negated | RSV=True) = 8.992805755395684E-4
P(Urine screening normal=Present | RSV=True) = 0.025179856115107913
P(Decreasing=Not Mentioned | RSV=False) = 0.9925440552563267
P(Decreasing=Negated | RSV=False) = 2.287099614623715E-4
P(Decreasing=Present | RSV=False) = 0.007227234782210939
P(Decreasing=Not Mentioned | RSV=True) = 0.9631294964028777
P(Decreasing=Negated | RSV=True) = 0.0017985611510791368
P(Decreasing=Present | RSV=True) = 0.03507194244604316
P(Homicidal thoughts=Not Mentioned | RSV=False) = 0.9738355804087047
P(Homicidal thoughts=Negated | RSV=False) = 0.008279300604937848
P(Homicidal thoughts=Present | RSV=False) = 0.017885118986357453
P(Homicidal thoughts=Not Mentioned | RSV=True) = 0.9982014388489209
P(Homicidal thoughts=Negated | RSV=True) = 8.992805755395684E-4
P(Homicidal thoughts=Present | RSV=True) = 8.992805755395684E-4
P(PMH - past medical history=Not Mentioned | RSV=False) = 0.4706164877011218
P(PMH - past medical history=Negated | RSV=False) = 0.03785149862202248
P(PMH - past medical history=Present | RSV=False) = 0.4915320136768557
P(PMH - past medical history=Not Mentioned | RSV=True) = 0.8462230215827338
P(PMH - past medical history=Negated | RSV=True) = 0.012589928057553957
P(PMH - past medical history=Present | RSV=True) = 0.14118705035971224
P(H/O: asthma=Not Mentioned | RSV=False) = 0.9738470159067778
P(H/O: asthma=Negated | RSV=False) = 0.0033277299392775054
P(H/O: asthma=Present | RSV=False) = 0.022825254153944676
P(H/O: asthma=Not Mentioned | RSV=True) = 0.9613309352517986
P(H/O: asthma=Negated | RSV=True) = 0.01079136690647482
P(H/O: asthma=Present | RSV=True) = 0.02787769784172662
P(Red throat=Not Mentioned | RSV=False) = 0.7941152926915732
P(Red throat=Negated | RSV=False) = 0.10709343945475545
P(Red throat=Present | RSV=False) = 0.09879126785367137
P(Red throat=Not Mentioned | RSV=True) = 0.6636690647482014
P(Red throat=Negated | RSV=True) = 0.040467625899280574
P(Red throat=Present | RSV=True) = 0.295863309352518
P(Test Result=Not Mentioned | RSV=False) = 0.9672258625224421
P(Test Result=Negated | RSV=False) = 0.0024128900934280192
P(Test Result=Present | RSV=False) = 0.030361247384129816
P(Test Result=Not Mentioned | RSV=True) = 0.9568345323741008
P(Test Result=Negated | RSV=True) = 0.0035971223021582736
P(Test Result=Present | RSV=True) = 0.039568345323741004
P(Yellow sputum=Not Mentioned | RSV=False) = 0.9968666735279655
P(Yellow sputum=Negated | RSV=False) = 3.430649421935573E-5
P(Yellow sputum=Present | RSV=False) = 0.0030990199778151337
P(Yellow sputum=Not Mentioned | RSV=True) = 0.9937050359712231
P(Yellow sputum=Negated | RSV=True) = 8.992805755395684E-4
P(Yellow sputum=Present | RSV=True) = 0.00539568345323741
P(Cardiovascular symptoms=Not Mentioned | RSV=False) = 0.8898418470616488
P(Cardiovascular symptoms=Negated | RSV=False) = 1.0291948265806717E-4
P(Cardiovascular symptoms=Present | RSV=False) = 0.11005523345569317
P(Cardiovascular symptoms=Not Mentioned | RSV=True) = 0.5719424460431655
P(Cardiovascular symptoms=Negated | RSV=True) = 8.992805755395684E-4
P(Cardiovascular symptoms=Present | RSV=True) = 0.427158273381295
P(Respiratory distress=Not Mentioned | RSV=False) = 0.9264697473898476
P(Respiratory distress=Negated | RSV=False) = 0.023328416069161893
P(Respiratory distress=Present | RSV=False) = 0.050201836540990544
P(Respiratory distress=Not Mentioned | RSV=True) = 0.6205035971223022
P(Respiratory distress=Negated | RSV=True) = 0.045863309352517985
P(Respiratory distress=Present | RSV=True) = 0.33363309352517984
P(History source=Not Mentioned | RSV=False) = 0.7599002824568024
P(History source=Negated | RSV=False) = 3.430649421935573E-5
P(History source=Present | RSV=False) = 0.24006541104897824
P(History source=Not Mentioned | RSV=True) = 0.28597122302158273
P(History source=Negated | RSV=True) = 8.992805755395684E-4
P(History source=Present | RSV=True) = 0.7131294964028777
P(Hospital course=Not Mentioned | RSV=False) = 0.7643258202110993
P(Hospital course=Negated | RSV=False) = 8.576623554838931E-4
P(Hospital course=Present | RSV=False) = 0.2348165174334168
P(Hospital course=Not Mentioned | RSV=True) = 0.960431654676259
P(Hospital course=Negated | RSV=True) = 0.0017985611510791368
P(Hospital course=Present | RSV=True) = 0.03776978417266187
P(Rectal temperature=Not Mentioned | RSV=False) = 0.9990508536599312
P(Rectal temperature=Negated | RSV=False) = 3.430649421935573E-5
P(Rectal temperature=Present | RSV=False) = 9.14839845849486E-4
P(Rectal temperature=Not Mentioned | RSV=True) = 0.9811151079136691
P(Rectal temperature=Negated | RSV=True) = 0.0017985611510791368
P(Rectal temperature=Present | RSV=True) = 0.0170863309352518
P(Social warmth=Not Mentioned | RSV=False) = 0.9583976580099947
P(Social warmth=Negated | RSV=False) = 0.00794767116081741
P(Social warmth=Present | RSV=False) = 0.033654670829187966
P(Social warmth=Not Mentioned | RSV=True) = 0.9964028776978417
P(Social warmth=Negated | RSV=True) = 0.0017985611510791368
P(Social warmth=Present | RSV=True) = 0.0017985611510791368
P(Neurologic Deficits=Not Mentioned | RSV=False) = 0.8511098150879961
P(Neurologic Deficits=Negated | RSV=False) = 0.007284412272576532
P(Neurologic Deficits=Present | RSV=False) = 0.1416057726394273
P(Neurologic Deficits=Not Mentioned | RSV=True) = 0.8174460431654677
P(Neurologic Deficits=Negated | RSV=True) = 8.992805755395684E-4
P(Neurologic Deficits=Present | RSV=True) = 0.18165467625899281
P(Mean Corpuscular Volume (result)=Not Mentioned | RSV=False) = 0.8150994316557457
P(Mean Corpuscular Volume (result)=Negated | RSV=False) = 5.7177490365592876E-5
P(Mean Corpuscular Volume (result)=Present | RSV=False) = 0.18484339085388865
P(Mean Corpuscular Volume (result)=Not Mentioned | RSV=True) = 0.7428057553956835
P(Mean Corpuscular Volume (result)=Negated | RSV=True) = 8.992805755395684E-4
P(Mean Corpuscular Volume (result)=Present | RSV=True) = 0.256294964028777
P(Observation of Sensation=Not Mentioned | RSV=False) = 0.7925943714478484
P(Observation of Sensation=Negated | RSV=False) = 0.002229922124258122
P(Observation of Sensation=Present | RSV=False) = 0.20517570642789346
P(Observation of Sensation=Not Mentioned | RSV=True) = 0.9649280575539568
P(Observation of Sensation=Negated | RSV=True) = 8.992805755395684E-4
P(Observation of Sensation=Present | RSV=True) = 0.0341726618705036
P(Lives with family=Not Mentioned | RSV=False) = 0.994213637975002
P(Lives with family=Negated | RSV=False) = 1.1435498073118575E-4
P(Lives with family=Present | RSV=False) = 0.005672007044266813
P(Lives with family=Not Mentioned | RSV=True) = 0.9883093525179856
P(Lives with family=Negated | RSV=True) = 8.992805755395684E-4
P(Lives with family=Present | RSV=True) = 0.01079136690647482
P(Lives with mother=Not Mentioned | RSV=False) = 0.9924640067698148
P(Lives with mother=Negated | RSV=False) = 8.004848651183003E-5
P(Lives with mother=Present | RSV=False) = 0.00745594474367331
P(Lives with mother=Not Mentioned | RSV=True) = 0.947841726618705
P(Lives with mother=Negated | RSV=True) = 8.992805755395684E-4
P(Lives with mother=Present | RSV=True) = 0.051258992805755396
P(Skin appearance normal (finding)=Not Mentioned | RSV=False) = 0.16847919311125595
P(Skin appearance normal (finding)=Negated | RSV=False) = 0.01170995002687342
P(Skin appearance normal (finding)=Present | RSV=False) = 0.8198108568618706
P(Skin appearance normal (finding)=Not Mentioned | RSV=True) = 0.08543165467625899
P(Skin appearance normal (finding)=Negated | RSV=True) = 0.008093525179856115
P(Skin appearance normal (finding)=Present | RSV=True) = 0.9064748201438849
P(Persistent cough=Not Mentioned | RSV=False) = 0.998170320308301
P(Persistent cough=Negated | RSV=False) = 4.57419922924743E-5
P(Persistent cough=Present | RSV=False) = 0.0017839376994064978
P(Persistent cough=Not Mentioned | RSV=True) = 0.9784172661870504
P(Persistent cough=Negated | RSV=True) = 8.992805755395684E-4
P(Persistent cough=Present | RSV=True) = 0.02068345323741007
P(Able to drink=Not Mentioned | RSV=False) = 0.9957345592187268
P(Able to drink=Negated | RSV=False) = 4.57419922924743E-5
P(Able to drink=Present | RSV=False) = 0.004219698788980754
P(Able to drink=Not Mentioned | RSV=True) = 0.9901079136690647
P(Able to drink=Negated | RSV=True) = 8.992805755395684E-4
P(Able to drink=Present | RSV=True) = 0.008992805755395683
P(Feeding poor=Not Mentioned | RSV=False) = 0.9994282250963441
P(Feeding poor=Negated | RSV=False) = 2.287099614623715E-5
P(Feeding poor=Present | RSV=False) = 5.489039075096916E-4
P(Feeding poor=Not Mentioned | RSV=True) = 0.9748201438848921
P(Feeding poor=Negated | RSV=True) = 8.992805755395684E-4
P(Feeding poor=Present | RSV=True) = 0.024280575539568347
P(Mass of body structure=Not Mentioned | RSV=False) = 0.8673825288460439
P(Mass of body structure=Negated | RSV=False) = 0.008325042597230322
P(Mass of body structure=Present | RSV=False) = 0.12429242855672579
P(Mass of body structure=Not Mentioned | RSV=True) = 0.966726618705036
P(Mass of body structure=Negated | RSV=True) = 0.0035971223021582736
P(Mass of body structure=Present | RSV=True) = 0.029676258992805755
P(Mass of body region=Not Mentioned | RSV=False) = 0.8732489393575538
P(Mass of body region=Negated | RSV=False) = 0.008302171601084086
P(Mass of body region=Present | RSV=False) = 0.1184488890413622
P(Mass of body region=Not Mentioned | RSV=True) = 0.966726618705036
P(Mass of body region=Negated | RSV=True) = 0.0035971223021582736
P(Mass of body region=Present | RSV=True) = 0.029676258992805755
P(Does move=Not Mentioned | RSV=False) = 0.8376616693540088
P(Does move=Negated | RSV=False) = 1.1435498073118575E-4
P(Does move=Present | RSV=False) = 0.1622239756652601
P(Does move=Not Mentioned | RSV=True) = 0.5323741007194245
P(Does move=Negated | RSV=True) = 8.992805755395684E-4
P(Does move=Present | RSV=True) = 0.46672661870503596
P(Normal coordination=Not Mentioned | RSV=False) = 0.9644356009926013
P(Normal coordination=Negated | RSV=False) = 4.57419922924743E-5
P(Normal coordination=Present | RSV=False) = 0.03551865701510629
P(Normal coordination=Not Mentioned | RSV=True) = 0.9379496402877698
P(Normal coordination=Negated | RSV=True) = 8.992805755395684E-4
P(Normal coordination=Present | RSV=True) = 0.06115107913669065
P(Feels warm=Not Mentioned | RSV=False) = 0.24100312189097395
P(Feels warm=Negated | RSV=False) = 0.00794767116081741
P(Feels warm=Present | RSV=False) = 0.7510492069482086
P(Feels warm=Not Mentioned | RSV=True) = 0.16546762589928057
P(Feels warm=Negated | RSV=True) = 0.002697841726618705
P(Feels warm=Present | RSV=True) = 0.8318345323741008
P(Eye symptom=Not Mentioned | RSV=False) = 0.8903793154710854
P(Eye symptom=Negated | RSV=False) = 2.515809576086086E-4
P(Eye symptom=Present | RSV=False) = 0.10936910357130605
P(Eye symptom=Not Mentioned | RSV=True) = 0.5566546762589928
P(Eye symptom=Negated | RSV=True) = 8.992805755395684E-4
P(Eye symptom=Present | RSV=True) = 0.44244604316546765
P(Skin symptom=Not Mentioned | RSV=False) = 0.8561871762324608
P(Skin symptom=Negated | RSV=False) = 3.316294441204387E-4
P(Skin symptom=Present | RSV=False) = 0.14348119432341877
P(Skin symptom=Not Mentioned | RSV=True) = 0.47571942446043164
P(Skin symptom=Negated | RSV=True) = 8.992805755395684E-4
P(Skin symptom=Present | RSV=True) = 0.5233812949640287
P(Discharge status=Not Mentioned | RSV=False) = 0.8649124612622503
P(Discharge status=Negated | RSV=False) = 2.287099614623715E-5
P(Discharge status=Present | RSV=False) = 0.13506466774160347
P(Discharge status=Not Mentioned | RSV=True) = 0.9829136690647482
P(Discharge status=Negated | RSV=True) = 8.992805755395684E-4
P(Discharge status=Present | RSV=True) = 0.01618705035971223
P(Laboratory test finding=Not Mentioned | RSV=False) = 0.6907155191144351
P(Laboratory test finding=Negated | RSV=False) = 0.004505586240808718
P(Laboratory test finding=Present | RSV=False) = 0.30477889464475627
P(Laboratory test finding=Not Mentioned | RSV=True) = 0.7526978417266187
P(Laboratory test finding=Negated | RSV=True) = 0.0035971223021582736
P(Laboratory test finding=Present | RSV=True) = 0.24370503597122303
P(Follow-up status=Not Mentioned | RSV=False) = 0.9567852527816849
P(Follow-up status=Negated | RSV=False) = 8.576623554838931E-4
P(Follow-up status=Present | RSV=False) = 0.0423570848628312
P(Follow-up status=Not Mentioned | RSV=True) = 0.9595323741007195
P(Follow-up status=Negated | RSV=True) = 8.992805755395684E-4
P(Follow-up status=Present | RSV=True) = 0.039568345323741004
P(Household composition=Not Mentioned | RSV=False) = 0.8715679211408053
P(Household composition=Negated | RSV=False) = 9.262753439226045E-4
P(Household composition=Present | RSV=False) = 0.1275058035152721
P(Household composition=Not Mentioned | RSV=True) = 0.7329136690647482
P(Household composition=Negated | RSV=True) = 0.0017985611510791368
P(Household composition=Present | RSV=True) = 0.2652877697841727
P(Hypoxemia=Not Mentioned | RSV=False) = 0.9975528034123526
P(Hypoxemia=Negated | RSV=False) = 3.4306494219355724E-4
P(Hypoxemia=Present | RSV=False) = 0.0021041316454538175
P(Hypoxemia=Not Mentioned | RSV=True) = 0.9487410071942446
P(Hypoxemia=Negated | RSV=True) = 0.0044964028776978415
P(Hypoxemia=Present | RSV=True) = 0.046762589928057555
P(Prematurity of fetus=Not Mentioned | RSV=False) = 0.9984790787562753
P(Prematurity of fetus=Negated | RSV=False) = 3.430649421935573E-5
P(Prematurity of fetus=Present | RSV=False) = 0.0014866147495054148
P(Prematurity of fetus=Not Mentioned | RSV=True) = 0.9640287769784173
P(Prematurity of fetus=Negated | RSV=True) = 8.992805755395684E-4
P(Prematurity of fetus=Present | RSV=True) = 0.03507194244604316
P(Intoxication=Not Mentioned | RSV=False) = 0.9873752101272771
P(Intoxication=Negated | RSV=False) = 5.260329113634544E-4
P(Intoxication=Present | RSV=False) = 0.012098756961359453
