===== Class Prior Probabilities =====
P(OTHER=F) = 0.1104518680940711
P(OTHER=True) = 0.8895481319059289

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.88651379712398E-4
P(Mottling=Negated | OTHER=True) = 1.4498356852890007E-4
P(Mottling=Present | OTHER=True) = 6.282621302919003E-4
P(MCV - low=Not Mentioned | OTHER=F) = 0.9821081291326332
P(MCV - low=Negated | OTHER=F) = 3.8895371450797355E-4
P(MCV - low=Present | OTHER=F) = 0.01750291715285881
P(MCV - low=Not Mentioned | OTHER=True) = 0.9963754107867775
P(MCV - low=Negated | OTHER=True) = 4.8327856176300016E-5
P(MCV - low=Present | OTHER=True) = 0.0035762613570462015
P(Physical findings=Not Mentioned | OTHER=F) = 0.8008556981719176
P(Physical findings=Negated | OTHER=F) = 0.07156748346946713
P(Physical findings=Present | OTHER=F) = 0.1275768183586153
P(Physical findings=Not Mentioned | OTHER=True) = 0.7800599265416586
P(Physical findings=Negated | OTHER=True) = 0.10583800502609704
P(Physical findings=Present | OTHER=True) = 0.11410206843224435
P(Past history of=Not Mentioned | OTHER=F) = 0.39634383508362503
P(Past history of=Negated | OTHER=F) = 0.049008168028004666
P(Past history of=Present | OTHER=F) = 0.5546479968883703
P(Past history of=Not Mentioned | OTHER=True) = 0.40938526966943745
P(Past history of=Negated | OTHER=True) = 0.08191571621882854
P(Past history of=Present | OTHER=True) = 0.508699014111734
P(High risk of=Not Mentioned | OTHER=F) = 0.9529366005445352
P(High risk of=Negated | OTHER=F) = 0.015558148580318941
P(High risk of=Present | OTHER=F) = 0.03150525087514586
P(High risk of=Not Mentioned | OTHER=True) = 0.9941523294026677
P(High risk of=Negated | OTHER=True) = 8.215735549971003E-4
P(High risk of=Present | OTHER=True) = 0.005026097042335202
P(Symmetrical=Not Mentioned | OTHER=F) = 0.6308829249319331
P(Symmetrical=Negated | OTHER=F) = 7.779074290159471E-4
P(Symmetrical=Present | OTHER=F) = 0.36833916763905095
P(Symmetrical=Not Mentioned | OTHER=True) = 0.6285037695727818
P(Symmetrical=Negated | OTHER=True) = 1.9331142470520006E-4
P(Symmetrical=Present | OTHER=True) = 0.37130291900251305
P(Retraction (finding)=Not Mentioned | OTHER=F) = 0.8082458187475691
P(Retraction (finding)=Negated | OTHER=F) = 0.056398288603656165
P(Retraction (finding)=Present | OTHER=F) = 0.1353558926487748
P(Retraction (finding)=Not Mentioned | OTHER=True) = 0.8802919002513049
P(Retraction (finding)=Negated | OTHER=True) = 0.10182679296346414
P(Retraction (finding)=Present | OTHER=True) = 0.01788130678523101
P(Papule=Not Mentioned | OTHER=F) = 0.9918319719953326
P(Papule=Negated | OTHER=F) = 3.8895371450797355E-4
P(Papule=Present | OTHER=F) = 0.007779074290159471
P(Papule=Not Mentioned | OTHER=True) = 0.9915426251691475
P(Papule=Negated | OTHER=True) = 2.416392808815001E-4
P(Papule=Present | OTHER=True) = 0.008215735549971003
P(Redness=Not Mentioned | OTHER=F) = 0.9144301828082458
P(Redness=Negated | OTHER=F) = 0.01750291715285881
P(Redness=Present | OTHER=F) = 0.06806690003889537
P(Redness=Not Mentioned | OTHER=True) = 0.8846897351633481
P(Redness=Negated | OTHER=True) = 0.030784844384303112
P(Redness=Present | OTHER=True) = 0.08452542045234873
P(Purulent discharge=Not Mentioned | OTHER=F) = 0.9957215091404122
P(Purulent discharge=Negated | OTHER=F) = 0.0031116297160637884
P(Purulent discharge=Present | OTHER=F) = 0.0011668611435239206
P(Purulent discharge=Not Mentioned | OTHER=True) = 0.9838101681809395
P(Purulent discharge=Negated | OTHER=True) = 0.011550357626135705
P(Purulent discharge=Present | OTHER=True) = 0.004639474192924802
P(Polychromatophilic stain reaction=Not Mentioned | OTHER=F) = 0.9875534811357448
P(Polychromatophilic stain reaction=Negated | OTHER=F) = 3.8895371450797355E-4
P(Polychromatophilic stain reaction=Present | OTHER=F) = 0.012057565149747181
P(Polychromatophilic stain reaction=Not Mentioned | OTHER=True) = 0.9985984921708873
P(Polychromatophilic stain reaction=Negated | OTHER=True) = 4.8327856176300016E-5
P(Polychromatophilic stain reaction=Present | OTHER=True) = 0.0013531799729364006
P(Reduced anion gap=Not Mentioned | OTHER=F) = 0.9863866199922209
P(Reduced anion gap=Negated | OTHER=F) = 3.8895371450797355E-4
P(Reduced anion gap=Present | OTHER=F) = 0.013224426293271101
P(Reduced anion gap=Not Mentioned | OTHER=True) = 0.9977285907597139
P(Reduced anion gap=Negated | OTHER=True) = 4.8327856176300016E-5
P(Reduced anion gap=Present | OTHER=True) = 0.002223081384109801
P(Blurred vision=Not Mentioned | OTHER=F) = 0.9762738234150136
P(Blurred vision=Negated | OTHER=F) = 0.01633605600933489
P(Blurred vision=Present | OTHER=F) = 0.007390120575651498
P(Blurred vision=Not Mentioned | OTHER=True) = 0.9438430311231394
P(Blurred vision=Negated | OTHER=True) = 0.030639860815774213
P(Blurred vision=Present | OTHER=True) = 0.02551710806108641
P(Base deficit (finding)=Not Mentioned | OTHER=F) = 0.9622714896927266
P(Base deficit (finding)=Negated | OTHER=F) = 3.8895371450797355E-4
P(Base deficit (finding)=Present | OTHER=F) = 0.03733955659276546
P(Base deficit (finding)=Not Mentioned | OTHER=True) = 0.9903827566209163
P(Base deficit (finding)=Negated | OTHER=True) = 4.8327856176300016E-5
P(Base deficit (finding)=Present | OTHER=True) = 0.009568915522907404
P(Exacerbation of asthma=Not Mentioned | OTHER=F) = 0.9521586931155193
P(Exacerbation of asthma=Negated | OTHER=F) = 0.0011668611435239206
P(Exacerbation of asthma=Present | OTHER=F) = 0.046674445740956826
P(Exacerbation of asthma=Not Mentioned | OTHER=True) = 0.984051807461821
P(Exacerbation of asthma=Negated | OTHER=True) = 6.765899864682003E-4
P(Exacerbation of asthma=Present | OTHER=True) = 0.015271602551710806
P(Influenza-like symptoms=Not Mentioned | OTHER=F) = 0.8887592376507195
P(Influenza-like symptoms=Negated | OTHER=F) = 3.8895371450797355E-4
P(Influenza-like symptoms=Present | OTHER=F) = 0.11085180863477247
P(Influenza-like symptoms=Not Mentioned | OTHER=True) = 0.9988401314517688
P(Influenza-like symptoms=Negated | OTHER=True) = 4.8327856176300016E-5
P(Influenza-like symptoms=Present | OTHER=True) = 0.0011115406920549004
P(Right Flank Pain=Not Mentioned | OTHER=F) = 0.999222092570984
P(Right Flank Pain=Negated | OTHER=F) = 3.8895371450797355E-4
P(Right Flank Pain=Present | OTHER=F) = 3.8895371450797355E-4
P(Right Flank Pain=Not Mentioned | OTHER=True) = 0.9923158708679682
P(Right Flank Pain=Negated | OTHER=True) = 4.8327856176300016E-5
P(Right Flank Pain=Present | OTHER=True) = 0.007635801275855403
P(Feeling suicidal (finding)=Not Mentioned | OTHER=F) = 0.9972773239984442
P(Feeling suicidal (finding)=Negated | OTHER=F) = 3.8895371450797355E-4
P(Feeling suicidal (finding)=Present | OTHER=F) = 0.002333722287047841
P(Feeling suicidal (finding)=Not Mentioned | OTHER=True) = 0.9742895805142084
P(Feeling suicidal (finding)=Negated | OTHER=True) = 0.008070751981442104
P(Feeling suicidal (finding)=Present | OTHER=True) = 0.017639667504349508
P(Facial symmetry=Not Mentioned | OTHER=F) = 0.9439906651108518
P(Facial symmetry=Negated | OTHER=F) = 3.8895371450797355E-4
P(Facial symmetry=Present | OTHER=F) = 0.055620381174640215
P(Facial symmetry=Not Mentioned | OTHER=True) = 0.8783587860042529
P(Facial symmetry=Negated | OTHER=True) = 9.665571235260003E-5
P(Facial symmetry=Present | OTHER=True) = 0.12154455828339455
P(Chapping of lips=Not Mentioned | OTHER=F) = 0.9906651108518086
P(Chapping of lips=Negated | OTHER=F) = 3.8895371450797355E-4
P(Chapping of lips=Present | OTHER=F) = 0.008945935433683392
P(Chapping of lips=Not Mentioned | OTHER=True) = 0.9992267543011792
P(Chapping of lips=Negated | OTHER=True) = 4.8327856176300016E-5
P(Chapping of lips=Present | OTHER=True) = 7.249178426445002E-4
P(Vitality=Not Mentioned | OTHER=F) = 0.9848308051341891
P(Vitality=Negated | OTHER=F) = 0.0015558148580318942
P(Vitality=Present | OTHER=F) = 0.013613380007779074
P(Vitality=Not Mentioned | OTHER=True) = 0.9962304272182486
P(Vitality=Negated | OTHER=True) = 5.316064179393003E-4
P(Vitality=Present | OTHER=True) = 0.003237966363812101
P(Fever symptoms (finding)=Not Mentioned | OTHER=F) = 0.20809023726176584
P(Fever symptoms (finding)=Negated | OTHER=F) = 0.15052508751458576
P(Fever symptoms (finding)=Present | OTHER=F) = 0.6413846752236484
P(Fever symptoms (finding)=Not Mentioned | OTHER=True) = 0.4777208583027257
P(Fever symptoms (finding)=Negated | OTHER=True) = 0.40203943553063987
P(Fever symptoms (finding)=Present | OTHER=True) = 0.12023970616663444
P(Prolonged fever=Not Mentioned | OTHER=F) = 0.9922209257098406
P(Prolonged fever=Negated | OTHER=F) = 3.8895371450797355E-4
P(Prolonged fever=Present | OTHER=F) = 0.007390120575651498
P(Prolonged fever=Not Mentioned | OTHER=True) = 0.9993717378697081
P(Prolonged fever=Negated | OTHER=True) = 4.8327856176300016E-5
P(Prolonged fever=Present | OTHER=True) = 5.799342741156003E-4
P(Social and personal history=Not Mentioned | OTHER=F) = 0.045896538311940877
P(Social and personal history=Negated | OTHER=F) = 0.010890704006223259
P(Social and personal history=Present | OTHER=F) = 0.9432127576818359
P(Social and personal history=Not Mentioned | OTHER=True) = 0.09530253237966364
P(Social and personal history=Negated | OTHER=True) = 0.02493717378697081
P(Social and personal history=Present | OTHER=True) = 0.8797602938333655
P(Never smoked tobacco=Not Mentioned | OTHER=F) = 0.9311551925320887
P(Never smoked tobacco=Negated | OTHER=F) = 0.003500583430571762
P(Never smoked tobacco=Present | OTHER=F) = 0.06534422403733955
P(Never smoked tobacco=Not Mentioned | OTHER=True) = 0.8801952445389523
P(Never smoked tobacco=Negated | OTHER=True) = 0.005364392035569302
P(Never smoked tobacco=Present | OTHER=True) = 0.11444036342547845
P(No obstruction of airway=Not Mentioned | OTHER=F) = 0.8860365616491638
P(No obstruction of airway=Negated | OTHER=F) = 3.8895371450797355E-4
P(No obstruction of airway=Present | OTHER=F) = 0.11357448463632827
P(No obstruction of airway=Not Mentioned | OTHER=True) = 0.7230813841098009
P(No obstruction of airway=Negated | OTHER=True) = 1.9331142470520006E-4
P(No obstruction of airway=Present | OTHER=True) = 0.2767253044654939
P(Intercostal Retractions=Not Mentioned | OTHER=F) = 0.7965772073123298
P(Intercostal Retractions=Negated | OTHER=F) = 0.056398288603656165
P(Intercostal Retractions=Present | OTHER=F) = 0.147024504084014
P(Intercostal Retractions=Not Mentioned | OTHER=True) = 0.8798569495457181
P(Intercostal Retractions=Negated | OTHER=True) = 0.10206843224434564
P(Intercostal Retractions=Present | OTHER=True) = 0.018074618209936208
P(Added respiratory sounds=Not Mentioned | OTHER=F) = 0.9887203422792687
P(Added respiratory sounds=Negated | OTHER=F) = 0.007001166861143524
P(Added respiratory sounds=Present | OTHER=F) = 0.004278490859587709
P(Added respiratory sounds=Not Mentioned | OTHER=True) = 0.9950222308138411
P(Added respiratory sounds=Negated | OTHER=True) = 0.0040595399188092015
P(Added respiratory sounds=Present | OTHER=True) = 9.182292673497003E-4
P(Peripheral perfusion=Not Mentioned | OTHER=F) = 0.47569039284325165
P(Peripheral perfusion=Negated | OTHER=F) = 3.8895371450797355E-4
P(Peripheral perfusion=Present | OTHER=F) = 0.5239206534422404
P(Peripheral perfusion=Not Mentioned | OTHER=True) = 0.6764933307558477
P(Peripheral perfusion=Negated | OTHER=True) = 1.4498356852890007E-4
P(Peripheral perfusion=Present | OTHER=True) = 0.32336168567562346
P(Date of last menstrual period=Not Mentioned | OTHER=F) = 0.9957215091404122
P(Date of last menstrual period=Negated | OTHER=F) = 3.8895371450797355E-4
P(Date of last menstrual period=Present | OTHER=F) = 0.0038895371450797353
P(Date of last menstrual period=Not Mentioned | OTHER=True) = 0.9827469553450608
P(Date of last menstrual period=Negated | OTHER=True) = 1.4498356852890007E-4
P(Date of last menstrual period=Present | OTHER=True) = 0.017108061086410206
P(Genitourinary symptoms=Not Mentioned | OTHER=F) = 0.7409568261376897
P(Genitourinary symptoms=Negated | OTHER=F) = 3.8895371450797355E-4
P(Genitourinary symptoms=Present | OTHER=F) = 0.2586542201478024
P(Genitourinary symptoms=Not Mentioned | OTHER=True) = 0.8935820606997874
P(Genitourinary symptoms=Negated | OTHER=True) = 3.3829499323410016E-4
P(Genitourinary symptoms=Present | OTHER=True) = 0.10607964430697854
P(Gastrointestinal symptom=Not Mentioned | OTHER=F) = 0.5702061454686892
P(Gastrointestinal symptom=Negated | OTHER=F) = 3.8895371450797355E-4
P(Gastrointestinal symptom=Present | OTHER=F) = 0.4294049008168028
P(Gastrointestinal symptom=Not Mentioned | OTHER=True) = 0.8360719118499903
P(Gastrointestinal symptom=Negated | OTHER=True) = 4.3495070558670015E-4
P(Gastrointestinal symptom=Present | OTHER=True) = 0.16349313744442295
P(Inspired fraction of oxygen=Not Mentioned | OTHER=F) = 0.734344612991054
P(Inspired fraction of oxygen=Negated | OTHER=F) = 0.0011668611435239206
P(Inspired fraction of oxygen=Present | OTHER=F) = 0.26448852586542204
P(Inspired fraction of oxygen=Not Mentioned | OTHER=True) = 0.4791706939880147
P(Inspired fraction of oxygen=Negated | OTHER=True) = 5.316064179393003E-4
P(Inspired fraction of oxygen=Present | OTHER=True) = 0.520297699594046
P(Examination finding=Not Mentioned | OTHER=F) = 0.9859976662777129
P(Examination finding=Negated | OTHER=F) = 3.8895371450797355E-4
P(Examination finding=Present | OTHER=F) = 0.013613380007779074
P(Examination finding=Not Mentioned | OTHER=True) = 0.9637057800115987
P(Examination finding=Negated | OTHER=True) = 9.665571235260003E-5
P(Examination finding=Present | OTHER=True) = 0.03619756427604871
P(Urine screening normal=Not Mentioned | OTHER=F) = 0.9766627771295215
P(Urine screening normal=Negated | OTHER=F) = 3.8895371450797355E-4
P(Urine screening normal=Present | OTHER=F) = 0.022948269155970438
P(Urine screening normal=Not Mentioned | OTHER=True) = 0.9961820993620722
P(Urine screening normal=Negated | OTHER=True) = 4.8327856176300016E-5
P(Urine screening normal=Present | OTHER=True) = 0.0037695727817514016
P(3/4=Not Mentioned | OTHER=F) = 0.9797744068455854
P(3/4=Negated | OTHER=F) = 3.8895371450797355E-4
P(3/4=Present | OTHER=F) = 0.019836639439906652
P(3/4=Not Mentioned | OTHER=True) = 0.9950705586700174
P(3/4=Negated | OTHER=True) = 4.8327856176300016E-5
P(3/4=Present | OTHER=True) = 0.004881113473806302
P(Decreasing=Not Mentioned | OTHER=F) = 0.9766627771295215
P(Decreasing=Negated | OTHER=F) = 3.8895371450797355E-4
P(Decreasing=Present | OTHER=F) = 0.022948269155970438
P(Decreasing=Not Mentioned | OTHER=True) = 0.9918325923062054
P(Decreasing=Negated | OTHER=True) = 3.3829499323410016E-4
P(Decreasing=Present | OTHER=True) = 0.007829112700560604
P(Homicidal thoughts=Not Mentioned | OTHER=F) = 0.9968883702839362
P(Homicidal thoughts=Negated | OTHER=F) = 7.779074290159471E-4
P(Homicidal thoughts=Present | OTHER=F) = 0.002333722287047841
P(Homicidal thoughts=Not Mentioned | OTHER=True) = 0.9749178426445003
P(Homicidal thoughts=Negated | OTHER=True) = 0.006572588439976802
P(Homicidal thoughts=Present | OTHER=True) = 0.018509568915522908
P(PMH - past medical history=Not Mentioned | OTHER=F) = 0.7067288992609879
P(PMH - past medical history=Negated | OTHER=F) = 0.030338389731621937
P(PMH - past medical history=Present | OTHER=F) = 0.26293271100739013
P(PMH - past medical history=Not Mentioned | OTHER=True) = 0.4755944326309685
P(PMH - past medical history=Negated | OTHER=True) = 0.04122366131838392
P(PMH - past medical history=Present | OTHER=True) = 0.4831819060506476
P(H/O: pneumonia=Not Mentioned | OTHER=F) = 0.9922209257098406
P(H/O: pneumonia=Negated | OTHER=F) = 0.0015558148580318942
P(H/O: pneumonia=Present | OTHER=F) = 0.006223259432127577
P(H/O: pneumonia=Not Mentioned | OTHER=True) = 0.9989367871641214
P(H/O: pneumonia=Negated | OTHER=True) = 9.665571235260003E-5
P(H/O: pneumonia=Present | OTHER=True) = 9.665571235260004E-4
P(H/O: asthma=Not Mentioned | OTHER=F) = 0.9354336833916764
P(H/O: asthma=Negated | OTHER=F) = 0.004667444574095682
P(H/O: asthma=Present | OTHER=F) = 0.059898872034227925
P(H/O: asthma=Not Mentioned | OTHER=True) = 0.9711965977189252
P(H/O: asthma=Negated | OTHER=True) = 0.0014498356852890005
P(H/O: asthma=Present | OTHER=True) = 0.027353566595785812
P(Red throat=Not Mentioned | OTHER=F) = 0.6308829249319331
P(Red throat=Negated | OTHER=F) = 0.07934655775962661
P(Red throat=Present | OTHER=F) = 0.2897705173084403
P(Red throat=Not Mentioned | OTHER=True) = 0.7911270056060313
P(Red throat=Negated | OTHER=True) = 0.09462594239319544
P(Red throat=Present | OTHER=True) = 0.11424705200077324
P(Moist oral mucosa=Not Mentioned | OTHER=F) = 0.9758848697005056
P(Moist oral mucosa=Negated | OTHER=F) = 3.8895371450797355E-4
P(Moist oral mucosa=Present | OTHER=F) = 0.023726176584986387
P(Moist oral mucosa=Not Mentioned | OTHER=True) = 0.9960371157935434
P(Moist oral mucosa=Negated | OTHER=True) = 4.8327856176300016E-5
P(Moist oral mucosa=Present | OTHER=True) = 0.003914556350280302
P(Test Result=Not Mentioned | OTHER=F) = 0.8020225593154414
P(Test Result=Negated | OTHER=F) = 0.005834305717619603
P(Test Result=Present | OTHER=F) = 0.19214313496693894
P(Test Result=Not Mentioned | OTHER=True) = 0.9653972549777692
P(Test Result=Negated | OTHER=True) = 0.004107867774985501
P(Test Result=Present | OTHER=True) = 0.03049487724724531
P(Yellow sputum=Not Mentioned | OTHER=F) = 0.9879424348502528
P(Yellow sputum=Negated | OTHER=F) = 3.8895371450797355E-4
P(Yellow sputum=Present | OTHER=F) = 0.011668611435239206
P(Yellow sputum=Not Mentioned | OTHER=True) = 0.9958438043688382
P(Yellow sputum=Negated | OTHER=True) = 1.4498356852890007E-4
P(Yellow sputum=Present | OTHER=True) = 0.004011212062632902
P(Abnormal result=Not Mentioned | OTHER=F) = 0.9937767405678725
P(Abnormal result=Negated | OTHER=F) = 3.8895371450797355E-4
P(Abnormal result=Present | OTHER=F) = 0.005834305717619603
P(Abnormal result=Not Mentioned | OTHER=True) = 0.9995650492944133
P(Abnormal result=Negated | OTHER=True) = 4.8327856176300016E-5
P(Abnormal result=Present | OTHER=True) = 3.8662284941040013E-4
P(Pressure (finding)=Not Mentioned | OTHER=F) = 0.9793854531310774
P(Pressure (finding)=Negated | OTHER=F) = 3.8895371450797355E-4
P(Pressure (finding)=Present | OTHER=F) = 0.020225593154414623
P(Pressure (finding)=Not Mentioned | OTHER=True) = 0.9535086023583994
P(Pressure (finding)=Negated | OTHER=True) = 8.699014111734003E-4
P(Pressure (finding)=Present | OTHER=True) = 0.045621496230427216
P(1/3 meter (distance vision finding)=Not Mentioned | OTHER=F) = 0.9918319719953326
P(1/3 meter (distance vision finding)=Negated | OTHER=F) = 3.8895371450797355E-4
P(1/3 meter (distance vision finding)=Present | OTHER=F) = 0.007779074290159471
P(1/3 meter (distance vision finding)=Not Mentioned | OTHER=True) = 0.9703750241639281
P(1/3 meter (distance vision finding)=Negated | OTHER=True) = 5.316064179393003E-4
P(1/3 meter (distance vision finding)=Present | OTHER=True) = 0.029093369418132613
P(Cardiovascular symptoms=Not Mentioned | OTHER=F) = 0.7464021781408012
P(Cardiovascular symptoms=Negated | OTHER=F) = 3.8895371450797355E-4
P(Cardiovascular symptoms=Present | OTHER=F) = 0.2532088681446908
P(Cardiovascular symptoms=Not Mentioned | OTHER=True) = 0.8872027836845158
P(Cardiovascular symptoms=Negated | OTHER=True) = 9.665571235260003E-5
P(Cardiovascular symptoms=Present | OTHER=True) = 0.11270056060313165
P(Respiratory distress=Not Mentioned | OTHER=F) = 0.810190587320109
P(Respiratory distress=Negated | OTHER=F) = 0.042395954881369116
P(Respiratory distress=Present | OTHER=F) = 0.14741345779852197
P(Respiratory distress=Not Mentioned | OTHER=True) = 0.9358206069978736
P(Respiratory distress=Negated | OTHER=True) = 0.027788517301372512
P(Respiratory distress=Present | OTHER=True) = 0.036390875700753916
P(History source=Not Mentioned | OTHER=F) = 0.41267989109295994
P(History source=Negated | OTHER=F) = 3.8895371450797355E-4
P(History source=Present | OTHER=F) = 0.5869311551925321
P(History source=Not Mentioned | OTHER=True) = 0.7599555383723178
P(History source=Negated | OTHER=True) = 4.8327856176300016E-5
P(History source=Present | OTHER=True) = 0.2399961337715059
P(Hospital course=Not Mentioned | OTHER=F) = 0.9198755348113574
P(Hospital course=Negated | OTHER=F) = 3.8895371450797355E-4
P(Hospital course=Present | OTHER=F) = 0.07973551147413457
P(Hospital course=Not Mentioned | OTHER=True) = 0.8230717185385656
P(Hospital course=Negated | OTHER=True) = 3.8662284941040013E-4
P(Hospital course=Present | OTHER=True) = 0.17654165861202398
P(Rectal temperature=Not Mentioned | OTHER=F) = 0.9887203422792687
P(Rectal temperature=Negated | OTHER=F) = 3.8895371450797355E-4
P(Rectal temperature=Present | OTHER=F) = 0.010890704006223259
P(Rectal temperature=Not Mentioned | OTHER=True) = 0.9985984921708873
P(Rectal temperature=Negated | OTHER=True) = 4.8327856176300016E-5
P(Rectal temperature=Present | OTHER=True) = 0.0013531799729364006
P(energy level=Not Mentioned | OTHER=F) = 0.9879424348502528
P(energy level=Negated | OTHER=F) = 3.8895371450797355E-4
P(energy level=Present | OTHER=F) = 0.011668611435239206
P(energy level=Not Mentioned | OTHER=True) = 0.9988884593079451
P(energy level=Negated | OTHER=True) = 4.8327856176300016E-5
P(energy level=Present | OTHER=True) = 0.0010632128358786005
P(Social warmth=Not Mentioned | OTHER=F) = 0.9898872034227927
P(Social warmth=Negated | OTHER=F) = 0.0011668611435239206
P(Social warmth=Present | OTHER=F) = 0.008945935433683392
P(Social warmth=Not Mentioned | OTHER=True) = 0.9575681422772085
P(Social warmth=Negated | OTHER=True) = 0.005122752754687802
P(Social warmth=Present | OTHER=True) = 0.037309104968103614
P(Neurologic Deficits=Not Mentioned | OTHER=F) = 0.7530143912874367
P(Neurologic Deficits=Negated | OTHER=F) = 7.779074290159471E-4
P(Neurologic Deficits=Present | OTHER=F) = 0.24620770128354727
P(Neurologic Deficits=Not Mentioned | OTHER=True) = 0.8468490237773052
P(Neurologic Deficits=Negated | OTHER=True) = 0.007152522714092403
P(Neurologic Deficits=Present | OTHER=True) = 0.14599845350860235
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=F) = 0.7012835472578763
P(Mean Corpuscular Volume (result)=Negated | OTHER=F) = 3.8895371450797355E-4
P(Mean Corpuscular Volume (result)=Present | OTHER=F) = 0.29832749902761574
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=True) = 0.7519814421032283
P(Mean Corpuscular Volume (result)=Negated | OTHER=True) = 4.8327856176300016E-5
P(Mean Corpuscular Volume (result)=Present | OTHER=True) = 0.2479702300405954
P(Observation of Sensation=Not Mentioned | OTHER=F) = 0.9490470633994554
P(Observation of Sensation=Negated | OTHER=F) = 7.779074290159471E-4
P(Observation of Sensation=Present | OTHER=F) = 0.050175029171528586
P(Observation of Sensation=Not Mentioned | OTHER=True) = 0.8054320510342161
P(Observation of Sensation=Negated | OTHER=True) = 0.002368064952638701
P(Observation of Sensation=Present | OTHER=True) = 0.19219988401314517
P(Visual disturbance=Not Mentioned | OTHER=F) = 0.9926098794243485
P(Visual disturbance=Negated | OTHER=F) = 0.0066122131466355505
P(Visual disturbance=Present | OTHER=F) = 7.779074290159471E-4
P(Visual disturbance=Not Mentioned | OTHER=True) = 0.9664121399574714
P(Visual disturbance=Negated | OTHER=True) = 0.02769186158901991
P(Visual disturbance=Present | OTHER=True) = 0.005895998453508603
P(Patient currently pregnant=Not Mentioned | OTHER=F) = 0.9762738234150136
P(Patient currently pregnant=Negated | OTHER=F) = 0.0066122131466355505
P(Patient currently pregnant=Present | OTHER=F) = 0.017113963438350838
P(Patient currently pregnant=Not Mentioned | OTHER=True) = 0.9862748888459308
P(Patient currently pregnant=Negated | OTHER=True) = 0.0010148849797023004
P(Patient currently pregnant=Present | OTHER=True) = 0.012710226174366904
P(Skin appearance normal (finding)=Not Mentioned | OTHER=F) = 0.07467911318553092
P(Skin appearance normal (finding)=Negated | OTHER=F) = 0.009334889148191364
P(Skin appearance normal (finding)=Present | OTHER=F) = 0.9159859976662778
P(Skin appearance normal (finding)=Not Mentioned | OTHER=True) = 0.14488691281654745
P(Skin appearance normal (finding)=Negated | OTHER=True) = 0.013338488304658806
P(Skin appearance normal (finding)=Present | OTHER=True) = 0.8417745988787937
P(Family social history=Not Mentioned | OTHER=F) = 0.9867755737067289
P(Family social history=Negated | OTHER=F) = 3.8895371450797355E-4
P(Family social history=Present | OTHER=F) = 0.012835472578763127
P(Family social history=Not Mentioned | OTHER=True) = 0.997100328629422
P(Family social history=Negated | OTHER=True) = 4.8327856176300016E-5
P(Family social history=Present | OTHER=True) = 0.002851343514401701
P(Victim of abuse finding=Not Mentioned | OTHER=F) = 0.9953325554259043
P(Victim of abuse finding=Negated | OTHER=F) = 3.8895371450797355E-4
P(Victim of abuse finding=Present | OTHER=F) = 0.004278490859587709
P(Victim of abuse finding=Not Mentioned | OTHER=True) = 0.980185578967717
P(Victim of abuse finding=Negated | OTHER=True) = 0.0014015078291127006
P(Victim of abuse finding=Present | OTHER=True) = 0.018412913203170306
P(Persistent cough=Not Mentioned | OTHER=F) = 0.9891092959937767
P(Persistent cough=Negated | OTHER=F) = 7.779074290159471E-4
P(Persistent cough=Present | OTHER=F) = 0.010112796577207312
P(Persistent cough=Not Mentioned | OTHER=True) = 0.9978252464720665
P(Persistent cough=Negated | OTHER=True) = 4.8327856176300016E-5
P(Persistent cough=Present | OTHER=True) = 0.002126425671757201
P(Able to drink=Not Mentioned | OTHER=F) = 0.9840528977051731
P(Able to drink=Negated | OTHER=F) = 3.8895371450797355E-4
P(Able to drink=Present | OTHER=F) = 0.015558148580318941
P(Able to drink=Not Mentioned | OTHER=True) = 0.9954088536632515
P(Able to drink=Negated | OTHER=True) = 1.4498356852890007E-4
P(Able to drink=Present | OTHER=True) = 0.004446162768219602
P(Normal sensation=Not Mentioned | OTHER=F) = 0.9972773239984442
P(Normal sensation=Negated | OTHER=F) = 3.8895371450797355E-4
P(Normal sensation=Present | OTHER=F) = 0.002333722287047841
P(Normal sensation=Not Mentioned | OTHER=True) = 0.9865165281268123
P(Normal sensation=Negated | OTHER=True) = 4.8327856176300016E-5
P(Normal sensation=Present | OTHER=True) = 0.013435144017011406
P(Mass of body structure=Not Mentioned | OTHER=F) = 0.9463243873978997
P(Mass of body structure=Negated | OTHER=F) = 0.003500583430571762
P(Mass of body structure=Present | OTHER=F) = 0.050175029171528586
P(Mass of body structure=Not Mentioned | OTHER=True) = 0.8651169534119466
P(Mass of body structure=Negated | OTHER=True) = 0.007297506282621303
P(Mass of body structure=Present | OTHER=True) = 0.12758554030543204
P(Mass of body region=Not Mentioned | OTHER=F) = 0.9474912485414235
P(Mass of body region=Negated | OTHER=F) = 0.003500583430571762
P(Mass of body region=Present | OTHER=F) = 0.049008168028004666
P(Mass of body region=Not Mentioned | OTHER=True) = 0.87081964044075
P(Mass of body region=Negated | OTHER=True) = 0.0073941619949739025
P(Mass of body region=Present | OTHER=True) = 0.12178619756427606
P(Expiratory crackles=Not Mentioned | OTHER=F) = 0.9953325554259043
P(Expiratory crackles=Negated | OTHER=F) = 3.8895371450797355E-4
P(Expiratory crackles=Present | OTHER=F) = 0.004278490859587709
P(Expiratory crackles=Not Mentioned | OTHER=True) = 0.9998550164314711
