===== Class Prior Probabilities =====
P(INFLUENZA=False) = 0.9701078821611913
P(INFLUENZA=True) = 0.02989211783880875

===== Conditional Probabilities =====
P(AGE=Not Mentioned | INFLUENZA=False) = 1.1428702042309055E-5
P(Low grade fever=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Low grade fever=Present | INFLUENZA=True) = 0.028169014084507043
P(PHARYNGEAL EXUDATE=Not Mentioned | INFLUENZA=False) = 0.9996228442118016
P(PHARYNGEAL EXUDATE=Negated | INFLUENZA=False) = 2.6286615541104265E-4
P(PHARYNGEAL EXUDATE=Present | INFLUENZA=False) = 1.1428963278740985E-4
P(PHARYNGEAL EXUDATE=Not Mentioned | INFLUENZA=True) = 0.9951816160118606
P(PHARYNGEAL EXUDATE=Negated | INFLUENZA=True) = 0.004447739065974796
P(PHARYNGEAL EXUDATE=Present | INFLUENZA=True) = 3.7064492216456633E-4
P(Basilar Rales=Not Mentioned | INFLUENZA=False) = 0.8196852463513035
P(Basilar Rales=Negated | INFLUENZA=False) = 0.022892213447318194
P(Basilar Rales=Present | INFLUENZA=False) = 0.15742254020137833
P(Basilar Rales=Not Mentioned | INFLUENZA=True) = 0.7961452928094885
P(Basilar Rales=Negated | INFLUENZA=True) = 0.054484803558191255
P(Basilar Rales=Present | INFLUENZA=True) = 0.14936990363232025
P(Exudate on tonsils=Not Mentioned | INFLUENZA=False) = 0.994925540304239
P(Exudate on tonsils=Negated | INFLUENZA=False) = 0.004091568853789273
P(Exudate on tonsils=Present | INFLUENZA=False) = 9.828908419717247E-4
P(Exudate on tonsils=Not Mentioned | INFLUENZA=True) = 0.9818383988139362
P(Exudate on tonsils=Negated | INFLUENZA=True) = 0.017420311341734617
P(Exudate on tonsils=Present | INFLUENZA=True) = 7.412898443291327E-4
P(Family history=Not Mentioned | INFLUENZA=False) = 0.5308982022240762
P(Family history=Negated | INFLUENZA=False) = 0.023863675326011177
P(Family history=Present | INFLUENZA=False) = 0.44523812244991257
P(Family history=Not Mentioned | INFLUENZA=True) = 0.4651593773165308
P(Family history=Negated | INFLUENZA=True) = 0.055967383246849516
P(Family history=Present | INFLUENZA=True) = 0.4788732394366197
P(Sore Throat=Not Mentioned | INFLUENZA=False) = 0.8890819113798187
P(Sore Throat=Negated | INFLUENZA=False) = 0.05378470118975508
P(Sore Throat=Present | INFLUENZA=False) = 0.05713338743042619
P(Sore Throat=Not Mentioned | INFLUENZA=True) = 0.6949592290585619
P(Sore Throat=Negated | INFLUENZA=True) = 0.05893254262416605
P(Sore Throat=Present | INFLUENZA=True) = 0.24610822831727205
P(Encounter due to family history of asthma=Not Mentioned | INFLUENZA=False) = 0.9988113878190109
P(Encounter due to family history of asthma=Negated | INFLUENZA=False) = 3.657268249197115E-4
P(Encounter due to family history of asthma=Present | INFLUENZA=False) = 8.22885356069351E-4
P(Encounter due to family history of asthma=Not Mentioned | INFLUENZA=True) = 0.9962935507783544
P(Encounter due to family history of asthma=Negated | INFLUENZA=True) = 0.0025945144551519643
P(Encounter due to family history of asthma=Present | INFLUENZA=True) = 0.001111934766493699
P(Nasal Flaring=Not Mentioned | INFLUENZA=False) = 0.9971084722904785
P(Nasal Flaring=Negated | INFLUENZA=False) = 8.571722459055739E-4
P(Nasal Flaring=Present | INFLUENZA=False) = 0.0020343554636158955
P(Nasal Flaring=Not Mentioned | INFLUENZA=True) = 0.9881393624907339
P(Nasal Flaring=Negated | INFLUENZA=True) = 0.002223869532987398
P(Nasal Flaring=Present | INFLUENZA=True) = 0.009636767976278725
P(Normal bowel sounds=Not Mentioned | INFLUENZA=False) = 0.7520143547778781
P(Normal bowel sounds=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(Normal bowel sounds=Present | INFLUENZA=False) = 0.24795135833228568
P(Normal bowel sounds=Not Mentioned | INFLUENZA=True) = 0.6312083024462565
P(Normal bowel sounds=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Normal bowel sounds=Present | INFLUENZA=True) = 0.3684210526315789
P(High risk of=Not Mentioned | INFLUENZA=False) = 0.996114152485228
P(High risk of=Negated | INFLUENZA=False) = 4.2287164131341645E-4
P(High risk of=Present | INFLUENZA=False) = 0.0034629758734585187
P(High risk of=Not Mentioned | INFLUENZA=True) = 0.9751667902149741
P(High risk of=Negated | INFLUENZA=True) = 0.005189028910303929
P(High risk of=Present | INFLUENZA=True) = 0.019644180874722018
P(Retraction (finding)=Not Mentioned | INFLUENZA=False) = 0.8739042481456507
P(Retraction (finding)=Negated | INFLUENZA=False) = 0.11127238648182224
P(Retraction (finding)=Present | INFLUENZA=False) = 0.014823365372527058
P(Retraction (finding)=Not Mentioned | INFLUENZA=True) = 0.8498888065233506
P(Retraction (finding)=Negated | INFLUENZA=True) = 0.09340252038547071
P(Retraction (finding)=Present | INFLUENZA=True) = 0.05670867309117865
P(Redness=Not Mentioned | INFLUENZA=False) = 0.8860875230007886
P(Redness=Negated | INFLUENZA=False) = 0.02821811033521149
P(Redness=Present | INFLUENZA=False) = 0.0856943666639999
P(Redness=Not Mentioned | INFLUENZA=True) = 0.9484803558191253
P(Redness=Negated | INFLUENZA=True) = 0.014084507042253521
P(Redness=Present | INFLUENZA=True) = 0.0374351371386212
P(Base deficit (finding)=Not Mentioned | INFLUENZA=False) = 0.9955769912111272
P(Base deficit (finding)=Negated | INFLUENZA=False) = 2.285792655748197E-5
P(Base deficit (finding)=Present | INFLUENZA=False) = 0.004400150862315279
P(Base deficit (finding)=Not Mentioned | INFLUENZA=True) = 0.980355819125278
P(Base deficit (finding)=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Base deficit (finding)=Present | INFLUENZA=True) = 0.01927353595255745
P(Exacerbation of asthma=Not Mentioned | INFLUENZA=False) = 0.9872681349074826
P(Exacerbation of asthma=Negated | INFLUENZA=False) = 2.0572133901733774E-4
P(Exacerbation of asthma=Present | INFLUENZA=False) = 0.01252614375350012
P(Exacerbation of asthma=Not Mentioned | INFLUENZA=True) = 0.9566345441067458
P(Exacerbation of asthma=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Exacerbation of asthma=Present | INFLUENZA=True) = 0.04262416604892513
P(Influenza-like symptoms=Not Mentioned | INFLUENZA=False) = 0.9979656445363841
P(Influenza-like symptoms=Negated | INFLUENZA=False) = 2.400082288535607E-4
P(Influenza-like symptoms=Present | INFLUENZA=False) = 0.0017943472347623347
P(Influenza-like symptoms=Not Mentioned | INFLUENZA=True) = 0.8361749444032617
P(Influenza-like symptoms=Negated | INFLUENZA=True) = 0.001111934766493699
P(Influenza-like symptoms=Present | INFLUENZA=True) = 0.1627131208302446
P(Facial symmetry=Not Mentioned | INFLUENZA=False) = 0.9039167057156245
P(Facial symmetry=Negated | INFLUENZA=False) = 1.8286341245985575E-4
P(Facial symmetry=Present | INFLUENZA=False) = 0.0959004308719156
P(Facial symmetry=Not Mentioned | INFLUENZA=True) = 0.8810229799851742
P(Facial symmetry=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Facial symmetry=Present | INFLUENZA=True) = 0.11860637509266123
P(Fever symptoms (finding)=Not Mentioned | INFLUENZA=False) = 0.6161696972467627
P(Fever symptoms (finding)=Negated | INFLUENZA=False) = 0.23584808622009898
P(Fever symptoms (finding)=Present | INFLUENZA=False) = 0.14798221653313828
P(Fever symptoms (finding)=Not Mentioned | INFLUENZA=True) = 0.25277983691623424
P(Fever symptoms (finding)=Negated | INFLUENZA=True) = 0.10600444773906598
P(Fever symptoms (finding)=Present | INFLUENZA=True) = 0.6412157153446998
P(No obstruction of airway=Not Mentioned | INFLUENZA=False) = 0.7449055396185013
P(No obstruction of airway=Negated | INFLUENZA=False) = 8.00027429511869E-5
P(No obstruction of airway=Present | INFLUENZA=False) = 0.25501445763854763
P(No obstruction of airway=Not Mentioned | INFLUENZA=True) = 0.7998517420311342
P(No obstruction of airway=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(No obstruction of airway=Present | INFLUENZA=True) = 0.19977761304670125
P(Intercostal Retractions=Not Mentioned | INFLUENZA=False) = 0.8739728219253231
P(Intercostal Retractions=Negated | INFLUENZA=False) = 0.11131810233493719
P(Intercostal Retractions=Present | INFLUENZA=False) = 0.014709075739739648
P(Intercostal Retractions=Not Mentioned | INFLUENZA=True) = 0.8502594514455152
P(Intercostal Retractions=Negated | INFLUENZA=True) = 0.09191994069681246
P(Intercostal Retractions=Present | INFLUENZA=True) = 0.05782060785767235
P(Peripheral perfusion=Not Mentioned | INFLUENZA=False) = 0.7428026103752129
P(Peripheral perfusion=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Peripheral perfusion=Present | INFLUENZA=False) = 0.2571859606615084
P(Peripheral perfusion=Not Mentioned | INFLUENZA=True) = 0.617123795404003
P(Peripheral perfusion=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Peripheral perfusion=Present | INFLUENZA=True) = 0.3825055596738325
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=False) = 0.9016537709864338
P(Genitourinary symptoms=Negated | INFLUENZA=False) = 4.114426780346755E-4
P(Genitourinary symptoms=Present | INFLUENZA=False) = 0.0979347863355315
P(Genitourinary symptoms=Not Mentioned | INFLUENZA=True) = 0.7979985174203114
P(Genitourinary symptoms=Negated | INFLUENZA=True) = 0.001111934766493699
P(Genitourinary symptoms=Present | INFLUENZA=True) = 0.20088954781319496
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=False) = 0.8531035349783421
P(Gastrointestinal symptom=Negated | INFLUENZA=False) = 2.0572133901733774E-4
P(Gastrointestinal symptom=Present | INFLUENZA=False) = 0.14669074368264054
P(Gastrointestinal symptom=Not Mentioned | INFLUENZA=True) = 0.7186805040770942
P(Gastrointestinal symptom=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Gastrointestinal symptom=Present | INFLUENZA=True) = 0.2805782060785767
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=False) = 0.7494885538932763
P(Inspired fraction of oxygen=Negated | INFLUENZA=False) = 1.0286066950866887E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=False) = 0.250408585437215
P(Inspired fraction of oxygen=Not Mentioned | INFLUENZA=True) = 0.7616753150481839
P(Inspired fraction of oxygen=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Inspired fraction of oxygen=Present | INFLUENZA=True) = 0.23758339510748702
P(3/4=Not Mentioned | INFLUENZA=False) = 0.996559882053099
P(3/4=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(3/4=Present | INFLUENZA=False) = 0.0034286889836222956
P(3/4=Not Mentioned | INFLUENZA=True) = 0.9796145292809488
P(3/4=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(3/4=Present | INFLUENZA=True) = 0.02001482579688658
P(Homicidal thoughts=Not Mentioned | INFLUENZA=False) = 0.9756220213264455
P(Homicidal thoughts=Negated | INFLUENZA=False) = 0.007280249608558008
P(Homicidal thoughts=Present | INFLUENZA=False) = 0.017097729064996514
P(Homicidal thoughts=Not Mentioned | INFLUENZA=True) = 0.9977761304670126
P(Homicidal thoughts=Negated | INFLUENZA=True) = 0.001111934766493699
P(Homicidal thoughts=Present | INFLUENZA=True) = 0.001111934766493699
P(PMH - past medical history=Not Mentioned | INFLUENZA=False) = 0.41605997919928683
P(PMH - past medical history=Negated | INFLUENZA=False) = 0.04004708732870841
P(PMH - past medical history=Present | INFLUENZA=False) = 0.5438929334720047
P(PMH - past medical history=Not Mentioned | INFLUENZA=True) = 0.5815418828762046
P(PMH - past medical history=Negated | INFLUENZA=True) = 0.0385470719051149
P(PMH - past medical history=Present | INFLUENZA=True) = 0.3799110452186805
P(H/O: asthma=Not Mentioned | INFLUENZA=False) = 0.9741705429900454
P(H/O: asthma=Negated | INFLUENZA=False) = 0.003314399350834886
P(H/O: asthma=Present | INFLUENZA=False) = 0.022515057659119743
P(H/O: asthma=Not Mentioned | INFLUENZA=True) = 0.9284655300222387
P(H/O: asthma=Negated | INFLUENZA=True) = 0.004818383988139363
P(H/O: asthma=Present | INFLUENZA=True) = 0.06671608598962195
P(Red throat=Not Mentioned | INFLUENZA=False) = 0.8069648102220648
P(Red throat=Negated | INFLUENZA=False) = 0.11334102883527435
P(Red throat=Present | INFLUENZA=False) = 0.0796941609426609
P(Red throat=Not Mentioned | INFLUENZA=True) = 0.6467753891771683
P(Red throat=Negated | INFLUENZA=True) = 0.12713120830244626
P(Red throat=Present | INFLUENZA=True) = 0.22609340252038548
P(Test Result=Not Mentioned | INFLUENZA=False) = 0.9680331897093615
P(Test Result=Negated | INFLUENZA=False) = 0.0026400905173891674
P(Test Result=Present | INFLUENZA=False) = 0.02932671977324937
P(Test Result=Not Mentioned | INFLUENZA=True) = 0.9043736100815419
P(Test Result=Negated | INFLUENZA=True) = 0.008895478131949592
P(Test Result=Present | INFLUENZA=True) = 0.08673091178650852
P(Yellow sputum=Not Mentioned | INFLUENZA=False) = 0.996468450346869
P(Yellow sputum=Negated | INFLUENZA=False) = 2.285792655748197E-5
P(Yellow sputum=Present | INFLUENZA=False) = 0.0035086917265734823
P(Yellow sputum=Not Mentioned | INFLUENZA=True) = 0.9703484062268347
P(Yellow sputum=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Yellow sputum=Present | INFLUENZA=True) = 0.028910303928836176
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=False) = 0.8900076574053968
P(Cardiovascular symptoms=Negated | INFLUENZA=False) = 1.2571859606615084E-4
P(Cardiovascular symptoms=Present | INFLUENZA=False) = 0.1098666239985371
P(Cardiovascular symptoms=Not Mentioned | INFLUENZA=True) = 0.7983691623424759
P(Cardiovascular symptoms=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Cardiovascular symptoms=Present | INFLUENZA=True) = 0.20126019273535953
P(Respiratory distress=Not Mentioned | INFLUENZA=False) = 0.9224201972639062
P(Respiratory distress=Negated | INFLUENZA=False) = 0.025578019817822324
P(Respiratory distress=Present | INFLUENZA=False) = 0.05200178291827148
P(Respiratory distress=Not Mentioned | INFLUENZA=True) = 0.8617494440326168
P(Respiratory distress=Negated | INFLUENZA=True) = 0.029651593773165306
P(Respiratory distress=Present | INFLUENZA=True) = 0.10859896219421794
P(History source=Not Mentioned | INFLUENZA=False) = 0.7650548018789216
P(History source=Negated | INFLUENZA=False) = 4.571585311496394E-5
P(History source=Present | INFLUENZA=False) = 0.23489948226796348
P(History source=Not Mentioned | INFLUENZA=True) = 0.6293550778354337
P(History source=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(History source=Present | INFLUENZA=True) = 0.3702742772424018
P(Hospital course=Not Mentioned | INFLUENZA=False) = 0.7609403750985748
P(Hospital course=Negated | INFLUENZA=False) = 8.686012091843149E-4
P(Hospital course=Present | INFLUENZA=False) = 0.23819102369224088
P(Hospital course=Not Mentioned | INFLUENZA=True) = 0.8350630096367679
P(Hospital course=Negated | INFLUENZA=True) = 0.001111934766493699
P(Hospital course=Present | INFLUENZA=True) = 0.16382505559673832
P(Social warmth=Not Mentioned | INFLUENZA=False) = 0.9576214041624285
P(Social warmth=Negated | INFLUENZA=False) = 0.007851697772495057
P(Social warmth=Present | INFLUENZA=False) = 0.034526898065076514
P(Social warmth=Not Mentioned | INFLUENZA=True) = 0.9892512972572276
P(Social warmth=Negated | INFLUENZA=True) = 0.001111934766493699
P(Social warmth=Present | INFLUENZA=True) = 0.009636767976278725
P(Neurologic Deficits=Not Mentioned | INFLUENZA=False) = 0.8598694812393568
P(Neurologic Deficits=Negated | INFLUENZA=False) = 0.006343074619701247
P(Neurologic Deficits=Present | INFLUENZA=False) = 0.13378744414094199
P(Neurologic Deficits=Not Mentioned | INFLUENZA=True) = 0.7716827279466272
P(Neurologic Deficits=Negated | INFLUENZA=True) = 0.0018532246108228317
P(Neurologic Deficits=Present | INFLUENZA=True) = 0.22646404744255003
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=False) = 0.8617209732905128
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=False) = 0.13824473981965096
P(Mean Corpuscular Volume (result)=Not Mentioned | INFLUENZA=True) = 0.7505559673832468
P(Mean Corpuscular Volume (result)=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Mean Corpuscular Volume (result)=Present | INFLUENZA=True) = 0.2490733876945886
P(Observation of Sensation=Not Mentioned | INFLUENZA=False) = 0.7789409922625918
P(Observation of Sensation=Negated | INFLUENZA=False) = 0.002285792655748197
P(Observation of Sensation=Present | INFLUENZA=False) = 0.21877321508165995
P(Observation of Sensation=Not Mentioned | INFLUENZA=True) = 0.910303928836175
P(Observation of Sensation=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Observation of Sensation=Present | INFLUENZA=True) = 0.08895478131949593
P(None=Not Mentioned | INFLUENZA=False) = 0.2329565585105775
P(None=Negated | INFLUENZA=False) = 7.77169502954387E-4
P(None=Present | INFLUENZA=False) = 0.7662662719864681
P(None=Not Mentioned | INFLUENZA=True) = 0.1234247590808006
P(None=Negated | INFLUENZA=True) = 0.0018532246108228317
P(None=Present | INFLUENZA=True) = 0.8747220163083765
P(Lives with mother=Not Mentioned | INFLUENZA=False) = 0.9918397202189789
P(Lives with mother=Negated | INFLUENZA=False) = 8.00027429511869E-5
P(Lives with mother=Present | INFLUENZA=False) = 0.008080277038069877
P(Lives with mother=Not Mentioned | INFLUENZA=True) = 0.9755374351371386
P(Lives with mother=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Lives with mother=Present | INFLUENZA=True) = 0.024091919940696812
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=False) = 0.20344697532486827
P(Skin appearance normal (finding)=Negated | INFLUENZA=False) = 0.01147467913185595
P(Skin appearance normal (finding)=Present | INFLUENZA=False) = 0.7850783455432758
P(Skin appearance normal (finding)=Not Mentioned | INFLUENZA=True) = 0.13380281690140844
P(Skin appearance normal (finding)=Negated | INFLUENZA=True) = 0.01000741289844329
P(Skin appearance normal (finding)=Present | INFLUENZA=True) = 0.8561897702001483
P(Persistent cough=Not Mentioned | INFLUENZA=False) = 0.9981256500222865
P(Persistent cough=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(Persistent cough=Present | INFLUENZA=False) = 0.0018400630878772986
P(Persistent cough=Not Mentioned | INFLUENZA=True) = 0.9851742031134173
P(Persistent cough=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Persistent cough=Present | INFLUENZA=True) = 0.014084507042253521
P(Mass of body structure=Not Mentioned | INFLUENZA=False) = 0.8555493331199927
P(Mass of body structure=Negated | INFLUENZA=False) = 0.010914659931197642
P(Mass of body structure=Present | INFLUENZA=False) = 0.13353600694880968
P(Mass of body structure=Not Mentioned | INFLUENZA=True) = 0.9021497405485545
P(Mass of body structure=Negated | INFLUENZA=True) = 0.005559673832468495
P(Mass of body structure=Present | INFLUENZA=True) = 0.09229058561897702
P(Mass of body region=Not Mentioned | INFLUENZA=False) = 0.8616981153639554
P(Mass of body region=Negated | INFLUENZA=False) = 0.0109032309679189
P(Mass of body region=Present | INFLUENZA=False) = 0.12739865366812578
P(Mass of body region=Not Mentioned | INFLUENZA=True) = 0.9036323202372127
P(Mass of body region=Negated | INFLUENZA=True) = 0.005559673832468495
P(Mass of body region=Present | INFLUENZA=True) = 0.09080800593031875
P(Does move=Not Mentioned | INFLUENZA=False) = 0.845343268912077
P(Does move=Negated | INFLUENZA=False) = 1.2571859606615084E-4
P(Does move=Present | INFLUENZA=False) = 0.15453101249185686
P(Does move=Not Mentioned | INFLUENZA=True) = 0.7164566345441068
P(Does move=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Does move=Present | INFLUENZA=True) = 0.2828020756115641
P(Feels warm=Not Mentioned | INFLUENZA=False) = 0.2986616684000594
P(Feels warm=Negated | INFLUENZA=False) = 0.007737408139707647
P(Feels warm=Present | INFLUENZA=False) = 0.6936009234602329
P(Feels warm=Not Mentioned | INFLUENZA=True) = 0.20237212750185324
P(Feels warm=Negated | INFLUENZA=True) = 0.0018532246108228317
P(Feels warm=Present | INFLUENZA=True) = 0.795774647887324
P(Eye symptom=Not Mentioned | INFLUENZA=False) = 0.8862818153765272
P(Eye symptom=Negated | INFLUENZA=False) = 2.1715030229607873E-4
P(Eye symptom=Present | INFLUENZA=False) = 0.11350103432117672
P(Eye symptom=Not Mentioned | INFLUENZA=True) = 0.7772424017790956
P(Eye symptom=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Eye symptom=Present | INFLUENZA=True) = 0.22201630837657524
P(Skin symptom=Not Mentioned | INFLUENZA=False) = 0.8574808279141
P(Skin symptom=Negated | INFLUENZA=False) = 2.971530452472656E-4
P(Skin symptom=Present | INFLUENZA=False) = 0.14222201904065282
P(Skin symptom=Not Mentioned | INFLUENZA=True) = 0.729058561897702
P(Skin symptom=Negated | INFLUENZA=True) = 0.001111934766493699
P(Skin symptom=Present | INFLUENZA=True) = 0.2698295033358043
P(Discharge status=Not Mentioned | INFLUENZA=False) = 0.9180771912179846
P(Discharge status=Negated | INFLUENZA=False) = 2.285792655748197E-5
P(Discharge status=Present | INFLUENZA=False) = 0.0818999508554579
P(Discharge status=Not Mentioned | INFLUENZA=True) = 0.9266123054114158
P(Discharge status=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Discharge status=Present | INFLUENZA=True) = 0.07301704966641957
P(Laboratory test finding=Not Mentioned | INFLUENZA=False) = 0.7499685703509834
P(Laboratory test finding=Negated | INFLUENZA=False) = 0.005645907859698047
P(Laboratory test finding=Present | INFLUENZA=False) = 0.2443855217893185
P(Laboratory test finding=Not Mentioned | INFLUENZA=True) = 0.6582653817642699
P(Laboratory test finding=Negated | INFLUENZA=True) = 0.002223869532987398
P(Laboratory test finding=Present | INFLUENZA=True) = 0.3395107487027428
P(Household composition=Not Mentioned | INFLUENZA=False) = 0.8824188257883128
P(Household composition=Negated | INFLUENZA=False) = 0.0019886396105009314
P(Household composition=Present | INFLUENZA=False) = 0.11559253460118632
P(Household composition=Not Mentioned | INFLUENZA=True) = 0.8424759080800593
P(Household composition=Negated | INFLUENZA=True) = 0.002223869532987398
P(Household composition=Present | INFLUENZA=True) = 0.1553002223869533
P(Hypoxemia=Not Mentioned | INFLUENZA=False) = 0.9979885024629416
P(Hypoxemia=Negated | INFLUENZA=False) = 3.200109718047476E-4
P(Hypoxemia=Present | INFLUENZA=False) = 0.0016914865652536658
P(Hypoxemia=Not Mentioned | INFLUENZA=True) = 0.9836916234247591
P(Hypoxemia=Negated | INFLUENZA=True) = 0.0014825796886582653
P(Hypoxemia=Present | INFLUENZA=True) = 0.014825796886582653
P(Prematurity of fetus=Not Mentioned | INFLUENZA=False) = 0.9986399533698298
P(Prematurity of fetus=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(Prematurity of fetus=Present | INFLUENZA=False) = 0.0013257597403339542
P(Prematurity of fetus=Not Mentioned | INFLUENZA=True) = 0.9936990363232023
P(Prematurity of fetus=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Prematurity of fetus=Present | INFLUENZA=True) = 0.005930318754633061
P(atypia morphology=Not Mentioned | INFLUENZA=False) = 0.985793798644525
P(atypia morphology=Negated | INFLUENZA=False) = 6.400219436094952E-4
P(atypia morphology=Present | INFLUENZA=False) = 0.01356617941186555
P(atypia morphology=Not Mentioned | INFLUENZA=True) = 0.9629355077835434
P(atypia morphology=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(atypia morphology=Present | INFLUENZA=True) = 0.0363232023721275
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=False) = 0.9979199286832692
P(FEVER HIGH (finding)=Negated | INFLUENZA=False) = 4.571585311496394E-5
P(FEVER HIGH (finding)=Present | INFLUENZA=False) = 0.0020343554636158955
P(FEVER HIGH (finding)=Not Mentioned | INFLUENZA=True) = 0.9762787249814677
P(FEVER HIGH (finding)=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(FEVER HIGH (finding)=Present | INFLUENZA=True) = 0.02335063009636768
P(surgical history=Not Mentioned | INFLUENZA=False) = 0.8126221470450415
P(surgical history=Negated | INFLUENZA=False) = 3.885847514771935E-4
P(surgical history=Present | INFLUENZA=False) = 0.18698926820348127
P(surgical history=Not Mentioned | INFLUENZA=True) = 0.7209043736100815
P(surgical history=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(surgical history=Present | INFLUENZA=True) = 0.2787249814677539
P(Oxygen saturation below reference range=Not Mentioned | INFLUENZA=False) = 0.9981370789855653
P(Oxygen saturation below reference range=Negated | INFLUENZA=False) = 1.9429237573859675E-4
P(Oxygen saturation below reference range=Present | INFLUENZA=False) = 0.001668628638696184
P(Oxygen saturation below reference range=Not Mentioned | INFLUENZA=True) = 0.9929577464788732
P(Oxygen saturation below reference range=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Oxygen saturation below reference range=Present | INFLUENZA=True) = 0.006671608598962194
P(White blood cell count decreased=Not Mentioned | INFLUENZA=False) = 0.9978284969770392
P(White blood cell count decreased=Negated | INFLUENZA=False) = 3.428688983622296E-5
P(White blood cell count decreased=Present | INFLUENZA=False) = 0.0021372161331245643
P(White blood cell count decreased=Not Mentioned | INFLUENZA=True) = 0.9836916234247591
P(White blood cell count decreased=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(White blood cell count decreased=Present | INFLUENZA=True) = 0.015937731653076354
P(Confirmation=Not Mentioned | INFLUENZA=False) = 0.8029418151479479
P(Confirmation=Negated | INFLUENZA=False) = 1.1428963278740985E-4
P(Confirmation=Present | INFLUENZA=False) = 0.19694389521926467
P(Confirmation=Not Mentioned | INFLUENZA=True) = 0.8888065233506302
P(Confirmation=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Confirmation=Present | INFLUENZA=True) = 0.11045218680504076
P(Completion Status=Not Mentioned | INFLUENZA=False) = 0.986456678514692
P(Completion Status=Negated | INFLUENZA=False) = 2.0572133901733774E-4
P(Completion Status=Present | INFLUENZA=False) = 0.01333760014629073
P(Completion Status=Not Mentioned | INFLUENZA=True) = 0.9755374351371386
P(Completion Status=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Completion Status=Present | INFLUENZA=True) = 0.023721275018532245
P(Tube number=Not Mentioned | INFLUENZA=False) = 0.9989028195252408
P(Tube number=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(Tube number=Present | INFLUENZA=False) = 0.0010857515114803937
P(Tube number=Not Mentioned | INFLUENZA=True) = 0.9944403261675315
P(Tube number=Negated | INFLUENZA=True) = 3.7064492216456633E-4
P(Tube number=Present | INFLUENZA=True) = 0.005189028910303929
P(Dry cough=Not Mentioned | INFLUENZA=False) = 0.9857595117546887
P(Dry cough=Negated | INFLUENZA=False) = 9.143170622992788E-5
P(Dry cough=Present | INFLUENZA=False) = 0.01414905653908134
P(Dry cough=Not Mentioned | INFLUENZA=True) = 0.8602668643439585
P(Dry cough=Negated | INFLUENZA=True) = 7.412898443291327E-4
P(Dry cough=Present | INFLUENZA=True) = 0.13899184581171237
P(family issues=Not Mentioned | INFLUENZA=False) = 0.9996228442118016
P(family issues=Negated | INFLUENZA=False) = 1.1428963278740985E-5
P(family issues=Present | INFLUENZA=False) = 3.657268249197115E-4
P(family issues=Not Mentioned | INFLUENZA=True) = 0.964047442550037
P(family issues=Negated | INFLUENZA=True) = 0.035211267605633804
P(family issues=Present | INFLUENZA=True) = 7.412898443291327E-4
P(Neutrophil count decreased=Not Mentioned | INFLUENZA=False) = 0.9975999177114644
P(Neutrophil count decreased=Negated | INFLUENZA=False) = 6.400219436094952E-4
P(Neutrophil count decreased=Present | INFLUENZA=False) = 0.0017600603449261117
