===== Class Prior Probabilities =====
P(ADENOVIRUS=False) = 0.9977741898281628
P(ADENOVIRUS=True) = 0.002225810171837158

===== Conditional Probabilities =====
P(AGE=Not Mentioned | ADENOVIRUS=False) = 1.155788768044752E-5
P(Nasal Flaring=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Nasal Flaring=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Normal bowel sounds=Not Mentioned | ADENOVIRUS=False) = 0.7501011338549914
P(Normal bowel sounds=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(Normal bowel sounds=Present | ADENOVIRUS=False) = 0.2498410753707278
P(Normal bowel sounds=Not Mentioned | ADENOVIRUS=True) = 0.5282051282051282
P(Normal bowel sounds=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Normal bowel sounds=Present | ADENOVIRUS=True) = 0.4666666666666667
P(Mild pain=Not Mentioned | ADENOVIRUS=False) = 0.9900368705139911
P(Mild pain=Negated | ADENOVIRUS=False) = 9.24652388492701E-5
P(Mild pain=Present | ADENOVIRUS=False) = 0.009870664247159584
P(Mild pain=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Mild pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Mild pain=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Severe pain=Not Mentioned | ADENOVIRUS=False) = 0.9837607924270969
P(Severe pain=Negated | ADENOVIRUS=False) = 7.743963753626371E-4
P(Severe pain=Present | ADENOVIRUS=False) = 0.015464811197540425
P(Severe pain=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Severe pain=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Severe pain=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Past history of=Not Mentioned | ADENOVIRUS=False) = 0.484783689131867
P(Past history of=Negated | ADENOVIRUS=False) = 0.0710248615910956
P(Past history of=Present | ADENOVIRUS=False) = 0.4441914492770374
P(Past history of=Not Mentioned | ADENOVIRUS=True) = 0.46153846153846156
P(Past history of=Negated | ADENOVIRUS=True) = 0.041025641025641026
P(Past history of=Present | ADENOVIRUS=True) = 0.49743589743589745
P(Probable diagnosis=Not Mentioned | ADENOVIRUS=False) = 0.7536494873958322
P(Probable diagnosis=Negated | ADENOVIRUS=False) = 0.006102705764051827
P(Probable diagnosis=Present | ADENOVIRUS=False) = 0.24024780684011604
P(Probable diagnosis=Not Mentioned | ADENOVIRUS=True) = 0.5948717948717949
P(Probable diagnosis=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Probable diagnosis=Present | ADENOVIRUS=True) = 0.38461538461538464
P(High risk of=Not Mentioned | ADENOVIRUS=False) = 0.9958159479420705
P(High risk of=Negated | ADENOVIRUS=False) = 3.814191102532392E-4
P(High risk of=Present | ADENOVIRUS=False) = 0.003802632947676233
P(High risk of=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(High risk of=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(High risk of=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Symmetrical=Not Mentioned | ADENOVIRUS=False) = 0.704134351992048
P(Symmetrical=Negated | ADENOVIRUS=False) = 1.6181416798622268E-4
P(Symmetrical=Present | ADENOVIRUS=False) = 0.2957038338399658
P(Symmetrical=Not Mentioned | ADENOVIRUS=True) = 0.7025641025641025
P(Symmetrical=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Symmetrical=Present | ADENOVIRUS=True) = 0.2923076923076923
P(Retraction (finding)=Not Mentioned | ADENOVIRUS=False) = 0.8557773437048509
P(Retraction (finding)=Negated | ADENOVIRUS=False) = 0.13039910308718317
P(Retraction (finding)=Present | ADENOVIRUS=False) = 0.01382355320796588
P(Retraction (finding)=Not Mentioned | ADENOVIRUS=True) = 0.841025641025641
P(Retraction (finding)=Negated | ADENOVIRUS=True) = 0.05128205128205128
P(Retraction (finding)=Present | ADENOVIRUS=True) = 0.1076923076923077
P(Papule=Not Mentioned | ADENOVIRUS=False) = 0.988060426033588
P(Papule=Negated | ADENOVIRUS=False) = 2.542794068354928E-4
P(Papule=Present | ADENOVIRUS=False) = 0.011685294559576509
P(Papule=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Papule=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Papule=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Redness=Not Mentioned | ADENOVIRUS=False) = 0.8892844346328552
P(Redness=Negated | ADENOVIRUS=False) = 0.03018990048428669
P(Redness=Present | ADENOVIRUS=False) = 0.0805256648828581
P(Redness=Not Mentioned | ADENOVIRUS=True) = 0.7846153846153846
P(Redness=Negated | ADENOVIRUS=True) = 0.03076923076923077
P(Redness=Present | ADENOVIRUS=True) = 0.18461538461538463
P(Blurred vision=Not Mentioned | ADENOVIRUS=False) = 0.9511205631133046
P(Blurred vision=Negated | ADENOVIRUS=False) = 0.025104312347576832
P(Blurred vision=Present | ADENOVIRUS=False) = 0.023775124539118574
P(Blurred vision=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(Blurred vision=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Blurred vision=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Exacerbation of asthma=Not Mentioned | ADENOVIRUS=False) = 0.986384493579445
P(Exacerbation of asthma=Negated | ADENOVIRUS=False) = 1.9648863255469898E-4
P(Exacerbation of asthma=Present | ADENOVIRUS=False) = 0.013419017788000323
P(Exacerbation of asthma=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Exacerbation of asthma=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Exacerbation of asthma=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Influenza-like symptoms=Not Mentioned | ADENOVIRUS=False) = 0.9991562546955004
P(Influenza-like symptoms=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Influenza-like symptoms=Present | ADENOVIRUS=False) = 8.206289947872722E-4
P(Influenza-like symptoms=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Influenza-like symptoms=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Influenza-like symptoms=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Foreign body sensation=Not Mentioned | ADENOVIRUS=False) = 0.9937239219131058
P(Foreign body sensation=Negated | ADENOVIRUS=False) = 0.001710606918711497
P(Foreign body sensation=Present | ADENOVIRUS=False) = 0.0045654711681827114
P(Foreign body sensation=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Foreign body sensation=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Foreign body sensation=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Feeling suicidal (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9722141957257944
P(Feeling suicidal (finding)=Negated | ADENOVIRUS=False) = 0.008830430310105294
P(Feeling suicidal (finding)=Present | ADENOVIRUS=False) = 0.01895537396410037
P(Feeling suicidal (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Feeling suicidal (finding)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Feeling suicidal (finding)=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Facial symmetry=Not Mentioned | ADENOVIRUS=False) = 0.8537662247598793
P(Facial symmetry=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Facial symmetry=Present | ADENOVIRUS=False) = 0.1461991007755522
P(Facial symmetry=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Facial symmetry=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Facial symmetry=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Chapping of lips=Not Mentioned | ADENOVIRUS=False) = 0.9994683248766167
P(Chapping of lips=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Chapping of lips=Present | ADENOVIRUS=False) = 5.085588136709856E-4
P(Chapping of lips=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Chapping of lips=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Chapping of lips=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Fever symptoms (finding)=Not Mentioned | ADENOVIRUS=False) = 0.6018100070504745
P(Fever symptoms (finding)=Negated | ADENOVIRUS=False) = 0.26627677157618557
P(Fever symptoms (finding)=Present | ADENOVIRUS=False) = 0.13191322137333997
P(Fever symptoms (finding)=Not Mentioned | ADENOVIRUS=True) = 0.2205128205128205
P(Fever symptoms (finding)=Negated | ADENOVIRUS=True) = 0.15384615384615385
P(Fever symptoms (finding)=Present | ADENOVIRUS=True) = 0.6256410256410256
P(Social and personal history=Not Mentioned | ADENOVIRUS=False) = 0.08460569354708214
P(Social and personal history=Negated | ADENOVIRUS=False) = 0.03045573804597834
P(Social and personal history=Present | ADENOVIRUS=False) = 0.8849385684069395
P(Social and personal history=Not Mentioned | ADENOVIRUS=True) = 0.020512820512820513
P(Social and personal history=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Social and personal history=Present | ADENOVIRUS=True) = 0.9692307692307692
P(No obstruction of airway=Not Mentioned | ADENOVIRUS=False) = 0.6879298188837134
P(No obstruction of airway=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(No obstruction of airway=Present | ADENOVIRUS=False) = 0.3120123903420058
P(No obstruction of airway=Not Mentioned | ADENOVIRUS=True) = 0.9435897435897436
P(No obstruction of airway=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(No obstruction of airway=Present | ADENOVIRUS=True) = 0.05128205128205128
P(Intercostal Retractions=Not Mentioned | ADENOVIRUS=False) = 0.8558004600145632
P(Intercostal Retractions=Negated | ADENOVIRUS=False) = 0.13045689386146395
P(Intercostal Retractions=Present | ADENOVIRUS=False) = 0.013742646123972769
P(Intercostal Retractions=Not Mentioned | ADENOVIRUS=True) = 0.8102564102564103
P(Intercostal Retractions=Negated | ADENOVIRUS=True) = 0.05128205128205128
P(Intercostal Retractions=Present | ADENOVIRUS=True) = 0.13846153846153847
P(Added respiratory sounds=Not Mentioned | ADENOVIRUS=False) = 0.9988210682046718
P(Added respiratory sounds=Negated | ADENOVIRUS=False) = 7.859545302187959E-4
P(Added respiratory sounds=Present | ADENOVIRUS=False) = 3.9297726510939795E-4
P(Added respiratory sounds=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Added respiratory sounds=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Added respiratory sounds=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Peripheral perfusion=Not Mentioned | ADENOVIRUS=False) = 0.7031287925195622
P(Peripheral perfusion=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Peripheral perfusion=Present | ADENOVIRUS=False) = 0.2968365330158693
P(Peripheral perfusion=Not Mentioned | ADENOVIRUS=True) = 0.47692307692307695
P(Peripheral perfusion=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Peripheral perfusion=Present | ADENOVIRUS=True) = 0.517948717948718
P(Genitourinary symptoms=Not Mentioned | ADENOVIRUS=False) = 0.9008079150244455
P(Genitourinary symptoms=Negated | ADENOVIRUS=False) = 2.1960494226701648E-4
P(Genitourinary symptoms=Present | ADENOVIRUS=False) = 0.09897248003328749
P(Genitourinary symptoms=Not Mentioned | ADENOVIRUS=True) = 0.6410256410256411
P(Genitourinary symptoms=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Genitourinary symptoms=Present | ADENOVIRUS=True) = 0.35384615384615387
P(Gastrointestinal symptom=Not Mentioned | ADENOVIRUS=False) = 0.8490389394237104
P(Gastrointestinal symptom=Negated | ADENOVIRUS=False) = 1.849304776985402E-4
P(Gastrointestinal symptom=Present | ADENOVIRUS=False) = 0.15077613009859106
P(Gastrointestinal symptom=Not Mentioned | ADENOVIRUS=True) = 0.5128205128205128
P(Gastrointestinal symptom=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Gastrointestinal symptom=Present | ADENOVIRUS=True) = 0.48205128205128206
P(Abdomen soft=Not Mentioned | ADENOVIRUS=False) = 0.9846276540413088
P(Abdomen soft=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(Abdomen soft=Present | ADENOVIRUS=False) = 0.01531455518441036
P(Abdomen soft=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(Abdomen soft=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Abdomen soft=Present | ADENOVIRUS=True) = 0.03076923076923077
P(Inspired fraction of oxygen=Not Mentioned | ADENOVIRUS=False) = 0.6002843306094615
P(Inspired fraction of oxygen=Negated | ADENOVIRUS=False) = 3.120701811162866E-4
P(Inspired fraction of oxygen=Present | ADENOVIRUS=False) = 0.3994035992094222
P(Inspired fraction of oxygen=Not Mentioned | ADENOVIRUS=True) = 0.9025641025641026
P(Inspired fraction of oxygen=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Inspired fraction of oxygen=Present | ADENOVIRUS=True) = 0.09230769230769231
P(Urine screening normal=Not Mentioned | ADENOVIRUS=False) = 0.9956425756192282
P(Urine screening normal=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Urine screening normal=Present | ADENOVIRUS=False) = 0.0043458662259156945
P(Urine screening normal=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Urine screening normal=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Urine screening normal=Present | ADENOVIRUS=True) = 0.015384615384615385
P(3/4=Not Mentioned | ADENOVIRUS=False) = 0.9958737387163513
P(3/4=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(3/4=Present | ADENOVIRUS=False) = 0.00411470312879252
P(3/4=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(3/4=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(3/4=Present | ADENOVIRUS=True) = 0.03076923076923077
P(1/24=Not Mentioned | ADENOVIRUS=False) = 0.9974918803962135
P(1/24=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(1/24=Present | ADENOVIRUS=False) = 0.0024965614489302927
P(1/24=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(1/24=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(1/24=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Decreasing=Not Mentioned | ADENOVIRUS=False) = 0.9926143390469145
P(Decreasing=Negated | ADENOVIRUS=False) = 2.542794068354928E-4
P(Decreasing=Present | ADENOVIRUS=False) = 0.007131381546249957
P(Decreasing=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Decreasing=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Decreasing=Present | ADENOVIRUS=True) = 0.035897435897435895
P(Source of infection=Not Mentioned | ADENOVIRUS=False) = 0.9969255308082617
P(Source of infection=Negated | ADENOVIRUS=False) = 4.8544250395866803E-4
P(Source of infection=Present | ADENOVIRUS=False) = 0.002589026687779563
P(Source of infection=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Source of infection=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Source of infection=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Homicidal thoughts=Not Mentioned | ADENOVIRUS=False) = 0.9720639397126642
P(Homicidal thoughts=Negated | ADENOVIRUS=False) = 0.008356545961002786
P(Homicidal thoughts=Present | ADENOVIRUS=False) = 0.019579514326332943
P(Homicidal thoughts=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Homicidal thoughts=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Homicidal thoughts=Present | ADENOVIRUS=True) = 0.005128205128205128
P(PMH - past medical history=Not Mentioned | ADENOVIRUS=False) = 0.47549093262751535
P(PMH - past medical history=Negated | ADENOVIRUS=False) = 0.03917058680752205
P(PMH - past medical history=Present | ADENOVIRUS=False) = 0.4853384805649626
P(PMH - past medical history=Not Mentioned | ADENOVIRUS=True) = 0.7897435897435897
P(PMH - past medical history=Negated | ADENOVIRUS=True) = 0.041025641025641026
P(PMH - past medical history=Present | ADENOVIRUS=True) = 0.16923076923076924
P(H/O: asthma=Not Mentioned | ADENOVIRUS=False) = 0.972849894242883
P(H/O: asthma=Negated | ADENOVIRUS=False) = 0.0035599116956968988
P(H/O: asthma=Present | ADENOVIRUS=False) = 0.023590194061420034
P(H/O: asthma=Not Mentioned | ADENOVIRUS=True) = 0.9641025641025641
P(H/O: asthma=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(H/O: asthma=Present | ADENOVIRUS=True) = 0.02564102564102564
P(Red throat=Not Mentioned | ADENOVIRUS=False) = 0.8005640379569805
P(Red throat=Negated | ADENOVIRUS=False) = 0.10375755614373722
P(Red throat=Present | ADENOVIRUS=False) = 0.09567840589928224
P(Red throat=Not Mentioned | ADENOVIRUS=True) = 0.6307692307692307
P(Red throat=Negated | ADENOVIRUS=True) = 0.020512820512820513
P(Red throat=Present | ADENOVIRUS=True) = 0.3487179487179487
P(Moist oral mucosa=Not Mentioned | ADENOVIRUS=False) = 0.9971335775956727
P(Moist oral mucosa=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(Moist oral mucosa=Present | ADENOVIRUS=False) = 0.0028548642494712144
P(Moist oral mucosa=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Moist oral mucosa=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Moist oral mucosa=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Test Result=Not Mentioned | ADENOVIRUS=False) = 0.9651868375732499
P(Test Result=Negated | ADENOVIRUS=False) = 0.0027508408557657855
P(Test Result=Present | ADENOVIRUS=False) = 0.03206232157098441
P(Test Result=Not Mentioned | ADENOVIRUS=True) = 0.8974358974358975
P(Test Result=Negated | ADENOVIRUS=True) = 0.015384615384615385
P(Test Result=Present | ADENOVIRUS=True) = 0.08717948717948718
P(Yellow sputum=Not Mentioned | ADENOVIRUS=False) = 0.9967637166402755
P(Yellow sputum=Negated | ADENOVIRUS=False) = 2.3116309712317526E-5
P(Yellow sputum=Present | ADENOVIRUS=False) = 0.003213167050012136
P(Yellow sputum=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Yellow sputum=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Yellow sputum=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Green sputum=Not Mentioned | ADENOVIRUS=False) = 0.9983818583201378
P(Green sputum=Negated | ADENOVIRUS=False) = 3.4674464568476286E-5
P(Green sputum=Present | ADENOVIRUS=False) = 0.0015834672152937506
P(Green sputum=Not Mentioned | ADENOVIRUS=True) = 0.9897435897435898
P(Green sputum=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Green sputum=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Pressure (finding)=Not Mentioned | ADENOVIRUS=False) = 0.9596504813971498
P(Pressure (finding)=Negated | ADENOVIRUS=False) = 6.241403622325732E-4
P(Pressure (finding)=Present | ADENOVIRUS=False) = 0.03972537824061767
P(Pressure (finding)=Not Mentioned | ADENOVIRUS=True) = 0.958974358974359
P(Pressure (finding)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Pressure (finding)=Present | ADENOVIRUS=True) = 0.035897435897435895
P(1/3 meter (distance vision finding)=Not Mentioned | ADENOVIRUS=False) = 0.9701452860065419
P(1/3 meter (distance vision finding)=Negated | ADENOVIRUS=False) = 5.085588136709856E-4
P(1/3 meter (distance vision finding)=Present | ADENOVIRUS=False) = 0.029346155179787097
P(1/3 meter (distance vision finding)=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(1/3 meter (distance vision finding)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(1/3 meter (distance vision finding)=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Cardiovascular symptoms=Not Mentioned | ADENOVIRUS=False) = 0.8893537835619921
P(Cardiovascular symptoms=Negated | ADENOVIRUS=False) = 6.934892913695257E-5
P(Cardiovascular symptoms=Present | ADENOVIRUS=False) = 0.11057686750887089
P(Cardiovascular symptoms=Not Mentioned | ADENOVIRUS=True) = 0.6205128205128205
P(Cardiovascular symptoms=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Cardiovascular symptoms=Present | ADENOVIRUS=True) = 0.37435897435897436
P(Respiratory distress=Not Mentioned | ADENOVIRUS=False) = 0.9285012540598019
P(Respiratory distress=Negated | ADENOVIRUS=False) = 0.023590194061420034
P(Respiratory distress=Present | ADENOVIRUS=False) = 0.04790855187877807
P(Respiratory distress=Not Mentioned | ADENOVIRUS=True) = 0.841025641025641
P(Respiratory distress=Negated | ADENOVIRUS=True) = 0.02564102564102564
P(Respiratory distress=Present | ADENOVIRUS=True) = 0.13333333333333333
P(History source=Not Mentioned | ADENOVIRUS=False) = 0.7580415862411725
P(History source=Negated | ADENOVIRUS=False) = 1.1558154856158763E-5
P(History source=Present | ADENOVIRUS=False) = 0.2419468556039714
P(History source=Not Mentioned | ADENOVIRUS=True) = 0.26666666666666666
P(History source=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(History source=Present | ADENOVIRUS=True) = 0.7282051282051282
P(Hospital course=Not Mentioned | ADENOVIRUS=False) = 0.7593245414302061
P(Hospital course=Negated | ADENOVIRUS=False) = 8.437453044995897E-4
P(Hospital course=Present | ADENOVIRUS=False) = 0.23983171326529432
P(Hospital course=Not Mentioned | ADENOVIRUS=True) = 0.9384615384615385
P(Hospital course=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Hospital course=Present | ADENOVIRUS=True) = 0.05641025641025641
P(Social warmth=Not Mentioned | ADENOVIRUS=False) = 0.9573041759613495
P(Social warmth=Negated | ADENOVIRUS=False) = 0.007732405598770213
P(Social warmth=Present | ADENOVIRUS=False) = 0.03496341843988026
P(Social warmth=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Social warmth=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Social warmth=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Neurologic Deficits=Not Mentioned | ADENOVIRUS=False) = 0.8484032409066217
P(Neurologic Deficits=Negated | ADENOVIRUS=False) = 0.007917336076468752
P(Neurologic Deficits=Present | ADENOVIRUS=False) = 0.14367942301690959
P(Neurologic Deficits=Not Mentioned | ADENOVIRUS=True) = 0.6358974358974359
P(Neurologic Deficits=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Neurologic Deficits=Present | ADENOVIRUS=True) = 0.358974358974359
P(Mean Corpuscular Volume (result)=Not Mentioned | ADENOVIRUS=False) = 0.801546481119754
P(Mean Corpuscular Volume (result)=Negated | ADENOVIRUS=False) = 4.623261942463505E-5
P(Mean Corpuscular Volume (result)=Present | ADENOVIRUS=False) = 0.19840728626082133
P(Mean Corpuscular Volume (result)=Not Mentioned | ADENOVIRUS=True) = 0.7333333333333333
P(Mean Corpuscular Volume (result)=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Mean Corpuscular Volume (result)=Present | ADENOVIRUS=True) = 0.26153846153846155
P(Observation of Sensation=Not Mentioned | ADENOVIRUS=False) = 0.7904737687675539
P(Observation of Sensation=Negated | ADENOVIRUS=False) = 0.0021035841838208946
P(Observation of Sensation=Present | ADENOVIRUS=False) = 0.20742264704862515
P(Observation of Sensation=Not Mentioned | ADENOVIRUS=True) = 0.9384615384615385
P(Observation of Sensation=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Observation of Sensation=Present | ADENOVIRUS=True) = 0.05641025641025641
P(Large tonsils (finding)=Not Mentioned | ADENOVIRUS=False) = 0.997746159803049
P(Large tonsils (finding)=Negated | ADENOVIRUS=False) = 5.663495879517793E-4
P(Large tonsils (finding)=Present | ADENOVIRUS=False) = 0.0016874906089991795
P(Large tonsils (finding)=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Large tonsils (finding)=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Large tonsils (finding)=Present | ADENOVIRUS=True) = 0.010256410256410256
P(Patient currently pregnant=Not Mentioned | ADENOVIRUS=False) = 0.9858874929206302
P(Patient currently pregnant=Negated | ADENOVIRUS=False) = 0.0011789317953281937
P(Patient currently pregnant=Present | ADENOVIRUS=False) = 0.012933575284041656
P(Patient currently pregnant=Not Mentioned | ADENOVIRUS=True) = 0.9846153846153847
P(Patient currently pregnant=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Patient currently pregnant=Present | ADENOVIRUS=True) = 0.005128205128205128
P(Lives with mother=Not Mentioned | ADENOVIRUS=False) = 0.9927645950600447
P(Lives with mother=Negated | ADENOVIRUS=False) = 1.271397034177464E-4
P(Lives with mother=Present | ADENOVIRUS=False) = 0.007108265236537639
P(Lives with mother=Not Mentioned | ADENOVIRUS=True) = 0.9538461538461539
P(Lives with mother=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Lives with mother=Present | ADENOVIRUS=True) = 0.041025641025641026
P(Skin appearance normal (finding)=Not Mentioned | ADENOVIRUS=False) = 0.15991863058981265
P(Skin appearance normal (finding)=Negated | ADENOVIRUS=False) = 0.01130387544932327
P(Skin appearance normal (finding)=Present | ADENOVIRUS=False) = 0.8287774939608641
P(Skin appearance normal (finding)=Not Mentioned | ADENOVIRUS=True) = 0.05128205128205128
P(Skin appearance normal (finding)=Negated | ADENOVIRUS=True) = 0.010256410256410256
P(Skin appearance normal (finding)=Present | ADENOVIRUS=True) = 0.9384615384615385
P(Victim of abuse finding=Not Mentioned | ADENOVIRUS=False) = 0.9819230458049677
P(Victim of abuse finding=Negated | ADENOVIRUS=False) = 0.0012713970341774639
P(Victim of abuse finding=Present | ADENOVIRUS=False) = 0.016805557160854842
P(Victim of abuse finding=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Victim of abuse finding=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Victim of abuse finding=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Persistent cough=Not Mentioned | ADENOVIRUS=False) = 0.9980582299841654
P(Persistent cough=Negated | ADENOVIRUS=False) = 4.623261942463505E-5
P(Persistent cough=Present | ADENOVIRUS=False) = 0.001895537396410037
P(Persistent cough=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Persistent cough=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Persistent cough=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Able to drink=Not Mentioned | ADENOVIRUS=False) = 0.9957581571677897
P(Able to drink=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(Able to drink=Present | ADENOVIRUS=False) = 0.004184052057929472
P(Able to drink=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Able to drink=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Able to drink=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Mass of body structure=Not Mentioned | ADENOVIRUS=False) = 0.8614523977392249
P(Mass of body structure=Negated | ADENOVIRUS=False) = 0.007431893572510085
P(Mass of body structure=Present | ADENOVIRUS=False) = 0.131115708688265
P(Mass of body structure=Not Mentioned | ADENOVIRUS=True) = 0.9743589743589743
P(Mass of body structure=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Mass of body structure=Present | ADENOVIRUS=True) = 0.020512820512820513
P(Mass of body region=Not Mentioned | ADENOVIRUS=False) = 0.8671043354638865
P(Mass of body region=Negated | ADENOVIRUS=False) = 0.007408777262797767
P(Mass of body region=Present | ADENOVIRUS=False) = 0.1254868872733157
P(Mass of body region=Not Mentioned | ADENOVIRUS=True) = 0.9794871794871794
P(Mass of body region=Negated | ADENOVIRUS=True) = 0.005128205128205128
P(Mass of body region=Present | ADENOVIRUS=True) = 0.015384615384615385
P(Pupils equal=Not Mentioned | ADENOVIRUS=False) = 0.8732648320022192
P(Pupils equal=Negated | ADENOVIRUS=False) = 5.779077428079381E-5
P(Pupils equal=Present | ADENOVIRUS=False) = 0.12667737722350003
