===== Class Prior Probabilities =====
P(OTHER=F) = 0.12854945329064982
P(OTHER=True) = 0.8714505467093502

===== Conditional Probabilities =====
P(AGE=Not Mentioned | OTHER=F) = 3.2299741602067185E-4
P(Gastrointestinal symptom=Negated | OTHER=F) = 3.232062055591467E-4
P(Gastrointestinal symptom=Present | OTHER=F) = 0.37007110536522303
P(Gastrointestinal symptom=Not Mentioned | OTHER=True) = 0.8319896961312789
P(Gastrointestinal symptom=Negated | OTHER=True) = 1.4310928779277774E-4
P(Gastrointestinal symptom=Present | OTHER=True) = 0.1678671945809283
P(Abdomen soft=Not Mentioned | OTHER=F) = 0.9644473173884939
P(Abdomen soft=Negated | OTHER=F) = 3.232062055591467E-4
P(Abdomen soft=Present | OTHER=F) = 0.035229476405946994
P(Abdomen soft=Not Mentioned | OTHER=True) = 0.9829222916567285
P(Abdomen soft=Negated | OTHER=True) = 1.4310928779277774E-4
P(Abdomen soft=Present | OTHER=True) = 0.0169345990554787
P(Inspired fraction of oxygen=Not Mentioned | OTHER=F) = 0.6877828054298643
P(Inspired fraction of oxygen=Negated | OTHER=F) = 3.232062055591467E-4
P(Inspired fraction of oxygen=Present | OTHER=F) = 0.3118939883645766
P(Inspired fraction of oxygen=Not Mentioned | OTHER=True) = 0.5547870056766684
P(Inspired fraction of oxygen=Negated | OTHER=True) = 4.770309593092592E-4
P(Inspired fraction of oxygen=Present | OTHER=True) = 0.4447359633640223
P(Urine screening normal=Not Mentioned | OTHER=F) = 0.980284421460892
P(Urine screening normal=Negated | OTHER=F) = 3.232062055591467E-4
P(Urine screening normal=Present | OTHER=F) = 0.019392372333548805
P(Urine screening normal=Not Mentioned | OTHER=True) = 0.9948957687353909
P(Urine screening normal=Negated | OTHER=True) = 4.7703095930925916E-5
P(Urine screening normal=Present | OTHER=True) = 0.005056528168678147
P(3/4=Not Mentioned | OTHER=F) = 0.984486102133161
P(3/4=Negated | OTHER=F) = 3.232062055591467E-4
P(3/4=Present | OTHER=F) = 0.015190691661279896
P(3/4=Not Mentioned | OTHER=True) = 0.9959929399418023
P(3/4=Negated | OTHER=True) = 4.7703095930925916E-5
P(3/4=Present | OTHER=True) = 0.003959356962266851
P(1/24=Not Mentioned | OTHER=F) = 0.9864253393665159
P(1/24=Negated | OTHER=F) = 3.232062055591467E-4
P(1/24=Present | OTHER=F) = 0.013251454427925016
P(1/24=Not Mentioned | OTHER=True) = 0.9969470018604207
P(1/24=Negated | OTHER=True) = 4.7703095930925916E-5
P(1/24=Present | OTHER=True) = 0.0030052950436483326
P(Decreasing=Not Mentioned | OTHER=F) = 0.980284421460892
P(Decreasing=Negated | OTHER=F) = 6.464124111182935E-4
P(Decreasing=Present | OTHER=F) = 0.01906916612798966
P(Decreasing=Not Mentioned | OTHER=True) = 0.9932738634737395
P(Decreasing=Negated | OTHER=True) = 1.9081238372370367E-4
P(Decreasing=Present | OTHER=True) = 0.006535324142536851
P(Source of infection=Not Mentioned | OTHER=F) = 0.9809308338720103
P(Source of infection=Negated | OTHER=F) = 9.696186166774402E-4
P(Source of infection=Present | OTHER=F) = 0.01809954751131222
P(Source of infection=Not Mentioned | OTHER=True) = 0.9963268616133187
P(Source of infection=Negated | OTHER=True) = 1.4310928779277774E-4
P(Source of infection=Present | OTHER=True) = 0.0035300290988885177
P(Homicidal thoughts=Not Mentioned | OTHER=F) = 0.9974143503555268
P(Homicidal thoughts=Negated | OTHER=F) = 6.464124111182935E-4
P(Homicidal thoughts=Present | OTHER=F) = 0.0019392372333548805
P(Homicidal thoughts=Not Mentioned | OTHER=True) = 0.9719982826885465
P(Homicidal thoughts=Negated | OTHER=True) = 0.007489386061155369
P(Homicidal thoughts=Present | OTHER=True) = 0.020512331250298145
P(PMH - past medical history=Not Mentioned | OTHER=F) = 0.6622495151906916
P(PMH - past medical history=Negated | OTHER=F) = 0.02553329023917259
P(PMH - past medical history=Present | OTHER=F) = 0.31221719457013575
P(PMH - past medical history=Not Mentioned | OTHER=True) = 0.47731717788484473
P(PMH - past medical history=Negated | OTHER=True) = 0.04507942565472499
P(PMH - past medical history=Present | OTHER=True) = 0.47760339646043026
P(H/O: asthma=Not Mentioned | OTHER=F) = 0.9191984486102133
P(H/O: asthma=Negated | OTHER=F) = 0.004524886877828055
P(H/O: asthma=Present | OTHER=F) = 0.07627666451195864
P(H/O: asthma=Not Mentioned | OTHER=True) = 0.9735724848542671
P(H/O: asthma=Negated | OTHER=True) = 0.0016696083575824072
P(H/O: asthma=Present | OTHER=True) = 0.02475790678815055
P(Red throat=Not Mentioned | OTHER=F) = 0.5908209437621202
P(Red throat=Negated | OTHER=F) = 0.1043956043956044
P(Red throat=Present | OTHER=F) = 0.3047834518422754
P(Red throat=Not Mentioned | OTHER=True) = 0.8138625196775271
P(Red throat=Negated | OTHER=True) = 0.10065353241425369
P(Red throat=Present | OTHER=True) = 0.08548394790821924
P(Moist oral mucosa=Not Mentioned | OTHER=F) = 0.9776987718164188
P(Moist oral mucosa=Negated | OTHER=F) = 3.232062055591467E-4
P(Moist oral mucosa=Present | OTHER=F) = 0.02197802197802198
P(Moist oral mucosa=Not Mentioned | OTHER=True) = 0.9957067213662166
P(Moist oral mucosa=Negated | OTHER=True) = 4.7703095930925916E-5
P(Moist oral mucosa=Present | OTHER=True) = 0.004245575537852406
P(Test Result=Not Mentioned | OTHER=F) = 0.9078862314156432
P(Test Result=Negated | OTHER=F) = 0.01098901098901099
P(Test Result=Present | OTHER=F) = 0.08112475759534583
P(Test Result=Not Mentioned | OTHER=True) = 0.9590707436912655
P(Test Result=Negated | OTHER=True) = 0.004150169345990555
P(Test Result=Present | OTHER=True) = 0.03677908696274388
P(Yellow sputum=Not Mentioned | OTHER=F) = 0.982546864899806
P(Yellow sputum=Negated | OTHER=F) = 3.232062055591467E-4
P(Yellow sputum=Present | OTHER=F) = 0.01712992889463478
P(Yellow sputum=Not Mentioned | OTHER=True) = 0.996088346133664
P(Yellow sputum=Negated | OTHER=True) = 4.7703095930925916E-5
P(Yellow sputum=Present | OTHER=True) = 0.0038639507704049995
P(Green sputum=Not Mentioned | OTHER=F) = 0.9903038138332256
P(Green sputum=Negated | OTHER=F) = 3.232062055591467E-4
P(Green sputum=Present | OTHER=F) = 0.009372979961215255
P(Green sputum=Not Mentioned | OTHER=True) = 0.9989028287935887
P(Green sputum=Negated | OTHER=True) = 4.7703095930925916E-5
P(Green sputum=Present | OTHER=True) = 0.00104946811048037
P(Pressure (finding)=Not Mentioned | OTHER=F) = 0.9799612152553329
P(Pressure (finding)=Negated | OTHER=F) = 6.464124111182935E-4
P(Pressure (finding)=Present | OTHER=F) = 0.019392372333548805
P(Pressure (finding)=Not Mentioned | OTHER=True) = 0.9596431808424367
P(Pressure (finding)=Negated | OTHER=True) = 8.586557267566665E-4
P(Pressure (finding)=Present | OTHER=True) = 0.03949816343080666
P(1/3 meter (distance vision finding)=Not Mentioned | OTHER=F) = 0.9909502262443439
P(1/3 meter (distance vision finding)=Negated | OTHER=F) = 3.232062055591467E-4
P(1/3 meter (distance vision finding)=Present | OTHER=F) = 0.008726567550096962
P(1/3 meter (distance vision finding)=Not Mentioned | OTHER=True) = 0.9682774412059343
P(1/3 meter (distance vision finding)=Negated | OTHER=True) = 4.2932786337833325E-4
P(1/3 meter (distance vision finding)=Present | OTHER=True) = 0.0312932309306874
P(Cardiovascular symptoms=Not Mentioned | OTHER=F) = 0.7786037491919845
P(Cardiovascular symptoms=Negated | OTHER=F) = 3.232062055591467E-4
P(Cardiovascular symptoms=Present | OTHER=F) = 0.22107304460245636
P(Cardiovascular symptoms=Not Mentioned | OTHER=True) = 0.8868959595477747
P(Cardiovascular symptoms=Negated | OTHER=True) = 4.7703095930925916E-5
P(Cardiovascular symptoms=Present | OTHER=True) = 0.11305633735629442
P(Respiratory distress=Not Mentioned | OTHER=F) = 0.8367808661926309
P(Respiratory distress=Negated | OTHER=F) = 0.04201680672268908
P(Respiratory distress=Present | OTHER=F) = 0.12120232708468003
P(Respiratory distress=Not Mentioned | OTHER=True) = 0.9339312121356677
P(Respiratory distress=Negated | OTHER=True) = 0.02604589037828555
P(Respiratory distress=Present | OTHER=True) = 0.04002289748604684
P(History source=Not Mentioned | OTHER=F) = 0.49741435035552684
P(History source=Negated | OTHER=F) = 3.232062055591467E-4
P(History source=Present | OTHER=F) = 0.502262443438914
P(History source=Not Mentioned | OTHER=True) = 0.7556647426417975
P(History source=Negated | OTHER=True) = 4.7703095930925916E-5
P(History source=Present | OTHER=True) = 0.2442875542622716
P(Hospital course=Not Mentioned | OTHER=F) = 0.8894634776987718
P(Hospital course=Negated | OTHER=F) = 6.464124111182935E-4
P(Hospital course=Present | OTHER=F) = 0.10989010989010989
P(Hospital course=Not Mentioned | OTHER=True) = 0.7763678862758193
P(Hospital course=Negated | OTHER=True) = 6.678433430329628E-4
P(Hospital course=Present | OTHER=True) = 0.22296427038114774
P(Social warmth=Not Mentioned | OTHER=F) = 0.9928894634776988
P(Social warmth=Negated | OTHER=F) = 3.232062055591467E-4
P(Social warmth=Present | OTHER=F) = 0.006787330316742082
P(Social warmth=Not Mentioned | OTHER=True) = 0.956256261031341
P(Social warmth=Negated | OTHER=True) = 0.007966417020464628
P(Social warmth=Present | OTHER=True) = 0.03577732194819444
P(Neurologic Deficits=Not Mentioned | OTHER=F) = 0.7672915319974144
P(Neurologic Deficits=Negated | OTHER=F) = 0.003232062055591467
P(Neurologic Deficits=Present | OTHER=F) = 0.22947640594699417
P(Neurologic Deficits=Not Mentioned | OTHER=True) = 0.8567953060153604
P(Neurologic Deficits=Negated | OTHER=True) = 0.008443447979773887
P(Neurologic Deficits=Present | OTHER=True) = 0.13476124600486572
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=F) = 0.7236586942469295
P(Mean Corpuscular Volume (result)=Negated | OTHER=F) = 3.232062055591467E-4
P(Mean Corpuscular Volume (result)=Present | OTHER=F) = 0.27601809954751133
P(Mean Corpuscular Volume (result)=Not Mentioned | OTHER=True) = 0.776510995563612
P(Mean Corpuscular Volume (result)=Negated | OTHER=True) = 4.7703095930925916E-5
P(Mean Corpuscular Volume (result)=Present | OTHER=True) = 0.223441301340457
P(Observation of Sensation=Not Mentioned | OTHER=F) = 0.9318034906270201
P(Observation of Sensation=Negated | OTHER=F) = 6.464124111182935E-4
P(Observation of Sensation=Present | OTHER=F) = 0.06755009696186166
P(Observation of Sensation=Not Mentioned | OTHER=True) = 0.7712159519152793
P(Observation of Sensation=Negated | OTHER=True) = 0.0026236702762009252
P(Observation of Sensation=Present | OTHER=True) = 0.22616037780851977
P(Large tonsils (finding)=Not Mentioned | OTHER=F) = 0.9906270200387848
P(Large tonsils (finding)=Negated | OTHER=F) = 0.005817711700064641
P(Large tonsils (finding)=Present | OTHER=F) = 0.003555268261150614
P(Large tonsils (finding)=Not Mentioned | OTHER=True) = 0.9976148452034537
P(Large tonsils (finding)=Negated | OTHER=True) = 4.2932786337833325E-4
P(Large tonsils (finding)=Present | OTHER=True) = 0.0019558269331679625
P(Patient currently pregnant=Not Mentioned | OTHER=F) = 0.9680025856496445
P(Patient currently pregnant=Negated | OTHER=F) = 0.007110536522301228
P(Patient currently pregnant=Present | OTHER=F) = 0.024886877828054297
P(Patient currently pregnant=Not Mentioned | OTHER=True) = 0.9864046176596861
P(Patient currently pregnant=Negated | OTHER=True) = 9.540619186185184E-4
P(Patient currently pregnant=Present | OTHER=True) = 0.012641320421695369
P(Lives with mother=Not Mentioned | OTHER=F) = 0.9828700711053652
P(Lives with mother=Negated | OTHER=F) = 6.464124111182935E-4
P(Lives with mother=Present | OTHER=F) = 0.016483516483516484
P(Lives with mother=Not Mentioned | OTHER=True) = 0.9958498306540094
P(Lives with mother=Negated | OTHER=True) = 2.385154796546296E-4
P(Lives with mother=Present | OTHER=True) = 0.003911653866335925
P(Skin appearance normal (finding)=Not Mentioned | OTHER=F) = 0.09114414996767937
P(Skin appearance normal (finding)=Negated | OTHER=F) = 0.006464124111182934
P(Skin appearance normal (finding)=Present | OTHER=F) = 0.9023917259211377
P(Skin appearance normal (finding)=Not Mentioned | OTHER=True) = 0.13757572866479034
P(Skin appearance normal (finding)=Negated | OTHER=True) = 0.011830367790869628
P(Skin appearance normal (finding)=Present | OTHER=True) = 0.8505939035443401
P(Victim of abuse finding=Not Mentioned | OTHER=F) = 0.9938590820943762
P(Victim of abuse finding=Negated | OTHER=F) = 3.232062055591467E-4
P(Victim of abuse finding=Present | OTHER=F) = 0.005817711700064641
P(Victim of abuse finding=Not Mentioned | OTHER=True) = 0.9803940275723895
P(Victim of abuse finding=Negated | OTHER=True) = 0.00104946811048037
P(Victim of abuse finding=Present | OTHER=True) = 0.01855650431713018
P(Persistent cough=Not Mentioned | OTHER=F) = 0.9835164835164835
P(Persistent cough=Negated | OTHER=F) = 0.001292824822236587
P(Persistent cough=Present | OTHER=F) = 0.015190691661279896
P(Persistent cough=Not Mentioned | OTHER=True) = 0.9977579544912465
P(Persistent cough=Negated | OTHER=True) = 9.540619186185183E-5
P(Persistent cough=Present | OTHER=True) = 0.0021466393168916662
P(Able to drink=Not Mentioned | OTHER=F) = 0.9819004524886877
P(Able to drink=Negated | OTHER=F) = 9.696186166774402E-4
P(Able to drink=Present | OTHER=F) = 0.01712992889463478
P(Able to drink=Not Mentioned | OTHER=True) = 0.9963745647092497
P(Able to drink=Negated | OTHER=True) = 1.4310928779277774E-4
P(Able to drink=Present | OTHER=True) = 0.003482326002957592
P(Mass of body structure=Not Mentioned | OTHER=F) = 0.9175824175824175
P(Mass of body structure=Negated | OTHER=F) = 0.004848093083387201
P(Mass of body structure=Present | OTHER=F) = 0.07756948933419522
P(Mass of body structure=Not Mentioned | OTHER=True) = 0.8528359490530936
P(Mass of body structure=Negated | OTHER=True) = 0.006487621046605925
P(Mass of body structure=Present | OTHER=True) = 0.14067642990030052
P(Mass of body region=Not Mentioned | OTHER=F) = 0.9182288299935358
P(Mass of body region=Negated | OTHER=F) = 0.004524886877828055
P(Mass of body region=Present | OTHER=F) = 0.07724628312863607
P(Mass of body region=Not Mentioned | OTHER=True) = 0.8580832896054954
P(Mass of body region=Negated | OTHER=True) = 0.006439917950674999
P(Mass of body region=Present | OTHER=True) = 0.1354767924438296
P(Pupils equal=Not Mentioned | OTHER=F) = 0.9172592113768584
P(Pupils equal=Negated | OTHER=F) = 6.464124111182935E-4
P(Pupils equal=Present | OTHER=F) = 0.08209437621202327
P(Pupils equal=Not Mentioned | OTHER=True) = 0.8708200162190526
P(Pupils equal=Negated | OTHER=True) = 9.540619186185183E-5
P(Pupils equal=Present | OTHER=True) = 0.12908457758908554
P(Does move=Not Mentioned | OTHER=F) = 0.6008403361344538
P(Does move=Negated | OTHER=F) = 3.232062055591467E-4
P(Does move=Present | OTHER=F) = 0.3988364576599871
P(Does move=Not Mentioned | OTHER=True) = 0.8097123503315365
P(Does move=Negated | OTHER=True) = 3.339216715164814E-4
P(Does move=Present | OTHER=True) = 0.189953727996947
P(Feels warm=Not Mentioned | OTHER=F) = 0.13994828700711054
P(Feels warm=Negated | OTHER=F) = 0.0016160310277957336
P(Feels warm=Present | OTHER=F) = 0.8584356819650937
P(Feels warm=Not Mentioned | OTHER=True) = 0.21270810475599866
P(Feels warm=Negated | OTHER=True) = 0.008204932500119258
P(Feels warm=Present | OTHER=True) = 0.7790869627438821
P(Eye symptom=Not Mentioned | OTHER=F) = 0.7178409825468649
P(Eye symptom=Negated | OTHER=F) = 9.696186166774402E-4
P(Eye symptom=Present | OTHER=F) = 0.28118939883645766
P(Eye symptom=Not Mentioned | OTHER=True) = 0.8697228450126413
P(Eye symptom=Negated | OTHER=True) = 2.385154796546296E-4
P(Eye symptom=Present | OTHER=True) = 0.13003863950770406
P(Skin symptom=Not Mentioned | OTHER=F) = 0.6515837104072398
P(Skin symptom=Negated | OTHER=F) = 0.0022624434389140274
P(Skin symptom=Present | OTHER=F) = 0.34615384615384615
P(Skin symptom=Not Mentioned | OTHER=True) = 0.8394790821924343
P(Skin symptom=Negated | OTHER=True) = 9.540619186185184E-4
P(Skin symptom=Present | OTHER=True) = 0.1595668558889472
P(Discharge status=Not Mentioned | OTHER=F) = 0.8923723335488042
P(Discharge status=Negated | OTHER=F) = 3.232062055591467E-4
P(Discharge status=Present | OTHER=F) = 0.10730446024563671
P(Discharge status=Not Mentioned | OTHER=True) = 0.8222582645613701
P(Discharge status=Negated | OTHER=True) = 4.7703095930925916E-5
P(Discharge status=Present | OTHER=True) = 0.17769403234269904
P(Urine cocaine level result=Not Mentioned | OTHER=F) = 0.9948287007110537
P(Urine cocaine level result=Negated | OTHER=F) = 3.232062055591467E-4
P(Urine cocaine level result=Present | OTHER=F) = 0.004848093083387201
P(Urine cocaine level result=Not Mentioned | OTHER=True) = 0.9823975576014884
P(Urine cocaine level result=Negated | OTHER=True) = 4.7703095930925916E-5
P(Urine cocaine level result=Present | OTHER=True) = 0.017554739302580738
P(Follow-up status=Not Mentioned | OTHER=F) = 0.9276018099547512
P(Follow-up status=Negated | OTHER=F) = 0.002585649644473174
P(Follow-up status=Present | OTHER=F) = 0.0698125404007757
P(Follow-up status=Not Mentioned | OTHER=True) = 0.9720459857844774
P(Follow-up status=Negated | OTHER=True) = 9.540619186185183E-5
P(Follow-up status=Present | OTHER=True) = 0.027858608023660737
P(Does speak=Not Mentioned | OTHER=F) = 0.9851325145442793
P(Does speak=Negated | OTHER=F) = 3.232062055591467E-4
P(Does speak=Present | OTHER=F) = 0.014544279250161603
P(Does speak=Not Mentioned | OTHER=True) = 0.9646997090111148
P(Does speak=Negated | OTHER=True) = 0.001192577398273148
P(Does speak=Present | OTHER=True) = 0.03410771359061203
P(Gravidity=Not Mentioned | OTHER=F) = 0.9718810601163542
P(Gravidity=Negated | OTHER=F) = 0.0074337427278603745
P(Gravidity=Present | OTHER=F) = 0.02068519715578539
P(Gravidity=Not Mentioned | OTHER=True) = 0.9864523207556171
P(Gravidity=Negated | OTHER=True) = 8.586557267566665E-4
P(Gravidity=Present | OTHER=True) = 0.012689023517626293
P(Preschool Completion=Not Mentioned | OTHER=F) = 0.9912734324499031
P(Preschool Completion=Negated | OTHER=F) = 3.232062055591467E-4
P(Preschool Completion=Present | OTHER=F) = 0.008403361344537815
P(Preschool Completion=Not Mentioned | OTHER=True) = 0.9989982349854506
P(Preschool Completion=Negated | OTHER=True) = 4.7703095930925916E-5
P(Preschool Completion=Present | OTHER=True) = 9.540619186185184E-4
P(Does cough=Not Mentioned | OTHER=F) = 0.9893341952165482
P(Does cough=Negated | OTHER=F) = 3.232062055591467E-4
P(Does cough=Present | OTHER=F) = 0.010342598577892695
P(Does cough=Not Mentioned | OTHER=True) = 0.9984735009302104
P(Does cough=Negated | OTHER=True) = 4.7703095930925916E-5
P(Does cough=Present | OTHER=True) = 0.0014787959738587035
P(Myotonus (finding)=Not Mentioned | OTHER=F) = 0.9983839689722043
P(Myotonus (finding)=Negated | OTHER=F) = 3.232062055591467E-4
P(Myotonus (finding)=Present | OTHER=F) = 0.001292824822236587
P(Myotonus (finding)=Not Mentioned | OTHER=True) = 0.9903162715260221
P(Myotonus (finding)=Negated | OTHER=True) = 9.540619186185183E-5
P(Myotonus (finding)=Present | OTHER=True) = 0.00958832228211611
P(Hypoxemia=Not Mentioned | OTHER=F) = 0.9838396897220426
P(Hypoxemia=Negated | OTHER=F) = 0.0016160310277957336
P(Hypoxemia=Present | OTHER=F) = 0.014544279250161603
P(Hypoxemia=Not Mentioned | OTHER=True) = 0.9973763297237991
P(Hypoxemia=Negated | OTHER=True) = 2.862185755855555E-4
P(Hypoxemia=Present | OTHER=True) = 0.00233745170061537
P(Prematurity of fetus=Not Mentioned | OTHER=F) = 0.9919198448610214
P(Prematurity of fetus=Negated | OTHER=F) = 9.696186166774402E-4
P(Prematurity of fetus=Present | OTHER=F) = 0.007110536522301228
P(Prematurity of fetus=Not Mentioned | OTHER=True) = 0.9984735009302104
P(Prematurity of fetus=Negated | OTHER=True) = 9.540619186185183E-5
P(Prematurity of fetus=Present | OTHER=True) = 0.0014310928779277775
P(Intoxication=Not Mentioned | OTHER=F) = 0.9983839689722043
P(Intoxication=Negated | OTHER=F) = 3.232062055591467E-4
P(Intoxication=Present | OTHER=F) = 0.001292824822236587
P(Intoxication=Not Mentioned | OTHER=True) = 0.9853074464532748
P(Intoxication=Negated | OTHER=True) = 4.2932786337833325E-4
P(Intoxication=Present | OTHER=True) = 0.014263225683346849
P(Chronic back pain=Not Mentioned | OTHER=F) = 0.9957983193277311
P(Chronic back pain=Negated | OTHER=F) = 3.232062055591467E-4
P(Chronic back pain=Present | OTHER=F) = 0.003878474466709761
P(Chronic back pain=Not Mentioned | OTHER=True) = 0.9823498545055575
P(Chronic back pain=Negated | OTHER=True) = 9.540619186185183E-5
P(Chronic back pain=Present | OTHER=True) = 0.017554739302580738
P(atypia morphology=Not Mentioned | OTHER=F) = 0.9576599870717518
P(atypia morphology=Negated | OTHER=F) = 6.464124111182935E-4
P(atypia morphology=Present | OTHER=F) = 0.041693600517129926
P(atypia morphology=Not Mentioned | OTHER=True) = 0.9821113390259028
P(atypia morphology=Negated | OTHER=True) = 8.586557267566665E-4
P(atypia morphology=Present | OTHER=True) = 0.01703000524734055
P(BODY ACHE=Not Mentioned | OTHER=F) = 0.9831932773109243
P(BODY ACHE=Negated | OTHER=F) = 3.232062055591467E-4
P(BODY ACHE=Present | OTHER=F) = 0.016483516483516484
P(BODY ACHE=Not Mentioned | OTHER=True) = 0.9950865811191146
P(BODY ACHE=Negated | OTHER=True) = 1.4310928779277774E-4
P(BODY ACHE=Present | OTHER=True) = 0.004770309593092592
P(FEVER HIGH (finding)=Not Mentioned | OTHER=F) = 0.9683257918552036
P(FEVER HIGH (finding)=Negated | OTHER=F) = 6.464124111182935E-4
P(FEVER HIGH (finding)=Present | OTHER=F) = 0.031027795733678087
P(FEVER HIGH (finding)=Not Mentioned | OTHER=True) = 0.998044173066832
P(FEVER HIGH (finding)=Negated | OTHER=True) = 4.7703095930925916E-5
P(FEVER HIGH (finding)=Present | OTHER=True) = 0.0019081238372370367
P(heart size=Not Mentioned | OTHER=F) = 0.982546864899806
P(heart size=Negated | OTHER=F) = 3.232062055591467E-4
P(heart size=Present | OTHER=F) = 0.01712992889463478
P(heart size=Not Mentioned | OTHER=True) = 0.9965653770929733
P(heart size=Negated | OTHER=True) = 4.7703095930925916E-5
P(heart size=Present | OTHER=True) = 0.00338691981109574
P(surgical history=Not Mentioned | OTHER=F) = 0.601486748545572
P(surgical history=Negated | OTHER=F) = 3.232062055591467E-4
P(surgical history=Present | OTHER=F) = 0.39819004524886875
P(surgical history=Not Mentioned | OTHER=True) = 0.7442159996183753
P(surgical history=Negated | OTHER=True) = 4.2932786337833325E-4
P(surgical history=Present | OTHER=True) = 0.25535467251824645
P(Current Medication=Not Mentioned | OTHER=F) = 0.9964447317388494
P(Current Medication=Negated | OTHER=F) = 3.232062055591467E-4
P(Current Medication=Present | OTHER=F) = 0.003232062055591467
P(Current Medication=Not Mentioned | OTHER=True) = 0.9850212278776893
P(Current Medication=Negated | OTHER=True) = 0.0015264990697896293
P(Current Medication=Present | OTHER=True) = 0.013452273052521108
P(Generalized muscle weakness=Not Mentioned | OTHER=F) = 0.9657401422107305
P(Generalized muscle weakness=Negated | OTHER=F) = 3.232062055591467E-4
P(Generalized muscle weakness=Present | OTHER=F) = 0.033936651583710405
P(Generalized muscle weakness=Not Mentioned | OTHER=True) = 0.9841625721509326
P(Generalized muscle weakness=Negated | OTHER=True) = 2.862185755855555E-4
P(Generalized muscle weakness=Present | OTHER=True) = 0.015551209273481848
P(Focal Neurologic Deficits=Not Mentioned | OTHER=F) = 0.9240465416936006
P(Focal Neurologic Deficits=Negated | OTHER=F) = 0.0740142210730446
P(Focal Neurologic Deficits=Present | OTHER=F) = 0.0019392372333548805
P(Focal Neurologic Deficits=Not Mentioned | OTHER=True) = 0.949816343080666
P(Focal Neurologic Deficits=Negated | OTHER=True) = 0.04755998664313314
P(Focal Neurologic Deficits=Present | OTHER=True) = 0.0026236702762009252
P(Oxygen saturation below reference range=Not Mentioned | OTHER=F) = 0.9857789269553976
P(Oxygen saturation below reference range=Negated | OTHER=F) = 3.232062055591467E-4
P(Oxygen saturation below reference range=Present | OTHER=F) = 0.013897866839043309
P(Oxygen saturation below reference range=Not Mentioned | OTHER=True) = 0.9971378142441445
P(Oxygen saturation below reference range=Negated | OTHER=True) = 4.770309593092592E-4
P(Oxygen saturation below reference range=Present | OTHER=True) = 0.002385154796546296
P(Visual changes=Not Mentioned | OTHER=F) = 0.9870717517776342
P(Visual changes=Negated | OTHER=F) = 0.003555268261150614
P(Visual changes=Present | OTHER=F) = 0.009372979961215255
P(Visual changes=Not Mentioned | OTHER=True) = 0.9715212517292372
P(Visual changes=Negated | OTHER=True) = 0.010446978008872777
P(Visual changes=Present | OTHER=True) = 0.01803177026189
P(Confirmation=Not Mentioned | OTHER=F) = 0.9764059469941823
P(Confirmation=Negated | OTHER=F) = 0.0016160310277957336
P(Confirmation=Present | OTHER=F) = 0.02197802197802198
P(Confirmation=Not Mentioned | OTHER=True) = 0.9522492009731431
P(Confirmation=Negated | OTHER=True) = 4.7703095930925916E-5
P(Confirmation=Present | OTHER=True) = 0.047703095930925914
P(Completion Status=Not Mentioned | OTHER=F) = 0.9230769230769231
P(Completion Status=Negated | OTHER=F) = 6.464124111182935E-4
P(Completion Status=Present | OTHER=F) = 0.07627666451195864
P(Completion Status=Not Mentioned | OTHER=True) = 0.9801555120927348
P(Completion Status=Negated | OTHER=True) = 2.385154796546296E-4
P(Completion Status=Present | OTHER=True) = 0.01960597242761055
P(Tube number=Not Mentioned | OTHER=F) = 0.9883645765998708
P(Tube number=Negated | OTHER=F) = 3.232062055591467E-4
P(Tube number=Present | OTHER=F) = 0.011312217194570135
P(Tube number=Not Mentioned | OTHER=True) = 0.999379859752898
P(Tube number=Negated | OTHER=True) = 4.7703095930925916E-5
P(Tube number=Present | OTHER=True) = 5.72437151171111E-4
P(Feeling tired=Not Mentioned | OTHER=F) = 0.9654169360051713
P(Feeling tired=Negated | OTHER=F) = 9.696186166774402E-4
P(Feeling tired=Present | OTHER=F) = 0.03361344537815126
P(Feeling tired=Not Mentioned | OTHER=True) = 0.9910795210609169
P(Feeling tired=Negated | OTHER=True) = 1.9081238372370367E-4
P(Feeling tired=Present | OTHER=True) = 0.008729666555359443
P(Dry cough=Not Mentioned | OTHER=F) = 0.9059469941822883
P(Dry cough=Negated | OTHER=F) = 3.232062055591467E-4
P(Dry cough=Present | OTHER=F) = 0.09372979961215255
P(Dry cough=Not Mentioned | OTHER=True) = 0.9863092114678242
P(Dry cough=Negated | OTHER=True) = 9.540619186185183E-5
P(Dry cough=Present | OTHER=True) = 0.013595382340313886
P(family issues=Not Mentioned | OTHER=F) = 0.7175177763413058
P(family issues=Negated | OTHER=F) = 0.2815126050420168
P(family issues=Present | OTHER=F) = 9.696186166774402E-4
P(family issues=Not Mentioned | OTHER=True) = 0.8801698230215141
P(family issues=Negated | OTHER=True) = 0.11882841196393645
P(family issues=Present | OTHER=True) = 0.0010017650145494443
P(Neutrophil count decreased=Not Mentioned | OTHER=F) = 0.989010989010989
P(Neutrophil count decreased=Negated | OTHER=F) = 0.0016160310277957336
P(Neutrophil count decreased=Present | OTHER=F) = 0.009372979961215255
P(Neutrophil count decreased=Not Mentioned | OTHER=True) = 0.99742403281973
P(Neutrophil count decreased=Negated | OTHER=True) = 6.201402471020369E-4
P(Neutrophil count decreased=Present | OTHER=True) = 0.0019558269331679625
P(Increased work of breathing=Not Mentioned | OTHER=F) = 0.9288946347769877
P(Increased work of breathing=Negated | OTHER=F) = 0.03296703296703297
