===== Class Prior Probabilities =====
P(HMPV=False) = 0.9983787548380467
P(HMPV=True) = 0.001621245161953258

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.1435236537867785E-5
P(Radiating pain=Present | HMPV=False) = 0.015357873912198245
P(Radiating pain=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Radiating pain=Negated | HMPV=True) = 0.006944444444444444
P(Radiating pain=Present | HMPV=True) = 0.006944444444444444
P(Level of consciousness=Not Mentioned | HMPV=False) = 0.958054593067801
P(Level of consciousness=Negated | HMPV=False) = 0.024025981451622127
P(Level of consciousness=Present | HMPV=False) = 0.017919425480576807
P(Level of consciousness=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Level of consciousness=Negated | HMPV=True) = 0.020833333333333332
P(Level of consciousness=Present | HMPV=True) = 0.013888888888888888
P(Neurologic Symptoms=Not Mentioned | HMPV=False) = 0.8648324127757384
P(Neurologic Symptoms=Negated | HMPV=False) = 0.004082472812103331
P(Neurologic Symptoms=Present | HMPV=False) = 0.13108511441215823
P(Neurologic Symptoms=Not Mentioned | HMPV=True) = 0.5694444444444444
P(Neurologic Symptoms=Negated | HMPV=True) = 0.006944444444444444
P(Neurologic Symptoms=Present | HMPV=True) = 0.4236111111111111
P(Ankle pain=Not Mentioned | HMPV=False) = 0.9851109815087996
P(Ankle pain=Negated | HMPV=False) = 4.8029091907098015E-4
P(Ankle pain=Present | HMPV=False) = 0.014408727572129404
P(Ankle pain=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Ankle pain=Negated | HMPV=True) = 0.006944444444444444
P(Ankle pain=Present | HMPV=True) = 0.006944444444444444
P(Chest wall tenderness=Not Mentioned | HMPV=False) = 0.9169782839891591
P(Chest wall tenderness=Negated | HMPV=False) = 0.07401054352922341
P(Chest wall tenderness=Present | HMPV=False) = 0.009011172481617436
P(Chest wall tenderness=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Chest wall tenderness=Negated | HMPV=True) = 0.027777777777777776
P(Chest wall tenderness=Present | HMPV=True) = 0.006944444444444444
P(Consciousness clear=Not Mentioned | HMPV=False) = 0.17776481754662823
P(Consciousness clear=Negated | HMPV=False) = 0.005043054650245292
P(Consciousness clear=Present | HMPV=False) = 0.8171921278031264
P(Consciousness clear=Not Mentioned | HMPV=True) = 0.4305555555555556
P(Consciousness clear=Negated | HMPV=True) = 0.006944444444444444
P(Consciousness clear=Present | HMPV=True) = 0.5625
P(Productive Cough=Not Mentioned | HMPV=False) = 0.9812800896543049
P(Productive Cough=Negated | HMPV=False) = 0.001772502201333379
P(Productive Cough=Present | HMPV=False) = 0.016947408144361728
P(Productive Cough=Not Mentioned | HMPV=True) = 0.9097222222222222
P(Productive Cough=Negated | HMPV=True) = 0.006944444444444444
P(Productive Cough=Present | HMPV=True) = 0.08333333333333333
P(Basilar Rales=Not Mentioned | HMPV=False) = 0.885713632257253
P(Basilar Rales=Negated | HMPV=False) = 0.01739339256921335
P(Basilar Rales=Present | HMPV=False) = 0.09689297517353368
P(Basilar Rales=Not Mentioned | HMPV=True) = 0.7430555555555556
P(Basilar Rales=Negated | HMPV=True) = 0.05555555555555555
P(Basilar Rales=Present | HMPV=True) = 0.2013888888888889
P(Family history=Not Mentioned | HMPV=False) = 0.5605452445481263
P(Family history=Negated | HMPV=False) = 0.03642206136288266
P(Family history=Present | HMPV=False) = 0.40303269408899106
P(Family history=Not Mentioned | HMPV=True) = 0.2708333333333333
P(Family history=Negated | HMPV=True) = 0.1736111111111111
P(Family history=Present | HMPV=True) = 0.5555555555555556
P(Sore Throat=Not Mentioned | HMPV=False) = 0.8906766384209864
P(Sore Throat=Negated | HMPV=False) = 0.05290061408624653
P(Sore Throat=Present | HMPV=False) = 0.056422747492767045
P(Sore Throat=Not Mentioned | HMPV=True) = 0.9097222222222222
P(Sore Throat=Negated | HMPV=True) = 0.027777777777777776
P(Sore Throat=Present | HMPV=True) = 0.0625
P(Encounter due to family history of asthma=Not Mentioned | HMPV=False) = 0.9985362562466408
P(Encounter due to family history of asthma=Negated | HMPV=False) = 4.57419922924743E-4
P(Encounter due to family history of asthma=Present | HMPV=False) = 0.0010063238304344345
P(Encounter due to family history of asthma=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Encounter due to family history of asthma=Negated | HMPV=True) = 0.020833333333333332
P(Encounter due to family history of asthma=Present | HMPV=True) = 0.027777777777777776
P(Nasal Flaring=Not Mentioned | HMPV=False) = 0.9967980605395268
P(Nasal Flaring=Negated | HMPV=False) = 9.720173362150788E-4
P(Nasal Flaring=Present | HMPV=False) = 0.002229922124258122
P(Nasal Flaring=Not Mentioned | HMPV=True) = 0.9375
P(Nasal Flaring=Negated | HMPV=True) = 0.020833333333333332
P(Nasal Flaring=Present | HMPV=True) = 0.041666666666666664
P(Normal bowel sounds=Not Mentioned | HMPV=False) = 0.747229750591787
P(Normal bowel sounds=Negated | HMPV=False) = 6.861298843871145E-5
P(Normal bowel sounds=Present | HMPV=False) = 0.2527016364197743
P(Normal bowel sounds=Not Mentioned | HMPV=True) = 0.6527777777777778
P(Normal bowel sounds=Negated | HMPV=True) = 0.006944444444444444
P(Normal bowel sounds=Present | HMPV=True) = 0.3402777777777778
P(Absence of sensation=Not Mentioned | HMPV=False) = 0.9693528651640422
P(Absence of sensation=Negated | HMPV=False) = 0.0010863723169462645
P(Absence of sensation=Present | HMPV=False) = 0.029560762519011515
P(Absence of sensation=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Absence of sensation=Negated | HMPV=True) = 0.006944444444444444
P(Absence of sensation=Present | HMPV=True) = 0.006944444444444444
P(MCV - low=Not Mentioned | HMPV=False) = 0.9958146077052386
P(MCV - low=Negated | HMPV=False) = 1.1435498073118575E-5
P(MCV - low=Present | HMPV=False) = 0.00417395679668828
P(MCV - low=Not Mentioned | HMPV=True) = 0.9305555555555556
P(MCV - low=Negated | HMPV=True) = 0.006944444444444444
P(MCV - low=Present | HMPV=True) = 0.0625
P(Probable diagnosis=Not Mentioned | HMPV=False) = 0.7581506512516153
P(Probable diagnosis=Negated | HMPV=False) = 0.006129426967191556
P(Probable diagnosis=Present | HMPV=False) = 0.2357199217811932
P(Probable diagnosis=Not Mentioned | HMPV=True) = 0.6875
P(Probable diagnosis=Negated | HMPV=True) = 0.013888888888888888
P(Probable diagnosis=Present | HMPV=True) = 0.2986111111111111
P(High risk of=Not Mentioned | HMPV=False) = 0.9961119306551397
P(High risk of=Negated | HMPV=False) = 3.4306494219355724E-4
P(High risk of=Present | HMPV=False) = 0.003545004402666758
P(High risk of=Not Mentioned | HMPV=True) = 0.9652777777777778
P(High risk of=Negated | HMPV=True) = 0.006944444444444444
P(High risk of=Present | HMPV=True) = 0.027777777777777776
P(Symmetrical=Not Mentioned | HMPV=False) = 0.7169828581883884
P(Symmetrical=Negated | HMPV=False) = 1.4866147495054148E-4
P(Symmetrical=Present | HMPV=False) = 0.28286848033666107
P(Symmetrical=Not Mentioned | HMPV=True) = 0.7013888888888888
P(Symmetrical=Negated | HMPV=True) = 0.006944444444444444
P(Symmetrical=Present | HMPV=True) = 0.2916666666666667
P(Retraction (finding)=Not Mentioned | HMPV=False) = 0.8704701133257859
P(Retraction (finding)=Negated | HMPV=False) = 0.11650485436893204
P(Retraction (finding)=Present | HMPV=False) = 0.013025032305282057
P(Retraction (finding)=Not Mentioned | HMPV=True) = 0.7013888888888888
P(Retraction (finding)=Negated | HMPV=True) = 0.027777777777777776
P(Retraction (finding)=Present | HMPV=True) = 0.2708333333333333
P(Reduced anion gap=Not Mentioned | HMPV=False) = 0.997781513373815
P(Reduced anion gap=Negated | HMPV=False) = 1.1435498073118575E-5
P(Reduced anion gap=Present | HMPV=False) = 0.002207051128111885
P(Reduced anion gap=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Reduced anion gap=Negated | HMPV=True) = 0.006944444444444444
P(Reduced anion gap=Present | HMPV=True) = 0.013888888888888888
P(Blurred vision=Not Mentioned | HMPV=False) = 0.9540407332441364
P(Blurred vision=Negated | HMPV=False) = 0.02269946367514037
P(Blurred vision=Present | HMPV=False) = 0.02325980308072318
P(Blurred vision=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Blurred vision=Negated | HMPV=True) = 0.006944444444444444
P(Blurred vision=Present | HMPV=True) = 0.006944444444444444
P(Absence of pain sensation=Not Mentioned | HMPV=False) = 0.9828238818941759
P(Absence of pain sensation=Negated | HMPV=False) = 8.004848651183002E-4
P(Absence of pain sensation=Present | HMPV=False) = 0.0163756332407058
P(Absence of pain sensation=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Absence of pain sensation=Negated | HMPV=True) = 0.006944444444444444
P(Absence of pain sensation=Present | HMPV=True) = 0.013888888888888888
P(Exacerbation of asthma=Not Mentioned | HMPV=False) = 0.9868606127139867
P(Exacerbation of asthma=Negated | HMPV=False) = 2.287099614623715E-4
P(Exacerbation of asthma=Present | HMPV=False) = 0.012910677324550871
P(Exacerbation of asthma=Not Mentioned | HMPV=True) = 0.9027777777777778
P(Exacerbation of asthma=Negated | HMPV=True) = 0.006944444444444444
P(Exacerbation of asthma=Present | HMPV=True) = 0.09027777777777778
P(Influenza-like symptoms=Not Mentioned | HMPV=False) = 0.9991537731425892
P(Influenza-like symptoms=Negated | HMPV=False) = 5.7177490365592876E-5
P(Influenza-like symptoms=Present | HMPV=False) = 7.890493670451817E-4
P(Influenza-like symptoms=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Influenza-like symptoms=Negated | HMPV=True) = 0.006944444444444444
P(Influenza-like symptoms=Present | HMPV=True) = 0.027777777777777776
P(Home oxygen supply=Not Mentioned | HMPV=False) = 0.9955515912495568
P(Home oxygen supply=Negated | HMPV=False) = 2.172744633892529E-4
P(Home oxygen supply=Present | HMPV=False) = 0.004231134287053873
P(Home oxygen supply=Not Mentioned | HMPV=True) = 0.9513888888888888
P(Home oxygen supply=Negated | HMPV=True) = 0.006944444444444444
P(Home oxygen supply=Present | HMPV=True) = 0.041666666666666664
P(Feeling suicidal (finding)=Not Mentioned | HMPV=False) = 0.9735268219607305
P(Feeling suicidal (finding)=Negated | HMPV=False) = 0.008999736983544318
P(Feeling suicidal (finding)=Present | HMPV=False) = 0.01747344105572518
P(Feeling suicidal (finding)=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Feeling suicidal (finding)=Negated | HMPV=True) = 0.006944444444444444
P(Feeling suicidal (finding)=Present | HMPV=True) = 0.006944444444444444
P(Facial symmetry=Not Mentioned | HMPV=False) = 0.8711791142063192
P(Facial symmetry=Negated | HMPV=False) = 1.1435498073118575E-4
P(Facial symmetry=Present | HMPV=False) = 0.12870653081294955
P(Facial symmetry=Not Mentioned | HMPV=True) = 0.9305555555555556
P(Facial symmetry=Negated | HMPV=True) = 0.006944444444444444
P(Facial symmetry=Present | HMPV=True) = 0.0625
P(Fever symptoms (finding)=Not Mentioned | HMPV=False) = 0.6218852562123344
P(Fever symptoms (finding)=Negated | HMPV=False) = 0.24166638077921485
P(Fever symptoms (finding)=Present | HMPV=False) = 0.13644836300845084
P(Fever symptoms (finding)=Not Mentioned | HMPV=True) = 0.2569444444444444
P(Fever symptoms (finding)=Negated | HMPV=True) = 0.1875
P(Fever symptoms (finding)=Present | HMPV=True) = 0.5555555555555556
P(Never smoked tobacco=Not Mentioned | HMPV=False) = 0.8827404027582422
P(Never smoked tobacco=Negated | HMPV=False) = 0.008073461639621714
P(Never smoked tobacco=Present | HMPV=False) = 0.10918613560213615
P(Never smoked tobacco=Not Mentioned | HMPV=True) = 0.9305555555555556
P(Never smoked tobacco=Negated | HMPV=True) = 0.006944444444444444
P(Never smoked tobacco=Present | HMPV=True) = 0.0625
P(No obstruction of airway=Not Mentioned | HMPV=False) = 0.7181378434937734
P(No obstruction of airway=Negated | HMPV=False) = 9.14839845849486E-5
P(No obstruction of airway=Present | HMPV=False) = 0.2817706725216417
P(No obstruction of airway=Not Mentioned | HMPV=True) = 0.875
P(No obstruction of airway=Negated | HMPV=True) = 0.006944444444444444
P(No obstruction of airway=Present | HMPV=True) = 0.11805555555555555
P(Intercostal Retractions=Not Mentioned | HMPV=False) = 0.8704358068315665
P(Intercostal Retractions=Negated | HMPV=False) = 0.11656203185929763
P(Intercostal Retractions=Present | HMPV=False) = 0.01300216130913582
P(Intercostal Retractions=Not Mentioned | HMPV=True) = 0.6944444444444444
P(Intercostal Retractions=Negated | HMPV=True) = 0.027777777777777776
P(Intercostal Retractions=Present | HMPV=True) = 0.2777777777777778
P(Bounding pulse=Not Mentioned | HMPV=False) = 0.9997827255366107
P(Bounding pulse=Negated | HMPV=False) = 1.1435498073118575E-5
P(Bounding pulse=Present | HMPV=False) = 2.0583896531613434E-4
P(Bounding pulse=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Bounding pulse=Negated | HMPV=True) = 0.006944444444444444
P(Bounding pulse=Present | HMPV=True) = 0.006944444444444444
P(Peripheral perfusion=Not Mentioned | HMPV=False) = 0.7104760597847839
P(Peripheral perfusion=Negated | HMPV=False) = 3.430649421935573E-5
P(Peripheral perfusion=Present | HMPV=False) = 0.28948963372099673
P(Peripheral perfusion=Not Mentioned | HMPV=True) = 0.5138888888888888
P(Peripheral perfusion=Negated | HMPV=True) = 0.006944444444444444
P(Peripheral perfusion=Present | HMPV=True) = 0.4791666666666667
P(Genitourinary symptoms=Not Mentioned | HMPV=False) = 0.9020778299998856
P(Genitourinary symptoms=Negated | HMPV=False) = 2.4014545953549008E-4
P(Genitourinary symptoms=Present | HMPV=False) = 0.09768202454057887
P(Genitourinary symptoms=Not Mentioned | HMPV=True) = 0.625
P(Genitourinary symptoms=Negated | HMPV=True) = 0.006944444444444444
P(Genitourinary symptoms=Present | HMPV=True) = 0.3680555555555556
P(Gastrointestinal symptom=Not Mentioned | HMPV=False) = 0.8513499605475316
P(Gastrointestinal symptom=Negated | HMPV=False) = 2.172744633892529E-4
P(Gastrointestinal symptom=Present | HMPV=False) = 0.1484327649890791
P(Gastrointestinal symptom=Not Mentioned | HMPV=True) = 0.5138888888888888
P(Gastrointestinal symptom=Negated | HMPV=True) = 0.006944444444444444
P(Gastrointestinal symptom=Present | HMPV=True) = 0.4791666666666667
P(Inspired fraction of oxygen=Not Mentioned | HMPV=False) = 0.6374489690898487
P(Inspired fraction of oxygen=Negated | HMPV=False) = 2.630164556817272E-4
P(Inspired fraction of oxygen=Present | HMPV=False) = 0.36228801445446956
P(Inspired fraction of oxygen=Not Mentioned | HMPV=True) = 0.8055555555555556
P(Inspired fraction of oxygen=Negated | HMPV=True) = 0.006944444444444444
P(Inspired fraction of oxygen=Present | HMPV=True) = 0.1875
P(Urine screening normal=Not Mentioned | HMPV=False) = 0.9962034146397246
P(Urine screening normal=Negated | HMPV=False) = 1.1435498073118575E-5
P(Urine screening normal=Present | HMPV=False) = 0.003785149862202248
P(Urine screening normal=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Urine screening normal=Negated | HMPV=True) = 0.006944444444444444
P(Urine screening normal=Present | HMPV=True) = 0.020833333333333332
P(Decreasing=Not Mentioned | HMPV=False) = 0.9925440552563267
P(Decreasing=Negated | HMPV=False) = 2.287099614623715E-4
P(Decreasing=Present | HMPV=False) = 0.007227234782210939
P(Decreasing=Not Mentioned | HMPV=True) = 0.9722222222222222
P(Decreasing=Negated | HMPV=True) = 0.006944444444444444
P(Decreasing=Present | HMPV=True) = 0.020833333333333332
P(Homicidal thoughts=Not Mentioned | HMPV=False) = 0.9738355804087047
P(Homicidal thoughts=Negated | HMPV=False) = 0.008279300604937848
P(Homicidal thoughts=Present | HMPV=False) = 0.017885118986357453
P(Homicidal thoughts=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Homicidal thoughts=Negated | HMPV=True) = 0.006944444444444444
P(Homicidal thoughts=Present | HMPV=True) = 0.006944444444444444
P(PMH - past medical history=Not Mentioned | HMPV=False) = 0.4706164877011218
P(PMH - past medical history=Negated | HMPV=False) = 0.03785149862202248
P(PMH - past medical history=Present | HMPV=False) = 0.4915320136768557
P(PMH - past medical history=Not Mentioned | HMPV=True) = 0.7430555555555556
P(PMH - past medical history=Negated | HMPV=True) = 0.013888888888888888
P(PMH - past medical history=Present | HMPV=True) = 0.24305555555555555
P(H/O: asthma=Not Mentioned | HMPV=False) = 0.9738470159067778
P(H/O: asthma=Negated | HMPV=False) = 0.0033277299392775054
P(H/O: asthma=Present | HMPV=False) = 0.022825254153944676
P(H/O: asthma=Not Mentioned | HMPV=True) = 0.9166666666666666
P(H/O: asthma=Negated | HMPV=True) = 0.013888888888888888
P(H/O: asthma=Present | HMPV=True) = 0.06944444444444445
P(Red throat=Not Mentioned | HMPV=False) = 0.7941152926915732
P(Red throat=Negated | HMPV=False) = 0.10709343945475545
P(Red throat=Present | HMPV=False) = 0.09879126785367137
P(Red throat=Not Mentioned | HMPV=True) = 0.7291666666666666
P(Red throat=Negated | HMPV=True) = 0.0625
P(Red throat=Present | HMPV=True) = 0.20833333333333334
P(Test Result=Not Mentioned | HMPV=False) = 0.9672258625224421
P(Test Result=Negated | HMPV=False) = 0.0024128900934280192
P(Test Result=Present | HMPV=False) = 0.030361247384129816
P(Test Result=Not Mentioned | HMPV=True) = 0.9375
P(Test Result=Negated | HMPV=True) = 0.006944444444444444
P(Test Result=Present | HMPV=True) = 0.05555555555555555
P(Yellow sputum=Not Mentioned | HMPV=False) = 0.9968666735279655
P(Yellow sputum=Negated | HMPV=False) = 3.430649421935573E-5
P(Yellow sputum=Present | HMPV=False) = 0.0030990199778151337
P(Yellow sputum=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Yellow sputum=Negated | HMPV=True) = 0.006944444444444444
P(Yellow sputum=Present | HMPV=True) = 0.027777777777777776
P(Cardiovascular symptoms=Not Mentioned | HMPV=False) = 0.8898418470616488
P(Cardiovascular symptoms=Negated | HMPV=False) = 1.0291948265806717E-4
P(Cardiovascular symptoms=Present | HMPV=False) = 0.11005523345569317
P(Cardiovascular symptoms=Not Mentioned | HMPV=True) = 0.6041666666666666
P(Cardiovascular symptoms=Negated | HMPV=True) = 0.006944444444444444
P(Cardiovascular symptoms=Present | HMPV=True) = 0.3888888888888889
P(Respiratory distress=Not Mentioned | HMPV=False) = 0.9264697473898476
P(Respiratory distress=Negated | HMPV=False) = 0.023328416069161893
P(Respiratory distress=Present | HMPV=False) = 0.050201836540990544
P(Respiratory distress=Not Mentioned | HMPV=True) = 0.5763888888888888
P(Respiratory distress=Negated | HMPV=True) = 0.04861111111111111
P(Respiratory distress=Present | HMPV=True) = 0.375
P(History source=Not Mentioned | HMPV=False) = 0.7599002824568024
P(History source=Negated | HMPV=False) = 3.430649421935573E-5
P(History source=Present | HMPV=False) = 0.24006541104897824
P(History source=Not Mentioned | HMPV=True) = 0.3819444444444444
P(History source=Negated | HMPV=True) = 0.006944444444444444
P(History source=Present | HMPV=True) = 0.6111111111111112
P(Hospital course=Not Mentioned | HMPV=False) = 0.7643258202110993
P(Hospital course=Negated | HMPV=False) = 8.576623554838931E-4
P(Hospital course=Present | HMPV=False) = 0.2348165174334168
P(Hospital course=Not Mentioned | HMPV=True) = 0.875
P(Hospital course=Negated | HMPV=True) = 0.006944444444444444
P(Hospital course=Present | HMPV=True) = 0.11805555555555555
P(Rectal temperature=Not Mentioned | HMPV=False) = 0.9990508536599312
P(Rectal temperature=Negated | HMPV=False) = 3.430649421935573E-5
P(Rectal temperature=Present | HMPV=False) = 9.14839845849486E-4
P(Rectal temperature=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Rectal temperature=Negated | HMPV=True) = 0.006944444444444444
P(Rectal temperature=Present | HMPV=True) = 0.013888888888888888
P(Social warmth=Not Mentioned | HMPV=False) = 0.9583976580099947
P(Social warmth=Negated | HMPV=False) = 0.00794767116081741
P(Social warmth=Present | HMPV=False) = 0.033654670829187966
P(Social warmth=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Social warmth=Negated | HMPV=True) = 0.006944444444444444
P(Social warmth=Present | HMPV=True) = 0.006944444444444444
P(Neurologic Deficits=Not Mentioned | HMPV=False) = 0.8511098150879961
P(Neurologic Deficits=Negated | HMPV=False) = 0.007284412272576532
P(Neurologic Deficits=Present | HMPV=False) = 0.1416057726394273
P(Neurologic Deficits=Not Mentioned | HMPV=True) = 0.8055555555555556
P(Neurologic Deficits=Negated | HMPV=True) = 0.006944444444444444
P(Neurologic Deficits=Present | HMPV=True) = 0.1875
P(Mean Corpuscular Volume (result)=Not Mentioned | HMPV=False) = 0.8150994316557457
P(Mean Corpuscular Volume (result)=Negated | HMPV=False) = 5.7177490365592876E-5
P(Mean Corpuscular Volume (result)=Present | HMPV=False) = 0.18484339085388865
P(Mean Corpuscular Volume (result)=Not Mentioned | HMPV=True) = 0.6805555555555556
P(Mean Corpuscular Volume (result)=Negated | HMPV=True) = 0.006944444444444444
P(Mean Corpuscular Volume (result)=Present | HMPV=True) = 0.3125
P(Observation of Sensation=Not Mentioned | HMPV=False) = 0.7925943714478484
P(Observation of Sensation=Negated | HMPV=False) = 0.002229922124258122
P(Observation of Sensation=Present | HMPV=False) = 0.20517570642789346
P(Observation of Sensation=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Observation of Sensation=Negated | HMPV=True) = 0.006944444444444444
P(Observation of Sensation=Present | HMPV=True) = 0.027777777777777776
P(Lives with family=Not Mentioned | HMPV=False) = 0.994213637975002
P(Lives with family=Negated | HMPV=False) = 1.1435498073118575E-4
P(Lives with family=Present | HMPV=False) = 0.005672007044266813
P(Lives with family=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Lives with family=Negated | HMPV=True) = 0.006944444444444444
P(Lives with family=Present | HMPV=True) = 0.027777777777777776
P(Lives with mother=Not Mentioned | HMPV=False) = 0.9924640067698148
P(Lives with mother=Negated | HMPV=False) = 8.004848651183003E-5
P(Lives with mother=Present | HMPV=False) = 0.00745594474367331
P(Lives with mother=Not Mentioned | HMPV=True) = 0.9166666666666666
P(Lives with mother=Negated | HMPV=True) = 0.006944444444444444
P(Lives with mother=Present | HMPV=True) = 0.0763888888888889
P(Skin appearance normal (finding)=Not Mentioned | HMPV=False) = 0.16847919311125595
P(Skin appearance normal (finding)=Negated | HMPV=False) = 0.01170995002687342
P(Skin appearance normal (finding)=Present | HMPV=False) = 0.8198108568618706
P(Skin appearance normal (finding)=Not Mentioned | HMPV=True) = 0.09722222222222222
P(Skin appearance normal (finding)=Negated | HMPV=True) = 0.034722222222222224
P(Skin appearance normal (finding)=Present | HMPV=True) = 0.8680555555555556
P(Persistent cough=Not Mentioned | HMPV=False) = 0.998170320308301
P(Persistent cough=Negated | HMPV=False) = 4.57419922924743E-5
P(Persistent cough=Present | HMPV=False) = 0.0017839376994064978
P(Persistent cough=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Persistent cough=Negated | HMPV=True) = 0.006944444444444444
P(Persistent cough=Present | HMPV=True) = 0.013888888888888888
P(Able to drink=Not Mentioned | HMPV=False) = 0.9957345592187268
P(Able to drink=Negated | HMPV=False) = 4.57419922924743E-5
P(Able to drink=Present | HMPV=False) = 0.004219698788980754
P(Able to drink=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Able to drink=Negated | HMPV=True) = 0.006944444444444444
P(Able to drink=Present | HMPV=True) = 0.006944444444444444
P(Feeding poor=Not Mentioned | HMPV=False) = 0.9994282250963441
P(Feeding poor=Negated | HMPV=False) = 2.287099614623715E-5
P(Feeding poor=Present | HMPV=False) = 5.489039075096916E-4
P(Feeding poor=Not Mentioned | HMPV=True) = 0.9791666666666666
P(Feeding poor=Negated | HMPV=True) = 0.006944444444444444
P(Feeding poor=Present | HMPV=True) = 0.013888888888888888
P(Mass of body structure=Not Mentioned | HMPV=False) = 0.8673825288460439
P(Mass of body structure=Negated | HMPV=False) = 0.008325042597230322
P(Mass of body structure=Present | HMPV=False) = 0.12429242855672579
P(Mass of body structure=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Mass of body structure=Negated | HMPV=True) = 0.013888888888888888
P(Mass of body structure=Present | HMPV=True) = 0.020833333333333332
P(Mass of body region=Not Mentioned | HMPV=False) = 0.8732489393575538
P(Mass of body region=Negated | HMPV=False) = 0.008302171601084086
P(Mass of body region=Present | HMPV=False) = 0.1184488890413622
P(Mass of body region=Not Mentioned | HMPV=True) = 0.9652777777777778
P(Mass of body region=Negated | HMPV=True) = 0.013888888888888888
P(Mass of body region=Present | HMPV=True) = 0.020833333333333332
P(Does move=Not Mentioned | HMPV=False) = 0.8376616693540088
P(Does move=Negated | HMPV=False) = 1.1435498073118575E-4
P(Does move=Present | HMPV=False) = 0.1622239756652601
P(Does move=Not Mentioned | HMPV=True) = 0.5694444444444444
P(Does move=Negated | HMPV=True) = 0.006944444444444444
P(Does move=Present | HMPV=True) = 0.4236111111111111
P(Normal coordination=Not Mentioned | HMPV=False) = 0.9644356009926013
P(Normal coordination=Negated | HMPV=False) = 4.57419922924743E-5
P(Normal coordination=Present | HMPV=False) = 0.03551865701510629
P(Normal coordination=Not Mentioned | HMPV=True) = 0.8958333333333334
P(Normal coordination=Negated | HMPV=True) = 0.006944444444444444
P(Normal coordination=Present | HMPV=True) = 0.09722222222222222
P(Feels warm=Not Mentioned | HMPV=False) = 0.24100312189097395
P(Feels warm=Negated | HMPV=False) = 0.00794767116081741
P(Feels warm=Present | HMPV=False) = 0.7510492069482086
P(Feels warm=Not Mentioned | HMPV=True) = 0.1597222222222222
P(Feels warm=Negated | HMPV=True) = 0.006944444444444444
P(Feels warm=Present | HMPV=True) = 0.8333333333333334
P(Eye symptom=Not Mentioned | HMPV=False) = 0.8903793154710854
P(Eye symptom=Negated | HMPV=False) = 2.515809576086086E-4
P(Eye symptom=Present | HMPV=False) = 0.10936910357130605
P(Eye symptom=Not Mentioned | HMPV=True) = 0.5833333333333334
P(Eye symptom=Negated | HMPV=True) = 0.006944444444444444
P(Eye symptom=Present | HMPV=True) = 0.4097222222222222
P(Skin symptom=Not Mentioned | HMPV=False) = 0.8561871762324608
P(Skin symptom=Negated | HMPV=False) = 3.316294441204387E-4
P(Skin symptom=Present | HMPV=False) = 0.14348119432341877
P(Skin symptom=Not Mentioned | HMPV=True) = 0.5
P(Skin symptom=Negated | HMPV=True) = 0.013888888888888888
P(Skin symptom=Present | HMPV=True) = 0.4861111111111111
P(Discharge status=Not Mentioned | HMPV=False) = 0.8649124612622503
P(Discharge status=Negated | HMPV=False) = 2.287099614623715E-5
P(Discharge status=Present | HMPV=False) = 0.13506466774160347
P(Discharge status=Not Mentioned | HMPV=True) = 0.9861111111111112
P(Discharge status=Negated | HMPV=True) = 0.006944444444444444
P(Discharge status=Present | HMPV=True) = 0.006944444444444444
P(Laboratory test finding=Not Mentioned | HMPV=False) = 0.6907155191144351
P(Laboratory test finding=Negated | HMPV=False) = 0.004505586240808718
P(Laboratory test finding=Present | HMPV=False) = 0.30477889464475627
P(Laboratory test finding=Not Mentioned | HMPV=True) = 0.5763888888888888
P(Laboratory test finding=Negated | HMPV=True) = 0.013888888888888888
P(Laboratory test finding=Present | HMPV=True) = 0.4097222222222222
P(Follow-up status=Not Mentioned | HMPV=False) = 0.9567852527816849
P(Follow-up status=Negated | HMPV=False) = 8.576623554838931E-4
P(Follow-up status=Present | HMPV=False) = 0.0423570848628312
P(Follow-up status=Not Mentioned | HMPV=True) = 0.9583333333333334
P(Follow-up status=Negated | HMPV=True) = 0.006944444444444444
P(Follow-up status=Present | HMPV=True) = 0.034722222222222224
P(Household composition=Not Mentioned | HMPV=False) = 0.8715679211408053
P(Household composition=Negated | HMPV=False) = 9.262753439226045E-4
P(Household composition=Present | HMPV=False) = 0.1275058035152721
P(Household composition=Not Mentioned | HMPV=True) = 0.7986111111111112
