===== Class Prior Probabilities =====
P(RSV=False) = 0.9849048871281718
P(RSV=True) = 0.015095112871828149

===== Conditional Probabilities =====
P(AGE=Not Mentioned | RSV=False) = 1.155788768044752E-5
P(Nasal Flaring=Not Mentioned | RSV=True) = 0.9096385542168675
P(Nasal Flaring=Negated | RSV=True) = 0.0338855421686747
P(Nasal Flaring=Present | RSV=True) = 0.05647590361445783
P(Normal bowel sounds=Not Mentioned | RSV=False) = 0.7501011338549914
P(Normal bowel sounds=Negated | RSV=False) = 5.779077428079381E-5
P(Normal bowel sounds=Present | RSV=False) = 0.2498410753707278
P(Normal bowel sounds=Not Mentioned | RSV=True) = 0.5602409638554217
P(Normal bowel sounds=Negated | RSV=True) = 7.530120481927711E-4
P(Normal bowel sounds=Present | RSV=True) = 0.43900602409638556
P(Mild pain=Not Mentioned | RSV=False) = 0.9900368705139911
P(Mild pain=Negated | RSV=False) = 9.24652388492701E-5
P(Mild pain=Present | RSV=False) = 0.009870664247159584
P(Mild pain=Not Mentioned | RSV=True) = 0.9984939759036144
P(Mild pain=Negated | RSV=True) = 7.530120481927711E-4
P(Mild pain=Present | RSV=True) = 7.530120481927711E-4
P(Severe pain=Not Mentioned | RSV=False) = 0.9837607924270969
P(Severe pain=Negated | RSV=False) = 7.743963753626371E-4
P(Severe pain=Present | RSV=False) = 0.015464811197540425
P(Severe pain=Not Mentioned | RSV=True) = 0.9962349397590361
P(Severe pain=Negated | RSV=True) = 7.530120481927711E-4
P(Severe pain=Present | RSV=True) = 0.0030120481927710845
P(Past history of=Not Mentioned | RSV=False) = 0.484783689131867
P(Past history of=Negated | RSV=False) = 0.0710248615910956
P(Past history of=Present | RSV=False) = 0.4441914492770374
P(Past history of=Not Mentioned | RSV=True) = 0.44653614457831325
P(Past history of=Negated | RSV=True) = 0.05120481927710843
P(Past history of=Present | RSV=True) = 0.5022590361445783
P(Probable diagnosis=Not Mentioned | RSV=False) = 0.7536494873958322
P(Probable diagnosis=Negated | RSV=False) = 0.006102705764051827
P(Probable diagnosis=Present | RSV=False) = 0.24024780684011604
P(Probable diagnosis=Not Mentioned | RSV=True) = 0.6822289156626506
P(Probable diagnosis=Negated | RSV=True) = 0.00677710843373494
P(Probable diagnosis=Present | RSV=True) = 0.31099397590361444
P(High risk of=Not Mentioned | RSV=False) = 0.9958159479420705
P(High risk of=Negated | RSV=False) = 3.814191102532392E-4
P(High risk of=Present | RSV=False) = 0.003802632947676233
P(High risk of=Not Mentioned | RSV=True) = 0.9871987951807228
P(High risk of=Negated | RSV=True) = 0.0015060240963855422
P(High risk of=Present | RSV=True) = 0.011295180722891566
P(Symmetrical=Not Mentioned | RSV=False) = 0.704134351992048
P(Symmetrical=Negated | RSV=False) = 1.6181416798622268E-4
P(Symmetrical=Present | RSV=False) = 0.2957038338399658
P(Symmetrical=Not Mentioned | RSV=True) = 0.7259036144578314
P(Symmetrical=Negated | RSV=True) = 7.530120481927711E-4
P(Symmetrical=Present | RSV=True) = 0.2733433734939759
P(Retraction (finding)=Not Mentioned | RSV=False) = 0.8557773437048509
P(Retraction (finding)=Negated | RSV=False) = 0.13039910308718317
P(Retraction (finding)=Present | RSV=False) = 0.01382355320796588
P(Retraction (finding)=Not Mentioned | RSV=True) = 0.5835843373493976
P(Retraction (finding)=Negated | RSV=True) = 0.0730421686746988
P(Retraction (finding)=Present | RSV=True) = 0.3433734939759036
P(Papule=Not Mentioned | RSV=False) = 0.988060426033588
P(Papule=Negated | RSV=False) = 2.542794068354928E-4
P(Papule=Present | RSV=False) = 0.011685294559576509
P(Papule=Not Mentioned | RSV=True) = 0.9932228915662651
P(Papule=Negated | RSV=True) = 7.530120481927711E-4
P(Papule=Present | RSV=True) = 0.006024096385542169
P(Redness=Not Mentioned | RSV=False) = 0.8892844346328552
P(Redness=Negated | RSV=False) = 0.03018990048428669
P(Redness=Present | RSV=False) = 0.0805256648828581
P(Redness=Not Mentioned | RSV=True) = 0.9216867469879518
P(Redness=Negated | RSV=True) = 0.01355421686746988
P(Redness=Present | RSV=True) = 0.06475903614457831
P(Blurred vision=Not Mentioned | RSV=False) = 0.9511205631133046
P(Blurred vision=Negated | RSV=False) = 0.025104312347576832
P(Blurred vision=Present | RSV=False) = 0.023775124539118574
P(Blurred vision=Not Mentioned | RSV=True) = 0.9917168674698795
P(Blurred vision=Negated | RSV=True) = 0.006024096385542169
P(Blurred vision=Present | RSV=True) = 0.002259036144578313
P(Exacerbation of asthma=Not Mentioned | RSV=False) = 0.986384493579445
P(Exacerbation of asthma=Negated | RSV=False) = 1.9648863255469898E-4
P(Exacerbation of asthma=Present | RSV=False) = 0.013419017788000323
P(Exacerbation of asthma=Not Mentioned | RSV=True) = 0.9593373493975904
P(Exacerbation of asthma=Negated | RSV=True) = 7.530120481927711E-4
P(Exacerbation of asthma=Present | RSV=True) = 0.039909638554216864
P(Influenza-like symptoms=Not Mentioned | RSV=False) = 0.9991562546955004
P(Influenza-like symptoms=Negated | RSV=False) = 2.3116309712317526E-5
P(Influenza-like symptoms=Present | RSV=False) = 8.206289947872722E-4
P(Influenza-like symptoms=Not Mentioned | RSV=True) = 0.990210843373494
P(Influenza-like symptoms=Negated | RSV=True) = 7.530120481927711E-4
P(Influenza-like symptoms=Present | RSV=True) = 0.009036144578313253
P(Foreign body sensation=Not Mentioned | RSV=False) = 0.9937239219131058
P(Foreign body sensation=Negated | RSV=False) = 0.001710606918711497
P(Foreign body sensation=Present | RSV=False) = 0.0045654711681827114
P(Foreign body sensation=Not Mentioned | RSV=True) = 0.9984939759036144
P(Foreign body sensation=Negated | RSV=True) = 7.530120481927711E-4
P(Foreign body sensation=Present | RSV=True) = 7.530120481927711E-4
P(Feeling suicidal (finding)=Not Mentioned | RSV=False) = 0.9722141957257944
P(Feeling suicidal (finding)=Negated | RSV=False) = 0.008830430310105294
P(Feeling suicidal (finding)=Present | RSV=False) = 0.01895537396410037
P(Feeling suicidal (finding)=Not Mentioned | RSV=True) = 0.9977409638554217
P(Feeling suicidal (finding)=Negated | RSV=True) = 7.530120481927711E-4
P(Feeling suicidal (finding)=Present | RSV=True) = 0.0015060240963855422
P(Facial symmetry=Not Mentioned | RSV=False) = 0.8537662247598793
P(Facial symmetry=Negated | RSV=False) = 3.4674464568476286E-5
P(Facial symmetry=Present | RSV=False) = 0.1461991007755522
P(Facial symmetry=Not Mentioned | RSV=True) = 0.9676204819277109
P(Facial symmetry=Negated | RSV=True) = 7.530120481927711E-4
P(Facial symmetry=Present | RSV=True) = 0.03162650602409638
P(Chapping of lips=Not Mentioned | RSV=False) = 0.9994683248766167
P(Chapping of lips=Negated | RSV=False) = 2.3116309712317526E-5
P(Chapping of lips=Present | RSV=False) = 5.085588136709856E-4
P(Chapping of lips=Not Mentioned | RSV=True) = 0.9947289156626506
P(Chapping of lips=Negated | RSV=True) = 7.530120481927711E-4
P(Chapping of lips=Present | RSV=True) = 0.004518072289156626
P(Fever symptoms (finding)=Not Mentioned | RSV=False) = 0.6018100070504745
P(Fever symptoms (finding)=Negated | RSV=False) = 0.26627677157618557
P(Fever symptoms (finding)=Present | RSV=False) = 0.13191322137333997
P(Fever symptoms (finding)=Not Mentioned | RSV=True) = 0.2567771084337349
P(Fever symptoms (finding)=Negated | RSV=True) = 0.21762048192771086
P(Fever symptoms (finding)=Present | RSV=True) = 0.5256024096385542
P(Social and personal history=Not Mentioned | RSV=False) = 0.08460569354708214
P(Social and personal history=Negated | RSV=False) = 0.03045573804597834
P(Social and personal history=Present | RSV=False) = 0.8849385684069395
P(Social and personal history=Not Mentioned | RSV=True) = 0.05798192771084337
P(Social and personal history=Negated | RSV=True) = 0.002259036144578313
P(Social and personal history=Present | RSV=True) = 0.9397590361445783
P(No obstruction of airway=Not Mentioned | RSV=False) = 0.6879298188837134
P(No obstruction of airway=Negated | RSV=False) = 5.779077428079381E-5
P(No obstruction of airway=Present | RSV=False) = 0.3120123903420058
P(No obstruction of airway=Not Mentioned | RSV=True) = 0.9216867469879518
P(No obstruction of airway=Negated | RSV=True) = 7.530120481927711E-4
P(No obstruction of airway=Present | RSV=True) = 0.07756024096385543
P(Intercostal Retractions=Not Mentioned | RSV=False) = 0.8558004600145632
P(Intercostal Retractions=Negated | RSV=False) = 0.13045689386146395
P(Intercostal Retractions=Present | RSV=False) = 0.013742646123972769
P(Intercostal Retractions=Not Mentioned | RSV=True) = 0.5436746987951807
P(Intercostal Retractions=Negated | RSV=True) = 0.0730421686746988
P(Intercostal Retractions=Present | RSV=True) = 0.3832831325301205
P(Added respiratory sounds=Not Mentioned | RSV=False) = 0.9988210682046718
P(Added respiratory sounds=Negated | RSV=False) = 7.859545302187959E-4
P(Added respiratory sounds=Present | RSV=False) = 3.9297726510939795E-4
P(Added respiratory sounds=Not Mentioned | RSV=True) = 0.9932228915662651
P(Added respiratory sounds=Negated | RSV=True) = 0.0015060240963855422
P(Added respiratory sounds=Present | RSV=True) = 0.005271084337349397
P(Peripheral perfusion=Not Mentioned | RSV=False) = 0.7031287925195622
P(Peripheral perfusion=Negated | RSV=False) = 3.4674464568476286E-5
P(Peripheral perfusion=Present | RSV=False) = 0.2968365330158693
P(Peripheral perfusion=Not Mentioned | RSV=True) = 0.4939759036144578
P(Peripheral perfusion=Negated | RSV=True) = 7.530120481927711E-4
P(Peripheral perfusion=Present | RSV=True) = 0.5052710843373494
P(Genitourinary symptoms=Not Mentioned | RSV=False) = 0.9008079150244455
P(Genitourinary symptoms=Negated | RSV=False) = 2.1960494226701648E-4
P(Genitourinary symptoms=Present | RSV=False) = 0.09897248003328749
P(Genitourinary symptoms=Not Mentioned | RSV=True) = 0.6400602409638554
P(Genitourinary symptoms=Negated | RSV=True) = 7.530120481927711E-4
P(Genitourinary symptoms=Present | RSV=True) = 0.35918674698795183
P(Gastrointestinal symptom=Not Mentioned | RSV=False) = 0.8490389394237104
P(Gastrointestinal symptom=Negated | RSV=False) = 1.849304776985402E-4
P(Gastrointestinal symptom=Present | RSV=False) = 0.15077613009859106
P(Gastrointestinal symptom=Not Mentioned | RSV=True) = 0.4751506024096386
P(Gastrointestinal symptom=Negated | RSV=True) = 7.530120481927711E-4
P(Gastrointestinal symptom=Present | RSV=True) = 0.5240963855421686
P(Abdomen soft=Not Mentioned | RSV=False) = 0.9846276540413088
P(Abdomen soft=Negated | RSV=False) = 5.779077428079381E-5
P(Abdomen soft=Present | RSV=False) = 0.01531455518441036
P(Abdomen soft=Not Mentioned | RSV=True) = 0.983433734939759
P(Abdomen soft=Negated | RSV=True) = 7.530120481927711E-4
P(Abdomen soft=Present | RSV=True) = 0.01581325301204819
P(Inspired fraction of oxygen=Not Mentioned | RSV=False) = 0.6002843306094615
P(Inspired fraction of oxygen=Negated | RSV=False) = 3.120701811162866E-4
P(Inspired fraction of oxygen=Present | RSV=False) = 0.3994035992094222
P(Inspired fraction of oxygen=Not Mentioned | RSV=True) = 0.8734939759036144
P(Inspired fraction of oxygen=Negated | RSV=True) = 7.530120481927711E-4
P(Inspired fraction of oxygen=Present | RSV=True) = 0.12575301204819278
P(Urine screening normal=Not Mentioned | RSV=False) = 0.9956425756192282
P(Urine screening normal=Negated | RSV=False) = 1.1558154856158763E-5
P(Urine screening normal=Present | RSV=False) = 0.0043458662259156945
P(Urine screening normal=Not Mentioned | RSV=True) = 0.9766566265060241
P(Urine screening normal=Negated | RSV=True) = 7.530120481927711E-4
P(Urine screening normal=Present | RSV=True) = 0.022590361445783132
P(3/4=Not Mentioned | RSV=False) = 0.9958737387163513
P(3/4=Negated | RSV=False) = 1.1558154856158763E-5
P(3/4=Present | RSV=False) = 0.00411470312879252
P(3/4=Not Mentioned | RSV=True) = 0.9887048192771084
P(3/4=Negated | RSV=True) = 7.530120481927711E-4
P(3/4=Present | RSV=True) = 0.010542168674698794
P(1/24=Not Mentioned | RSV=False) = 0.9974918803962135
P(1/24=Negated | RSV=False) = 1.1558154856158763E-5
P(1/24=Present | RSV=False) = 0.0024965614489302927
P(1/24=Not Mentioned | RSV=True) = 0.9932228915662651
P(1/24=Negated | RSV=True) = 7.530120481927711E-4
P(1/24=Present | RSV=True) = 0.006024096385542169
P(Decreasing=Not Mentioned | RSV=False) = 0.9926143390469145
P(Decreasing=Negated | RSV=False) = 2.542794068354928E-4
P(Decreasing=Present | RSV=False) = 0.007131381546249957
P(Decreasing=Not Mentioned | RSV=True) = 0.9683734939759037
P(Decreasing=Negated | RSV=True) = 0.0015060240963855422
P(Decreasing=Present | RSV=True) = 0.030120481927710843
P(Source of infection=Not Mentioned | RSV=False) = 0.9969255308082617
P(Source of infection=Negated | RSV=False) = 4.8544250395866803E-4
P(Source of infection=Present | RSV=False) = 0.002589026687779563
P(Source of infection=Not Mentioned | RSV=True) = 0.9894578313253012
P(Source of infection=Negated | RSV=True) = 0.0015060240963855422
P(Source of infection=Present | RSV=True) = 0.009036144578313253
P(Homicidal thoughts=Not Mentioned | RSV=False) = 0.9720639397126642
P(Homicidal thoughts=Negated | RSV=False) = 0.008356545961002786
P(Homicidal thoughts=Present | RSV=False) = 0.019579514326332943
P(Homicidal thoughts=Not Mentioned | RSV=True) = 0.9977409638554217
P(Homicidal thoughts=Negated | RSV=True) = 0.0015060240963855422
P(Homicidal thoughts=Present | RSV=True) = 7.530120481927711E-4
P(PMH - past medical history=Not Mentioned | RSV=False) = 0.47549093262751535
P(PMH - past medical history=Negated | RSV=False) = 0.03917058680752205
P(PMH - past medical history=Present | RSV=False) = 0.4853384805649626
P(PMH - past medical history=Not Mentioned | RSV=True) = 0.8207831325301205
P(PMH - past medical history=Negated | RSV=True) = 0.017319277108433735
P(PMH - past medical history=Present | RSV=True) = 0.16189759036144577
P(H/O: asthma=Not Mentioned | RSV=False) = 0.972849894242883
P(H/O: asthma=Negated | RSV=False) = 0.0035599116956968988
P(H/O: asthma=Present | RSV=False) = 0.023590194061420034
P(H/O: asthma=Not Mentioned | RSV=True) = 0.9593373493975904
P(H/O: asthma=Negated | RSV=True) = 0.009789156626506024
P(H/O: asthma=Present | RSV=True) = 0.030873493975903613
P(Red throat=Not Mentioned | RSV=False) = 0.8005640379569805
P(Red throat=Negated | RSV=False) = 0.10375755614373722
P(Red throat=Present | RSV=False) = 0.09567840589928224
P(Red throat=Not Mentioned | RSV=True) = 0.7025602409638554
P(Red throat=Negated | RSV=True) = 0.0391566265060241
P(Red throat=Present | RSV=True) = 0.2582831325301205
P(Moist oral mucosa=Not Mentioned | RSV=False) = 0.9971335775956727
P(Moist oral mucosa=Negated | RSV=False) = 1.1558154856158763E-5
P(Moist oral mucosa=Present | RSV=False) = 0.0028548642494712144
P(Moist oral mucosa=Not Mentioned | RSV=True) = 0.9954819277108434
P(Moist oral mucosa=Negated | RSV=True) = 7.530120481927711E-4
P(Moist oral mucosa=Present | RSV=True) = 0.0037650602409638554
P(Test Result=Not Mentioned | RSV=False) = 0.9651868375732499
P(Test Result=Negated | RSV=False) = 0.0027508408557657855
P(Test Result=Present | RSV=False) = 0.03206232157098441
P(Test Result=Not Mentioned | RSV=True) = 0.9585843373493976
P(Test Result=Negated | RSV=True) = 0.0030120481927710845
P(Test Result=Present | RSV=True) = 0.038403614457831324
P(Yellow sputum=Not Mentioned | RSV=False) = 0.9967637166402755
P(Yellow sputum=Negated | RSV=False) = 2.3116309712317526E-5
P(Yellow sputum=Present | RSV=False) = 0.003213167050012136
P(Yellow sputum=Not Mentioned | RSV=True) = 0.9947289156626506
P(Yellow sputum=Negated | RSV=True) = 7.530120481927711E-4
P(Yellow sputum=Present | RSV=True) = 0.004518072289156626
P(Green sputum=Not Mentioned | RSV=False) = 0.9983818583201378
P(Green sputum=Negated | RSV=False) = 3.4674464568476286E-5
P(Green sputum=Present | RSV=False) = 0.0015834672152937506
P(Green sputum=Not Mentioned | RSV=True) = 0.9947289156626506
P(Green sputum=Negated | RSV=True) = 7.530120481927711E-4
P(Green sputum=Present | RSV=True) = 0.004518072289156626
P(Pressure (finding)=Not Mentioned | RSV=False) = 0.9596504813971498
P(Pressure (finding)=Negated | RSV=False) = 6.241403622325732E-4
P(Pressure (finding)=Present | RSV=False) = 0.03972537824061767
P(Pressure (finding)=Not Mentioned | RSV=True) = 0.9811746987951807
P(Pressure (finding)=Negated | RSV=True) = 7.530120481927711E-4
P(Pressure (finding)=Present | RSV=True) = 0.018072289156626505
P(1/3 meter (distance vision finding)=Not Mentioned | RSV=False) = 0.9701452860065419
P(1/3 meter (distance vision finding)=Negated | RSV=False) = 5.085588136709856E-4
P(1/3 meter (distance vision finding)=Present | RSV=False) = 0.029346155179787097
P(1/3 meter (distance vision finding)=Not Mentioned | RSV=True) = 0.9819277108433735
P(1/3 meter (distance vision finding)=Negated | RSV=True) = 7.530120481927711E-4
P(1/3 meter (distance vision finding)=Present | RSV=True) = 0.017319277108433735
P(Cardiovascular symptoms=Not Mentioned | RSV=False) = 0.8893537835619921
P(Cardiovascular symptoms=Negated | RSV=False) = 6.934892913695257E-5
P(Cardiovascular symptoms=Present | RSV=False) = 0.11057686750887089
P(Cardiovascular symptoms=Not Mentioned | RSV=True) = 0.5956325301204819
P(Cardiovascular symptoms=Negated | RSV=True) = 7.530120481927711E-4
P(Cardiovascular symptoms=Present | RSV=True) = 0.4036144578313253
P(Respiratory distress=Not Mentioned | RSV=False) = 0.9285012540598019
P(Respiratory distress=Negated | RSV=False) = 0.023590194061420034
P(Respiratory distress=Present | RSV=False) = 0.04790855187877807
P(Respiratory distress=Not Mentioned | RSV=True) = 0.634789156626506
P(Respiratory distress=Negated | RSV=True) = 0.04442771084337349
P(Respiratory distress=Present | RSV=True) = 0.3207831325301205
P(History source=Not Mentioned | RSV=False) = 0.7580415862411725
P(History source=Negated | RSV=False) = 1.1558154856158763E-5
P(History source=Present | RSV=False) = 0.2419468556039714
P(History source=Not Mentioned | RSV=True) = 0.3072289156626506
P(History source=Negated | RSV=True) = 7.530120481927711E-4
P(History source=Present | RSV=True) = 0.6920180722891566
P(Hospital course=Not Mentioned | RSV=False) = 0.7593245414302061
P(Hospital course=Negated | RSV=False) = 8.437453044995897E-4
P(Hospital course=Present | RSV=False) = 0.23983171326529432
P(Hospital course=Not Mentioned | RSV=True) = 0.9555722891566265
P(Hospital course=Negated | RSV=True) = 0.0015060240963855422
P(Hospital course=Present | RSV=True) = 0.04292168674698795
P(Social warmth=Not Mentioned | RSV=False) = 0.9573041759613495
P(Social warmth=Negated | RSV=False) = 0.007732405598770213
P(Social warmth=Present | RSV=False) = 0.03496341843988026
P(Social warmth=Not Mentioned | RSV=True) = 0.9954819277108434
P(Social warmth=Negated | RSV=True) = 0.0015060240963855422
P(Social warmth=Present | RSV=True) = 0.0030120481927710845
P(Neurologic Deficits=Not Mentioned | RSV=False) = 0.8484032409066217
P(Neurologic Deficits=Negated | RSV=False) = 0.007917336076468752
P(Neurologic Deficits=Present | RSV=False) = 0.14367942301690959
P(Neurologic Deficits=Not Mentioned | RSV=True) = 0.8298192771084337
P(Neurologic Deficits=Negated | RSV=True) = 0.0015060240963855422
P(Neurologic Deficits=Present | RSV=True) = 0.1686746987951807
P(Mean Corpuscular Volume (result)=Not Mentioned | RSV=False) = 0.801546481119754
P(Mean Corpuscular Volume (result)=Negated | RSV=False) = 4.623261942463505E-5
P(Mean Corpuscular Volume (result)=Present | RSV=False) = 0.19840728626082133
P(Mean Corpuscular Volume (result)=Not Mentioned | RSV=True) = 0.7341867469879518
P(Mean Corpuscular Volume (result)=Negated | RSV=True) = 7.530120481927711E-4
P(Mean Corpuscular Volume (result)=Present | RSV=True) = 0.26506024096385544
P(Observation of Sensation=Not Mentioned | RSV=False) = 0.7904737687675539
P(Observation of Sensation=Negated | RSV=False) = 0.0021035841838208946
P(Observation of Sensation=Present | RSV=False) = 0.20742264704862515
P(Observation of Sensation=Not Mentioned | RSV=True) = 0.9608433734939759
P(Observation of Sensation=Negated | RSV=True) = 7.530120481927711E-4
P(Observation of Sensation=Present | RSV=True) = 0.038403614457831324
P(Large tonsils (finding)=Not Mentioned | RSV=False) = 0.997746159803049
P(Large tonsils (finding)=Negated | RSV=False) = 5.663495879517793E-4
P(Large tonsils (finding)=Present | RSV=False) = 0.0016874906089991795
P(Large tonsils (finding)=Not Mentioned | RSV=True) = 0.9984939759036144
P(Large tonsils (finding)=Negated | RSV=True) = 7.530120481927711E-4
P(Large tonsils (finding)=Present | RSV=True) = 7.530120481927711E-4
P(Patient currently pregnant=Not Mentioned | RSV=False) = 0.9858874929206302
P(Patient currently pregnant=Negated | RSV=False) = 0.0011789317953281937
P(Patient currently pregnant=Present | RSV=False) = 0.012933575284041656
P(Patient currently pregnant=Not Mentioned | RSV=True) = 0.9879518072289156
P(Patient currently pregnant=Negated | RSV=True) = 0.002259036144578313
P(Patient currently pregnant=Present | RSV=True) = 0.009789156626506024
P(Lives with mother=Not Mentioned | RSV=False) = 0.9927645950600447
P(Lives with mother=Negated | RSV=False) = 1.271397034177464E-4
P(Lives with mother=Present | RSV=False) = 0.007108265236537639
P(Lives with mother=Not Mentioned | RSV=True) = 0.9518072289156626
P(Lives with mother=Negated | RSV=True) = 7.530120481927711E-4
P(Lives with mother=Present | RSV=True) = 0.04743975903614458
P(Skin appearance normal (finding)=Not Mentioned | RSV=False) = 0.15991863058981265
P(Skin appearance normal (finding)=Negated | RSV=False) = 0.01130387544932327
P(Skin appearance normal (finding)=Present | RSV=False) = 0.8287774939608641
P(Skin appearance normal (finding)=Not Mentioned | RSV=True) = 0.09262048192771084
P(Skin appearance normal (finding)=Negated | RSV=True) = 0.009789156626506024
P(Skin appearance normal (finding)=Present | RSV=True) = 0.8975903614457831
P(Victim of abuse finding=Not Mentioned | RSV=False) = 0.9819230458049677
P(Victim of abuse finding=Negated | RSV=False) = 0.0012713970341774639
P(Victim of abuse finding=Present | RSV=False) = 0.016805557160854842
P(Victim of abuse finding=Not Mentioned | RSV=True) = 0.9962349397590361
P(Victim of abuse finding=Negated | RSV=True) = 7.530120481927711E-4
P(Victim of abuse finding=Present | RSV=True) = 0.0030120481927710845
P(Persistent cough=Not Mentioned | RSV=False) = 0.9980582299841654
P(Persistent cough=Negated | RSV=False) = 4.623261942463505E-5
P(Persistent cough=Present | RSV=False) = 0.001895537396410037
P(Persistent cough=Not Mentioned | RSV=True) = 0.9789156626506024
P(Persistent cough=Negated | RSV=True) = 7.530120481927711E-4
P(Persistent cough=Present | RSV=True) = 0.02033132530120482
P(Able to drink=Not Mentioned | RSV=False) = 0.9957581571677897
P(Able to drink=Negated | RSV=False) = 5.779077428079381E-5
P(Able to drink=Present | RSV=False) = 0.004184052057929472
P(Able to drink=Not Mentioned | RSV=True) = 0.9887048192771084
P(Able to drink=Negated | RSV=True) = 7.530120481927711E-4
P(Able to drink=Present | RSV=True) = 0.010542168674698794
P(Mass of body structure=Not Mentioned | RSV=False) = 0.8614523977392249
P(Mass of body structure=Negated | RSV=False) = 0.007431893572510085
P(Mass of body structure=Present | RSV=False) = 0.131115708688265
P(Mass of body structure=Not Mentioned | RSV=True) = 0.9593373493975904
P(Mass of body structure=Negated | RSV=True) = 0.002259036144578313
P(Mass of body structure=Present | RSV=True) = 0.038403614457831324
P(Mass of body region=Not Mentioned | RSV=False) = 0.8671043354638865
P(Mass of body region=Negated | RSV=False) = 0.007408777262797767
P(Mass of body region=Present | RSV=False) = 0.1254868872733157
P(Mass of body region=Not Mentioned | RSV=True) = 0.9593373493975904
P(Mass of body region=Negated | RSV=True) = 0.002259036144578313
P(Mass of body region=Present | RSV=True) = 0.038403614457831324
P(Pupils equal=Not Mentioned | RSV=False) = 0.8732648320022192
P(Pupils equal=Negated | RSV=False) = 5.779077428079381E-5
P(Pupils equal=Present | RSV=False) = 0.12667737722350003
P(Pupils equal=Not Mentioned | RSV=True) = 0.9570783132530121
P(Pupils equal=Negated | RSV=True) = 7.530120481927711E-4
P(Pupils equal=Present | RSV=True) = 0.04216867469879518
P(Does move=Not Mentioned | RSV=False) = 0.8276910274043852
P(Does move=Negated | RSV=False) = 1.6181416798622268E-4
P(Does move=Present | RSV=False) = 0.17214715842762862
P(Does move=Not Mentioned | RSV=True) = 0.5444277108433735
P(Does move=Negated | RSV=True) = 7.530120481927711E-4
P(Does move=Present | RSV=True) = 0.45481927710843373
P(Feels warm=Not Mentioned | RSV=False) = 0.22785746483431385
P(Feels warm=Negated | RSV=False) = 0.0076399403599209425
P(Feels warm=Present | RSV=False) = 0.7645025948057652
P(Feels warm=Not Mentioned | RSV=True) = 0.16340361445783133
P(Feels warm=Negated | RSV=True) = 0.002259036144578313
P(Feels warm=Present | RSV=True) = 0.8343373493975904
P(Eye symptom=Not Mentioned | RSV=False) = 0.886938129197055
P(Eye symptom=Negated | RSV=False) = 2.773957165478103E-4
P(Eye symptom=Present | RSV=False) = 0.1127844750863972
P(Eye symptom=Not Mentioned | RSV=True) = 0.5805722891566265
P(Eye symptom=Negated | RSV=True) = 7.530120481927711E-4
P(Eye symptom=Present | RSV=True) = 0.4186746987951807
P(Skin symptom=Not Mentioned | RSV=False) = 0.8533963638044822
P(Skin symptom=Negated | RSV=False) = 5.201169685271443E-4
P(Skin symptom=Present | RSV=False) = 0.14608351922699062
P(Skin symptom=Not Mentioned | RSV=True) = 0.4879518072289157
P(Skin symptom=Negated | RSV=True) = 0.002259036144578313
P(Skin symptom=Present | RSV=True) = 0.509789156626506
P(Discharge status=Not Mentioned | RSV=False) = 0.8204325061547174
P(Discharge status=Negated | RSV=False) = 2.3116309712317526E-5
P(Discharge status=Present | RSV=False) = 0.17954437753557023
P(Discharge status=Not Mentioned | RSV=True) = 0.9871987951807228
P(Discharge status=Negated | RSV=True) = 7.530120481927711E-4
P(Discharge status=Present | RSV=True) = 0.012048192771084338
P(Urine cocaine level result=Not Mentioned | RSV=False) = 0.9856332135137946
P(Urine cocaine level result=Negated | RSV=False) = 2.3116309712317526E-5
P(Urine cocaine level result=Present | RSV=False) = 0.014343670176493024
P(Urine cocaine level result=Not Mentioned | RSV=True) = 0.9969879518072289
P(Urine cocaine level result=Negated | RSV=True) = 7.530120481927711E-4
P(Urine cocaine level result=Present | RSV=True) = 0.002259036144578313
P(Follow-up status=Not Mentioned | RSV=False) = 0.9590263410349172
P(Follow-up status=Negated | RSV=False) = 8.206289947872722E-4
P(Follow-up status=Present | RSV=False) = 0.040153029970295545
P(Follow-up status=Not Mentioned | RSV=True) = 0.9570783132530121
P(Follow-up status=Negated | RSV=True) = 7.530120481927711E-4
P(Follow-up status=Present | RSV=True) = 0.04216867469879518
P(Does speak=Not Mentioned | RSV=False) = 0.9715207064344248
P(Does speak=Negated | RSV=False) = 4.045354199655567E-4
P(Does speak=Present | RSV=False) = 0.028074758145609634
P(Does speak=Not Mentioned | RSV=True) = 0.990210843373494
P(Does speak=Negated | RSV=True) = 7.530120481927711E-4
P(Does speak=Present | RSV=True) = 0.009036144578313253
P(Gravidity=Not Mentioned | RSV=False) = 0.9861070978628972
P(Gravidity=Negated | RSV=False) = 9.82443162773495E-4
P(Gravidity=Present | RSV=False) = 0.012910458974329337
P(Gravidity=Not Mentioned | RSV=True) = 0.9887048192771084
P(Gravidity=Negated | RSV=True) = 0.002259036144578313
P(Gravidity=Present | RSV=True) = 0.009036144578313253
P(Preschool Completion=Not Mentioned | RSV=False) = 0.9993989759474797
P(Preschool Completion=Negated | RSV=False) = 2.3116309712317526E-5
P(Preschool Completion=Present | RSV=False) = 5.779077428079381E-4
P(Preschool Completion=Not Mentioned | RSV=True) = 0.9969879518072289
P(Preschool Completion=Negated | RSV=True) = 7.530120481927711E-4
P(Preschool Completion=Present | RSV=True) = 0.002259036144578313
P(Does cough=Not Mentioned | RSV=False) = 0.9980813462938777
P(Does cough=Negated | RSV=False) = 3.4674464568476286E-5
