===== Class Prior Probabilities =====
P(HMPV=False) = 0.9976706373459103
P(HMPV=True) = 0.002329362654089646

===== Conditional Probabilities =====
P(AGE=Not Mentioned | HMPV=False) = 1.155788768044752E-5
P(Facial symmetry=Not Mentioned | HMPV=False) = 0.8537662247598793
P(Facial symmetry=Negated | HMPV=False) = 3.4674464568476286E-5
P(Facial symmetry=Present | HMPV=False) = 0.1461991007755522
P(Facial symmetry=Not Mentioned | HMPV=True) = 0.9166666666666666
P(Facial symmetry=Negated | HMPV=True) = 0.004901960784313725
P(Facial symmetry=Present | HMPV=True) = 0.0784313725490196
P(Chapping of lips=Not Mentioned | HMPV=False) = 0.9994683248766167
P(Chapping of lips=Negated | HMPV=False) = 2.3116309712317526E-5
P(Chapping of lips=Present | HMPV=False) = 5.085588136709856E-4
P(Chapping of lips=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Chapping of lips=Negated | HMPV=True) = 0.004901960784313725
P(Chapping of lips=Present | HMPV=True) = 0.014705882352941176
P(Fever symptoms (finding)=Not Mentioned | HMPV=False) = 0.6018100070504745
P(Fever symptoms (finding)=Negated | HMPV=False) = 0.26627677157618557
P(Fever symptoms (finding)=Present | HMPV=False) = 0.13191322137333997
P(Fever symptoms (finding)=Not Mentioned | HMPV=True) = 0.27450980392156865
P(Fever symptoms (finding)=Negated | HMPV=True) = 0.22058823529411764
P(Fever symptoms (finding)=Present | HMPV=True) = 0.5049019607843137
P(Social and personal history=Not Mentioned | HMPV=False) = 0.08460569354708214
P(Social and personal history=Negated | HMPV=False) = 0.03045573804597834
P(Social and personal history=Present | HMPV=False) = 0.8849385684069395
P(Social and personal history=Not Mentioned | HMPV=True) = 0.08333333333333333
P(Social and personal history=Negated | HMPV=True) = 0.00980392156862745
P(Social and personal history=Present | HMPV=True) = 0.9068627450980392
P(No obstruction of airway=Not Mentioned | HMPV=False) = 0.6879298188837134
P(No obstruction of airway=Negated | HMPV=False) = 5.779077428079381E-5
P(No obstruction of airway=Present | HMPV=False) = 0.3120123903420058
P(No obstruction of airway=Not Mentioned | HMPV=True) = 0.8137254901960784
P(No obstruction of airway=Negated | HMPV=True) = 0.004901960784313725
P(No obstruction of airway=Present | HMPV=True) = 0.18137254901960784
P(Intercostal Retractions=Not Mentioned | HMPV=False) = 0.8558004600145632
P(Intercostal Retractions=Negated | HMPV=False) = 0.13045689386146395
P(Intercostal Retractions=Present | HMPV=False) = 0.013742646123972769
P(Intercostal Retractions=Not Mentioned | HMPV=True) = 0.7107843137254902
P(Intercostal Retractions=Negated | HMPV=True) = 0.029411764705882353
P(Intercostal Retractions=Present | HMPV=True) = 0.25980392156862747
P(Added respiratory sounds=Not Mentioned | HMPV=False) = 0.9988210682046718
P(Added respiratory sounds=Negated | HMPV=False) = 7.859545302187959E-4
P(Added respiratory sounds=Present | HMPV=False) = 3.9297726510939795E-4
P(Added respiratory sounds=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Added respiratory sounds=Negated | HMPV=True) = 0.00980392156862745
P(Added respiratory sounds=Present | HMPV=True) = 0.014705882352941176
P(Peripheral perfusion=Not Mentioned | HMPV=False) = 0.7031287925195622
P(Peripheral perfusion=Negated | HMPV=False) = 3.4674464568476286E-5
P(Peripheral perfusion=Present | HMPV=False) = 0.2968365330158693
P(Peripheral perfusion=Not Mentioned | HMPV=True) = 0.6127450980392157
P(Peripheral perfusion=Negated | HMPV=True) = 0.004901960784313725
P(Peripheral perfusion=Present | HMPV=True) = 0.38235294117647056
P(Genitourinary symptoms=Not Mentioned | HMPV=False) = 0.9008079150244455
P(Genitourinary symptoms=Negated | HMPV=False) = 2.1960494226701648E-4
P(Genitourinary symptoms=Present | HMPV=False) = 0.09897248003328749
P(Genitourinary symptoms=Not Mentioned | HMPV=True) = 0.7058823529411765
P(Genitourinary symptoms=Negated | HMPV=True) = 0.004901960784313725
P(Genitourinary symptoms=Present | HMPV=True) = 0.28921568627450983
P(Gastrointestinal symptom=Not Mentioned | HMPV=False) = 0.8490389394237104
P(Gastrointestinal symptom=Negated | HMPV=False) = 1.849304776985402E-4
P(Gastrointestinal symptom=Present | HMPV=False) = 0.15077613009859106
P(Gastrointestinal symptom=Not Mentioned | HMPV=True) = 0.6127450980392157
P(Gastrointestinal symptom=Negated | HMPV=True) = 0.004901960784313725
P(Gastrointestinal symptom=Present | HMPV=True) = 0.38235294117647056
P(Abdomen soft=Not Mentioned | HMPV=False) = 0.9846276540413088
P(Abdomen soft=Negated | HMPV=False) = 5.779077428079381E-5
P(Abdomen soft=Present | HMPV=False) = 0.01531455518441036
P(Abdomen soft=Not Mentioned | HMPV=True) = 0.9656862745098039
P(Abdomen soft=Negated | HMPV=True) = 0.004901960784313725
P(Abdomen soft=Present | HMPV=True) = 0.029411764705882353
P(Inspired fraction of oxygen=Not Mentioned | HMPV=False) = 0.6002843306094615
P(Inspired fraction of oxygen=Negated | HMPV=False) = 3.120701811162866E-4
P(Inspired fraction of oxygen=Present | HMPV=False) = 0.3994035992094222
P(Inspired fraction of oxygen=Not Mentioned | HMPV=True) = 0.7058823529411765
P(Inspired fraction of oxygen=Negated | HMPV=True) = 0.004901960784313725
P(Inspired fraction of oxygen=Present | HMPV=True) = 0.28921568627450983
P(Urine screening normal=Not Mentioned | HMPV=False) = 0.9956425756192282
P(Urine screening normal=Negated | HMPV=False) = 1.1558154856158763E-5
P(Urine screening normal=Present | HMPV=False) = 0.0043458662259156945
P(Urine screening normal=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Urine screening normal=Negated | HMPV=True) = 0.004901960784313725
P(Urine screening normal=Present | HMPV=True) = 0.00980392156862745
P(3/4=Not Mentioned | HMPV=False) = 0.9958737387163513
P(3/4=Negated | HMPV=False) = 1.1558154856158763E-5
P(3/4=Present | HMPV=False) = 0.00411470312879252
P(3/4=Not Mentioned | HMPV=True) = 0.9313725490196079
P(3/4=Negated | HMPV=True) = 0.004901960784313725
P(3/4=Present | HMPV=True) = 0.06372549019607843
P(1/24=Not Mentioned | HMPV=False) = 0.9974918803962135
P(1/24=Negated | HMPV=False) = 1.1558154856158763E-5
P(1/24=Present | HMPV=False) = 0.0024965614489302927
P(1/24=Not Mentioned | HMPV=True) = 0.9803921568627451
P(1/24=Negated | HMPV=True) = 0.004901960784313725
P(1/24=Present | HMPV=True) = 0.014705882352941176
P(Decreasing=Not Mentioned | HMPV=False) = 0.9926143390469145
P(Decreasing=Negated | HMPV=False) = 2.542794068354928E-4
P(Decreasing=Present | HMPV=False) = 0.007131381546249957
P(Decreasing=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Decreasing=Negated | HMPV=True) = 0.004901960784313725
P(Decreasing=Present | HMPV=True) = 0.0196078431372549
P(Source of infection=Not Mentioned | HMPV=False) = 0.9969255308082617
P(Source of infection=Negated | HMPV=False) = 4.8544250395866803E-4
P(Source of infection=Present | HMPV=False) = 0.002589026687779563
P(Source of infection=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Source of infection=Negated | HMPV=True) = 0.004901960784313725
P(Source of infection=Present | HMPV=True) = 0.0196078431372549
P(Homicidal thoughts=Not Mentioned | HMPV=False) = 0.9720639397126642
P(Homicidal thoughts=Negated | HMPV=False) = 0.008356545961002786
P(Homicidal thoughts=Present | HMPV=False) = 0.019579514326332943
P(Homicidal thoughts=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Homicidal thoughts=Negated | HMPV=True) = 0.004901960784313725
P(Homicidal thoughts=Present | HMPV=True) = 0.004901960784313725
P(PMH - past medical history=Not Mentioned | HMPV=False) = 0.47549093262751535
P(PMH - past medical history=Negated | HMPV=False) = 0.03917058680752205
P(PMH - past medical history=Present | HMPV=False) = 0.4853384805649626
P(PMH - past medical history=Not Mentioned | HMPV=True) = 0.6617647058823529
P(PMH - past medical history=Negated | HMPV=True) = 0.014705882352941176
P(PMH - past medical history=Present | HMPV=True) = 0.3235294117647059
P(H/O: asthma=Not Mentioned | HMPV=False) = 0.972849894242883
P(H/O: asthma=Negated | HMPV=False) = 0.0035599116956968988
P(H/O: asthma=Present | HMPV=False) = 0.023590194061420034
P(H/O: asthma=Not Mentioned | HMPV=True) = 0.9362745098039216
P(H/O: asthma=Negated | HMPV=True) = 0.00980392156862745
P(H/O: asthma=Present | HMPV=True) = 0.05392156862745098
P(Red throat=Not Mentioned | HMPV=False) = 0.8005640379569805
P(Red throat=Negated | HMPV=False) = 0.10375755614373722
P(Red throat=Present | HMPV=False) = 0.09567840589928224
P(Red throat=Not Mentioned | HMPV=True) = 0.7598039215686274
P(Red throat=Negated | HMPV=True) = 0.06372549019607843
P(Red throat=Present | HMPV=True) = 0.17647058823529413
P(Moist oral mucosa=Not Mentioned | HMPV=False) = 0.9971335775956727
P(Moist oral mucosa=Negated | HMPV=False) = 1.1558154856158763E-5
P(Moist oral mucosa=Present | HMPV=False) = 0.0028548642494712144
P(Moist oral mucosa=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Moist oral mucosa=Negated | HMPV=True) = 0.004901960784313725
P(Moist oral mucosa=Present | HMPV=True) = 0.00980392156862745
P(Test Result=Not Mentioned | HMPV=False) = 0.9651868375732499
P(Test Result=Negated | HMPV=False) = 0.0027508408557657855
P(Test Result=Present | HMPV=False) = 0.03206232157098441
P(Test Result=Not Mentioned | HMPV=True) = 0.9362745098039216
P(Test Result=Negated | HMPV=True) = 0.00980392156862745
P(Test Result=Present | HMPV=True) = 0.05392156862745098
P(Yellow sputum=Not Mentioned | HMPV=False) = 0.9967637166402755
P(Yellow sputum=Negated | HMPV=False) = 2.3116309712317526E-5
P(Yellow sputum=Present | HMPV=False) = 0.003213167050012136
P(Yellow sputum=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Yellow sputum=Negated | HMPV=True) = 0.004901960784313725
P(Yellow sputum=Present | HMPV=True) = 0.04411764705882353
P(Green sputum=Not Mentioned | HMPV=False) = 0.9983818583201378
P(Green sputum=Negated | HMPV=False) = 3.4674464568476286E-5
P(Green sputum=Present | HMPV=False) = 0.0015834672152937506
P(Green sputum=Not Mentioned | HMPV=True) = 0.9607843137254902
P(Green sputum=Negated | HMPV=True) = 0.004901960784313725
P(Green sputum=Present | HMPV=True) = 0.03431372549019608
P(Pressure (finding)=Not Mentioned | HMPV=False) = 0.9596504813971498
P(Pressure (finding)=Negated | HMPV=False) = 6.241403622325732E-4
P(Pressure (finding)=Present | HMPV=False) = 0.03972537824061767
P(Pressure (finding)=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Pressure (finding)=Negated | HMPV=True) = 0.004901960784313725
P(Pressure (finding)=Present | HMPV=True) = 0.04411764705882353
P(1/3 meter (distance vision finding)=Not Mentioned | HMPV=False) = 0.9701452860065419
P(1/3 meter (distance vision finding)=Negated | HMPV=False) = 5.085588136709856E-4
P(1/3 meter (distance vision finding)=Present | HMPV=False) = 0.029346155179787097
P(1/3 meter (distance vision finding)=Not Mentioned | HMPV=True) = 0.9803921568627451
P(1/3 meter (distance vision finding)=Negated | HMPV=True) = 0.004901960784313725
P(1/3 meter (distance vision finding)=Present | HMPV=True) = 0.014705882352941176
P(Cardiovascular symptoms=Not Mentioned | HMPV=False) = 0.8893537835619921
P(Cardiovascular symptoms=Negated | HMPV=False) = 6.934892913695257E-5
P(Cardiovascular symptoms=Present | HMPV=False) = 0.11057686750887089
P(Cardiovascular symptoms=Not Mentioned | HMPV=True) = 0.7009803921568627
P(Cardiovascular symptoms=Negated | HMPV=True) = 0.004901960784313725
P(Cardiovascular symptoms=Present | HMPV=True) = 0.29411764705882354
P(Respiratory distress=Not Mentioned | HMPV=False) = 0.9285012540598019
P(Respiratory distress=Negated | HMPV=False) = 0.023590194061420034
P(Respiratory distress=Present | HMPV=False) = 0.04790855187877807
P(Respiratory distress=Not Mentioned | HMPV=True) = 0.6176470588235294
P(Respiratory distress=Negated | HMPV=True) = 0.058823529411764705
P(Respiratory distress=Present | HMPV=True) = 0.3235294117647059
P(History source=Not Mentioned | HMPV=False) = 0.7580415862411725
P(History source=Negated | HMPV=False) = 1.1558154856158763E-5
P(History source=Present | HMPV=False) = 0.2419468556039714
P(History source=Not Mentioned | HMPV=True) = 0.5196078431372549
P(History source=Negated | HMPV=True) = 0.004901960784313725
P(History source=Present | HMPV=True) = 0.47549019607843135
P(Hospital course=Not Mentioned | HMPV=False) = 0.7593245414302061
P(Hospital course=Negated | HMPV=False) = 8.437453044995897E-4
P(Hospital course=Present | HMPV=False) = 0.23983171326529432
P(Hospital course=Not Mentioned | HMPV=True) = 0.8627450980392157
P(Hospital course=Negated | HMPV=True) = 0.004901960784313725
P(Hospital course=Present | HMPV=True) = 0.1323529411764706
P(Social warmth=Not Mentioned | HMPV=False) = 0.9573041759613495
P(Social warmth=Negated | HMPV=False) = 0.007732405598770213
P(Social warmth=Present | HMPV=False) = 0.03496341843988026
P(Social warmth=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Social warmth=Negated | HMPV=True) = 0.004901960784313725
P(Social warmth=Present | HMPV=True) = 0.004901960784313725
P(Neurologic Deficits=Not Mentioned | HMPV=False) = 0.8484032409066217
P(Neurologic Deficits=Negated | HMPV=False) = 0.007917336076468752
P(Neurologic Deficits=Present | HMPV=False) = 0.14367942301690959
P(Neurologic Deficits=Not Mentioned | HMPV=True) = 0.8284313725490197
P(Neurologic Deficits=Negated | HMPV=True) = 0.00980392156862745
P(Neurologic Deficits=Present | HMPV=True) = 0.16176470588235295
P(Mean Corpuscular Volume (result)=Not Mentioned | HMPV=False) = 0.801546481119754
P(Mean Corpuscular Volume (result)=Negated | HMPV=False) = 4.623261942463505E-5
P(Mean Corpuscular Volume (result)=Present | HMPV=False) = 0.19840728626082133
P(Mean Corpuscular Volume (result)=Not Mentioned | HMPV=True) = 0.6176470588235294
P(Mean Corpuscular Volume (result)=Negated | HMPV=True) = 0.004901960784313725
P(Mean Corpuscular Volume (result)=Present | HMPV=True) = 0.37745098039215685
P(Observation of Sensation=Not Mentioned | HMPV=False) = 0.7904737687675539
P(Observation of Sensation=Negated | HMPV=False) = 0.0021035841838208946
P(Observation of Sensation=Present | HMPV=False) = 0.20742264704862515
P(Observation of Sensation=Not Mentioned | HMPV=True) = 0.946078431372549
P(Observation of Sensation=Negated | HMPV=True) = 0.004901960784313725
P(Observation of Sensation=Present | HMPV=True) = 0.049019607843137254
P(Large tonsils (finding)=Not Mentioned | HMPV=False) = 0.997746159803049
P(Large tonsils (finding)=Negated | HMPV=False) = 5.663495879517793E-4
P(Large tonsils (finding)=Present | HMPV=False) = 0.0016874906089991795
P(Large tonsils (finding)=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Large tonsils (finding)=Negated | HMPV=True) = 0.004901960784313725
P(Large tonsils (finding)=Present | HMPV=True) = 0.004901960784313725
P(Patient currently pregnant=Not Mentioned | HMPV=False) = 0.9858874929206302
P(Patient currently pregnant=Negated | HMPV=False) = 0.0011789317953281937
P(Patient currently pregnant=Present | HMPV=False) = 0.012933575284041656
P(Patient currently pregnant=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Patient currently pregnant=Negated | HMPV=True) = 0.004901960784313725
P(Patient currently pregnant=Present | HMPV=True) = 0.0196078431372549
P(Lives with mother=Not Mentioned | HMPV=False) = 0.9927645950600447
P(Lives with mother=Negated | HMPV=False) = 1.271397034177464E-4
P(Lives with mother=Present | HMPV=False) = 0.007108265236537639
P(Lives with mother=Not Mentioned | HMPV=True) = 0.9362745098039216
P(Lives with mother=Negated | HMPV=True) = 0.00980392156862745
P(Lives with mother=Present | HMPV=True) = 0.05392156862745098
P(Skin appearance normal (finding)=Not Mentioned | HMPV=False) = 0.15991863058981265
P(Skin appearance normal (finding)=Negated | HMPV=False) = 0.01130387544932327
P(Skin appearance normal (finding)=Present | HMPV=False) = 0.8287774939608641
P(Skin appearance normal (finding)=Not Mentioned | HMPV=True) = 0.10294117647058823
P(Skin appearance normal (finding)=Negated | HMPV=True) = 0.029411764705882353
P(Skin appearance normal (finding)=Present | HMPV=True) = 0.8676470588235294
P(Victim of abuse finding=Not Mentioned | HMPV=False) = 0.9819230458049677
P(Victim of abuse finding=Negated | HMPV=False) = 0.0012713970341774639
P(Victim of abuse finding=Present | HMPV=False) = 0.016805557160854842
P(Victim of abuse finding=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Victim of abuse finding=Negated | HMPV=True) = 0.004901960784313725
P(Victim of abuse finding=Present | HMPV=True) = 0.00980392156862745
P(Persistent cough=Not Mentioned | HMPV=False) = 0.9980582299841654
P(Persistent cough=Negated | HMPV=False) = 4.623261942463505E-5
P(Persistent cough=Present | HMPV=False) = 0.001895537396410037
P(Persistent cough=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Persistent cough=Negated | HMPV=True) = 0.004901960784313725
P(Persistent cough=Present | HMPV=True) = 0.0196078431372549
P(Able to drink=Not Mentioned | HMPV=False) = 0.9957581571677897
P(Able to drink=Negated | HMPV=False) = 5.779077428079381E-5
P(Able to drink=Present | HMPV=False) = 0.004184052057929472
P(Able to drink=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Able to drink=Negated | HMPV=True) = 0.004901960784313725
P(Able to drink=Present | HMPV=True) = 0.004901960784313725
P(Mass of body structure=Not Mentioned | HMPV=False) = 0.8614523977392249
P(Mass of body structure=Negated | HMPV=False) = 0.007431893572510085
P(Mass of body structure=Present | HMPV=False) = 0.131115708688265
P(Mass of body structure=Not Mentioned | HMPV=True) = 0.946078431372549
P(Mass of body structure=Negated | HMPV=True) = 0.00980392156862745
P(Mass of body structure=Present | HMPV=True) = 0.04411764705882353
P(Mass of body region=Not Mentioned | HMPV=False) = 0.8671043354638865
P(Mass of body region=Negated | HMPV=False) = 0.007408777262797767
P(Mass of body region=Present | HMPV=False) = 0.1254868872733157
P(Mass of body region=Not Mentioned | HMPV=True) = 0.946078431372549
P(Mass of body region=Negated | HMPV=True) = 0.00980392156862745
P(Mass of body region=Present | HMPV=True) = 0.04411764705882353
P(Pupils equal=Not Mentioned | HMPV=False) = 0.8732648320022192
P(Pupils equal=Negated | HMPV=False) = 5.779077428079381E-5
P(Pupils equal=Present | HMPV=False) = 0.12667737722350003
P(Pupils equal=Not Mentioned | HMPV=True) = 0.9117647058823529
P(Pupils equal=Negated | HMPV=True) = 0.004901960784313725
P(Pupils equal=Present | HMPV=True) = 0.08333333333333333
P(Does move=Not Mentioned | HMPV=False) = 0.8276910274043852
P(Does move=Negated | HMPV=False) = 1.6181416798622268E-4
P(Does move=Present | HMPV=False) = 0.17214715842762862
P(Does move=Not Mentioned | HMPV=True) = 0.6421568627450981
P(Does move=Negated | HMPV=True) = 0.004901960784313725
P(Does move=Present | HMPV=True) = 0.35294117647058826
P(Feels warm=Not Mentioned | HMPV=False) = 0.22785746483431385
P(Feels warm=Negated | HMPV=False) = 0.0076399403599209425
P(Feels warm=Present | HMPV=False) = 0.7645025948057652
P(Feels warm=Not Mentioned | HMPV=True) = 0.19117647058823528
P(Feels warm=Negated | HMPV=True) = 0.00980392156862745
P(Feels warm=Present | HMPV=True) = 0.7990196078431373
P(Eye symptom=Not Mentioned | HMPV=False) = 0.886938129197055
P(Eye symptom=Negated | HMPV=False) = 2.773957165478103E-4
P(Eye symptom=Present | HMPV=False) = 0.1127844750863972
P(Eye symptom=Not Mentioned | HMPV=True) = 0.6862745098039216
P(Eye symptom=Negated | HMPV=True) = 0.004901960784313725
P(Eye symptom=Present | HMPV=True) = 0.3088235294117647
P(Skin symptom=Not Mentioned | HMPV=False) = 0.8533963638044822
P(Skin symptom=Negated | HMPV=False) = 5.201169685271443E-4
P(Skin symptom=Present | HMPV=False) = 0.14608351922699062
P(Skin symptom=Not Mentioned | HMPV=True) = 0.6078431372549019
P(Skin symptom=Negated | HMPV=True) = 0.00980392156862745
P(Skin symptom=Present | HMPV=True) = 0.38235294117647056
P(Discharge status=Not Mentioned | HMPV=False) = 0.8204325061547174
P(Discharge status=Negated | HMPV=False) = 2.3116309712317526E-5
P(Discharge status=Present | HMPV=False) = 0.17954437753557023
P(Discharge status=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Discharge status=Negated | HMPV=True) = 0.004901960784313725
P(Discharge status=Present | HMPV=True) = 0.004901960784313725
P(Urine cocaine level result=Not Mentioned | HMPV=False) = 0.9856332135137946
P(Urine cocaine level result=Negated | HMPV=False) = 2.3116309712317526E-5
P(Urine cocaine level result=Present | HMPV=False) = 0.014343670176493024
P(Urine cocaine level result=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Urine cocaine level result=Negated | HMPV=True) = 0.004901960784313725
P(Urine cocaine level result=Present | HMPV=True) = 0.004901960784313725
P(Follow-up status=Not Mentioned | HMPV=False) = 0.9590263410349172
P(Follow-up status=Negated | HMPV=False) = 8.206289947872722E-4
P(Follow-up status=Present | HMPV=False) = 0.040153029970295545
P(Follow-up status=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Follow-up status=Negated | HMPV=True) = 0.004901960784313725
P(Follow-up status=Present | HMPV=True) = 0.024509803921568627
P(Does speak=Not Mentioned | HMPV=False) = 0.9715207064344248
P(Does speak=Negated | HMPV=False) = 4.045354199655567E-4
P(Does speak=Present | HMPV=False) = 0.028074758145609634
P(Does speak=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Does speak=Negated | HMPV=True) = 0.004901960784313725
P(Does speak=Present | HMPV=True) = 0.014705882352941176
P(Gravidity=Not Mentioned | HMPV=False) = 0.9861070978628972
P(Gravidity=Negated | HMPV=False) = 9.82443162773495E-4
P(Gravidity=Present | HMPV=False) = 0.012910458974329337
P(Gravidity=Not Mentioned | HMPV=True) = 0.9754901960784313
P(Gravidity=Negated | HMPV=True) = 0.004901960784313725
P(Gravidity=Present | HMPV=True) = 0.0196078431372549
P(Preschool Completion=Not Mentioned | HMPV=False) = 0.9993989759474797
P(Preschool Completion=Negated | HMPV=False) = 2.3116309712317526E-5
P(Preschool Completion=Present | HMPV=False) = 5.779077428079381E-4
P(Preschool Completion=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Preschool Completion=Negated | HMPV=True) = 0.004901960784313725
P(Preschool Completion=Present | HMPV=True) = 0.00980392156862745
P(Does cough=Not Mentioned | HMPV=False) = 0.9980813462938777
P(Does cough=Negated | HMPV=False) = 3.4674464568476286E-5
P(Does cough=Present | HMPV=False) = 0.0018839792415538783
P(Does cough=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Does cough=Negated | HMPV=True) = 0.004901960784313725
P(Does cough=Present | HMPV=True) = 0.004901960784313725
P(Myotonus (finding)=Not Mentioned | HMPV=False) = 0.9914469654064425
P(Myotonus (finding)=Negated | HMPV=False) = 1.7337232284238144E-4
P(Myotonus (finding)=Present | HMPV=False) = 0.008379662270715103
P(Myotonus (finding)=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Myotonus (finding)=Negated | HMPV=True) = 0.004901960784313725
P(Myotonus (finding)=Present | HMPV=True) = 0.004901960784313725
P(Hypoxemia=Not Mentioned | HMPV=False) = 0.9972607172990904
P(Hypoxemia=Negated | HMPV=False) = 3.5830280054092165E-4
P(Hypoxemia=Present | HMPV=False) = 0.002380979900368705
P(Hypoxemia=Not Mentioned | HMPV=True) = 0.9313725490196079
P(Hypoxemia=Negated | HMPV=True) = 0.004901960784313725
P(Hypoxemia=Present | HMPV=True) = 0.06372549019607843
P(Prematurity of fetus=Not Mentioned | HMPV=False) = 0.9983818583201378
P(Prematurity of fetus=Negated | HMPV=False) = 4.623261942463505E-5
P(Prematurity of fetus=Present | HMPV=False) = 0.0015719090604375918
P(Prematurity of fetus=Not Mentioned | HMPV=True) = 0.9509803921568627
P(Prematurity of fetus=Negated | HMPV=True) = 0.004901960784313725
P(Prematurity of fetus=Present | HMPV=True) = 0.04411764705882353
P(Intoxication=Not Mentioned | HMPV=False) = 0.9867659126896983
P(Intoxication=Negated | HMPV=False) = 5.432332782394618E-4
P(Intoxication=Present | HMPV=False) = 0.012690854032062321
P(Intoxication=Not Mentioned | HMPV=True) = 0.9852941176470589
P(Intoxication=Negated | HMPV=True) = 0.004901960784313725
P(Intoxication=Present | HMPV=True) = 0.00980392156862745
P(Chronic back pain=Not Mentioned | HMPV=False) = 0.9819923947341046
P(Chronic back pain=Negated | HMPV=False) = 1.849304776985402E-4
P(Chronic back pain=Present | HMPV=False) = 0.017822674788196814
P(Chronic back pain=Not Mentioned | HMPV=True) = 0.9803921568627451
P(Chronic back pain=Negated | HMPV=True) = 0.004901960784313725
P(Chronic back pain=Present | HMPV=True) = 0.014705882352941176
P(atypia morphology=Not Mentioned | HMPV=False) = 0.9844542817184665
P(atypia morphology=Negated | HMPV=False) = 5.894658976640969E-4
P(atypia morphology=Present | HMPV=False) = 0.01495625238386944
P(atypia morphology=Not Mentioned | HMPV=True) = 0.9215686274509803
P(atypia morphology=Negated | HMPV=True) = 0.004901960784313725
P(atypia morphology=Present | HMPV=True) = 0.07352941176470588
P(BODY ACHE=Not Mentioned | HMPV=False) = 0.9956425756192282
P(BODY ACHE=Negated | HMPV=False) = 6.934892913695257E-5
P(BODY ACHE=Present | HMPV=False) = 0.004288075451634901
P(BODY ACHE=Not Mentioned | HMPV=True) = 0.9754901960784313
P(BODY ACHE=Negated | HMPV=True) = 0.004901960784313725
P(BODY ACHE=Present | HMPV=True) = 0.0196078431372549
P(FEVER HIGH (finding)=Not Mentioned | HMPV=False) = 0.9980119973647407
P(FEVER HIGH (finding)=Negated | HMPV=False) = 2.3116309712317526E-5
P(FEVER HIGH (finding)=Present | HMPV=False) = 0.00196488632554699
P(FEVER HIGH (finding)=Not Mentioned | HMPV=True) = 0.9607843137254902
P(FEVER HIGH (finding)=Negated | HMPV=True) = 0.00980392156862745
P(FEVER HIGH (finding)=Present | HMPV=True) = 0.029411764705882353
P(heart size=Not Mentioned | HMPV=False) = 0.9969948797373988
P(heart size=Negated | HMPV=False) = 1.1558154856158763E-5
P(heart size=Present | HMPV=False) = 0.0029935621077451196
P(heart size=Not Mentioned | HMPV=True) = 0.9705882352941176
P(heart size=Negated | HMPV=True) = 0.004901960784313725
P(heart size=Present | HMPV=True) = 0.024509803921568627
P(surgical history=Not Mentioned | HMPV=False) = 0.7885551150614316
P(surgical history=Negated | HMPV=False) = 4.045354199655567E-4
P(surgical history=Present | HMPV=False) = 0.21104034951860284
P(surgical history=Not Mentioned | HMPV=True) = 0.6666666666666666
P(surgical history=Negated | HMPV=True) = 0.004901960784313725
P(surgical history=Present | HMPV=True) = 0.3284313725490196
P(Current Medication=Not Mentioned | HMPV=False) = 0.9922329199366613
P(Current Medication=Negated | HMPV=False) = 7.743963753626371E-4
P(Current Medication=Present | HMPV=False) = 0.0069926836879760515
P(Current Medication=Not Mentioned | HMPV=True) = 0.9901960784313726
P(Current Medication=Negated | HMPV=True) = 0.004901960784313725
P(Current Medication=Present | HMPV=True) = 0.004901960784313725
P(Generalized muscle weakness=Not Mentioned | HMPV=False) = 0.9863729354245888
P(Generalized muscle weakness=Negated | HMPV=False) = 2.542794068354928E-4
P(Generalized muscle weakness=Present | HMPV=False) = 0.013372785168575688
P(Generalized muscle weakness=Not Mentioned | HMPV=True) = 0.9705882352941176
P(Generalized muscle weakness=Negated | HMPV=True) = 0.004901960784313725
P(Generalized muscle weakness=Present | HMPV=True) = 0.024509803921568627
P(Focal Neurologic Deficits=Not Mentioned | HMPV=False) = 0.9615922514129844
P(Focal Neurologic Deficits=Negated | HMPV=False) = 0.035090558143298006
P(Focal Neurologic Deficits=Present | HMPV=False) = 0.003317190443717565
P(Focal Neurologic Deficits=Not Mentioned | HMPV=True) = 0.9264705882352942
P(Focal Neurologic Deficits=Negated | HMPV=True) = 0.06862745098039216
P(Focal Neurologic Deficits=Present | HMPV=True) = 0.004901960784313725
